                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s8_b3
                                    100 	.globl _g_Data_Palette_Team_GER
                                    101 	.globl _g_Data_Palette_Team_FRA
                                    102 	.globl _g_Data_Palette_Team_AUS
                                    103 	.globl _g_Data_Palette_Team_ITA
                                    104 	.globl _g_BDOS
                                    105 	.globl _g_MASTER
                                    106 	.globl _g_RAMAD3
                                    107 	.globl _g_RAMAD2
                                    108 	.globl _g_RAMAD1
                                    109 	.globl _g_RAMAD0
                                    110 	.globl _g_BREAKV
                                    111 	.globl _g_DISKVE
                                    112 	.globl _g_KANJTABLE
                                    113 	.globl _g_STRSRC
                                    114 	.globl _g_SUBRID
                                    115 	.globl _g_CHAR_16
                                    116 	.globl _g_MSXMID
                                    117 	.globl _g_MSXVER
                                    118 	.globl _g_ROMVersion
                                    119 	.globl _g_BASRVN
                                    120 	.globl _g_VDP_DW
                                    121 	.globl _g_VDP_DR
                                    122 	.globl _g_CGTABL
                                    123 	.globl _g_SVFFFD
                                    124 	.globl _g_RG27SAV
                                    125 	.globl _g_RG26SAV
                                    126 	.globl _g_RG25SAV
                                    127 	.globl _g_SVFFF8
                                    128 	.globl _g_MINROM
                                    129 	.globl _g_RG23SAV
                                    130 	.globl _g_RG22SAV
                                    131 	.globl _g_RG21SAV
                                    132 	.globl _g_RG20SAV
                                    133 	.globl _g_RG19SAV
                                    134 	.globl _g_RG18SAV
                                    135 	.globl _g_RG17SAV
                                    136 	.globl _g_RG16SAV
                                    137 	.globl _g_RG15SAV
                                    138 	.globl _g_RG14SAV
                                    139 	.globl _g_RG13SAV
                                    140 	.globl _g_RG12SAV
                                    141 	.globl _g_RG11SAV
                                    142 	.globl _g_RG10SAV
                                    143 	.globl _g_RG09SAV
                                    144 	.globl _g_RG08SAV
                                    145 	.globl _g_PROCNM
                                    146 	.globl _g_SLTWRK
                                    147 	.globl _g_SLTATR
                                    148 	.globl _g_SLTTBL
                                    149 	.globl _g_EXPTBL
                                    150 	.globl _g_MNROM
                                    151 	.globl _g_DRWANG
                                    152 	.globl _g_DRWSCL
                                    153 	.globl _g_DRWFLG
                                    154 	.globl _g_GYPOS
                                    155 	.globl _g_GXPOS
                                    156 	.globl _g_BRDATR
                                    157 	.globl _g_CASPRV
                                    158 	.globl _g_OLDSCR
                                    159 	.globl _g_SCRMOD
                                    160 	.globl _g_FLBMEM
                                    161 	.globl _g_KANAMD
                                    162 	.globl _g_KANAST
                                    163 	.globl _g_CAPST
                                    164 	.globl _g_CSTYLE
                                    165 	.globl _g_CSRSW
                                    166 	.globl _g_INSFLG
                                    167 	.globl _g_ESCCNT
                                    168 	.globl _g_GRPHED
                                    169 	.globl _g_WINWID
                                    170 	.globl _g_LOWLIM
                                    171 	.globl _g_INTCNT
                                    172 	.globl _g_INTVAL
                                    173 	.globl _g_JIFFY
                                    174 	.globl _g_PADX
                                    175 	.globl _g_PADY
                                    176 	.globl _g_INTFLG
                                    177 	.globl _g_RTYCNT
                                    178 	.globl _g_TRPTBL
                                    179 	.globl _g_HIMEM
                                    180 	.globl _g_BOTTOM
                                    181 	.globl _g_PATWRK
                                    182 	.globl _g_LINWRK
                                    183 	.globl _g_KEYBUF
                                    184 	.globl _g_NEWKEY
                                    185 	.globl _g_OLDKEY
                                    186 	.globl _g_CLIKFL
                                    187 	.globl _g_ONGSBF
                                    188 	.globl _g_FNKFLG
                                    189 	.globl _g_FNKSWI
                                    190 	.globl _g_CODSAV
                                    191 	.globl _g_FSTPOS
                                    192 	.globl _g_LINTTB
                                    193 	.globl _g_BASROM
                                    194 	.globl _g_ENSTOP
                                    195 	.globl _g_VCBC
                                    196 	.globl _g_VCBB
                                    197 	.globl _g_VCBA
                                    198 	.globl _g_PLYCNT
                                    199 	.globl _g_MUSICF
                                    200 	.globl _g_QUEUEN
                                    201 	.globl _g_MCLPTR
                                    202 	.globl _g_MCLLEN
                                    203 	.globl _g_SAVVOL
                                    204 	.globl _g_VOICEN
                                    205 	.globl _g_SAVSP
                                    206 	.globl _g_PRSCNT
                                    207 	.globl _g_LSTMOD
                                    208 	.globl _g_LSTCOM
                                    209 	.globl _g_COMMSK
                                    210 	.globl _g_ESTBLS
                                    211 	.globl _g_FLAGS
                                    212 	.globl _g_ERRORS
                                    213 	.globl _g_DATCNT
                                    214 	.globl _g_DEVNUM
                                    215 	.globl _g_OLDINT
                                    216 	.globl _g_OLDSTT
                                    217 	.globl _g_MEXBIh
                                    218 	.globl _g_RSIQLN
                                    219 	.globl _g_RSFCB
                                    220 	.globl _g_TOCNT
                                    221 	.globl _g_RSTMP
                                    222 	.globl _g_YSAVE
                                    223 	.globl _g_XSAVE
                                    224 	.globl _g_NORUSE
                                    225 	.globl _g_MODE
                                    226 	.globl _g_ROMA
                                    227 	.globl _g_CHRCNT
                                    228 	.globl _g_EXBRSA
                                    229 	.globl _g_AVCSAV
                                    230 	.globl _g_ACPAGE
                                    231 	.globl _g_DPPAGE
                                    232 	.globl _g_RS2IQ
                                    233 	.globl _g_VOICCQ
                                    234 	.globl _g_VOICBQ
                                    235 	.globl _g_VOICAQ
                                    236 	.globl _g_QUEBAK
                                    237 	.globl _g_QUETAB
                                    238 	.globl _g_ASPCT2
                                    239 	.globl _g_ASPCT1
                                    240 	.globl _g_HEADER
                                    241 	.globl _g_HIGH
                                    242 	.globl _g_LOW
                                    243 	.globl _g_CS240
                                    244 	.globl _g_CS120
                                    245 	.globl _g_GETPNT
                                    246 	.globl _g_PUTPNT
                                    247 	.globl _g_REPCNT
                                    248 	.globl _g_SCNCNT
                                    249 	.globl _g_FRCNEW
                                    250 	.globl _g_QUEUES
                                    251 	.globl _g_MINUPD
                                    252 	.globl _g_MAXUPD
                                    253 	.globl _g_TRGFLG
                                    254 	.globl _g_STATFL
                                    255 	.globl _g_RG7SAV
                                    256 	.globl _g_RG6SAV
                                    257 	.globl _g_RG5SAV
                                    258 	.globl _g_RG4SAV
                                    259 	.globl _g_RG3SAV
                                    260 	.globl _g_RG2SAV
                                    261 	.globl _g_RG1SAV
                                    262 	.globl _g_RG0SAV
                                    263 	.globl _g_CNSDFG
                                    264 	.globl _g_USRTAB
                                    265 	.globl _g_CLPRIM
                                    266 	.globl _g_WRPRIM
                                    267 	.globl _g_RDPRIM
                                    268 	.globl _SelectTeam
                                    269 	.globl _MenuSpriteBlinking
                                    270 	.globl _ResetPlayersInfo
                                    271 	.globl _ShowMenu
                                    272 	.globl _SetTeam1Palette
                                    273 	.globl _SetTeam2Palette
                                    274 	.globl _GetTeamPaletteById
                                    275 	.globl _GameStart
                                    276 	.globl _GetNoMovingPlayerPatternId
                                    277 	.globl _PerformShot
                                    278 	.globl _TickBallFlying
                                    279 	.globl _TickActiveFieldZone
                                    280 	.globl _TickUpdateTime
                                    281 	.globl _BallInGoal
                                    282 ;--------------------------------------------------------
                                    283 ; special function registers
                                    284 ;--------------------------------------------------------
                         000000A8   285 _g_PortPrimarySlot	=	0x00a8
                         000000A9   286 _g_PortReadKeyboard	=	0x00a9
                         000000AA   287 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   288 _g_PortControl	=	0x00ab
                         00000098   289 _g_VDP_DataPort	=	0x0098
                         00000099   290 _g_VDP_RegPort	=	0x0099
                         00000099   291 _g_VDP_AddrPort	=	0x0099
                         00000099   292 _g_VDP_StatPort	=	0x0099
                         000000A0   293 _g_PSG_RegPort	=	0x00a0
                         000000A1   294 _g_PSG_DataPort	=	0x00a1
                         000000A2   295 _g_PSG_StatPort	=	0x00a2
                         00000010   296 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   297 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   298 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   299 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   300 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   301 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   302 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   303 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   304 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   305 _g_RTC_AddrPort	=	0x00b4
                         000000B5   306 _g_RTC_DataPort	=	0x00b5
                         00000060   307 _g_V9_VRAMPort	=	0x0060
                         00000061   308 _g_V9_PalettePort	=	0x0061
                         00000062   309 _g_V9_CmdDataPort	=	0x0062
                         00000063   310 _g_V9_RegDataPort	=	0x0063
                         00000064   311 _g_V9_RegSelectPort	=	0x0064
                         00000065   312 _g_V9_SatusPort	=	0x0065
                         00000066   313 _g_V9_IntFlagPort	=	0x0066
                         00000067   314 _g_V9_SysCtrlPort	=	0x0067
                         00000068   315 _g_V9_KanjiAddrLPort	=	0x0068
                         00000069   316 _g_V9_KanjiAddrHPort	=	0x0069
                         00000069   317 _g_V9_KanjiDataPort	=	0x0069
                         0000006A   318 _g_V9_Kanji2AddrLPort	=	0x006a
                         0000006B   319 _g_V9_Kanji2AddrHPort	=	0x006b
                         0000006B   320 _g_V9_Kanji2DataPort	=	0x006b
                         0000006F   321 _g_V9_OutputCtrPort	=	0x006f
                                    322 ;--------------------------------------------------------
                                    323 ; ram data
                                    324 ;--------------------------------------------------------
                                    325 	.area _DATA
                         0000F3AE   326 _g_LINL40	=	0xf3ae
                         0000F3AF   327 _g_LINL32	=	0xf3af
                         0000F3B0   328 _g_LINLEN	=	0xf3b0
                         0000F3B1   329 _g_CRTCNT	=	0xf3b1
                         0000F3B2   330 _g_CLMLST	=	0xf3b2
                         0000F3B3   331 _g_TXTNAM	=	0xf3b3
                         0000F3B5   332 _g_TXTCOL	=	0xf3b5
                         0000F3B7   333 _g_TXTCGP	=	0xf3b7
                         0000F3B9   334 _g_TXTATR	=	0xf3b9
                         0000F3BB   335 _g_TXTPAT	=	0xf3bb
                         0000F3BD   336 _g_T32NAM	=	0xf3bd
                         0000F3BF   337 _g_T32COL	=	0xf3bf
                         0000F3C1   338 _g_T32CGP	=	0xf3c1
                         0000F3C3   339 _g_T32ATR	=	0xf3c3
                         0000F3C5   340 _g_T32PAT	=	0xf3c5
                         0000F3C7   341 _g_GRPNAM	=	0xf3c7
                         0000F3C9   342 _g_GRPCOL	=	0xf3c9
                         0000F3CB   343 _g_GRPCGP	=	0xf3cb
                         0000F3CD   344 _g_GRPATR	=	0xf3cd
                         0000F3CF   345 _g_GRPPAT	=	0xf3cf
                         0000F3D1   346 _g_MLTNAM	=	0xf3d1
                         0000F3D3   347 _g_MLTCOL	=	0xf3d3
                         0000F3D5   348 _g_MLTCGP	=	0xf3d5
                         0000F3D7   349 _g_MLTATR	=	0xf3d7
                         0000F3D9   350 _g_MLTPAT	=	0xf3d9
                         0000F3DB   351 _g_CLIKSW	=	0xf3db
                         0000F3DC   352 _g_CSRY	=	0xf3dc
                         0000F3DD   353 _g_CSRX	=	0xf3dd
                         0000F3E9   354 _g_FORCLR	=	0xf3e9
                         0000F3EA   355 _g_BAKCLR	=	0xf3ea
                         0000F3EB   356 _g_BDRCLR	=	0xf3eb
                         0000F3F2   357 _g_ATRBYT	=	0xf3f2
                         0000F87F   358 _g_FNKSTR	=	0xf87f
                         0000F92A   359 _g_CLOC	=	0xf92a
                         0000F92C   360 _g_CMASK	=	0xf92c
                         0000FB02   361 _g_LOGOPR	=	0xfb02
                         0000FCB7   362 _g_GRPACX	=	0xfcb7
                         0000FCB9   363 _g_GRPACY	=	0xfcb9
                         0000FFFF   364 _g_SLTSL	=	0xffff
                                    365 ;--------------------------------------------------------
                                    366 ; ram data
                                    367 ;--------------------------------------------------------
                                    368 	.area _INITIALIZED
                                    369 ;--------------------------------------------------------
                                    370 ; absolute external ram data
                                    371 ;--------------------------------------------------------
                                    372 	.area _DABS (ABS)
                                    373 ;--------------------------------------------------------
                                    374 ; global & static initialisations
                                    375 ;--------------------------------------------------------
                                    376 	.area _HOME
                                    377 	.area _GSINIT
                                    378 	.area _GSFINAL
                                    379 	.area _GSINIT
                                    380 ;--------------------------------------------------------
                                    381 ; Home
                                    382 ;--------------------------------------------------------
                                    383 	.area _HOME
                                    384 	.area _HOME
                                    385 ;--------------------------------------------------------
                                    386 ; code
                                    387 ;--------------------------------------------------------
                                    388 	.area _SEG8
                                    389 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s8_b3.c:160: u8 SelectTeam(u8 cursorPatternId, u8 excludeIndex) {
                                    390 ;	---------------------------------
                                    391 ; Function SelectTeam
                                    392 ; ---------------------------------
    00000000                        393 _SelectTeam::
    00000000 DD E5            [15]  394 	push	ix
    00000002 DD 21 00 00      [14]  395 	ld	ix,#0
    00000006 DD 39            [15]  396 	add	ix,sp
    00000008 FD 21 E8 FF      [14]  397 	ld	iy, #-24
    0000000C FD 39            [15]  398 	add	iy, sp
    0000000E FD F9            [10]  399 	ld	sp, iy
    00000010 DD 77 FF         [19]  400 	ld	-1 (ix), a
    00000013 DD 75 FE         [19]  401 	ld	-2 (ix), l
                                    402 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s8_b3.c:162: u8 currentIdx = 0;
    00000016 DD 36 F5 00      [19]  403 	ld	-11 (ix), #0x00
                                    404 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s8_b3.c:163: if (currentIdx == excludeIndex) currentIdx++;
    0000001A DD 7E FE         [19]  405 	ld	a, -2 (ix)
    0000001D B7               [ 4]  406 	or	a, a
    0000001E 20 04            [12]  407 	jr	NZ, 00102$
    00000020 DD 36 F5 01      [19]  408 	ld	-11 (ix), #0x01
    00000024                        409 00102$:
                                    410 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s8_b3.c:166: u8 oldDir = DIRECTION_NONE;
    00000024 DD 36 F6 00      [19]  411 	ld	-10 (ix), #0x00
                                    412 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s8_b3.c:168: bool oldTrigger = true; // Force release first
    00000028 DD 36 F7 01      [19]  413 	ld	-9 (ix), #0x01
                                    414 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s8_b3.c:171: bool oldKey1 = false;
    0000002C DD 36 F8 00      [19]  415 	ld	-8 (ix), #0x00
                                    416 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s8_b3.c:172: bool oldKey2 = false;
    00000030 DD 36 F9 00      [19]  417 	ld	-7 (ix), #0x00
                                    418 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s8_b3.c:176: while (true) {
    00000034                        419 00155$:
                                    420 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s8_b3.c:177: V9990_WaitSynch();
    00000034 CDr00r00         [17]  421 	call	_V9990_WaitSynch
                                    422 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s8_b3.c:178: dir=CallFnc_U8(4,GetJoystickDirection);
    00000037 11r00r00         [10]  423 	ld	de, #_GetJoystickDirection
    0000003A 3E 04            [ 7]  424 	ld	a, #0x04
    0000003C CDr00r00         [17]  425 	call	_CallFnc_U8
    0000003F DD 77 FA         [19]  426 	ld	-6 (ix), a
                                    427 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s8_b3.c:179: trigger=CallFnc_U8(4,IsTeamJoystickTriggerPressed);
    00000042 11r00r00         [10]  428 	ld	de, #_IsTeamJoystickTriggerPressed
    00000045 3E 04            [ 7]  429 	ld	a, #0x04
    00000047 CDr00r00         [17]  430 	call	_CallFnc_U8
    0000004A DD 77 FD         [19]  431 	ld	-3 (ix), a
    0000004D DD 77 FB         [19]  432 	ld	-5 (ix), a
                                    433 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s8_b3.c:180: key1 = Keyboard_IsKeyPressed(KEY_1);
    00000050 3E 10            [ 7]  434 	ld	a, #0x10
    00000052 CDr00r00         [17]  435 	call	_Keyboard_IsKeyPressed
    00000055 DD 77 FD         [19]  436 	ld	-3 (ix), a
    00000058 DD 77 FC         [19]  437 	ld	-4 (ix), a
                                    438 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s8_b3.c:181: key2 = Keyboard_IsKeyPressed(KEY_2);
    0000005B 3E 20            [ 7]  439 	ld	a, #0x20
    0000005D CDr00r00         [17]  440 	call	_Keyboard_IsKeyPressed
    00000060 DD 77 FD         [19]  441 	ld	-3 (ix), a
                                    442 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s8_b3.c:183: if (dir != DIRECTION_NONE && dir != oldDir) {
    00000063 DD 7E FA         [19]  443 	ld	a, -6 (ix)
    00000066 B7               [ 4]  444 	or	a, a
    00000067 CAr4Er01         [10]  445 	jp	Z, 00137$
    0000006A DD 7E FA         [19]  446 	ld	a, -6 (ix)
    0000006D DD 96 F6         [19]  447 	sub	a, -10 (ix)
    00000070 CAr4Er01         [10]  448 	jp	Z,00137$
                                    449 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s8_b3.c:184: u8 nextIdx = currentIdx;
    00000073 DD 4E F5         [19]  450 	ld	c, -11 (ix)
                                    451 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s8_b3.c:186: if (dir == DIRECTION_RIGHT) {
    00000076 DD 7E FA         [19]  452 	ld	a, -6 (ix)
    00000079 D6 03            [ 7]  453 	sub	a, #0x03
    0000007B 3E 01            [ 7]  454 	ld	a, #0x01
    0000007D 28 01            [12]  455 	jr	Z, 00300$
    0000007F AF               [ 4]  456 	xor	a, a
    00000080                        457 00300$:
    00000080 DD 77 F6         [19]  458 	ld	-10 (ix), a
    00000083 B7               [ 4]  459 	or	a, a
    00000084 28 1F            [12]  460 	jr	Z, 00120$
                                    461 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s8_b3.c:187: if ((currentIdx % 3) < 2) nextIdx++;
    00000086 DD 6E F5         [19]  462 	ld	l, -11 (ix)
                                    463 ;	spillPairReg hl
                                    464 ;	spillPairReg hl
    00000089 26 00            [ 7]  465 	ld	h, #0x00
                                    466 ;	spillPairReg hl
                                    467 ;	spillPairReg hl
    0000008B C5               [11]  468 	push	bc
    0000008C 11 03 00         [10]  469 	ld	de, #0x0003
    0000008F CDr00r00         [17]  470 	call	__modsint
    00000092 C1               [10]  471 	pop	bc
    00000093 7B               [ 4]  472 	ld	a, e
    00000094 D6 02            [ 7]  473 	sub	a, #0x02
    00000096 7A               [ 4]  474 	ld	a, d
    00000097 17               [ 4]  475 	rla
    00000098 3F               [ 4]  476 	ccf
    00000099 1F               [ 4]  477 	rra
    0000009A DE 80            [ 7]  478 	sbc	a, #0x80
    0000009C 30 57            [12]  479 	jr	NC, 00121$
    0000009E DD 4E F5         [19]  480 	ld	c, -11 (ix)
    000000A1 0C               [ 4]  481 	inc	c
    000000A2 C3rF5r00         [10]  482 	jp	00121$
    000000A5                        483 00120$:
                                    484 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s8_b3.c:188: } else if (dir == DIRECTION_LEFT) {
    000000A5 DD 7E FA         [19]  485 	ld	a, -6 (ix)
    000000A8 D6 07            [ 7]  486 	sub	a, #0x07
    000000AA 20 1F            [12]  487 	jr	NZ, 00117$
                                    488 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s8_b3.c:189: if ((currentIdx % 3) > 0) nextIdx--;
    000000AC DD 6E F5         [19]  489 	ld	l, -11 (ix)
                                    490 ;	spillPairReg hl
                                    491 ;	spillPairReg hl
    000000AF 26 00            [ 7]  492 	ld	h, #0x00
                                    493 ;	spillPairReg hl
                                    494 ;	spillPairReg hl
    000000B1 C5               [11]  495 	push	bc
    000000B2 11 03 00         [10]  496 	ld	de, #0x0003
    000000B5 CDr00r00         [17]  497 	call	__modsint
    000000B8 C1               [10]  498 	pop	bc
    000000B9 AF               [ 4]  499 	xor	a, a
    000000BA BB               [ 4]  500 	cp	a, e
    000000BB 9A               [ 4]  501 	sbc	a, d
    000000BC E2rC1r00         [10]  502 	jp	PO, 00303$
    000000BF EE 80            [ 7]  503 	xor	a, #0x80
    000000C1                        504 00303$:
    000000C1 F2rF5r00         [10]  505 	jp	P, 00121$
    000000C4 DD 4E F5         [19]  506 	ld	c, -11 (ix)
    000000C7 0D               [ 4]  507 	dec	c
    000000C8 C3rF5r00         [10]  508 	jp	00121$
    000000CB                        509 00117$:
                                    510 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s8_b3.c:190: } else if (dir == DIRECTION_UP) {
    000000CB DD 7E FA         [19]  511 	ld	a, -6 (ix)
    000000CE 3D               [ 4]  512 	dec	a
    000000CF 20 10            [12]  513 	jr	NZ, 00114$
                                    514 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s8_b3.c:191: if (currentIdx >= 3) nextIdx -= 3;
    000000D1 DD 7E F5         [19]  515 	ld	a, -11 (ix)
    000000D4 D6 03            [ 7]  516 	sub	a, #0x03
    000000D6 38 1D            [12]  517 	jr	C, 00121$
    000000D8 DD 7E F5         [19]  518 	ld	a, -11 (ix)
    000000DB C6 FD            [ 7]  519 	add	a, #0xfd
    000000DD 4F               [ 4]  520 	ld	c, a
    000000DE C3rF5r00         [10]  521 	jp	00121$
    000000E1                        522 00114$:
                                    523 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s8_b3.c:192: } else if (dir == DIRECTION_DOWN) {
    000000E1 DD 7E FA         [19]  524 	ld	a, -6 (ix)
    000000E4 D6 05            [ 7]  525 	sub	a, #0x05
    000000E6 20 0D            [12]  526 	jr	NZ, 00121$
                                    527 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s8_b3.c:193: if (currentIdx < 3) nextIdx += 3;
    000000E8 DD 7E F5         [19]  528 	ld	a, -11 (ix)
    000000EB D6 03            [ 7]  529 	sub	a, #0x03
    000000ED 30 06            [12]  530 	jr	NC, 00121$
    000000EF DD 7E F5         [19]  531 	ld	a, -11 (ix)
    000000F2 C6 03            [ 7]  532 	add	a, #0x03
    000000F4 4F               [ 4]  533 	ld	c, a
    000000F5                        534 00121$:
                                    535 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s8_b3.c:196: if (nextIdx == excludeIndex) {
    000000F5 DD 7E FE         [19]  536 	ld	a, -2 (ix)
    000000F8 91               [ 4]  537 	sub	a, c
    000000F9 20 50            [12]  538 	jr	NZ, 00135$
