                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s8_b3
                                    101 	.globl _g_RAMAD0
                                    102 	.globl _g_BREAKV
                                    103 	.globl _g_DISKVE
                                    104 	.globl _g_KANJTABLE
                                    105 	.globl _g_STRSRC
                                    106 	.globl _g_SUBRID
                                    107 	.globl _g_CHAR_16
                                    108 	.globl _g_MSXMID
                                    109 	.globl _g_MSXVER
                                    110 	.globl _g_ROMVersion
                                    111 	.globl _g_BASRVN
                                    112 	.globl _g_VDP_DW
                                    113 	.globl _g_VDP_DR
                                    114 	.globl _g_CGTABL
                                    115 	.globl _g_SVFFFD
                                    116 	.globl _g_RG27SAV
                                    117 	.globl _g_RG26SAV
                                    118 	.globl _g_RG25SAV
                                    119 	.globl _g_SVFFF8
                                    120 	.globl _g_MINROM
                                    121 	.globl _g_RG23SAV
                                    122 	.globl _g_RG22SAV
                                    123 	.globl _g_RG21SAV
                                    124 	.globl _g_RG20SAV
                                    125 	.globl _g_RG19SAV
                                    126 	.globl _g_RG18SAV
                                    127 	.globl _g_RG17SAV
                                    128 	.globl _g_RG16SAV
                                    129 	.globl _g_RG15SAV
                                    130 	.globl _g_RG14SAV
                                    131 	.globl _g_RG13SAV
                                    132 	.globl _g_RG12SAV
                                    133 	.globl _g_RG11SAV
                                    134 	.globl _g_RG10SAV
                                    135 	.globl _g_RG09SAV
                                    136 	.globl _g_RG08SAV
                                    137 	.globl _g_PROCNM
                                    138 	.globl _g_SLTWRK
                                    139 	.globl _g_SLTATR
                                    140 	.globl _g_SLTTBL
                                    141 	.globl _g_EXPTBL
                                    142 	.globl _g_MNROM
                                    143 	.globl _g_DRWANG
                                    144 	.globl _g_DRWSCL
                                    145 	.globl _g_DRWFLG
                                    146 	.globl _g_GYPOS
                                    147 	.globl _g_GXPOS
                                    148 	.globl _g_BRDATR
                                    149 	.globl _g_CASPRV
                                    150 	.globl _g_OLDSCR
                                    151 	.globl _g_SCRMOD
                                    152 	.globl _g_FLBMEM
                                    153 	.globl _g_KANAMD
                                    154 	.globl _g_KANAST
                                    155 	.globl _g_CAPST
                                    156 	.globl _g_CSTYLE
                                    157 	.globl _g_CSRSW
                                    158 	.globl _g_INSFLG
                                    159 	.globl _g_ESCCNT
                                    160 	.globl _g_GRPHED
                                    161 	.globl _g_WINWID
                                    162 	.globl _g_LOWLIM
                                    163 	.globl _g_INTCNT
                                    164 	.globl _g_INTVAL
                                    165 	.globl _g_JIFFY
                                    166 	.globl _g_PADX
                                    167 	.globl _g_PADY
                                    168 	.globl _g_INTFLG
                                    169 	.globl _g_RTYCNT
                                    170 	.globl _g_TRPTBL
                                    171 	.globl _g_HIMEM
                                    172 	.globl _g_BOTTOM
                                    173 	.globl _g_PATWRK
                                    174 	.globl _g_LINWRK
                                    175 	.globl _g_KEYBUF
                                    176 	.globl _g_NEWKEY
                                    177 	.globl _g_OLDKEY
                                    178 	.globl _g_CLIKFL
                                    179 	.globl _g_ONGSBF
                                    180 	.globl _g_FNKFLG
                                    181 	.globl _g_FNKSWI
                                    182 	.globl _g_CODSAV
                                    183 	.globl _g_FSTPOS
                                    184 	.globl _g_LINTTB
                                    185 	.globl _g_BASROM
                                    186 	.globl _g_ENSTOP
                                    187 	.globl _g_VCBC
                                    188 	.globl _g_VCBB
                                    189 	.globl _g_VCBA
                                    190 	.globl _g_PLYCNT
                                    191 	.globl _g_MUSICF
                                    192 	.globl _g_QUEUEN
                                    193 	.globl _g_MCLPTR
                                    194 	.globl _g_MCLLEN
                                    195 	.globl _g_SAVVOL
                                    196 	.globl _g_VOICEN
                                    197 	.globl _g_SAVSP
                                    198 	.globl _g_PRSCNT
                                    199 	.globl _g_LSTMOD
                                    200 	.globl _g_LSTCOM
                                    201 	.globl _g_COMMSK
                                    202 	.globl _g_ESTBLS
                                    203 	.globl _g_FLAGS
                                    204 	.globl _g_ERRORS
                                    205 	.globl _g_DATCNT
                                    206 	.globl _g_DEVNUM
                                    207 	.globl _g_OLDINT
                                    208 	.globl _g_OLDSTT
                                    209 	.globl _g_MEXBIh
                                    210 	.globl _g_RSIQLN
                                    211 	.globl _g_RSFCB
                                    212 	.globl _g_TOCNT
                                    213 	.globl _g_RSTMP
                                    214 	.globl _g_YSAVE
                                    215 	.globl _g_XSAVE
                                    216 	.globl _g_NORUSE
                                    217 	.globl _g_MODE
                                    218 	.globl _g_ROMA
                                    219 	.globl _g_CHRCNT
                                    220 	.globl _g_EXBRSA
                                    221 	.globl _g_AVCSAV
                                    222 	.globl _g_ACPAGE
                                    223 	.globl _g_DPPAGE
                                    224 	.globl _g_RS2IQ
                                    225 	.globl _g_VOICCQ
                                    226 	.globl _g_VOICBQ
                                    227 	.globl _g_VOICAQ
                                    228 	.globl _g_QUEBAK
                                    229 	.globl _g_QUETAB
                                    230 	.globl _g_ASPCT2
                                    231 	.globl _g_ASPCT1
                                    232 	.globl _g_HEADER
                                    233 	.globl _g_HIGH
                                    234 	.globl _g_LOW
                                    235 	.globl _g_CS240
                                    236 	.globl _g_CS120
                                    237 	.globl _g_GETPNT
                                    238 	.globl _g_PUTPNT
                                    239 	.globl _g_REPCNT
                                    240 	.globl _g_SCNCNT
                                    241 	.globl _g_FRCNEW
                                    242 	.globl _g_QUEUES
                                    243 	.globl _g_MINUPD
                                    244 	.globl _g_MAXUPD
                                    245 	.globl _g_TRGFLG
                                    246 	.globl _g_STATFL
                                    247 	.globl _g_RG7SAV
                                    248 	.globl _g_RG6SAV
                                    249 	.globl _g_RG5SAV
                                    250 	.globl _g_RG4SAV
                                    251 	.globl _g_RG3SAV
                                    252 	.globl _g_RG2SAV
                                    253 	.globl _g_RG1SAV
                                    254 	.globl _g_RG0SAV
                                    255 	.globl _g_CNSDFG
                                    256 	.globl _g_USRTAB
                                    257 	.globl _g_CLPRIM
                                    258 	.globl _g_WRPRIM
                                    259 	.globl _g_RDPRIM
                                    260 	.globl _SelectTeam
                                    261 	.globl _MenuSpriteBlinking
                                    262 	.globl _ResetPlayersInfo
                                    263 	.globl _ShowMenu
                                    264 	.globl _SetTeam1Palette
                                    265 	.globl _SetTeam2Palette
                                    266 	.globl _GetTeamPaletteById
                                    267 	.globl _GameStart
                                    268 	.globl _GetNoMovingPlayerPatternId
                                    269 	.globl _PerformShot
                                    270 	.globl _TickBallFlying
                                    271 	.globl _TickActiveFieldZone
                                    272 	.globl _TickUpdateTime
                                    273 	.globl _BallInGoal
                                    274 ;--------------------------------------------------------
                                    275 ; special function registers
                                    276 ;--------------------------------------------------------
                         000000A8   277 _g_PortPrimarySlot	=	0x00a8
                         000000A9   278 _g_PortReadKeyboard	=	0x00a9
                         000000AA   279 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   280 _g_PortControl	=	0x00ab
                         00000098   281 _g_VDP_DataPort	=	0x0098
                         00000099   282 _g_VDP_RegPort	=	0x0099
                         00000099   283 _g_VDP_AddrPort	=	0x0099
                         00000099   284 _g_VDP_StatPort	=	0x0099
                         000000A0   285 _g_PSG_RegPort	=	0x00a0
                         000000A1   286 _g_PSG_DataPort	=	0x00a1
                         000000A2   287 _g_PSG_StatPort	=	0x00a2
                         00000010   288 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   289 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   290 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   291 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   292 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   293 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   294 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   295 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   296 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   297 _g_RTC_AddrPort	=	0x00b4
                         000000B5   298 _g_RTC_DataPort	=	0x00b5
                         00000060   299 _g_V9_VRAMPort	=	0x0060
                         00000061   300 _g_V9_PalettePort	=	0x0061
                         00000062   301 _g_V9_CmdDataPort	=	0x0062
                         00000063   302 _g_V9_RegDataPort	=	0x0063
                         00000064   303 _g_V9_RegSelectPort	=	0x0064
                         00000065   304 _g_V9_SatusPort	=	0x0065
                         00000066   305 _g_V9_IntFlagPort	=	0x0066
                         00000067   306 _g_V9_SysCtrlPort	=	0x0067
                         00000068   307 _g_V9_KanjiAddrLPort	=	0x0068
                         00000069   308 _g_V9_KanjiAddrHPort	=	0x0069
                         00000069   309 _g_V9_KanjiDataPort	=	0x0069
                         0000006A   310 _g_V9_Kanji2AddrLPort	=	0x006a
                         0000006B   311 _g_V9_Kanji2AddrHPort	=	0x006b
                         0000006B   312 _g_V9_Kanji2DataPort	=	0x006b
                         0000006F   313 _g_V9_OutputCtrPort	=	0x006f
                                    314 ;--------------------------------------------------------
                                    315 ; ram data
                                    316 ;--------------------------------------------------------
                                    317 	.area _DATA
                         0000F3AE   318 _g_LINL40	=	0xf3ae
                         0000F3AF   319 _g_LINL32	=	0xf3af
                         0000F3B0   320 _g_LINLEN	=	0xf3b0
                         0000F3B1   321 _g_CRTCNT	=	0xf3b1
                         0000F3B2   322 _g_CLMLST	=	0xf3b2
                         0000F3B3   323 _g_TXTNAM	=	0xf3b3
                         0000F3B5   324 _g_TXTCOL	=	0xf3b5
                         0000F3B7   325 _g_TXTCGP	=	0xf3b7
                         0000F3B9   326 _g_TXTATR	=	0xf3b9
                         0000F3BB   327 _g_TXTPAT	=	0xf3bb
                         0000F3BD   328 _g_T32NAM	=	0xf3bd
                         0000F3BF   329 _g_T32COL	=	0xf3bf
                         0000F3C1   330 _g_T32CGP	=	0xf3c1
                         0000F3C3   331 _g_T32ATR	=	0xf3c3
                         0000F3C5   332 _g_T32PAT	=	0xf3c5
                         0000F3C7   333 _g_GRPNAM	=	0xf3c7
                         0000F3C9   334 _g_GRPCOL	=	0xf3c9
                         0000F3CB   335 _g_GRPCGP	=	0xf3cb
                         0000F3CD   336 _g_GRPATR	=	0xf3cd
                         0000F3CF   337 _g_GRPPAT	=	0xf3cf
                         0000F3D1   338 _g_MLTNAM	=	0xf3d1
                         0000F3D3   339 _g_MLTCOL	=	0xf3d3
                         0000F3D5   340 _g_MLTCGP	=	0xf3d5
                         0000F3D7   341 _g_MLTATR	=	0xf3d7
                         0000F3D9   342 _g_MLTPAT	=	0xf3d9
                         0000F3DB   343 _g_CLIKSW	=	0xf3db
                         0000F3DC   344 _g_CSRY	=	0xf3dc
                         0000F3DD   345 _g_CSRX	=	0xf3dd
                         0000F3E9   346 _g_FORCLR	=	0xf3e9
                         0000F3EA   347 _g_BAKCLR	=	0xf3ea
                         0000F3EB   348 _g_BDRCLR	=	0xf3eb
                         0000F3F2   349 _g_ATRBYT	=	0xf3f2
                         0000F87F   350 _g_FNKSTR	=	0xf87f
                         0000F92A   351 _g_CLOC	=	0xf92a
                         0000F92C   352 _g_CMASK	=	0xf92c
                         0000FB02   353 _g_LOGOPR	=	0xfb02
                         0000FCB7   354 _g_GRPACX	=	0xfcb7
                         0000FCB9   355 _g_GRPACY	=	0xfcb9
                         0000FFFF   356 _g_SLTSL	=	0xffff
                                    357 ;--------------------------------------------------------
                                    358 ; ram data
                                    359 ;--------------------------------------------------------
                                    360 	.area _INITIALIZED
                                    361 ;--------------------------------------------------------
                                    362 ; absolute external ram data
                                    363 ;--------------------------------------------------------
                                    364 	.area _DABS (ABS)
                                    365 ;--------------------------------------------------------
                                    366 ; global & static initialisations
                                    367 ;--------------------------------------------------------
                                    368 	.area _HOME
                                    369 	.area _GSINIT
                                    370 	.area _GSFINAL
                                    371 	.area _GSINIT
                                    372 ;--------------------------------------------------------
                                    373 ; Home
                                    374 ;--------------------------------------------------------
                                    375 	.area _HOME
                                    376 	.area _HOME
                                    377 ;--------------------------------------------------------
                                    378 ; code
                                    379 ;--------------------------------------------------------
                                    380 	.area _SEG8
                                    381 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s8_b3.c:158: u8 SelectTeam(u8 cursorPatternId, u8 excludeIndex) {
                                    382 ;	---------------------------------
                                    383 ; Function SelectTeam
                                    384 ; ---------------------------------
    00000000                        385 _SelectTeam::
    00000000 DD E5            [15]  386 	push	ix
    00000002 DD 21 00 00      [14]  387 	ld	ix,#0
    00000006 DD 39            [15]  388 	add	ix,sp
    00000008 FD 21 F6 FF      [14]  389 	ld	iy, #-10
    0000000C FD 39            [15]  390 	add	iy, sp
    0000000E FD F9            [10]  391 	ld	sp, iy
    00000010 DD 77 FF         [19]  392 	ld	-1 (ix), a
    00000013 DD 75 FE         [19]  393 	ld	-2 (ix), l
                                    394 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s8_b3.c:160: u8 currentIdx = 0;
    00000016 DD 36 FA 00      [19]  395 	ld	-6 (ix), #0x00
                                    396 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s8_b3.c:161: if (currentIdx == excludeIndex) currentIdx++;
    0000001A DD 7E FE         [19]  397 	ld	a, -2 (ix)
    0000001D B7               [ 4]  398 	or	a, a
    0000001E 20 04            [12]  399 	jr	NZ, 00102$
    00000020 DD 36 FA 01      [19]  400 	ld	-6 (ix), #0x01
    00000024                        401 00102$:
                                    402 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s8_b3.c:164: u8 oldDir = DIRECTION_NONE;
    00000024 DD 36 FD 00      [19]  403 	ld	-3 (ix), #0x00
                                    404 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s8_b3.c:166: bool oldTrigger = true; // Force release first
    00000028 DD 36 FB 01      [19]  405 	ld	-5 (ix), #0x01
                                    406 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s8_b3.c:168: while (true) {
    0000002C                        407 00143$:
                                    408 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s8_b3.c:169: V9990_WaitSynch();
    0000002C CDr00r00         [17]  409 	call	_V9990_WaitSynch
                                    410 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s8_b3.c:170: dir=CallFnc_U8(4,GetJoystickDirection);
    0000002F 11r00r00         [10]  411 	ld	de, #_GetJoystickDirection
    00000032 3E 04            [ 7]  412 	ld	a, #0x04
    00000034 CDr00r00         [17]  413 	call	_CallFnc_U8
    00000037 4F               [ 4]  414 	ld	c, a
                                    415 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s8_b3.c:172: trigger=CallFnc_U8(4,IsTeamJoystickTriggerPressed);
    00000038 C5               [11]  416 	push	bc
    00000039 11r00r00         [10]  417 	ld	de, #_IsTeamJoystickTriggerPressed
    0000003C 3E 04            [ 7]  418 	ld	a, #0x04
    0000003E CDr00r00         [17]  419 	call	_CallFnc_U8
    00000041 C1               [10]  420 	pop	bc
    00000042 DD 77 FC         [19]  421 	ld	-4 (ix), a
                                    422 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s8_b3.c:174: if (dir != DIRECTION_NONE && dir != oldDir) {
    00000045 79               [ 4]  423 	ld	a, c
    00000046 B7               [ 4]  424 	or	a, a
    00000047 CAr22r01         [10]  425 	jp	Z, 00137$
    0000004A 79               [ 4]  426 	ld	a, c
    0000004B DD 96 FD         [19]  427 	sub	a, -3 (ix)
    0000004E CAr22r01         [10]  428 	jp	Z,00137$
                                    429 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s8_b3.c:175: u8 nextIdx = currentIdx;
    00000051 DD 46 FA         [19]  430 	ld	b, -6 (ix)
                                    431 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s8_b3.c:177: if (dir == DIRECTION_RIGHT) {
    00000054 79               [ 4]  432 	ld	a, c
    00000055 D6 03            [ 7]  433 	sub	a, #0x03
    00000057 3E 01            [ 7]  434 	ld	a, #0x01
    00000059 28 01            [12]  435 	jr	Z, 00248$
    0000005B AF               [ 4]  436 	xor	a, a
    0000005C                        437 00248$:
    0000005C DD 77 FD         [19]  438 	ld	-3 (ix), a
    0000005F B7               [ 4]  439 	or	a, a
    00000060 28 1F            [12]  440 	jr	Z, 00120$
                                    441 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s8_b3.c:178: if ((currentIdx % 3) < 2) nextIdx++;
    00000062 DD 6E FA         [19]  442 	ld	l, -6 (ix)
                                    443 ;	spillPairReg hl
                                    444 ;	spillPairReg hl
    00000065 26 00            [ 7]  445 	ld	h, #0x00
                                    446 ;	spillPairReg hl
                                    447 ;	spillPairReg hl
    00000067 C5               [11]  448 	push	bc
    00000068 11 03 00         [10]  449 	ld	de, #0x0003
    0000006B CDr00r00         [17]  450 	call	__modsint
    0000006E C1               [10]  451 	pop	bc
    0000006F 7B               [ 4]  452 	ld	a, e
    00000070 D6 02            [ 7]  453 	sub	a, #0x02
    00000072 7A               [ 4]  454 	ld	a, d
    00000073 17               [ 4]  455 	rla
    00000074 3F               [ 4]  456 	ccf
    00000075 1F               [ 4]  457 	rra
    00000076 DE 80            [ 7]  458 	sbc	a, #0x80
    00000078 30 51            [12]  459 	jr	NC, 00121$
    0000007A DD 46 FA         [19]  460 	ld	b, -6 (ix)
    0000007D 04               [ 4]  461 	inc	b
    0000007E C3rCBr00         [10]  462 	jp	00121$
    00000081                        463 00120$:
                                    464 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s8_b3.c:179: } else if (dir == DIRECTION_LEFT) {
    00000081 79               [ 4]  465 	ld	a, c
    00000082 D6 07            [ 7]  466 	sub	a, #0x07
    00000084 20 1F            [12]  467 	jr	NZ, 00117$
                                    468 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s8_b3.c:180: if ((currentIdx % 3) > 0) nextIdx--;
    00000086 DD 6E FA         [19]  469 	ld	l, -6 (ix)
                                    470 ;	spillPairReg hl
                                    471 ;	spillPairReg hl
    00000089 26 00            [ 7]  472 	ld	h, #0x00
                                    473 ;	spillPairReg hl
                                    474 ;	spillPairReg hl
    0000008B C5               [11]  475 	push	bc
    0000008C 11 03 00         [10]  476 	ld	de, #0x0003
    0000008F CDr00r00         [17]  477 	call	__modsint
    00000092 C1               [10]  478 	pop	bc
    00000093 AF               [ 4]  479 	xor	a, a
    00000094 BB               [ 4]  480 	cp	a, e
    00000095 9A               [ 4]  481 	sbc	a, d
    00000096 E2r9Br00         [10]  482 	jp	PO, 00251$
    00000099 EE 80            [ 7]  483 	xor	a, #0x80
    0000009B                        484 00251$:
    0000009B F2rCBr00         [10]  485 	jp	P, 00121$
    0000009E DD 46 FA         [19]  486 	ld	b, -6 (ix)
    000000A1 05               [ 4]  487 	dec	b
    000000A2 C3rCBr00         [10]  488 	jp	00121$
    000000A5                        489 00117$:
                                    490 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s8_b3.c:181: } else if (dir == DIRECTION_UP) {
    000000A5 79               [ 4]  491 	ld	a, c
    000000A6 3D               [ 4]  492 	dec	a
    000000A7 20 10            [12]  493 	jr	NZ, 00114$
                                    494 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s8_b3.c:182: if (currentIdx >= 3) nextIdx -= 3;
    000000A9 DD 7E FA         [19]  495 	ld	a, -6 (ix)
    000000AC D6 03            [ 7]  496 	sub	a, #0x03
    000000AE 38 1B            [12]  497 	jr	C, 00121$
    000000B0 DD 7E FA         [19]  498 	ld	a, -6 (ix)
    000000B3 C6 FD            [ 7]  499 	add	a, #0xfd
    000000B5 47               [ 4]  500 	ld	b, a
    000000B6 C3rCBr00         [10]  501 	jp	00121$
    000000B9                        502 00114$:
                                    503 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s8_b3.c:183: } else if (dir == DIRECTION_DOWN) {
    000000B9 79               [ 4]  504 	ld	a, c
    000000BA D6 05            [ 7]  505 	sub	a, #0x05
    000000BC 20 0D            [12]  506 	jr	NZ, 00121$
                                    507 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s8_b3.c:184: if (currentIdx < 3) nextIdx += 3;
    000000BE DD 7E FA         [19]  508 	ld	a, -6 (ix)
    000000C1 D6 03            [ 7]  509 	sub	a, #0x03
    000000C3 30 06            [12]  510 	jr	NC, 00121$
    000000C5 DD 7E FA         [19]  511 	ld	a, -6 (ix)
    000000C8 C6 03            [ 7]  512 	add	a, #0x03
    000000CA 47               [ 4]  513 	ld	b, a
    000000CB                        514 00121$:
                                    515 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s8_b3.c:187: if (nextIdx == excludeIndex) {
    000000CB DD 7E FE         [19]  516 	ld	a, -2 (ix)
    000000CE 90               [ 4]  517 	sub	a, b
    000000CF 20 4E            [12]  518 	jr	NZ, 00135$
                                    519 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s8_b3.c:188: if (dir == DIRECTION_RIGHT) {
    000000D1 DD 7E FD         [19]  520 	ld	a, -3 (ix)
    000000D4 B7               [ 4]  521 	or	a, a
    000000D5 28 20            [12]  522 	jr	Z, 00132$
                                    523 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s8_b3.c:189: if ((nextIdx % 3) < 2) nextIdx++; else nextIdx = currentIdx;
    000000D7 68               [ 4]  524 	ld	l, b
                                    525 ;	spillPairReg hl
                                    526 ;	spillPairReg hl
    000000D8 26 00            [ 7]  527 	ld	h, #0x00
                                    528 ;	spillPairReg hl
                                    529 ;	spillPairReg hl
    000000DA C5               [11]  530 	push	bc
    000000DB 11 03 00         [10]  531 	ld	de, #0x0003
    000000DE CDr00r00         [17]  532 	call	__modsint
    000000E1 C1               [10]  533 	pop	bc
    000000E2 7B               [ 4]  534 	ld	a, e
    000000E3 D6 02            [ 7]  535 	sub	a, #0x02
    000000E5 7A               [ 4]  536 	ld	a, d
    000000E6 17               [ 4]  537 	rla
    000000E7 3F               [ 4]  538 	ccf
    000000E8 1F               [ 4]  539 	rra
    000000E9 DE 80            [ 7]  540 	sbc	a, #0x80
    000000EB 30 04            [12]  541 	jr	NC, 00123$
    000000ED 04               [ 4]  542 	inc	b
    000000EE C3r1Fr01         [10]  543 	jp	00135$
    000000F1                        544 00123$:
    000000F1 DD 46 FA         [19]  545 	ld	b, -6 (ix)
    000000F4 C3r1Fr01         [10]  546 	jp	00135$
    000000F7                        547 00132$:
                                    548 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s8_b3.c:190: } else if (dir == DIRECTION_LEFT) {
