                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s8_b3
                                    100 	.globl _g_BDOS
                                    101 	.globl _g_MASTER
                                    102 	.globl _g_RAMAD3
                                    103 	.globl _g_RAMAD2
                                    104 	.globl _g_RAMAD1
                                    105 	.globl _g_RAMAD0
                                    106 	.globl _g_BREAKV
                                    107 	.globl _g_DISKVE
                                    108 	.globl _g_KANJTABLE
                                    109 	.globl _g_STRSRC
                                    110 	.globl _g_SUBRID
                                    111 	.globl _g_CHAR_16
                                    112 	.globl _g_MSXMID
                                    113 	.globl _g_MSXVER
                                    114 	.globl _g_ROMVersion
                                    115 	.globl _g_BASRVN
                                    116 	.globl _g_VDP_DW
                                    117 	.globl _g_VDP_DR
                                    118 	.globl _g_CGTABL
                                    119 	.globl _g_SVFFFD
                                    120 	.globl _g_RG27SAV
                                    121 	.globl _g_RG26SAV
                                    122 	.globl _g_RG25SAV
                                    123 	.globl _g_SVFFF8
                                    124 	.globl _g_MINROM
                                    125 	.globl _g_RG23SAV
                                    126 	.globl _g_RG22SAV
                                    127 	.globl _g_RG21SAV
                                    128 	.globl _g_RG20SAV
                                    129 	.globl _g_RG19SAV
                                    130 	.globl _g_RG18SAV
                                    131 	.globl _g_RG17SAV
                                    132 	.globl _g_RG16SAV
                                    133 	.globl _g_RG15SAV
                                    134 	.globl _g_RG14SAV
                                    135 	.globl _g_RG13SAV
                                    136 	.globl _g_RG12SAV
                                    137 	.globl _g_RG11SAV
                                    138 	.globl _g_RG10SAV
                                    139 	.globl _g_RG09SAV
                                    140 	.globl _g_RG08SAV
                                    141 	.globl _g_PROCNM
                                    142 	.globl _g_SLTWRK
                                    143 	.globl _g_SLTATR
                                    144 	.globl _g_SLTTBL
                                    145 	.globl _g_EXPTBL
                                    146 	.globl _g_MNROM
                                    147 	.globl _g_DRWANG
                                    148 	.globl _g_DRWSCL
                                    149 	.globl _g_DRWFLG
                                    150 	.globl _g_GYPOS
                                    151 	.globl _g_GXPOS
                                    152 	.globl _g_BRDATR
                                    153 	.globl _g_CASPRV
                                    154 	.globl _g_OLDSCR
                                    155 	.globl _g_SCRMOD
                                    156 	.globl _g_FLBMEM
                                    157 	.globl _g_KANAMD
                                    158 	.globl _g_KANAST
                                    159 	.globl _g_CAPST
                                    160 	.globl _g_CSTYLE
                                    161 	.globl _g_CSRSW
                                    162 	.globl _g_INSFLG
                                    163 	.globl _g_ESCCNT
                                    164 	.globl _g_GRPHED
                                    165 	.globl _g_WINWID
                                    166 	.globl _g_LOWLIM
                                    167 	.globl _g_INTCNT
                                    168 	.globl _g_INTVAL
                                    169 	.globl _g_JIFFY
                                    170 	.globl _g_PADX
                                    171 	.globl _g_PADY
                                    172 	.globl _g_INTFLG
                                    173 	.globl _g_RTYCNT
                                    174 	.globl _g_TRPTBL
                                    175 	.globl _g_HIMEM
                                    176 	.globl _g_BOTTOM
                                    177 	.globl _g_PATWRK
                                    178 	.globl _g_LINWRK
                                    179 	.globl _g_KEYBUF
                                    180 	.globl _g_NEWKEY
                                    181 	.globl _g_OLDKEY
                                    182 	.globl _g_CLIKFL
                                    183 	.globl _g_ONGSBF
                                    184 	.globl _g_FNKFLG
                                    185 	.globl _g_FNKSWI
                                    186 	.globl _g_CODSAV
                                    187 	.globl _g_FSTPOS
                                    188 	.globl _g_LINTTB
                                    189 	.globl _g_BASROM
                                    190 	.globl _g_ENSTOP
                                    191 	.globl _g_VCBC
                                    192 	.globl _g_VCBB
                                    193 	.globl _g_VCBA
                                    194 	.globl _g_PLYCNT
                                    195 	.globl _g_MUSICF
                                    196 	.globl _g_QUEUEN
                                    197 	.globl _g_MCLPTR
                                    198 	.globl _g_MCLLEN
                                    199 	.globl _g_SAVVOL
                                    200 	.globl _g_VOICEN
                                    201 	.globl _g_SAVSP
                                    202 	.globl _g_PRSCNT
                                    203 	.globl _g_LSTMOD
                                    204 	.globl _g_LSTCOM
                                    205 	.globl _g_COMMSK
                                    206 	.globl _g_ESTBLS
                                    207 	.globl _g_FLAGS
                                    208 	.globl _g_ERRORS
                                    209 	.globl _g_DATCNT
                                    210 	.globl _g_DEVNUM
                                    211 	.globl _g_OLDINT
                                    212 	.globl _g_OLDSTT
                                    213 	.globl _g_MEXBIh
                                    214 	.globl _g_RSIQLN
                                    215 	.globl _g_RSFCB
                                    216 	.globl _g_TOCNT
                                    217 	.globl _g_RSTMP
                                    218 	.globl _g_YSAVE
                                    219 	.globl _g_XSAVE
                                    220 	.globl _g_NORUSE
                                    221 	.globl _g_MODE
                                    222 	.globl _g_ROMA
                                    223 	.globl _g_CHRCNT
                                    224 	.globl _g_EXBRSA
                                    225 	.globl _g_AVCSAV
                                    226 	.globl _g_ACPAGE
                                    227 	.globl _g_DPPAGE
                                    228 	.globl _g_RS2IQ
                                    229 	.globl _g_VOICCQ
                                    230 	.globl _g_VOICBQ
                                    231 	.globl _g_VOICAQ
                                    232 	.globl _g_QUEBAK
                                    233 	.globl _g_QUETAB
                                    234 	.globl _g_ASPCT2
                                    235 	.globl _g_ASPCT1
                                    236 	.globl _g_HEADER
                                    237 	.globl _g_HIGH
                                    238 	.globl _g_LOW
                                    239 	.globl _g_CS240
                                    240 	.globl _g_CS120
                                    241 	.globl _g_GETPNT
                                    242 	.globl _g_PUTPNT
                                    243 	.globl _g_REPCNT
                                    244 	.globl _g_SCNCNT
                                    245 	.globl _g_FRCNEW
                                    246 	.globl _g_QUEUES
                                    247 	.globl _g_MINUPD
                                    248 	.globl _g_MAXUPD
                                    249 	.globl _g_TRGFLG
                                    250 	.globl _g_STATFL
                                    251 	.globl _g_RG7SAV
                                    252 	.globl _g_RG6SAV
                                    253 	.globl _g_RG5SAV
                                    254 	.globl _g_RG4SAV
                                    255 	.globl _g_RG3SAV
                                    256 	.globl _g_RG2SAV
                                    257 	.globl _g_RG1SAV
                                    258 	.globl _g_RG0SAV
                                    259 	.globl _g_CNSDFG
                                    260 	.globl _g_USRTAB
                                    261 	.globl _g_CLPRIM
                                    262 	.globl _g_WRPRIM
                                    263 	.globl _g_RDPRIM
                                    264 	.globl _SelectTeam
                                    265 	.globl _MenuSpriteBlinking
                                    266 	.globl _ResetPlayersInfo
                                    267 	.globl _ShowMenu
                                    268 	.globl _SetTeam1Palette
                                    269 	.globl _SetTeam2Palette
                                    270 	.globl _GetTeamPaletteById
                                    271 	.globl _GameStart
                                    272 	.globl _GetNoMovingPlayerPatternId
                                    273 	.globl _PerformShot
                                    274 	.globl _TickBallFlying
                                    275 	.globl _TickActiveFieldZone
                                    276 	.globl _TickUpdateTime
                                    277 	.globl _BallInGoal
                                    278 ;--------------------------------------------------------
                                    279 ; special function registers
                                    280 ;--------------------------------------------------------
                         000000A8   281 _g_PortPrimarySlot	=	0x00a8
                         000000A9   282 _g_PortReadKeyboard	=	0x00a9
                         000000AA   283 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   284 _g_PortControl	=	0x00ab
                         00000098   285 _g_VDP_DataPort	=	0x0098
                         00000099   286 _g_VDP_RegPort	=	0x0099
                         00000099   287 _g_VDP_AddrPort	=	0x0099
                         00000099   288 _g_VDP_StatPort	=	0x0099
                         000000A0   289 _g_PSG_RegPort	=	0x00a0
                         000000A1   290 _g_PSG_DataPort	=	0x00a1
                         000000A2   291 _g_PSG_StatPort	=	0x00a2
                         00000010   292 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   293 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   294 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   295 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   296 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   297 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   298 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   299 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   300 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   301 _g_RTC_AddrPort	=	0x00b4
                         000000B5   302 _g_RTC_DataPort	=	0x00b5
                         00000060   303 _g_V9_VRAMPort	=	0x0060
                         00000061   304 _g_V9_PalettePort	=	0x0061
                         00000062   305 _g_V9_CmdDataPort	=	0x0062
                         00000063   306 _g_V9_RegDataPort	=	0x0063
                         00000064   307 _g_V9_RegSelectPort	=	0x0064
                         00000065   308 _g_V9_SatusPort	=	0x0065
                         00000066   309 _g_V9_IntFlagPort	=	0x0066
                         00000067   310 _g_V9_SysCtrlPort	=	0x0067
                         00000068   311 _g_V9_KanjiAddrLPort	=	0x0068
                         00000069   312 _g_V9_KanjiAddrHPort	=	0x0069
                         00000069   313 _g_V9_KanjiDataPort	=	0x0069
                         0000006A   314 _g_V9_Kanji2AddrLPort	=	0x006a
                         0000006B   315 _g_V9_Kanji2AddrHPort	=	0x006b
                         0000006B   316 _g_V9_Kanji2DataPort	=	0x006b
                         0000006F   317 _g_V9_OutputCtrPort	=	0x006f
                                    318 ;--------------------------------------------------------
                                    319 ; ram data
                                    320 ;--------------------------------------------------------
                                    321 	.area _DATA
                         0000F3AE   322 _g_LINL40	=	0xf3ae
                         0000F3AF   323 _g_LINL32	=	0xf3af
                         0000F3B0   324 _g_LINLEN	=	0xf3b0
                         0000F3B1   325 _g_CRTCNT	=	0xf3b1
                         0000F3B2   326 _g_CLMLST	=	0xf3b2
                         0000F3B3   327 _g_TXTNAM	=	0xf3b3
                         0000F3B5   328 _g_TXTCOL	=	0xf3b5
                         0000F3B7   329 _g_TXTCGP	=	0xf3b7
                         0000F3B9   330 _g_TXTATR	=	0xf3b9
                         0000F3BB   331 _g_TXTPAT	=	0xf3bb
                         0000F3BD   332 _g_T32NAM	=	0xf3bd
                         0000F3BF   333 _g_T32COL	=	0xf3bf
                         0000F3C1   334 _g_T32CGP	=	0xf3c1
                         0000F3C3   335 _g_T32ATR	=	0xf3c3
                         0000F3C5   336 _g_T32PAT	=	0xf3c5
                         0000F3C7   337 _g_GRPNAM	=	0xf3c7
                         0000F3C9   338 _g_GRPCOL	=	0xf3c9
                         0000F3CB   339 _g_GRPCGP	=	0xf3cb
                         0000F3CD   340 _g_GRPATR	=	0xf3cd
                         0000F3CF   341 _g_GRPPAT	=	0xf3cf
                         0000F3D1   342 _g_MLTNAM	=	0xf3d1
                         0000F3D3   343 _g_MLTCOL	=	0xf3d3
                         0000F3D5   344 _g_MLTCGP	=	0xf3d5
                         0000F3D7   345 _g_MLTATR	=	0xf3d7
                         0000F3D9   346 _g_MLTPAT	=	0xf3d9
                         0000F3DB   347 _g_CLIKSW	=	0xf3db
                         0000F3DC   348 _g_CSRY	=	0xf3dc
                         0000F3DD   349 _g_CSRX	=	0xf3dd
                         0000F3E9   350 _g_FORCLR	=	0xf3e9
                         0000F3EA   351 _g_BAKCLR	=	0xf3ea
                         0000F3EB   352 _g_BDRCLR	=	0xf3eb
                         0000F3F2   353 _g_ATRBYT	=	0xf3f2
                         0000F87F   354 _g_FNKSTR	=	0xf87f
                         0000F92A   355 _g_CLOC	=	0xf92a
                         0000F92C   356 _g_CMASK	=	0xf92c
                         0000FB02   357 _g_LOGOPR	=	0xfb02
                         0000FCB7   358 _g_GRPACX	=	0xfcb7
                         0000FCB9   359 _g_GRPACY	=	0xfcb9
                         0000FFFF   360 _g_SLTSL	=	0xffff
                                    361 ;--------------------------------------------------------
                                    362 ; ram data
                                    363 ;--------------------------------------------------------
                                    364 	.area _INITIALIZED
                                    365 ;--------------------------------------------------------
                                    366 ; absolute external ram data
                                    367 ;--------------------------------------------------------
                                    368 	.area _DABS (ABS)
                                    369 ;--------------------------------------------------------
                                    370 ; global & static initialisations
                                    371 ;--------------------------------------------------------
                                    372 	.area _HOME
                                    373 	.area _GSINIT
                                    374 	.area _GSFINAL
                                    375 	.area _GSINIT
                                    376 ;--------------------------------------------------------
                                    377 ; Home
                                    378 ;--------------------------------------------------------
                                    379 	.area _HOME
                                    380 	.area _HOME
                                    381 ;--------------------------------------------------------
                                    382 ; code
                                    383 ;--------------------------------------------------------
                                    384 	.area _SEG8
                                    385 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s8_b3.c:160: u8 SelectTeam(u8 cursorPatternId, u8 excludeIndex) {
                                    386 ;	---------------------------------
                                    387 ; Function SelectTeam
                                    388 ; ---------------------------------
    00000000                        389 _SelectTeam::
    00000000 DD E5            [15]  390 	push	ix
    00000002 DD 21 00 00      [14]  391 	ld	ix,#0
    00000006 DD 39            [15]  392 	add	ix,sp
    00000008 FD 21 F6 FF      [14]  393 	ld	iy, #-10
    0000000C FD 39            [15]  394 	add	iy, sp
    0000000E FD F9            [10]  395 	ld	sp, iy
    00000010 DD 77 FF         [19]  396 	ld	-1 (ix), a
    00000013 DD 75 FE         [19]  397 	ld	-2 (ix), l
                                    398 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s8_b3.c:162: u8 currentIdx = 0;
    00000016 DD 36 FA 00      [19]  399 	ld	-6 (ix), #0x00
                                    400 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s8_b3.c:163: if (currentIdx == excludeIndex) currentIdx++;
    0000001A DD 7E FE         [19]  401 	ld	a, -2 (ix)
    0000001D B7               [ 4]  402 	or	a, a
    0000001E 20 04            [12]  403 	jr	NZ, 00102$
    00000020 DD 36 FA 01      [19]  404 	ld	-6 (ix), #0x01
    00000024                        405 00102$:
                                    406 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s8_b3.c:166: u8 oldDir = DIRECTION_NONE;
    00000024 DD 36 FD 00      [19]  407 	ld	-3 (ix), #0x00
                                    408 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s8_b3.c:168: bool oldTrigger = true; // Force release first
    00000028 DD 36 FB 01      [19]  409 	ld	-5 (ix), #0x01
                                    410 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s8_b3.c:170: while (true) {
    0000002C                        411 00143$:
                                    412 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s8_b3.c:171: V9990_WaitSynch();
    0000002C CDr00r00         [17]  413 	call	_V9990_WaitSynch
                                    414 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s8_b3.c:172: dir=CallFnc_U8(4,GetJoystickDirection);
    0000002F 11r00r00         [10]  415 	ld	de, #_GetJoystickDirection
    00000032 3E 04            [ 7]  416 	ld	a, #0x04
    00000034 CDr00r00         [17]  417 	call	_CallFnc_U8
    00000037 4F               [ 4]  418 	ld	c, a
                                    419 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s8_b3.c:174: trigger=CallFnc_U8(4,IsTeamJoystickTriggerPressed);
    00000038 C5               [11]  420 	push	bc
    00000039 11r00r00         [10]  421 	ld	de, #_IsTeamJoystickTriggerPressed
    0000003C 3E 04            [ 7]  422 	ld	a, #0x04
    0000003E CDr00r00         [17]  423 	call	_CallFnc_U8
    00000041 C1               [10]  424 	pop	bc
    00000042 DD 77 FC         [19]  425 	ld	-4 (ix), a
                                    426 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s8_b3.c:176: if (dir != DIRECTION_NONE && dir != oldDir) {
    00000045 79               [ 4]  427 	ld	a, c
    00000046 B7               [ 4]  428 	or	a, a
    00000047 CAr22r01         [10]  429 	jp	Z, 00137$
    0000004A 79               [ 4]  430 	ld	a, c
    0000004B DD 96 FD         [19]  431 	sub	a, -3 (ix)
    0000004E CAr22r01         [10]  432 	jp	Z,00137$
                                    433 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s8_b3.c:177: u8 nextIdx = currentIdx;
    00000051 DD 46 FA         [19]  434 	ld	b, -6 (ix)
                                    435 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s8_b3.c:179: if (dir == DIRECTION_RIGHT) {
    00000054 79               [ 4]  436 	ld	a, c
    00000055 D6 03            [ 7]  437 	sub	a, #0x03
    00000057 3E 01            [ 7]  438 	ld	a, #0x01
    00000059 28 01            [12]  439 	jr	Z, 00248$
    0000005B AF               [ 4]  440 	xor	a, a
    0000005C                        441 00248$:
    0000005C DD 77 FD         [19]  442 	ld	-3 (ix), a
    0000005F B7               [ 4]  443 	or	a, a
    00000060 28 1F            [12]  444 	jr	Z, 00120$
                                    445 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s8_b3.c:180: if ((currentIdx % 3) < 2) nextIdx++;
    00000062 DD 6E FA         [19]  446 	ld	l, -6 (ix)
                                    447 ;	spillPairReg hl
                                    448 ;	spillPairReg hl
    00000065 26 00            [ 7]  449 	ld	h, #0x00
                                    450 ;	spillPairReg hl
                                    451 ;	spillPairReg hl
    00000067 C5               [11]  452 	push	bc
    00000068 11 03 00         [10]  453 	ld	de, #0x0003
    0000006B CDr00r00         [17]  454 	call	__modsint
    0000006E C1               [10]  455 	pop	bc
    0000006F 7B               [ 4]  456 	ld	a, e
    00000070 D6 02            [ 7]  457 	sub	a, #0x02
    00000072 7A               [ 4]  458 	ld	a, d
    00000073 17               [ 4]  459 	rla
    00000074 3F               [ 4]  460 	ccf
    00000075 1F               [ 4]  461 	rra
    00000076 DE 80            [ 7]  462 	sbc	a, #0x80
    00000078 30 51            [12]  463 	jr	NC, 00121$
    0000007A DD 46 FA         [19]  464 	ld	b, -6 (ix)
    0000007D 04               [ 4]  465 	inc	b
    0000007E C3rCBr00         [10]  466 	jp	00121$
    00000081                        467 00120$:
                                    468 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s8_b3.c:181: } else if (dir == DIRECTION_LEFT) {
    00000081 79               [ 4]  469 	ld	a, c
    00000082 D6 07            [ 7]  470 	sub	a, #0x07
    00000084 20 1F            [12]  471 	jr	NZ, 00117$
                                    472 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s8_b3.c:182: if ((currentIdx % 3) > 0) nextIdx--;
    00000086 DD 6E FA         [19]  473 	ld	l, -6 (ix)
                                    474 ;	spillPairReg hl
                                    475 ;	spillPairReg hl
    00000089 26 00            [ 7]  476 	ld	h, #0x00
                                    477 ;	spillPairReg hl
                                    478 ;	spillPairReg hl
    0000008B C5               [11]  479 	push	bc
    0000008C 11 03 00         [10]  480 	ld	de, #0x0003
    0000008F CDr00r00         [17]  481 	call	__modsint
    00000092 C1               [10]  482 	pop	bc
    00000093 AF               [ 4]  483 	xor	a, a
    00000094 BB               [ 4]  484 	cp	a, e
    00000095 9A               [ 4]  485 	sbc	a, d
    00000096 E2r9Br00         [10]  486 	jp	PO, 00251$
    00000099 EE 80            [ 7]  487 	xor	a, #0x80
    0000009B                        488 00251$:
    0000009B F2rCBr00         [10]  489 	jp	P, 00121$
    0000009E DD 46 FA         [19]  490 	ld	b, -6 (ix)
    000000A1 05               [ 4]  491 	dec	b
    000000A2 C3rCBr00         [10]  492 	jp	00121$
    000000A5                        493 00117$:
                                    494 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s8_b3.c:183: } else if (dir == DIRECTION_UP) {
    000000A5 79               [ 4]  495 	ld	a, c
    000000A6 3D               [ 4]  496 	dec	a
    000000A7 20 10            [12]  497 	jr	NZ, 00114$
                                    498 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s8_b3.c:184: if (currentIdx >= 3) nextIdx -= 3;
    000000A9 DD 7E FA         [19]  499 	ld	a, -6 (ix)
    000000AC D6 03            [ 7]  500 	sub	a, #0x03
    000000AE 38 1B            [12]  501 	jr	C, 00121$
    000000B0 DD 7E FA         [19]  502 	ld	a, -6 (ix)
    000000B3 C6 FD            [ 7]  503 	add	a, #0xfd
    000000B5 47               [ 4]  504 	ld	b, a
    000000B6 C3rCBr00         [10]  505 	jp	00121$
    000000B9                        506 00114$:
                                    507 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s8_b3.c:185: } else if (dir == DIRECTION_DOWN) {
    000000B9 79               [ 4]  508 	ld	a, c
    000000BA D6 05            [ 7]  509 	sub	a, #0x05
    000000BC 20 0D            [12]  510 	jr	NZ, 00121$
                                    511 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s8_b3.c:186: if (currentIdx < 3) nextIdx += 3;
    000000BE DD 7E FA         [19]  512 	ld	a, -6 (ix)
    000000C1 D6 03            [ 7]  513 	sub	a, #0x03
    000000C3 30 06            [12]  514 	jr	NC, 00121$
    000000C5 DD 7E FA         [19]  515 	ld	a, -6 (ix)
    000000C8 C6 03            [ 7]  516 	add	a, #0x03
    000000CA 47               [ 4]  517 	ld	b, a
    000000CB                        518 00121$:
                                    519 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s8_b3.c:189: if (nextIdx == excludeIndex) {
    000000CB DD 7E FE         [19]  520 	ld	a, -2 (ix)
    000000CE 90               [ 4]  521 	sub	a, b
    000000CF 20 4E            [12]  522 	jr	NZ, 00135$
                                    523 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s8_b3.c:190: if (dir == DIRECTION_RIGHT) {
    000000D1 DD 7E FD         [19]  524 	ld	a, -3 (ix)
    000000D4 B7               [ 4]  525 	or	a, a
    000000D5 28 20            [12]  526 	jr	Z, 00132$
                                    527 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s8_b3.c:191: if ((nextIdx % 3) < 2) nextIdx++; else nextIdx = currentIdx;
    000000D7 68               [ 4]  528 	ld	l, b
                                    529 ;	spillPairReg hl
                                    530 ;	spillPairReg hl
    000000D8 26 00            [ 7]  531 	ld	h, #0x00
                                    532 ;	spillPairReg hl
                                    533 ;	spillPairReg hl
    000000DA C5               [11]  534 	push	bc
    000000DB 11 03 00         [10]  535 	ld	de, #0x0003
    000000DE CDr00r00         [17]  536 	call	__modsint
    000000E1 C1               [10]  537 	pop	bc
    000000E2 7B               [ 4]  538 	ld	a, e
    000000E3 D6 02            [ 7]  539 	sub	a, #0x02
    000000E5 7A               [ 4]  540 	ld	a, d
    000000E6 17               [ 4]  541 	rla
    000000E7 3F               [ 4]  542 	ccf
    000000E8 1F               [ 4]  543 	rra
    000000E9 DE 80            [ 7]  544 	sbc	a, #0x80
    000000EB 30 04            [12]  545 	jr	NC, 00123$
    000000ED 04               [ 4]  546 	inc	b
    000000EE C3r1Fr01         [10]  547 	jp	00135$
    000000F1                        548 00123$:
    000000F1 DD 46 FA         [19]  549 	ld	b, -6 (ix)
    000000F4 C3r1Fr01         [10]  550 	jp	00135$
    000000F7                        551 00132$:
