                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module yscc_player
                                    109 	.globl _g_OLDSCR
                                    110 	.globl _g_SCRMOD
                                    111 	.globl _g_FLBMEM
                                    112 	.globl _g_KANAMD
                                    113 	.globl _g_KANAST
                                    114 	.globl _g_CAPST
                                    115 	.globl _g_CSTYLE
                                    116 	.globl _g_CSRSW
                                    117 	.globl _g_INSFLG
                                    118 	.globl _g_ESCCNT
                                    119 	.globl _g_GRPHED
                                    120 	.globl _g_WINWID
                                    121 	.globl _g_LOWLIM
                                    122 	.globl _g_INTCNT
                                    123 	.globl _g_INTVAL
                                    124 	.globl _g_JIFFY
                                    125 	.globl _g_PADX
                                    126 	.globl _g_PADY
                                    127 	.globl _g_INTFLG
                                    128 	.globl _g_RTYCNT
                                    129 	.globl _g_TRPTBL
                                    130 	.globl _g_HIMEM
                                    131 	.globl _g_BOTTOM
                                    132 	.globl _g_PATWRK
                                    133 	.globl _g_LINWRK
                                    134 	.globl _g_KEYBUF
                                    135 	.globl _g_NEWKEY
                                    136 	.globl _g_OLDKEY
                                    137 	.globl _g_CLIKFL
                                    138 	.globl _g_ONGSBF
                                    139 	.globl _g_FNKFLG
                                    140 	.globl _g_FNKSWI
                                    141 	.globl _g_CODSAV
                                    142 	.globl _g_FSTPOS
                                    143 	.globl _g_LINTTB
                                    144 	.globl _g_BASROM
                                    145 	.globl _g_ENSTOP
                                    146 	.globl _g_VCBC
                                    147 	.globl _g_VCBB
                                    148 	.globl _g_VCBA
                                    149 	.globl _g_PLYCNT
                                    150 	.globl _g_MUSICF
                                    151 	.globl _g_QUEUEN
                                    152 	.globl _g_MCLPTR
                                    153 	.globl _g_MCLLEN
                                    154 	.globl _g_SAVVOL
                                    155 	.globl _g_VOICEN
                                    156 	.globl _g_SAVSP
                                    157 	.globl _g_PRSCNT
                                    158 	.globl _g_LSTMOD
                                    159 	.globl _g_LSTCOM
                                    160 	.globl _g_COMMSK
                                    161 	.globl _g_ESTBLS
                                    162 	.globl _g_FLAGS
                                    163 	.globl _g_ERRORS
                                    164 	.globl _g_DATCNT
                                    165 	.globl _g_DEVNUM
                                    166 	.globl _g_OLDINT
                                    167 	.globl _g_OLDSTT
                                    168 	.globl _g_MEXBIh
                                    169 	.globl _g_RSIQLN
                                    170 	.globl _g_RSFCB
                                    171 	.globl _g_TOCNT
                                    172 	.globl _g_RSTMP
                                    173 	.globl _g_YSAVE
                                    174 	.globl _g_XSAVE
                                    175 	.globl _g_NORUSE
                                    176 	.globl _g_MODE
                                    177 	.globl _g_ROMA
                                    178 	.globl _g_CHRCNT
                                    179 	.globl _g_EXBRSA
                                    180 	.globl _g_AVCSAV
                                    181 	.globl _g_ACPAGE
                                    182 	.globl _g_DPPAGE
                                    183 	.globl _g_RS2IQ
                                    184 	.globl _g_VOICCQ
                                    185 	.globl _g_VOICBQ
                                    186 	.globl _g_VOICAQ
                                    187 	.globl _g_QUEBAK
                                    188 	.globl _g_QUETAB
                                    189 	.globl _g_ASPCT2
                                    190 	.globl _g_ASPCT1
                                    191 	.globl _g_HEADER
                                    192 	.globl _g_HIGH
                                    193 	.globl _g_LOW
                                    194 	.globl _g_CS240
                                    195 	.globl _g_CS120
                                    196 	.globl _g_GETPNT
                                    197 	.globl _g_PUTPNT
                                    198 	.globl _g_REPCNT
                                    199 	.globl _g_SCNCNT
                                    200 	.globl _g_FRCNEW
                                    201 	.globl _g_QUEUES
                                    202 	.globl _g_MINUPD
                                    203 	.globl _g_MAXUPD
                                    204 	.globl _g_TRGFLG
                                    205 	.globl _g_STATFL
                                    206 	.globl _g_RG7SAV
                                    207 	.globl _g_RG6SAV
                                    208 	.globl _g_RG5SAV
                                    209 	.globl _g_RG4SAV
                                    210 	.globl _g_RG3SAV
                                    211 	.globl _g_RG2SAV
                                    212 	.globl _g_RG1SAV
                                    213 	.globl _g_RG0SAV
                                    214 	.globl _g_CNSDFG
                                    215 	.globl _g_USRTAB
                                    216 	.globl _g_CLPRIM
                                    217 	.globl _g_WRPRIM
                                    218 	.globl _g_RDPRIM
                                    219 	.globl _YSCC_Init
                                    220 	.globl _YSCC_GetFirstSegmentOfCurrentPlaying
                                    221 	.globl _YSCC_Stop
                                    222 	.globl _YSCC_Pause
                                    223 	.globl _YSCC_Resume
                                    224 	.globl _YSCC_IsPlaying
                                    225 	.globl _YSCC_IsPaused
                                    226 	.globl _YSCC_Play
                                    227 	.globl _YSCC_PlayLoop
                                    228 	.globl _YSCC_Decode
                                    229 	.globl __YSCC_CopyPCMBlock
                                    230 	.globl _YSCC_SaveState
                                    231 	.globl _YSCC_LoadState
                                    232 ;--------------------------------------------------------
                                    233 ; special function registers
                                    234 ;--------------------------------------------------------
                         000000A8   235 _g_PortPrimarySlot	=	0x00a8
                         000000A9   236 _g_PortReadKeyboard	=	0x00a9
                         000000AA   237 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   238 _g_PortControl	=	0x00ab
                         00000098   239 _g_VDP_DataPort	=	0x0098
                         00000099   240 _g_VDP_RegPort	=	0x0099
                         00000099   241 _g_VDP_AddrPort	=	0x0099
                         00000099   242 _g_VDP_StatPort	=	0x0099
                         000000A0   243 _g_PSG_RegPort	=	0x00a0
                         000000A1   244 _g_PSG_DataPort	=	0x00a1
                         000000A2   245 _g_PSG_StatPort	=	0x00a2
                         00000010   246 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   247 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   248 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   249 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   250 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   251 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   252 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   253 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   254 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   255 _g_RTC_AddrPort	=	0x00b4
                         000000B5   256 _g_RTC_DataPort	=	0x00b5
                                    257 ;--------------------------------------------------------
                                    258 ; ram data
                                    259 ;--------------------------------------------------------
                                    260 	.area _DATA
                         0000F3AE   261 _g_LINL40	=	0xf3ae
                         0000F3AF   262 _g_LINL32	=	0xf3af
                         0000F3B0   263 _g_LINLEN	=	0xf3b0
                         0000F3B1   264 _g_CRTCNT	=	0xf3b1
                         0000F3B2   265 _g_CLMLST	=	0xf3b2
                         0000F3B3   266 _g_TXTNAM	=	0xf3b3
                         0000F3B5   267 _g_TXTCOL	=	0xf3b5
                         0000F3B7   268 _g_TXTCGP	=	0xf3b7
                         0000F3B9   269 _g_TXTATR	=	0xf3b9
                         0000F3BB   270 _g_TXTPAT	=	0xf3bb
                         0000F3BD   271 _g_T32NAM	=	0xf3bd
                         0000F3BF   272 _g_T32COL	=	0xf3bf
                         0000F3C1   273 _g_T32CGP	=	0xf3c1
                         0000F3C3   274 _g_T32ATR	=	0xf3c3
                         0000F3C5   275 _g_T32PAT	=	0xf3c5
                         0000F3C7   276 _g_GRPNAM	=	0xf3c7
                         0000F3C9   277 _g_GRPCOL	=	0xf3c9
                         0000F3CB   278 _g_GRPCGP	=	0xf3cb
                         0000F3CD   279 _g_GRPATR	=	0xf3cd
                         0000F3CF   280 _g_GRPPAT	=	0xf3cf
                         0000F3D1   281 _g_MLTNAM	=	0xf3d1
                         0000F3D3   282 _g_MLTCOL	=	0xf3d3
                         0000F3D5   283 _g_MLTCGP	=	0xf3d5
                         0000F3D7   284 _g_MLTATR	=	0xf3d7
                         0000F3D9   285 _g_MLTPAT	=	0xf3d9
                         0000F3DB   286 _g_CLIKSW	=	0xf3db
                         0000F3DC   287 _g_CSRY	=	0xf3dc
                         0000F3DD   288 _g_CSRX	=	0xf3dd
                         0000F3E9   289 _g_FORCLR	=	0xf3e9
                         0000F3EA   290 _g_BAKCLR	=	0xf3ea
                         0000F3EB   291 _g_BDRCLR	=	0xf3eb
                         0000F3F2   292 _g_ATRBYT	=	0xf3f2
                         0000F87F   293 _g_FNKSTR	=	0xf87f
                         0000F92A   294 _g_CLOC	=	0xf92a
                         0000F92C   295 _g_CMASK	=	0xf92c
                         0000FB02   296 _g_LOGOPR	=	0xfb02
                         0000FCB7   297 _g_GRPACX	=	0xfcb7
                         0000FCB9   298 _g_GRPACY	=	0xfcb9
                         0000FFFF   299 _g_SLTSL	=	0xffff
    00000000                        300 _g_YSCC_SamplePos::
    00000000                        301 	.ds 2
    00000002                        302 _g_YSCC_SamplePage::
    00000002                        303 	.ds 2
    00000004                        304 _g_YSCC_NumBlocksToPlay::
    00000004                        305 	.ds 2
    00000006                        306 _g_YSCC_Period::
    00000006                        307 	.ds 2
    00000008                        308 _s_YSCC_SavedSeg3:
    00000008                        309 	.ds 2
    0000000A                        310 _s_YSCC_StartSeg:
    0000000A                        311 	.ds 2
    0000000C                        312 _s_YSCC_TotalBlocks:
    0000000C                        313 	.ds 2
    0000000E                        314 _s_YSCC_Loop:
    0000000E                        315 	.ds 1
    0000000F                        316 _s_YSCC_Paused:
    0000000F                        317 	.ds 1
                                    318 ;--------------------------------------------------------
                                    319 ; ram data
                                    320 ;--------------------------------------------------------
                                    321 	.area _INITIALIZED
    00000000                        322 _g_currentSCCPlayingSegment::
    00000000                        323 	.ds 2
                                    324 ;--------------------------------------------------------
                                    325 ; absolute external ram data
                                    326 ;--------------------------------------------------------
                                    327 	.area _DABS (ABS)
                                    328 ;--------------------------------------------------------
                                    329 ; global & static initialisations
                                    330 ;--------------------------------------------------------
                                    331 	.area _HOME
                                    332 	.area _GSINIT
                                    333 	.area _GSFINAL
                                    334 	.area _GSINIT
                                    335 ;--------------------------------------------------------
                                    336 ; Home
                                    337 ;--------------------------------------------------------
                                    338 	.area _HOME
                                    339 	.area _HOME
                                    340 ;--------------------------------------------------------
                                    341 ; code
                                    342 ;--------------------------------------------------------
                                    343 	.area _CODE
                                    344 ;./libs/yscc/yscc_player.c:18: static void _YSCC_Silence() {
                                    345 ;	---------------------------------
                                    346 ; Function _YSCC_Silence
                                    347 ; ---------------------------------
    00000000                        348 __YSCC_Silence:
                                    349 ;./libs/yscc/yscc_player.c:27: __endasm;
    00000000 AF               [ 4]  350 	xor	a
    00000001 32 8F 98         [13]  351 	ld	(0x988F), a ; CH_ENABLE = 0 (tutti i canali off)
    00000004 21 00 98         [10]  352 	ld	hl, #0x9800
    00000007 11 01 98         [10]  353 	ld	de, #0x9801
    0000000A 01 7F 00         [10]  354 	ld	bc, #0x007F
    0000000D 77               [ 7]  355 	ld	(hl), a ; 0x9800 = 0
    0000000E ED B0            [21]  356 	ldir	; 0x9801-0x987F = 0
                                    357 ;./libs/yscc/yscc_player.c:28: }
    00000010 C9               [10]  358 	ret
                         0000F380   359 _g_RDPRIM	=	0xf380
                         0000F385   360 _g_WRPRIM	=	0xf385
                         0000F38C   361 _g_CLPRIM	=	0xf38c
                         0000F39A   362 _g_USRTAB	=	0xf39a
                         0000F3DE   363 _g_CNSDFG	=	0xf3de
                         0000F3DF   364 _g_RG0SAV	=	0xf3df
                         0000F3E0   365 _g_RG1SAV	=	0xf3e0
                         0000F3E1   366 _g_RG2SAV	=	0xf3e1
                         0000F3E2   367 _g_RG3SAV	=	0xf3e2
                         0000F3E3   368 _g_RG4SAV	=	0xf3e3
                         0000F3E4   369 _g_RG5SAV	=	0xf3e4
                         0000F3E5   370 _g_RG6SAV	=	0xf3e5
                         0000F3E6   371 _g_RG7SAV	=	0xf3e6
                         0000F3E7   372 _g_STATFL	=	0xf3e7
                         0000F3E8   373 _g_TRGFLG	=	0xf3e8
                         0000F3EC   374 _g_MAXUPD	=	0xf3ec
                         0000F3EF   375 _g_MINUPD	=	0xf3ef
                         0000F3F3   376 _g_QUEUES	=	0xf3f3
                         0000F3F5   377 _g_FRCNEW	=	0xf3f5
                         0000F3F6   378 _g_SCNCNT	=	0xf3f6
                         0000F3F7   379 _g_REPCNT	=	0xf3f7
                         0000F3F8   380 _g_PUTPNT	=	0xf3f8
                         0000F3FA   381 _g_GETPNT	=	0xf3fa
                         0000F3FC   382 _g_CS120	=	0xf3fc
                         0000F401   383 _g_CS240	=	0xf401
                         0000F406   384 _g_LOW	=	0xf406
                         0000F408   385 _g_HIGH	=	0xf408
                         0000F40A   386 _g_HEADER	=	0xf40a
                         0000F40B   387 _g_ASPCT1	=	0xf40b
                         0000F40D   388 _g_ASPCT2	=	0xf40d
                         0000F959   389 _g_QUETAB	=	0xf959
                         0000F971   390 _g_QUEBAK	=	0xf971
                         0000F975   391 _g_VOICAQ	=	0xf975
                         0000F9F5   392 _g_VOICBQ	=	0xf9f5
                         0000FA75   393 _g_VOICCQ	=	0xfa75
                         0000FAF5   394 _g_RS2IQ	=	0xfaf5
                         0000FAF5   395 _g_DPPAGE	=	0xfaf5
                         0000FAF6   396 _g_ACPAGE	=	0xfaf6
                         0000FAF7   397 _g_AVCSAV	=	0xfaf7
                         0000FAF8   398 _g_EXBRSA	=	0xfaf8
                         0000FAF9   399 _g_CHRCNT	=	0xfaf9
                         0000FAFA   400 _g_ROMA	=	0xfafa
                         0000FAFC   401 _g_MODE	=	0xfafc
                         0000FAFD   402 _g_NORUSE	=	0xfafd
                         0000FAFE   403 _g_XSAVE	=	0xfafe
                         0000FB00   404 _g_YSAVE	=	0xfb00
                         0000FB03   405 _g_RSTMP	=	0xfb03
                         0000FB03   406 _g_TOCNT	=	0xfb03
                         0000FB04   407 _g_RSFCB	=	0xfb04
                         0000FB06   408 _g_RSIQLN	=	0xfb06
                         0000FB07   409 _g_MEXBIh	=	0xfb07
                         0000FB0C   410 _g_OLDSTT	=	0xfb0c
                         0000FB0C   411 _g_OLDINT	=	0xfb0c
                         0000FB16   412 _g_DEVNUM	=	0xfb16
                         0000FB17   413 _g_DATCNT	=	0xfb17
                         0000FB1A   414 _g_ERRORS	=	0xfb1a
                         0000FB1B   415 _g_FLAGS	=	0xfb1b
                         0000FB1C   416 _g_ESTBLS	=	0xfb1c
                         0000FB1D   417 _g_COMMSK	=	0xfb1d
                         0000FB1E   418 _g_LSTCOM	=	0xfb1e
                         0000FB1F   419 _g_LSTMOD	=	0xfb1f
                         0000FB35   420 _g_PRSCNT	=	0xfb35
                         0000FB36   421 _g_SAVSP	=	0xfb36
                         0000FB38   422 _g_VOICEN	=	0xfb38
                         0000FB39   423 _g_SAVVOL	=	0xfb39
                         0000FB3B   424 _g_MCLLEN	=	0xfb3b
                         0000FB3C   425 _g_MCLPTR	=	0xfb3c
                         0000FB3E   426 _g_QUEUEN	=	0xfb3e
                         0000FB3F   427 _g_MUSICF	=	0xfb3f
                         0000FB40   428 _g_PLYCNT	=	0xfb40
                         0000FB41   429 _g_VCBA	=	0xfb41
                         0000FB66   430 _g_VCBB	=	0xfb66
                         0000FB8B   431 _g_VCBC	=	0xfb8b
                         0000FBB0   432 _g_ENSTOP	=	0xfbb0
                         0000FBB1   433 _g_BASROM	=	0xfbb1
                         0000FBB2   434 _g_LINTTB	=	0xfbb2
                         0000FBCA   435 _g_FSTPOS	=	0xfbca
                         0000FBCC   436 _g_CODSAV	=	0xfbcc
                         0000FBCD   437 _g_FNKSWI	=	0xfbcd
                         0000FBCE   438 _g_FNKFLG	=	0xfbce
                         0000FBD8   439 _g_ONGSBF	=	0xfbd8
                         0000FBD9   440 _g_CLIKFL	=	0xfbd9
                         0000FBDA   441 _g_OLDKEY	=	0xfbda
                         0000FBE5   442 _g_NEWKEY	=	0xfbe5
                         0000FBF0   443 _g_KEYBUF	=	0xfbf0
                         0000FC18   444 _g_LINWRK	=	0xfc18
                         0000FC40   445 _g_PATWRK	=	0xfc40
                         0000FC48   446 _g_BOTTOM	=	0xfc48
                         0000FC4A   447 _g_HIMEM	=	0xfc4a
                         0000FC4C   448 _g_TRPTBL	=	0xfc4c
                         0000FC9A   449 _g_RTYCNT	=	0xfc9a
                         0000FC9B   450 _g_INTFLG	=	0xfc9b
                         0000FC9C   451 _g_PADY	=	0xfc9c
                         0000FC9D   452 _g_PADX	=	0xfc9d
                         0000FC9E   453 _g_JIFFY	=	0xfc9e
                         0000FCA0   454 _g_INTVAL	=	0xfca0
                         0000FCA2   455 _g_INTCNT	=	0xfca2
                         0000FCA4   456 _g_LOWLIM	=	0xfca4
                         0000FCA5   457 _g_WINWID	=	0xfca5
                         0000FCA6   458 _g_GRPHED	=	0xfca6
                         0000FCA7   459 _g_ESCCNT	=	0xfca7
                         0000FCA8   460 _g_INSFLG	=	0xfca8
                         0000FCA9   461 _g_CSRSW	=	0xfca9
                         0000FCAA   462 _g_CSTYLE	=	0xfcaa
                         0000FCAB   463 _g_CAPST	=	0xfcab
                         0000FCAC   464 _g_KANAST	=	0xfcac
                         0000FCAD   465 _g_KANAMD	=	0xfcad
                         0000FCAE   466 _g_FLBMEM	=	0xfcae
                         0000FCAF   467 _g_SCRMOD	=	0xfcaf
                         0000FCB0   468 _g_OLDSCR	=	0xfcb0
                         0000FCB1   469 _g_CASPRV	=	0xfcb1
                         0000FCB2   470 _g_BRDATR	=	0xfcb2
                         0000FCB3   471 _g_GXPOS	=	0xfcb3
                         0000FCB5   472 _g_GYPOS	=	0xfcb5
                         0000FCBB   473 _g_DRWFLG	=	0xfcbb
                         0000FCBC   474 _g_DRWSCL	=	0xfcbc
                         0000FCBD   475 _g_DRWANG	=	0xfcbd
                         0000FCC1   476 _g_MNROM	=	0xfcc1
                         0000FCC1   477 _g_EXPTBL	=	0xfcc1
                         0000FCC5   478 _g_SLTTBL	=	0xfcc5
                         0000FCC9   479 _g_SLTATR	=	0xfcc9
                         0000FD09   480 _g_SLTWRK	=	0xfd09
                         0000FD89   481 _g_PROCNM	=	0xfd89
                         0000FFE7   482 _g_RG08SAV	=	0xffe7
                         0000FFE8   483 _g_RG09SAV	=	0xffe8
                         0000FFE9   484 _g_RG10SAV	=	0xffe9
                         0000FFEA   485 _g_RG11SAV	=	0xffea
                         0000FFEB   486 _g_RG12SAV	=	0xffeb
                         0000FFEC   487 _g_RG13SAV	=	0xffec
                         0000FFED   488 _g_RG14SAV	=	0xffed
                         0000FFEE   489 _g_RG15SAV	=	0xffee
                         0000FFEF   490 _g_RG16SAV	=	0xffef
                         0000FFF0   491 _g_RG17SAV	=	0xfff0
                         0000FFF1   492 _g_RG18SAV	=	0xfff1
                         0000FFF2   493 _g_RG19SAV	=	0xfff2
                         0000FFF3   494 _g_RG20SAV	=	0xfff3
                         0000FFF4   495 _g_RG21SAV	=	0xfff4
                         0000FFF5   496 _g_RG22SAV	=	0xfff5
                         0000FFF6   497 _g_RG23SAV	=	0xfff6
                         0000FFF7   498 _g_MINROM	=	0xfff7
                         0000FFF8   499 _g_SVFFF8	=	0xfff8
                         0000FFFA   500 _g_RG25SAV	=	0xfffa
                         0000FFFB   501 _g_RG26SAV	=	0xfffb
                         0000FFFC   502 _g_RG27SAV	=	0xfffc
                         0000FFFD   503 _g_SVFFFD	=	0xfffd
                         00000004   504 _g_CGTABL	=	0x0004
                         00000006   505 _g_VDP_DR	=	0x0006
                         00000007   506 _g_VDP_DW	=	0x0007
                         0000002B   507 _g_BASRVN	=	0x002b
                         0000002B   508 _g_ROMVersion	=	0x002b
                         0000002D   509 _g_MSXVER	=	0x002d
                         0000002E   510 _g_MSXMID	=	0x002e
                         00000034   511 _g_CHAR_16	=	0x0034
                         00000000   512 _g_SUBRID	=	0x0000
                         00000002   513 _g_STRSRC	=	0x0002
                         0000F30F   514 _g_KANJTABLE	=	0xf30f
                         0000F323   515 _g_DISKVE	=	0xf323
                         0000F325   516 _g_BREAKV	=	0xf325
                         0000F341   517 _g_RAMAD0	=	0xf341
                         0000F342   518 _g_RAMAD1	=	0xf342
                         0000F343   519 _g_RAMAD2	=	0xf343
                         0000F344   520 _g_RAMAD3	=	0xf344
                         0000F348   521 _g_MASTER	=	0xf348
                         0000F37D   522 _g_BDOS	=	0xf37d
                                    523 ;./libs/yscc/yscc_player.c:31: void YSCC_Init() {
                                    524 ;	---------------------------------
                                    525 ; Function YSCC_Init
                                    526 ; ---------------------------------
    00000011                        527 _YSCC_Init::
                                    528 ;./libs/yscc/yscc_player.c:32: g_YSCC_Period  = 0x0749;
    00000011 21 49 07         [10]  529 	ld	hl, #0x0749
    00000014 22r06r00         [16]  530 	ld	(_g_YSCC_Period), hl
                                    531 ;./libs/yscc/yscc_player.c:33: s_YSCC_Loop    = FALSE;
    00000017 21r0Er00         [10]  532 	ld	hl, #_s_YSCC_Loop
    0000001A 36 00            [10]  533 	ld	(hl), #0x00
                                    534 ;./libs/yscc/yscc_player.c:34: s_YSCC_Paused  = FALSE;
    0000001C FD 21r0Fr00      [14]  535 	ld	iy, #_s_YSCC_Paused
    00000020 FD 36 00 00      [19]  536 	ld	0 (iy), #0x00
                                    537 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000024 21 3F 00         [10]  538 	ld	hl, #0x003f
    00000027 22r04r00         [16]  539 	ld	((_g_Bank0Segment + 4)), hl
                                    540 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    0000002A 3E 0F            [ 7]  541 	ld	a, #0x0f
    0000002C E6 C0            [ 7]  542 	and	a, #0xc0
                                    543 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    0000002E 32 FE 7F         [13]  544 	ld	(#0x7ffe),a
                                    545 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:194: else if (b == 2)	Poke(ADDR_BANK_2, s & 0xFF);
    00000031 3E 3F            [ 7]  546 	ld	a, #0x3f
                                    547 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000033 21 00 90         [10]  548 	ld	hl, #0x9000
    00000036 77               [ 7]  549 	ld	(hl), a
                                    550 ;./libs/yscc/yscc_player.c:63: __endasm;
    00000037 21 00 90         [10]  551 	ld	hl, #0x9000
    0000003A 36 3F            [10]  552 	ld	(hl), #0x3F ; attiva SCC
    0000003C F5               [11]  553 	push	af
    0000003D E5               [11]  554 	push	hl
    0000003E 3E 20            [ 7]  555 	ld	a, #0x20
    00000040 32 E0 98         [13]  556 	ld	(0x98E0), a ; deformation register
    00000043 32 C0 98         [13]  557 	ld	(0x98C0), a ; SCC+ compat
    00000046 AF               [ 4]  558 	xor	a
    00000047 32 8E 98         [13]  559 	ld	(0x988E), a ; vol ch5 = 0
    0000004A 32 8F 98         [13]  560 	ld	(0x988F), a ; CH_ENABLE = 0
    0000004D 3E 0F            [ 7]  561 	ld	a, #0x0F
    0000004F 32 8A 98         [13]  562 	ld	(0x988A), a ; vol ch1 = max
    00000052 32 8B 98         [13]  563 	ld	(0x988B), a ; vol ch2 = max
    00000055 32 8C 98         [13]  564 	ld	(0x988C), a ; vol ch3 = max
    00000058 32 8D 98         [13]  565 	ld	(0x988D), a ; vol ch4 = max
    0000005B 2Ar06r00         [16]  566 	ld	hl, (_g_YSCC_Period)
    0000005E 22 80 98         [16]  567 	ld	(0x9880), hl ; periodo ch1
    00000061 22 82 98         [16]  568 	ld	(0x9882), hl ; periodo ch2
    00000064 22 84 98         [16]  569 	ld	(0x9884), hl ; periodo ch3
