                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module yscc_player
                                    109 	.globl _g_CASPRV
                                    110 	.globl _g_OLDSCR
                                    111 	.globl _g_SCRMOD
                                    112 	.globl _g_FLBMEM
                                    113 	.globl _g_KANAMD
                                    114 	.globl _g_KANAST
                                    115 	.globl _g_CAPST
                                    116 	.globl _g_CSTYLE
                                    117 	.globl _g_CSRSW
                                    118 	.globl _g_INSFLG
                                    119 	.globl _g_ESCCNT
                                    120 	.globl _g_GRPHED
                                    121 	.globl _g_WINWID
                                    122 	.globl _g_LOWLIM
                                    123 	.globl _g_INTCNT
                                    124 	.globl _g_INTVAL
                                    125 	.globl _g_JIFFY
                                    126 	.globl _g_PADX
                                    127 	.globl _g_PADY
                                    128 	.globl _g_INTFLG
                                    129 	.globl _g_RTYCNT
                                    130 	.globl _g_TRPTBL
                                    131 	.globl _g_HIMEM
                                    132 	.globl _g_BOTTOM
                                    133 	.globl _g_PATWRK
                                    134 	.globl _g_LINWRK
                                    135 	.globl _g_KEYBUF
                                    136 	.globl _g_NEWKEY
                                    137 	.globl _g_OLDKEY
                                    138 	.globl _g_CLIKFL
                                    139 	.globl _g_ONGSBF
                                    140 	.globl _g_FNKFLG
                                    141 	.globl _g_FNKSWI
                                    142 	.globl _g_CODSAV
                                    143 	.globl _g_FSTPOS
                                    144 	.globl _g_LINTTB
                                    145 	.globl _g_BASROM
                                    146 	.globl _g_ENSTOP
                                    147 	.globl _g_VCBC
                                    148 	.globl _g_VCBB
                                    149 	.globl _g_VCBA
                                    150 	.globl _g_PLYCNT
                                    151 	.globl _g_MUSICF
                                    152 	.globl _g_QUEUEN
                                    153 	.globl _g_MCLPTR
                                    154 	.globl _g_MCLLEN
                                    155 	.globl _g_SAVVOL
                                    156 	.globl _g_VOICEN
                                    157 	.globl _g_SAVSP
                                    158 	.globl _g_PRSCNT
                                    159 	.globl _g_LSTMOD
                                    160 	.globl _g_LSTCOM
                                    161 	.globl _g_COMMSK
                                    162 	.globl _g_ESTBLS
                                    163 	.globl _g_FLAGS
                                    164 	.globl _g_ERRORS
                                    165 	.globl _g_DATCNT
                                    166 	.globl _g_DEVNUM
                                    167 	.globl _g_OLDINT
                                    168 	.globl _g_OLDSTT
                                    169 	.globl _g_MEXBIh
                                    170 	.globl _g_RSIQLN
                                    171 	.globl _g_RSFCB
                                    172 	.globl _g_TOCNT
                                    173 	.globl _g_RSTMP
                                    174 	.globl _g_YSAVE
                                    175 	.globl _g_XSAVE
                                    176 	.globl _g_NORUSE
                                    177 	.globl _g_MODE
                                    178 	.globl _g_ROMA
                                    179 	.globl _g_CHRCNT
                                    180 	.globl _g_EXBRSA
                                    181 	.globl _g_AVCSAV
                                    182 	.globl _g_ACPAGE
                                    183 	.globl _g_DPPAGE
                                    184 	.globl _g_RS2IQ
                                    185 	.globl _g_VOICCQ
                                    186 	.globl _g_VOICBQ
                                    187 	.globl _g_VOICAQ
                                    188 	.globl _g_QUEBAK
                                    189 	.globl _g_QUETAB
                                    190 	.globl _g_ASPCT2
                                    191 	.globl _g_ASPCT1
                                    192 	.globl _g_HEADER
                                    193 	.globl _g_HIGH
                                    194 	.globl _g_LOW
                                    195 	.globl _g_CS240
                                    196 	.globl _g_CS120
                                    197 	.globl _g_GETPNT
                                    198 	.globl _g_PUTPNT
                                    199 	.globl _g_REPCNT
                                    200 	.globl _g_SCNCNT
                                    201 	.globl _g_FRCNEW
                                    202 	.globl _g_QUEUES
                                    203 	.globl _g_MINUPD
                                    204 	.globl _g_MAXUPD
                                    205 	.globl _g_TRGFLG
                                    206 	.globl _g_STATFL
                                    207 	.globl _g_RG7SAV
                                    208 	.globl _g_RG6SAV
                                    209 	.globl _g_RG5SAV
                                    210 	.globl _g_RG4SAV
                                    211 	.globl _g_RG3SAV
                                    212 	.globl _g_RG2SAV
                                    213 	.globl _g_RG1SAV
                                    214 	.globl _g_RG0SAV
                                    215 	.globl _g_CNSDFG
                                    216 	.globl _g_USRTAB
                                    217 	.globl _g_CLPRIM
                                    218 	.globl _g_WRPRIM
                                    219 	.globl _g_RDPRIM
                                    220 	.globl _YSCC_Init
                                    221 	.globl _YSCC_Decode
                                    222 	.globl _YSCC_Play
                                    223 	.globl _YSCC_CopyPCMBlock
                                    224 ;--------------------------------------------------------
                                    225 ; special function registers
                                    226 ;--------------------------------------------------------
                         000000A8   227 _g_PortPrimarySlot	=	0x00a8
                         000000A9   228 _g_PortReadKeyboard	=	0x00a9
                         000000AA   229 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   230 _g_PortControl	=	0x00ab
                         00000098   231 _g_VDP_DataPort	=	0x0098
                         00000099   232 _g_VDP_RegPort	=	0x0099
                         00000099   233 _g_VDP_AddrPort	=	0x0099
                         00000099   234 _g_VDP_StatPort	=	0x0099
                         000000A0   235 _g_PSG_RegPort	=	0x00a0
                         000000A1   236 _g_PSG_DataPort	=	0x00a1
                         000000A2   237 _g_PSG_StatPort	=	0x00a2
                         00000010   238 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   239 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   240 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   241 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   242 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   243 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   244 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   245 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   246 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   247 _g_RTC_AddrPort	=	0x00b4
                         000000B5   248 _g_RTC_DataPort	=	0x00b5
                                    249 ;--------------------------------------------------------
                                    250 ; ram data
                                    251 ;--------------------------------------------------------
                                    252 	.area _DATA
                         0000F3AE   253 _g_LINL40	=	0xf3ae
                         0000F3AF   254 _g_LINL32	=	0xf3af
                         0000F3B0   255 _g_LINLEN	=	0xf3b0
                         0000F3B1   256 _g_CRTCNT	=	0xf3b1
                         0000F3B2   257 _g_CLMLST	=	0xf3b2
                         0000F3B3   258 _g_TXTNAM	=	0xf3b3
                         0000F3B5   259 _g_TXTCOL	=	0xf3b5
                         0000F3B7   260 _g_TXTCGP	=	0xf3b7
                         0000F3B9   261 _g_TXTATR	=	0xf3b9
                         0000F3BB   262 _g_TXTPAT	=	0xf3bb
                         0000F3BD   263 _g_T32NAM	=	0xf3bd
                         0000F3BF   264 _g_T32COL	=	0xf3bf
                         0000F3C1   265 _g_T32CGP	=	0xf3c1
                         0000F3C3   266 _g_T32ATR	=	0xf3c3
                         0000F3C5   267 _g_T32PAT	=	0xf3c5
                         0000F3C7   268 _g_GRPNAM	=	0xf3c7
                         0000F3C9   269 _g_GRPCOL	=	0xf3c9
                         0000F3CB   270 _g_GRPCGP	=	0xf3cb
                         0000F3CD   271 _g_GRPATR	=	0xf3cd
                         0000F3CF   272 _g_GRPPAT	=	0xf3cf
                         0000F3D1   273 _g_MLTNAM	=	0xf3d1
                         0000F3D3   274 _g_MLTCOL	=	0xf3d3
                         0000F3D5   275 _g_MLTCGP	=	0xf3d5
                         0000F3D7   276 _g_MLTATR	=	0xf3d7
                         0000F3D9   277 _g_MLTPAT	=	0xf3d9
                         0000F3DB   278 _g_CLIKSW	=	0xf3db
                         0000F3DC   279 _g_CSRY	=	0xf3dc
                         0000F3DD   280 _g_CSRX	=	0xf3dd
                         0000F3E9   281 _g_FORCLR	=	0xf3e9
                         0000F3EA   282 _g_BAKCLR	=	0xf3ea
                         0000F3EB   283 _g_BDRCLR	=	0xf3eb
                         0000F3F2   284 _g_ATRBYT	=	0xf3f2
                         0000F87F   285 _g_FNKSTR	=	0xf87f
                         0000F92A   286 _g_CLOC	=	0xf92a
                         0000F92C   287 _g_CMASK	=	0xf92c
                         0000FB02   288 _g_LOGOPR	=	0xfb02
                         0000FCB7   289 _g_GRPACX	=	0xfcb7
                         0000FCB9   290 _g_GRPACY	=	0xfcb9
                         0000FFFF   291 _g_SLTSL	=	0xffff
    00000000                        292 _g_YSCC_SamplePos::
    00000000                        293 	.ds 2
    00000002                        294 _g_YSCC_SamplePage::
    00000002                        295 	.ds 2
    00000004                        296 _g_YSCC_NumBlocksToPlay::
    00000004                        297 	.ds 2
    00000006                        298 _g_YSCC_Period::
    00000006                        299 	.ds 2
    00000008                        300 _s_YSCC_SavedSeg3:
    00000008                        301 	.ds 2
    0000000A                        302 _s_YSCC_Buf:
    0000000A                        303 	.ds 128
                                    304 ;--------------------------------------------------------
                                    305 ; ram data
                                    306 ;--------------------------------------------------------
                                    307 	.area _INITIALIZED
                                    308 ;--------------------------------------------------------
                                    309 ; absolute external ram data
                                    310 ;--------------------------------------------------------
                                    311 	.area _DABS (ABS)
                                    312 ;--------------------------------------------------------
                                    313 ; global & static initialisations
                                    314 ;--------------------------------------------------------
                                    315 	.area _HOME
                                    316 	.area _GSINIT
                                    317 	.area _GSFINAL
                                    318 	.area _GSINIT
                                    319 ;--------------------------------------------------------
                                    320 ; Home
                                    321 ;--------------------------------------------------------
                                    322 	.area _HOME
                                    323 	.area _HOME
                                    324 ;--------------------------------------------------------
                                    325 ; code
                                    326 ;--------------------------------------------------------
                                    327 	.area _CODE
                                    328 ;./libs/yscc/yscc_player.c:13: void YSCC_Init() {
                                    329 ;	---------------------------------
                                    330 ; Function YSCC_Init
                                    331 ; ---------------------------------
    00000000                        332 _YSCC_Init::
                                    333 ;./libs/yscc/yscc_player.c:14: g_YSCC_Period = 0x0749;
    00000000 21 49 07         [10]  334 	ld	hl, #0x0749
    00000003 22r06r00         [16]  335 	ld	(_g_YSCC_Period), hl
                                    336 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000006 21 3F 00         [10]  337 	ld	hl, #0x003f
    00000009 22r04r00         [16]  338 	ld	((_g_Bank0Segment + 4)), hl
                                    339 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    0000000C 3E 0F            [ 7]  340 	ld	a, #0x0f
    0000000E E6 C0            [ 7]  341 	and	a, #0xc0
                                    342 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000010 32 FE 7F         [13]  343 	ld	(#0x7ffe),a
                                    344 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:194: else if (b == 2)	Poke(ADDR_BANK_2, s & 0xFF);
    00000013 3E 3F            [ 7]  345 	ld	a, #0x3f
                                    346 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000015 21 00 90         [10]  347 	ld	hl, #0x9000
    00000018 77               [ 7]  348 	ld	(hl), a
                                    349 ;./libs/yscc/yscc_player.c:44: __endasm;
    00000019 21 00 90         [10]  350 	ld	hl, #0x9000
    0000001C 36 3F            [10]  351 	ld	(hl), #0x3F
    0000001E F5               [11]  352 	push	af
    0000001F E5               [11]  353 	push	hl
    00000020 3E 20            [ 7]  354 	ld	a, #0x20
    00000022 32 E0 98         [13]  355 	ld	(0x98E0), a
    00000025 32 C0 98         [13]  356 	ld	(0x98C0), a
    00000028 AF               [ 4]  357 	xor	a
    00000029 32 8E 98         [13]  358 	ld	(0x988E), a
    0000002C 32 8F 98         [13]  359 	ld	(0x988F), a ; SCC_CH_ENABLE
    0000002F 3E 0F            [ 7]  360 	ld	a, #0x0F
    00000031 32 8A 98         [13]  361 	ld	(0x988A), a
    00000034 32 8B 98         [13]  362 	ld	(0x988B), a
    00000037 32 8C 98         [13]  363 	ld	(0x988C), a
    0000003A 32 8D 98         [13]  364 	ld	(0x988D), a
    0000003D 2Ar06r00         [16]  365 	ld	hl, (_g_YSCC_Period)
    00000040 22 80 98         [16]  366 	ld	(0x9880), hl
    00000043 22 82 98         [16]  367 	ld	(0x9882), hl
    00000046 22 84 98         [16]  368 	ld	(0x9884), hl
    00000049 22 86 98         [16]  369 	ld	(0x9886), hl
    0000004C 21 00 00         [10]  370 	ld	hl, #0
    0000004F 22 88 98         [16]  371 	ld	(0x9888), hl
    00000052 E1               [10]  372 	pop	hl
    00000053 F1               [10]  373 	pop	af
                                    374 ;./libs/yscc/yscc_player.c:45: }
    00000054 C9               [10]  375 	ret
                         0000F380   376 _g_RDPRIM	=	0xf380
                         0000F385   377 _g_WRPRIM	=	0xf385
                         0000F38C   378 _g_CLPRIM	=	0xf38c
                         0000F39A   379 _g_USRTAB	=	0xf39a
                         0000F3DE   380 _g_CNSDFG	=	0xf3de
                         0000F3DF   381 _g_RG0SAV	=	0xf3df
                         0000F3E0   382 _g_RG1SAV	=	0xf3e0
                         0000F3E1   383 _g_RG2SAV	=	0xf3e1
                         0000F3E2   384 _g_RG3SAV	=	0xf3e2
                         0000F3E3   385 _g_RG4SAV	=	0xf3e3
                         0000F3E4   386 _g_RG5SAV	=	0xf3e4
                         0000F3E5   387 _g_RG6SAV	=	0xf3e5
                         0000F3E6   388 _g_RG7SAV	=	0xf3e6
                         0000F3E7   389 _g_STATFL	=	0xf3e7
                         0000F3E8   390 _g_TRGFLG	=	0xf3e8
                         0000F3EC   391 _g_MAXUPD	=	0xf3ec
                         0000F3EF   392 _g_MINUPD	=	0xf3ef
                         0000F3F3   393 _g_QUEUES	=	0xf3f3
                         0000F3F5   394 _g_FRCNEW	=	0xf3f5
                         0000F3F6   395 _g_SCNCNT	=	0xf3f6
                         0000F3F7   396 _g_REPCNT	=	0xf3f7
                         0000F3F8   397 _g_PUTPNT	=	0xf3f8
                         0000F3FA   398 _g_GETPNT	=	0xf3fa
                         0000F3FC   399 _g_CS120	=	0xf3fc
                         0000F401   400 _g_CS240	=	0xf401
                         0000F406   401 _g_LOW	=	0xf406
                         0000F408   402 _g_HIGH	=	0xf408
                         0000F40A   403 _g_HEADER	=	0xf40a
                         0000F40B   404 _g_ASPCT1	=	0xf40b
                         0000F40D   405 _g_ASPCT2	=	0xf40d
                         0000F959   406 _g_QUETAB	=	0xf959
                         0000F971   407 _g_QUEBAK	=	0xf971
                         0000F975   408 _g_VOICAQ	=	0xf975
                         0000F9F5   409 _g_VOICBQ	=	0xf9f5
                         0000FA75   410 _g_VOICCQ	=	0xfa75
                         0000FAF5   411 _g_RS2IQ	=	0xfaf5
                         0000FAF5   412 _g_DPPAGE	=	0xfaf5
                         0000FAF6   413 _g_ACPAGE	=	0xfaf6
                         0000FAF7   414 _g_AVCSAV	=	0xfaf7
                         0000FAF8   415 _g_EXBRSA	=	0xfaf8
                         0000FAF9   416 _g_CHRCNT	=	0xfaf9
                         0000FAFA   417 _g_ROMA	=	0xfafa
                         0000FAFC   418 _g_MODE	=	0xfafc
                         0000FAFD   419 _g_NORUSE	=	0xfafd
                         0000FAFE   420 _g_XSAVE	=	0xfafe
                         0000FB00   421 _g_YSAVE	=	0xfb00
                         0000FB03   422 _g_RSTMP	=	0xfb03
                         0000FB03   423 _g_TOCNT	=	0xfb03
                         0000FB04   424 _g_RSFCB	=	0xfb04
                         0000FB06   425 _g_RSIQLN	=	0xfb06
                         0000FB07   426 _g_MEXBIh	=	0xfb07
                         0000FB0C   427 _g_OLDSTT	=	0xfb0c
                         0000FB0C   428 _g_OLDINT	=	0xfb0c
                         0000FB16   429 _g_DEVNUM	=	0xfb16
                         0000FB17   430 _g_DATCNT	=	0xfb17
                         0000FB1A   431 _g_ERRORS	=	0xfb1a
                         0000FB1B   432 _g_FLAGS	=	0xfb1b
                         0000FB1C   433 _g_ESTBLS	=	0xfb1c
                         0000FB1D   434 _g_COMMSK	=	0xfb1d
                         0000FB1E   435 _g_LSTCOM	=	0xfb1e
                         0000FB1F   436 _g_LSTMOD	=	0xfb1f
                         0000FB35   437 _g_PRSCNT	=	0xfb35
                         0000FB36   438 _g_SAVSP	=	0xfb36
                         0000FB38   439 _g_VOICEN	=	0xfb38
                         0000FB39   440 _g_SAVVOL	=	0xfb39
                         0000FB3B   441 _g_MCLLEN	=	0xfb3b
                         0000FB3C   442 _g_MCLPTR	=	0xfb3c
                         0000FB3E   443 _g_QUEUEN	=	0xfb3e
                         0000FB3F   444 _g_MUSICF	=	0xfb3f
                         0000FB40   445 _g_PLYCNT	=	0xfb40
                         0000FB41   446 _g_VCBA	=	0xfb41
                         0000FB66   447 _g_VCBB	=	0xfb66
                         0000FB8B   448 _g_VCBC	=	0xfb8b
                         0000FBB0   449 _g_ENSTOP	=	0xfbb0
                         0000FBB1   450 _g_BASROM	=	0xfbb1
                         0000FBB2   451 _g_LINTTB	=	0xfbb2
                         0000FBCA   452 _g_FSTPOS	=	0xfbca
                         0000FBCC   453 _g_CODSAV	=	0xfbcc
                         0000FBCD   454 _g_FNKSWI	=	0xfbcd
                         0000FBCE   455 _g_FNKFLG	=	0xfbce
                         0000FBD8   456 _g_ONGSBF	=	0xfbd8
                         0000FBD9   457 _g_CLIKFL	=	0xfbd9
                         0000FBDA   458 _g_OLDKEY	=	0xfbda
                         0000FBE5   459 _g_NEWKEY	=	0xfbe5
                         0000FBF0   460 _g_KEYBUF	=	0xfbf0
                         0000FC18   461 _g_LINWRK	=	0xfc18
                         0000FC40   462 _g_PATWRK	=	0xfc40
                         0000FC48   463 _g_BOTTOM	=	0xfc48
                         0000FC4A   464 _g_HIMEM	=	0xfc4a
                         0000FC4C   465 _g_TRPTBL	=	0xfc4c
                         0000FC9A   466 _g_RTYCNT	=	0xfc9a
                         0000FC9B   467 _g_INTFLG	=	0xfc9b
                         0000FC9C   468 _g_PADY	=	0xfc9c
                         0000FC9D   469 _g_PADX	=	0xfc9d
                         0000FC9E   470 _g_JIFFY	=	0xfc9e
                         0000FCA0   471 _g_INTVAL	=	0xfca0
                         0000FCA2   472 _g_INTCNT	=	0xfca2
                         0000FCA4   473 _g_LOWLIM	=	0xfca4
                         0000FCA5   474 _g_WINWID	=	0xfca5
                         0000FCA6   475 _g_GRPHED	=	0xfca6
                         0000FCA7   476 _g_ESCCNT	=	0xfca7
                         0000FCA8   477 _g_INSFLG	=	0xfca8
                         0000FCA9   478 _g_CSRSW	=	0xfca9
                         0000FCAA   479 _g_CSTYLE	=	0xfcaa
                         0000FCAB   480 _g_CAPST	=	0xfcab
                         0000FCAC   481 _g_KANAST	=	0xfcac
                         0000FCAD   482 _g_KANAMD	=	0xfcad
                         0000FCAE   483 _g_FLBMEM	=	0xfcae
                         0000FCAF   484 _g_SCRMOD	=	0xfcaf
                         0000FCB0   485 _g_OLDSCR	=	0xfcb0
                         0000FCB1   486 _g_CASPRV	=	0xfcb1
                         0000FCB2   487 _g_BRDATR	=	0xfcb2
                         0000FCB3   488 _g_GXPOS	=	0xfcb3
                         0000FCB5   489 _g_GYPOS	=	0xfcb5
                         0000FCBB   490 _g_DRWFLG	=	0xfcbb
                         0000FCBC   491 _g_DRWSCL	=	0xfcbc
                         0000FCBD   492 _g_DRWANG	=	0xfcbd
                         0000FCC1   493 _g_MNROM	=	0xfcc1
                         0000FCC1   494 _g_EXPTBL	=	0xfcc1
                         0000FCC5   495 _g_SLTTBL	=	0xfcc5
                         0000FCC9   496 _g_SLTATR	=	0xfcc9
                         0000FD09   497 _g_SLTWRK	=	0xfd09
                         0000FD89   498 _g_PROCNM	=	0xfd89
                         0000FFE7   499 _g_RG08SAV	=	0xffe7
                         0000FFE8   500 _g_RG09SAV	=	0xffe8
                         0000FFE9   501 _g_RG10SAV	=	0xffe9
                         0000FFEA   502 _g_RG11SAV	=	0xffea
                         0000FFEB   503 _g_RG12SAV	=	0xffeb
                         0000FFEC   504 _g_RG13SAV	=	0xffec
                         0000FFED   505 _g_RG14SAV	=	0xffed
                         0000FFEE   506 _g_RG15SAV	=	0xffee
                         0000FFEF   507 _g_RG16SAV	=	0xffef
                         0000FFF0   508 _g_RG17SAV	=	0xfff0
                         0000FFF1   509 _g_RG18SAV	=	0xfff1
                         0000FFF2   510 _g_RG19SAV	=	0xfff2
                         0000FFF3   511 _g_RG20SAV	=	0xfff3
                         0000FFF4   512 _g_RG21SAV	=	0xfff4
                         0000FFF5   513 _g_RG22SAV	=	0xfff5
                         0000FFF6   514 _g_RG23SAV	=	0xfff6
                         0000FFF7   515 _g_MINROM	=	0xfff7
                         0000FFF8   516 _g_SVFFF8	=	0xfff8
                         0000FFFA   517 _g_RG25SAV	=	0xfffa
                         0000FFFB   518 _g_RG26SAV	=	0xfffb
                         0000FFFC   519 _g_RG27SAV	=	0xfffc
                         0000FFFD   520 _g_SVFFFD	=	0xfffd
                         00000004   521 _g_CGTABL	=	0x0004
                         00000006   522 _g_VDP_DR	=	0x0006
                         00000007   523 _g_VDP_DW	=	0x0007
                         0000002B   524 _g_BASRVN	=	0x002b
                         0000002B   525 _g_ROMVersion	=	0x002b
                         0000002D   526 _g_MSXVER	=	0x002d
                         0000002E   527 _g_MSXMID	=	0x002e
                         00000034   528 _g_CHAR_16	=	0x0034
                         00000000   529 _g_SUBRID	=	0x0000
                         00000002   530 _g_STRSRC	=	0x0002
                         0000F30F   531 _g_KANJTABLE	=	0xf30f
                         0000F323   532 _g_DISKVE	=	0xf323
                         0000F325   533 _g_BREAKV	=	0xf325
                         0000F341   534 _g_RAMAD0	=	0xf341
                         0000F342   535 _g_RAMAD1	=	0xf342
                         0000F343   536 _g_RAMAD2	=	0xf343
                         0000F344   537 _g_RAMAD3	=	0xf344
                         0000F348   538 _g_MASTER	=	0xf348
                         0000F37D   539 _g_BDOS	=	0xf37d
                                    540 ;./libs/yscc/yscc_player.c:48: bool YSCC_Decode(){
                                    541 ;	---------------------------------
                                    542 ; Function YSCC_Decode
                                    543 ; ---------------------------------
    00000055                        544 _YSCC_Decode::
                                    545 ;./libs/yscc/yscc_player.c:49: if (g_YSCC_NumBlocksToPlay > 0) {
    00000055 3Ar05r00         [13]  546 	ld	a, (_g_YSCC_NumBlocksToPlay+1)
    00000058 FD 21r04r00      [14]  547 	ld	iy, #_g_YSCC_NumBlocksToPlay
    0000005C FD B6 00         [19]  548 	or	a, 0 (iy)
    0000005F C8               [11]  549 	ret	Z
                                    550 ;./libs/yscc/yscc_player.c:54: __endasm;
    00000060 CDr41r01         [17]  551 	call	_YSCC_CopyPCMBlock
    00000063 3E 0F            [ 7]  552 	ld	a, #0x0F
    00000065 32 8F 98         [13]  553 	ld	(0x988F), a
                                    554 ;./libs/yscc/yscc_player.c:56: g_YSCC_NumBlocksToPlay--;
    00000068 ED 4Br04r00      [20]  555 	ld	bc, (_g_YSCC_NumBlocksToPlay)
    0000006C 21r04r00         [10]  556 	ld	hl, #_g_YSCC_NumBlocksToPlay
    0000006F 79               [ 4]  557 	ld	a, c
    00000070 C6 FF            [ 7]  558 	add	a, #0xff
    00000072 77               [ 7]  559 	ld	(hl), a
    00000073 23               [ 6]  560 	inc	hl
    00000074 78               [ 4]  561 	ld	a, b
    00000075 CE FF            [ 7]  562 	adc	a, #0xff
    00000077 77               [ 7]  563 	ld	(hl), a
                                    564 ;./libs/yscc/yscc_player.c:58: if (g_YSCC_NumBlocksToPlay == 0) {
    00000078 3Ar05r00         [13]  565 	ld	a, (_g_YSCC_NumBlocksToPlay+1)
    0000007B FD B6 00         [19]  566 	or	a, 0 (iy)
    0000007E C2r88r00         [10]  567 	jp	NZ, 00102$
                                    568 ;./libs/yscc/yscc_player.c:62: __endasm;
