                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s6_b1
                                    107 	.globl _g_RG10SAV
                                    108 	.globl _g_RG09SAV
                                    109 	.globl _g_RG08SAV
                                    110 	.globl _g_PROCNM
                                    111 	.globl _g_SLTWRK
                                    112 	.globl _g_SLTATR
                                    113 	.globl _g_SLTTBL
                                    114 	.globl _g_EXPTBL
                                    115 	.globl _g_MNROM
                                    116 	.globl _g_DRWANG
                                    117 	.globl _g_DRWSCL
                                    118 	.globl _g_DRWFLG
                                    119 	.globl _g_GYPOS
                                    120 	.globl _g_GXPOS
                                    121 	.globl _g_BRDATR
                                    122 	.globl _g_CASPRV
                                    123 	.globl _g_OLDSCR
                                    124 	.globl _g_SCRMOD
                                    125 	.globl _g_FLBMEM
                                    126 	.globl _g_KANAMD
                                    127 	.globl _g_KANAST
                                    128 	.globl _g_CAPST
                                    129 	.globl _g_CSTYLE
                                    130 	.globl _g_CSRSW
                                    131 	.globl _g_INSFLG
                                    132 	.globl _g_ESCCNT
                                    133 	.globl _g_GRPHED
                                    134 	.globl _g_WINWID
                                    135 	.globl _g_LOWLIM
                                    136 	.globl _g_INTCNT
                                    137 	.globl _g_INTVAL
                                    138 	.globl _g_JIFFY
                                    139 	.globl _g_PADX
                                    140 	.globl _g_PADY
                                    141 	.globl _g_INTFLG
                                    142 	.globl _g_RTYCNT
                                    143 	.globl _g_TRPTBL
                                    144 	.globl _g_HIMEM
                                    145 	.globl _g_BOTTOM
                                    146 	.globl _g_PATWRK
                                    147 	.globl _g_LINWRK
                                    148 	.globl _g_KEYBUF
                                    149 	.globl _g_NEWKEY
                                    150 	.globl _g_OLDKEY
                                    151 	.globl _g_CLIKFL
                                    152 	.globl _g_ONGSBF
                                    153 	.globl _g_FNKFLG
                                    154 	.globl _g_FNKSWI
                                    155 	.globl _g_CODSAV
                                    156 	.globl _g_FSTPOS
                                    157 	.globl _g_LINTTB
                                    158 	.globl _g_BASROM
                                    159 	.globl _g_ENSTOP
                                    160 	.globl _g_VCBC
                                    161 	.globl _g_VCBB
                                    162 	.globl _g_VCBA
                                    163 	.globl _g_PLYCNT
                                    164 	.globl _g_MUSICF
                                    165 	.globl _g_QUEUEN
                                    166 	.globl _g_MCLPTR
                                    167 	.globl _g_MCLLEN
                                    168 	.globl _g_SAVVOL
                                    169 	.globl _g_VOICEN
                                    170 	.globl _g_SAVSP
                                    171 	.globl _g_PRSCNT
                                    172 	.globl _g_LSTMOD
                                    173 	.globl _g_LSTCOM
                                    174 	.globl _g_COMMSK
                                    175 	.globl _g_ESTBLS
                                    176 	.globl _g_FLAGS
                                    177 	.globl _g_ERRORS
                                    178 	.globl _g_DATCNT
                                    179 	.globl _g_DEVNUM
                                    180 	.globl _g_OLDINT
                                    181 	.globl _g_OLDSTT
                                    182 	.globl _g_MEXBIh
                                    183 	.globl _g_RSIQLN
                                    184 	.globl _g_RSFCB
                                    185 	.globl _g_TOCNT
                                    186 	.globl _g_RSTMP
                                    187 	.globl _g_YSAVE
                                    188 	.globl _g_XSAVE
                                    189 	.globl _g_NORUSE
                                    190 	.globl _g_MODE
                                    191 	.globl _g_ROMA
                                    192 	.globl _g_CHRCNT
                                    193 	.globl _g_EXBRSA
                                    194 	.globl _g_AVCSAV
                                    195 	.globl _g_ACPAGE
                                    196 	.globl _g_DPPAGE
                                    197 	.globl _g_RS2IQ
                                    198 	.globl _g_VOICCQ
                                    199 	.globl _g_VOICBQ
                                    200 	.globl _g_VOICAQ
                                    201 	.globl _g_QUEBAK
                                    202 	.globl _g_QUETAB
                                    203 	.globl _g_ASPCT2
                                    204 	.globl _g_ASPCT1
                                    205 	.globl _g_HEADER
                                    206 	.globl _g_HIGH
                                    207 	.globl _g_LOW
                                    208 	.globl _g_CS240
                                    209 	.globl _g_CS120
                                    210 	.globl _g_GETPNT
                                    211 	.globl _g_PUTPNT
                                    212 	.globl _g_REPCNT
                                    213 	.globl _g_SCNCNT
                                    214 	.globl _g_FRCNEW
                                    215 	.globl _g_QUEUES
                                    216 	.globl _g_MINUPD
                                    217 	.globl _g_MAXUPD
                                    218 	.globl _g_TRGFLG
                                    219 	.globl _g_STATFL
                                    220 	.globl _g_RG7SAV
                                    221 	.globl _g_RG6SAV
                                    222 	.globl _g_RG5SAV
                                    223 	.globl _g_RG4SAV
                                    224 	.globl _g_RG3SAV
                                    225 	.globl _g_RG2SAV
                                    226 	.globl _g_RG1SAV
                                    227 	.globl _g_RG0SAV
                                    228 	.globl _g_CNSDFG
                                    229 	.globl _g_USRTAB
                                    230 	.globl _g_CLPRIM
                                    231 	.globl _g_WRPRIM
                                    232 	.globl _g_RDPRIM
                                    233 	.globl _PenaltyShots
                                    234 	.globl _TeamVictory
                                    235 ;--------------------------------------------------------
                                    236 ; special function registers
                                    237 ;--------------------------------------------------------
                         000000A8   238 _g_PortPrimarySlot	=	0x00a8
                         000000A9   239 _g_PortReadKeyboard	=	0x00a9
                         000000AA   240 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   241 _g_PortControl	=	0x00ab
                         00000098   242 _g_VDP_DataPort	=	0x0098
                         00000099   243 _g_VDP_RegPort	=	0x0099
                         00000099   244 _g_VDP_AddrPort	=	0x0099
                         00000099   245 _g_VDP_StatPort	=	0x0099
                         000000A0   246 _g_PSG_RegPort	=	0x00a0
                         000000A1   247 _g_PSG_DataPort	=	0x00a1
                         000000A2   248 _g_PSG_StatPort	=	0x00a2
                         00000010   249 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   250 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   251 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   252 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   253 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   254 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   255 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   256 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   257 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   258 _g_RTC_AddrPort	=	0x00b4
                         000000B5   259 _g_RTC_DataPort	=	0x00b5
                         00000060   260 _g_V9_VRAMPort	=	0x0060
                         00000061   261 _g_V9_PalettePort	=	0x0061
                         00000062   262 _g_V9_CmdDataPort	=	0x0062
                         00000063   263 _g_V9_RegDataPort	=	0x0063
                         00000064   264 _g_V9_RegSelectPort	=	0x0064
                         00000065   265 _g_V9_SatusPort	=	0x0065
                         00000066   266 _g_V9_IntFlagPort	=	0x0066
                         00000067   267 _g_V9_SysCtrlPort	=	0x0067
                         00000068   268 _g_V9_KanjiAddrLPort	=	0x0068
                         00000069   269 _g_V9_KanjiAddrHPort	=	0x0069
                         00000069   270 _g_V9_KanjiDataPort	=	0x0069
                         0000006A   271 _g_V9_Kanji2AddrLPort	=	0x006a
                         0000006B   272 _g_V9_Kanji2AddrHPort	=	0x006b
                         0000006B   273 _g_V9_Kanji2DataPort	=	0x006b
                         0000006F   274 _g_V9_OutputCtrPort	=	0x006f
                                    275 ;--------------------------------------------------------
                                    276 ; ram data
                                    277 ;--------------------------------------------------------
                                    278 	.area _DATA
                         0000F3AE   279 _g_LINL40	=	0xf3ae
                         0000F3AF   280 _g_LINL32	=	0xf3af
                         0000F3B0   281 _g_LINLEN	=	0xf3b0
                         0000F3B1   282 _g_CRTCNT	=	0xf3b1
                         0000F3B2   283 _g_CLMLST	=	0xf3b2
                         0000F3B3   284 _g_TXTNAM	=	0xf3b3
                         0000F3B5   285 _g_TXTCOL	=	0xf3b5
                         0000F3B7   286 _g_TXTCGP	=	0xf3b7
                         0000F3B9   287 _g_TXTATR	=	0xf3b9
                         0000F3BB   288 _g_TXTPAT	=	0xf3bb
                         0000F3BD   289 _g_T32NAM	=	0xf3bd
                         0000F3BF   290 _g_T32COL	=	0xf3bf
                         0000F3C1   291 _g_T32CGP	=	0xf3c1
                         0000F3C3   292 _g_T32ATR	=	0xf3c3
                         0000F3C5   293 _g_T32PAT	=	0xf3c5
                         0000F3C7   294 _g_GRPNAM	=	0xf3c7
                         0000F3C9   295 _g_GRPCOL	=	0xf3c9
                         0000F3CB   296 _g_GRPCGP	=	0xf3cb
                         0000F3CD   297 _g_GRPATR	=	0xf3cd
                         0000F3CF   298 _g_GRPPAT	=	0xf3cf
                         0000F3D1   299 _g_MLTNAM	=	0xf3d1
                         0000F3D3   300 _g_MLTCOL	=	0xf3d3
                         0000F3D5   301 _g_MLTCGP	=	0xf3d5
                         0000F3D7   302 _g_MLTATR	=	0xf3d7
                         0000F3D9   303 _g_MLTPAT	=	0xf3d9
                         0000F3DB   304 _g_CLIKSW	=	0xf3db
                         0000F3DC   305 _g_CSRY	=	0xf3dc
                         0000F3DD   306 _g_CSRX	=	0xf3dd
                         0000F3E9   307 _g_FORCLR	=	0xf3e9
                         0000F3EA   308 _g_BAKCLR	=	0xf3ea
                         0000F3EB   309 _g_BDRCLR	=	0xf3eb
                         0000F3F2   310 _g_ATRBYT	=	0xf3f2
                         0000F87F   311 _g_FNKSTR	=	0xf87f
                         0000F92A   312 _g_CLOC	=	0xf92a
                         0000F92C   313 _g_CMASK	=	0xf92c
                         0000FB02   314 _g_LOGOPR	=	0xfb02
                         0000FCB7   315 _g_GRPACX	=	0xfcb7
                         0000FCB9   316 _g_GRPACY	=	0xfcb9
                         0000FFFF   317 _g_SLTSL	=	0xffff
                                    318 ;--------------------------------------------------------
                                    319 ; ram data
                                    320 ;--------------------------------------------------------
                                    321 	.area _INITIALIZED
                                    322 ;--------------------------------------------------------
                                    323 ; absolute external ram data
                                    324 ;--------------------------------------------------------
                                    325 	.area _DABS (ABS)
                                    326 ;--------------------------------------------------------
                                    327 ; global & static initialisations
                                    328 ;--------------------------------------------------------
                                    329 	.area _HOME
                                    330 	.area _GSINIT
                                    331 	.area _GSFINAL
                                    332 	.area _GSINIT
                                    333 ;--------------------------------------------------------
                                    334 ; Home
                                    335 ;--------------------------------------------------------
                                    336 	.area _HOME
                                    337 	.area _HOME
                                    338 ;--------------------------------------------------------
                                    339 ; code
                                    340 ;--------------------------------------------------------
                                    341 	.area _SEG6
                                    342 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s6_b1.c:22: void PenaltyShots() {
                                    343 ;	---------------------------------
                                    344 ; Function PenaltyShots
                                    345 ; ---------------------------------
    00000000                        346 _PenaltyShots::
    00000000 DD E5            [15]  347 	push	ix
    00000002 DD 21 00 00      [14]  348 	ld	ix,#0
    00000006 DD 39            [15]  349 	add	ix,sp
    00000008 21 C7 FF         [10]  350 	ld	hl, #-57
    0000000B 39               [11]  351 	add	hl, sp
    0000000C F9               [ 6]  352 	ld	sp, hl
                                    353 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s6_b1.c:23: while(g_LastTimeCounter+2<g_TimeCounter){
    0000000D                        354 00101$:
    0000000D ED 4Br00r00      [20]  355 	ld	bc, (_g_LastTimeCounter)
    00000011 03               [ 6]  356 	inc	bc
    00000012 03               [ 6]  357 	inc	bc
    00000013 21r00r00         [10]  358 	ld	hl, #_g_TimeCounter
    00000016 79               [ 4]  359 	ld	a, c
    00000017 96               [ 7]  360 	sub	a, (hl)
    00000018 23               [ 6]  361 	inc	hl
    00000019 78               [ 4]  362 	ld	a, b
    0000001A 9E               [ 7]  363 	sbc	a, (hl)
    0000001B 30 06            [12]  364 	jr	NC, 00103$
                                    365 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s6_b1.c:24: V9990_WaitSynch();
    0000001D CDr00r00         [17]  366 	call	_V9990_WaitSynch
    00000020 C3r0Dr00         [10]  367 	jp	00101$
    00000023                        368 00103$:
                                    369 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s6_b1.c:26: g_MatchStatus = MATCH_PENALTY_SETUP;
    00000023 21r00r00         [10]  370 	ld	hl, #_g_MatchStatus
    00000026 36 12            [10]  371 	ld	(hl), #0x12
                                    372 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s6_b1.c:27: g_FieldScrollingActionInProgress = NO_VALUE;
    00000028 21r00r00         [10]  373 	ld	hl, #_g_FieldScrollingActionInProgress
    0000002B 36 FF            [10]  374 	ld	(hl), #0xff
                                    375 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s6_b1.c:31: while (g_FieldCurrentYPosition != centerScroll) {
    0000002D                        376 00107$:
    0000002D 2Ar00r00         [16]  377 	ld	hl, (_g_FieldCurrentYPosition)
    00000030 7D               [ 4]  378 	ld	a, l
    00000031 D6 89            [ 7]  379 	sub	a, #0x89
    00000033 B4               [ 4]  380 	or	a, h
    00000034 28 27            [12]  381 	jr	Z, 00109$
                                    382 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s6_b1.c:32: if (g_FieldCurrentYPosition < centerScroll) g_FieldCurrentYPosition++;
    00000036 11 89 00         [10]  383 	ld	de, #0x0089
    00000039 BF               [ 4]  384 	cp	a, a
    0000003A ED 52            [15]  385 	sbc	hl, de
    0000003C 30 0A            [12]  386 	jr	NC, 00105$
    0000003E 2Ar00r00         [16]  387 	ld	hl, (_g_FieldCurrentYPosition)
    00000041 23               [ 6]  388 	inc	hl
    00000042 22r00r00         [16]  389 	ld	(_g_FieldCurrentYPosition), hl
    00000045 C3r4Fr00         [10]  390 	jp	00106$
    00000048                        391 00105$:
                                    392 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s6_b1.c:33: else g_FieldCurrentYPosition--;
    00000048 2Ar00r00         [16]  393 	ld	hl, (_g_FieldCurrentYPosition)
    0000004B 2B               [ 6]  394 	dec	hl
    0000004C 22r00r00         [16]  395 	ld	(_g_FieldCurrentYPosition), hl
    0000004F                        396 00106$:
                                    397 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s6_b1.c:35: Trampoline_VOID(3,UpdateSpritesPositions);
    0000004F 11r00r00         [10]  398 	ld	de, #_UpdateSpritesPositions
    00000052 3E 03            [ 7]  399 	ld	a, #0x03
    00000054 CDr00r00         [17]  400 	call	_Trampoline_VOID
                                    401 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s6_b1.c:36: V9990_WaitSynch();
    00000057 CDr00r00         [17]  402 	call	_V9990_WaitSynch
    0000005A C3r2Dr00         [10]  403 	jp	00107$
    0000005D                        404 00109$:
                                    405 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s6_b1.c:40: Trampoline_VOID(4,ShowHeaderInfo);
    0000005D 11r00r00         [10]  406 	ld	de, #_ShowHeaderInfo
    00000060 3E 04            [ 7]  407 	ld	a, #0x04
    00000062 CDr00r00         [17]  408 	call	_Trampoline_VOID
                                    409 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s6_b1.c:42: V9990_PrintLayerAStringAtPos(8, 10, "PENALTY SHOOTOUT");
    00000065 21r74r16         [10]  410 	ld	hl, #___str_0
    00000068 E5               [11]  411 	push	hl
    00000069 2E 0A            [ 7]  412 	ld	l, #0x0a
                                    413 ;	spillPairReg hl
                                    414 ;	spillPairReg hl
    0000006B 3E 08            [ 7]  415 	ld	a, #0x08
    0000006D CDr00r00         [17]  416 	call	_V9990_PrintLayerAStringAtPos
                                    417 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s6_b1.c:43: for(u8 w=0; w<120; w++) V9990_WaitSynch();
    00000070 0E 00            [ 7]  418 	ld	c, #0x00
    00000072                        419 00361$:
    00000072 79               [ 4]  420 	ld	a, c
    00000073 D6 78            [ 7]  421 	sub	a, #0x78
    00000075 30 09            [12]  422 	jr	NC, 00110$
    00000077 C5               [11]  423 	push	bc
    00000078 CDr00r00         [17]  424 	call	_V9990_WaitSynch
    0000007B C1               [10]  425 	pop	bc
    0000007C 0C               [ 4]  426 	inc	c
    0000007D C3r72r00         [10]  427 	jp	00361$
    00000080                        428 00110$:
                                    429 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s6_b1.c:44: V9990_ClearTextFromLayerA(8, 10, 16);
    00000080 3E 10            [ 7]  430 	ld	a, #0x10
    00000082 F5               [11]  431 	push	af
    00000083 33               [ 6]  432 	inc	sp
    00000084 2E 0A            [ 7]  433 	ld	l, #0x0a
                                    434 ;	spillPairReg hl
                                    435 ;	spillPairReg hl
    00000086 3E 08            [ 7]  436 	ld	a, #0x08
    00000088 CDr00r00         [17]  437 	call	_V9990_ClearTextFromLayerA
                                    438 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s6_b1.c:47: for(u8 i=0; i<15; i++) {
    0000008B DD 36 FF 00      [19]  439 	ld	-1 (ix), #0x00
    0000008F                        440 00364$:
    0000008F DD 7E FF         [19]  441 	ld	a, -1 (ix)
    00000092 D6 0F            [ 7]  442 	sub	a, #0x0f
    00000094 D2r98r01         [10]  443 	jp	NC, 00431$
                                    444 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s6_b1.c:48: g_Players[i].Status = PLAYER_STATUS_NONE;
    00000097 DD 4E FF         [19]  445 	ld	c, -1 (ix)
    0000009A 06 00            [ 7]  446 	ld	b, #0x00
    0000009C 69               [ 4]  447 	ld	l, c
    0000009D 60               [ 4]  448 	ld	h, b
    0000009E 29               [11]  449 	add	hl, hl
    0000009F 29               [11]  450 	add	hl, hl
    000000A0 09               [11]  451 	add	hl, bc
    000000A1 29               [11]  452 	add	hl, hl
    000000A2 29               [11]  453 	add	hl, hl
    000000A3 09               [11]  454 	add	hl, bc
    000000A4 EB               [ 4]  455 	ex	de, hl
    000000A5 21r00r00         [10]  456 	ld	hl, #_g_Players
    000000A8 19               [11]  457 	add	hl, de
    000000A9 EB               [ 4]  458 	ex	de, hl
    000000AA 21 12 00         [10]  459 	ld	hl, #0x0012
    000000AD 19               [11]  460 	add	hl, de
    000000AE AF               [ 4]  461 	xor	a, a
    000000AF 77               [ 7]  462 	ld	(hl), a
    000000B0 23               [ 6]  463 	inc	hl
    000000B1 77               [ 7]  464 	ld	(hl), a
                                    465 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s6_b1.c:51: g_Players[i].TargetY = 220 + (i/4)*15; 
    000000B2 21 0E 00         [10]  466 	ld	hl, #0x000e
    000000B5 19               [11]  467 	add	hl, de
    000000B6 4D               [ 4]  468 	ld	c, l
    000000B7 44               [ 4]  469 	ld	b, h
                                    470 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s6_b1.c:52: g_Players[i].TargetX = 80 + (i%4)*25;
    000000B8 21 10 00         [10]  471 	ld	hl, #0x0010
    000000BB 19               [11]  472 	add	hl, de
    000000BC DD 75 FB         [19]  473 	ld	-5 (ix), l
    000000BF DD 74 FC         [19]  474 	ld	-4 (ix), h
                                    475 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s6_b1.c:50: if (i < 7) { // Team 2 (Top)
    000000C2 DD 7E FF         [19]  476 	ld	a, -1 (ix)
    000000C5 D6 07            [ 7]  477 	sub	a, #0x07
    000000C7 30 57            [12]  478 	jr	NC, 00115$
                                    479 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s6_b1.c:51: g_Players[i].TargetY = 220 + (i/4)*15; 
    000000C9 DD 7E FF         [19]  480 	ld	a, -1 (ix)
    000000CC DD 77 FD         [19]  481 	ld	-3 (ix), a
    000000CF DD 36 FE 00      [19]  482 	ld	-2 (ix), #0x00
    000000D3 5F               [ 4]  483 	ld	e, a
    000000D4 16 00            [ 7]  484 	ld	d, #0x00
    000000D6 DD CB FE 7E      [20]  485 	bit	7, -2 (ix)
    000000DA 28 09            [12]  486 	jr	Z, 00383$
    000000DC DD 5E FD         [19]  487 	ld	e, -3 (ix)
    000000DF DD 56 FE         [19]  488 	ld	d, -2 (ix)
    000000E2 13               [ 6]  489 	inc	de
    000000E3 13               [ 6]  490 	inc	de
    000000E4 13               [ 6]  491 	inc	de
    000000E5                        492 00383$:
    000000E5 CB 2A            [ 8]  493 	sra	d
    000000E7 CB 1B            [ 8]  494 	rr	e
    000000E9 CB 2A            [ 8]  495 	sra	d
    000000EB CB 1B            [ 8]  496 	rr	e
    000000ED 6B               [ 4]  497 	ld	l, e
    000000EE 62               [ 4]  498 	ld	h, d
    000000EF 29               [11]  499 	add	hl, hl
    000000F0 19               [11]  500 	add	hl, de
    000000F1 29               [11]  501 	add	hl, hl
    000000F2 19               [11]  502 	add	hl, de
    000000F3 29               [11]  503 	add	hl, hl
    000000F4 19               [11]  504 	add	hl, de
    000000F5 11 DC 00         [10]  505 	ld	de, #0x00dc
    000000F8 19               [11]  506 	add	hl, de
    000000F9 EB               [ 4]  507 	ex	de, hl
    000000FA 7B               [ 4]  508 	ld	a, e
    000000FB 02               [ 7]  509 	ld	(bc), a
    000000FC 03               [ 6]  510 	inc	bc
    000000FD 7A               [ 4]  511 	ld	a, d
    000000FE 02               [ 7]  512 	ld	(bc), a
                                    513 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s6_b1.c:52: g_Players[i].TargetX = 80 + (i%4)*25;
    000000FF DD 7E FD         [19]  514 	ld	a, -3 (ix)
    00000102 E6 03            [ 7]  515 	and	a, #0x03
    00000104 4F               [ 4]  516 	ld	c, a
    00000105 06 00            [ 7]  517 	ld	b, #0x00
    00000107 69               [ 4]  518 	ld	l, c
    00000108 60               [ 4]  519 	ld	h, b
    00000109 29               [11]  520 	add	hl, hl
    0000010A 09               [11]  521 	add	hl, bc
    0000010B 29               [11]  522 	add	hl, hl
    0000010C 29               [11]  523 	add	hl, hl
    0000010D 29               [11]  524 	add	hl, hl
    0000010E 09               [11]  525 	add	hl, bc
    0000010F 01 50 00         [10]  526 	ld	bc, #0x0050
    00000112 09               [11]  527 	add	hl, bc
    00000113 EB               [ 4]  528 	ex	de, hl
    00000114 DD 6E FB         [19]  529 	ld	l, -5 (ix)
    00000117 DD 66 FC         [19]  530 	ld	h, -4 (ix)
    0000011A 73               [ 7]  531 	ld	(hl), e
    0000011B 23               [ 6]  532 	inc	hl
    0000011C 72               [ 7]  533 	ld	(hl), d
    0000011D C3r92r01         [10]  534 	jp	00365$
    00000120                        535 00115$:
                                    536 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s6_b1.c:53: } else if (i < 14) { // Team 1 (Bottom)
    00000120 DD 7E FF         [19]  537 	ld	a, -1 (ix)
    00000123 D6 0E            [ 7]  538 	sub	a, #0x0e
    00000125 30 5A            [12]  539 	jr	NC, 00112$
