                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s12_b3
                                    107 	.globl _g_RG09SAV
                                    108 	.globl _g_RG08SAV
                                    109 	.globl _g_PROCNM
                                    110 	.globl _g_SLTWRK
                                    111 	.globl _g_SLTATR
                                    112 	.globl _g_SLTTBL
                                    113 	.globl _g_EXPTBL
                                    114 	.globl _g_MNROM
                                    115 	.globl _g_DRWANG
                                    116 	.globl _g_DRWSCL
                                    117 	.globl _g_DRWFLG
                                    118 	.globl _g_GYPOS
                                    119 	.globl _g_GXPOS
                                    120 	.globl _g_BRDATR
                                    121 	.globl _g_CASPRV
                                    122 	.globl _g_OLDSCR
                                    123 	.globl _g_SCRMOD
                                    124 	.globl _g_FLBMEM
                                    125 	.globl _g_KANAMD
                                    126 	.globl _g_KANAST
                                    127 	.globl _g_CAPST
                                    128 	.globl _g_CSTYLE
                                    129 	.globl _g_CSRSW
                                    130 	.globl _g_INSFLG
                                    131 	.globl _g_ESCCNT
                                    132 	.globl _g_GRPHED
                                    133 	.globl _g_WINWID
                                    134 	.globl _g_LOWLIM
                                    135 	.globl _g_INTCNT
                                    136 	.globl _g_INTVAL
                                    137 	.globl _g_JIFFY
                                    138 	.globl _g_PADX
                                    139 	.globl _g_PADY
                                    140 	.globl _g_INTFLG
                                    141 	.globl _g_RTYCNT
                                    142 	.globl _g_TRPTBL
                                    143 	.globl _g_HIMEM
                                    144 	.globl _g_BOTTOM
                                    145 	.globl _g_PATWRK
                                    146 	.globl _g_LINWRK
                                    147 	.globl _g_KEYBUF
                                    148 	.globl _g_NEWKEY
                                    149 	.globl _g_OLDKEY
                                    150 	.globl _g_CLIKFL
                                    151 	.globl _g_ONGSBF
                                    152 	.globl _g_FNKFLG
                                    153 	.globl _g_FNKSWI
                                    154 	.globl _g_CODSAV
                                    155 	.globl _g_FSTPOS
                                    156 	.globl _g_LINTTB
                                    157 	.globl _g_BASROM
                                    158 	.globl _g_ENSTOP
                                    159 	.globl _g_VCBC
                                    160 	.globl _g_VCBB
                                    161 	.globl _g_VCBA
                                    162 	.globl _g_PLYCNT
                                    163 	.globl _g_MUSICF
                                    164 	.globl _g_QUEUEN
                                    165 	.globl _g_MCLPTR
                                    166 	.globl _g_MCLLEN
                                    167 	.globl _g_SAVVOL
                                    168 	.globl _g_VOICEN
                                    169 	.globl _g_SAVSP
                                    170 	.globl _g_PRSCNT
                                    171 	.globl _g_LSTMOD
                                    172 	.globl _g_LSTCOM
                                    173 	.globl _g_COMMSK
                                    174 	.globl _g_ESTBLS
                                    175 	.globl _g_FLAGS
                                    176 	.globl _g_ERRORS
                                    177 	.globl _g_DATCNT
                                    178 	.globl _g_DEVNUM
                                    179 	.globl _g_OLDINT
                                    180 	.globl _g_OLDSTT
                                    181 	.globl _g_MEXBIh
                                    182 	.globl _g_RSIQLN
                                    183 	.globl _g_RSFCB
                                    184 	.globl _g_TOCNT
                                    185 	.globl _g_RSTMP
                                    186 	.globl _g_YSAVE
                                    187 	.globl _g_XSAVE
                                    188 	.globl _g_NORUSE
                                    189 	.globl _g_MODE
                                    190 	.globl _g_ROMA
                                    191 	.globl _g_CHRCNT
                                    192 	.globl _g_EXBRSA
                                    193 	.globl _g_AVCSAV
                                    194 	.globl _g_ACPAGE
                                    195 	.globl _g_DPPAGE
                                    196 	.globl _g_RS2IQ
                                    197 	.globl _g_VOICCQ
                                    198 	.globl _g_VOICBQ
                                    199 	.globl _g_VOICAQ
                                    200 	.globl _g_QUEBAK
                                    201 	.globl _g_QUETAB
                                    202 	.globl _g_ASPCT2
                                    203 	.globl _g_ASPCT1
                                    204 	.globl _g_HEADER
                                    205 	.globl _g_HIGH
                                    206 	.globl _g_LOW
                                    207 	.globl _g_CS240
                                    208 	.globl _g_CS120
                                    209 	.globl _g_GETPNT
                                    210 	.globl _g_PUTPNT
                                    211 	.globl _g_REPCNT
                                    212 	.globl _g_SCNCNT
                                    213 	.globl _g_FRCNEW
                                    214 	.globl _g_QUEUES
                                    215 	.globl _g_MINUPD
                                    216 	.globl _g_MAXUPD
                                    217 	.globl _g_TRGFLG
                                    218 	.globl _g_STATFL
                                    219 	.globl _g_RG7SAV
                                    220 	.globl _g_RG6SAV
                                    221 	.globl _g_RG5SAV
                                    222 	.globl _g_RG4SAV
                                    223 	.globl _g_RG3SAV
                                    224 	.globl _g_RG2SAV
                                    225 	.globl _g_RG1SAV
                                    226 	.globl _g_RG0SAV
                                    227 	.globl _g_CNSDFG
                                    228 	.globl _g_USRTAB
                                    229 	.globl _g_CLPRIM
                                    230 	.globl _g_WRPRIM
                                    231 	.globl _g_RDPRIM
                                    232 	.globl _PenaltyShots
                                    233 ;--------------------------------------------------------
                                    234 ; special function registers
                                    235 ;--------------------------------------------------------
                         000000A8   236 _g_PortPrimarySlot	=	0x00a8
                         000000A9   237 _g_PortReadKeyboard	=	0x00a9
                         000000AA   238 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   239 _g_PortControl	=	0x00ab
                         00000098   240 _g_VDP_DataPort	=	0x0098
                         00000099   241 _g_VDP_RegPort	=	0x0099
                         00000099   242 _g_VDP_AddrPort	=	0x0099
                         00000099   243 _g_VDP_StatPort	=	0x0099
                         000000A0   244 _g_PSG_RegPort	=	0x00a0
                         000000A1   245 _g_PSG_DataPort	=	0x00a1
                         000000A2   246 _g_PSG_StatPort	=	0x00a2
                         00000010   247 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   248 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   249 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   250 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   251 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   252 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   253 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   254 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   255 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   256 _g_RTC_AddrPort	=	0x00b4
                         000000B5   257 _g_RTC_DataPort	=	0x00b5
                         00000060   258 _g_V9_VRAMPort	=	0x0060
                         00000061   259 _g_V9_PalettePort	=	0x0061
                         00000062   260 _g_V9_CmdDataPort	=	0x0062
                         00000063   261 _g_V9_RegDataPort	=	0x0063
                         00000064   262 _g_V9_RegSelectPort	=	0x0064
                         00000065   263 _g_V9_SatusPort	=	0x0065
                         00000066   264 _g_V9_IntFlagPort	=	0x0066
                         00000067   265 _g_V9_SysCtrlPort	=	0x0067
                         00000068   266 _g_V9_KanjiAddrLPort	=	0x0068
                         00000069   267 _g_V9_KanjiAddrHPort	=	0x0069
                         00000069   268 _g_V9_KanjiDataPort	=	0x0069
                         0000006A   269 _g_V9_Kanji2AddrLPort	=	0x006a
                         0000006B   270 _g_V9_Kanji2AddrHPort	=	0x006b
                         0000006B   271 _g_V9_Kanji2DataPort	=	0x006b
                         0000006F   272 _g_V9_OutputCtrPort	=	0x006f
                                    273 ;--------------------------------------------------------
                                    274 ; ram data
                                    275 ;--------------------------------------------------------
                                    276 	.area _DATA
                         0000F3AE   277 _g_LINL40	=	0xf3ae
                         0000F3AF   278 _g_LINL32	=	0xf3af
                         0000F3B0   279 _g_LINLEN	=	0xf3b0
                         0000F3B1   280 _g_CRTCNT	=	0xf3b1
                         0000F3B2   281 _g_CLMLST	=	0xf3b2
                         0000F3B3   282 _g_TXTNAM	=	0xf3b3
                         0000F3B5   283 _g_TXTCOL	=	0xf3b5
                         0000F3B7   284 _g_TXTCGP	=	0xf3b7
                         0000F3B9   285 _g_TXTATR	=	0xf3b9
                         0000F3BB   286 _g_TXTPAT	=	0xf3bb
                         0000F3BD   287 _g_T32NAM	=	0xf3bd
                         0000F3BF   288 _g_T32COL	=	0xf3bf
                         0000F3C1   289 _g_T32CGP	=	0xf3c1
                         0000F3C3   290 _g_T32ATR	=	0xf3c3
                         0000F3C5   291 _g_T32PAT	=	0xf3c5
                         0000F3C7   292 _g_GRPNAM	=	0xf3c7
                         0000F3C9   293 _g_GRPCOL	=	0xf3c9
                         0000F3CB   294 _g_GRPCGP	=	0xf3cb
                         0000F3CD   295 _g_GRPATR	=	0xf3cd
                         0000F3CF   296 _g_GRPPAT	=	0xf3cf
                         0000F3D1   297 _g_MLTNAM	=	0xf3d1
                         0000F3D3   298 _g_MLTCOL	=	0xf3d3
                         0000F3D5   299 _g_MLTCGP	=	0xf3d5
                         0000F3D7   300 _g_MLTATR	=	0xf3d7
                         0000F3D9   301 _g_MLTPAT	=	0xf3d9
                         0000F3DB   302 _g_CLIKSW	=	0xf3db
                         0000F3DC   303 _g_CSRY	=	0xf3dc
                         0000F3DD   304 _g_CSRX	=	0xf3dd
                         0000F3E9   305 _g_FORCLR	=	0xf3e9
                         0000F3EA   306 _g_BAKCLR	=	0xf3ea
                         0000F3EB   307 _g_BDRCLR	=	0xf3eb
                         0000F3F2   308 _g_ATRBYT	=	0xf3f2
                         0000F87F   309 _g_FNKSTR	=	0xf87f
                         0000F92A   310 _g_CLOC	=	0xf92a
                         0000F92C   311 _g_CMASK	=	0xf92c
                         0000FB02   312 _g_LOGOPR	=	0xfb02
                         0000FCB7   313 _g_GRPACX	=	0xfcb7
                         0000FCB9   314 _g_GRPACY	=	0xfcb9
                         0000FFFF   315 _g_SLTSL	=	0xffff
                                    316 ;--------------------------------------------------------
                                    317 ; ram data
                                    318 ;--------------------------------------------------------
                                    319 	.area _INITIALIZED
                                    320 ;--------------------------------------------------------
                                    321 ; absolute external ram data
                                    322 ;--------------------------------------------------------
                                    323 	.area _DABS (ABS)
                                    324 ;--------------------------------------------------------
                                    325 ; global & static initialisations
                                    326 ;--------------------------------------------------------
                                    327 	.area _HOME
                                    328 	.area _GSINIT
                                    329 	.area _GSFINAL
                                    330 	.area _GSINIT
                                    331 ;--------------------------------------------------------
                                    332 ; Home
                                    333 ;--------------------------------------------------------
                                    334 	.area _HOME
                                    335 	.area _HOME
                                    336 ;--------------------------------------------------------
                                    337 ; code
                                    338 ;--------------------------------------------------------
                                    339 	.area _SEG12
                                    340 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s12_b3.c:24: void PenaltyShots() {
                                    341 ;	---------------------------------
                                    342 ; Function PenaltyShots
                                    343 ; ---------------------------------
    00000000                        344 _PenaltyShots::
    00000000 DD E5            [15]  345 	push	ix
    00000002 DD 21 00 00      [14]  346 	ld	ix,#0
    00000006 DD 39            [15]  347 	add	ix,sp
    00000008 21 C7 FF         [10]  348 	ld	hl, #-57
    0000000B 39               [11]  349 	add	hl, sp
    0000000C F9               [ 6]  350 	ld	sp, hl
                                    351 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s12_b3.c:25: while(g_LastTimeCounter+2<g_TimeCounter){
    0000000D                        352 00101$:
    0000000D ED 4Br00r00      [20]  353 	ld	bc, (_g_LastTimeCounter)
    00000011 03               [ 6]  354 	inc	bc
    00000012 03               [ 6]  355 	inc	bc
    00000013 21r00r00         [10]  356 	ld	hl, #_g_TimeCounter
    00000016 79               [ 4]  357 	ld	a, c
    00000017 96               [ 7]  358 	sub	a, (hl)
    00000018 23               [ 6]  359 	inc	hl
    00000019 78               [ 4]  360 	ld	a, b
    0000001A 9E               [ 7]  361 	sbc	a, (hl)
    0000001B 30 06            [12]  362 	jr	NC, 00103$
                                    363 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s12_b3.c:26: V9990_WaitSynch();
    0000001D CDr00r00         [17]  364 	call	_V9990_WaitSynch
    00000020 C3r0Dr00         [10]  365 	jp	00101$
    00000023                        366 00103$:
                                    367 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s12_b3.c:28: g_MatchStatus = MATCH_PENALTY_SETUP;
    00000023 21r00r00         [10]  368 	ld	hl, #_g_MatchStatus
    00000026 36 12            [10]  369 	ld	(hl), #0x12
                                    370 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s12_b3.c:29: g_FieldScrollingActionInProgress = NO_VALUE;
    00000028 21r00r00         [10]  371 	ld	hl, #_g_FieldScrollingActionInProgress
    0000002B 36 FF            [10]  372 	ld	(hl), #0xff
                                    373 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s12_b3.c:33: while (g_FieldCurrentYPosition != centerScroll) {
    0000002D                        374 00107$:
    0000002D 2Ar00r00         [16]  375 	ld	hl, (_g_FieldCurrentYPosition)
    00000030 7D               [ 4]  376 	ld	a, l
    00000031 D6 89            [ 7]  377 	sub	a, #0x89
    00000033 B4               [ 4]  378 	or	a, h
    00000034 28 27            [12]  379 	jr	Z, 00109$
                                    380 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s12_b3.c:34: if (g_FieldCurrentYPosition < centerScroll) g_FieldCurrentYPosition++;
    00000036 11 89 00         [10]  381 	ld	de, #0x0089
    00000039 BF               [ 4]  382 	cp	a, a
    0000003A ED 52            [15]  383 	sbc	hl, de
    0000003C 30 0A            [12]  384 	jr	NC, 00105$
    0000003E 2Ar00r00         [16]  385 	ld	hl, (_g_FieldCurrentYPosition)
    00000041 23               [ 6]  386 	inc	hl
    00000042 22r00r00         [16]  387 	ld	(_g_FieldCurrentYPosition), hl
    00000045 C3r4Fr00         [10]  388 	jp	00106$
    00000048                        389 00105$:
                                    390 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s12_b3.c:35: else g_FieldCurrentYPosition--;
    00000048 2Ar00r00         [16]  391 	ld	hl, (_g_FieldCurrentYPosition)
    0000004B 2B               [ 6]  392 	dec	hl
    0000004C 22r00r00         [16]  393 	ld	(_g_FieldCurrentYPosition), hl
    0000004F                        394 00106$:
                                    395 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s12_b3.c:37: CallFnc_VOID(6,UpdateSpritesPositions);
    0000004F 11r00r00         [10]  396 	ld	de, #_UpdateSpritesPositions
    00000052 3E 06            [ 7]  397 	ld	a, #0x06
    00000054 CDr00r00         [17]  398 	call	_CallFnc_VOID
                                    399 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s12_b3.c:38: V9990_WaitSynch();
    00000057 CDr00r00         [17]  400 	call	_V9990_WaitSynch
    0000005A C3r2Dr00         [10]  401 	jp	00107$
    0000005D                        402 00109$:
                                    403 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s12_b3.c:42: CallFnc_VOID(9,ShowHeaderInfo);
    0000005D 11r00r00         [10]  404 	ld	de, #_ShowHeaderInfo
    00000060 3E 09            [ 7]  405 	ld	a, #0x09
    00000062 CDr00r00         [17]  406 	call	_CallFnc_VOID
                                    407 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s12_b3.c:44: V9990_PrintLayerAStringAtPos(8, 10, "PENALTY SHOOTOUT");
    00000065 21rE1r16         [10]  408 	ld	hl, #___str_0
    00000068 E5               [11]  409 	push	hl
    00000069 2E 0A            [ 7]  410 	ld	l, #0x0a
                                    411 ;	spillPairReg hl
                                    412 ;	spillPairReg hl
    0000006B 3E 08            [ 7]  413 	ld	a, #0x08
    0000006D CDr00r00         [17]  414 	call	_V9990_PrintLayerAStringAtPos
                                    415 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s12_b3.c:45: for(u8 w=0; w<120; w++) V9990_WaitSynch();
    00000070 0E 00            [ 7]  416 	ld	c, #0x00
    00000072                        417 00361$:
    00000072 79               [ 4]  418 	ld	a, c
    00000073 D6 78            [ 7]  419 	sub	a, #0x78
    00000075 30 09            [12]  420 	jr	NC, 00110$
    00000077 C5               [11]  421 	push	bc
    00000078 CDr00r00         [17]  422 	call	_V9990_WaitSynch
    0000007B C1               [10]  423 	pop	bc
    0000007C 0C               [ 4]  424 	inc	c
    0000007D C3r72r00         [10]  425 	jp	00361$
    00000080                        426 00110$:
                                    427 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s12_b3.c:46: V9990_ClearTextFromLayerA(8, 10, 16);
    00000080 3E 10            [ 7]  428 	ld	a, #0x10
    00000082 F5               [11]  429 	push	af
    00000083 33               [ 6]  430 	inc	sp
    00000084 2E 0A            [ 7]  431 	ld	l, #0x0a
                                    432 ;	spillPairReg hl
                                    433 ;	spillPairReg hl
    00000086 3E 08            [ 7]  434 	ld	a, #0x08
    00000088 CDr00r00         [17]  435 	call	_V9990_ClearTextFromLayerA
                                    436 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s12_b3.c:49: for(u8 i=0; i<15; i++) {
    0000008B DD 36 FF 00      [19]  437 	ld	-1 (ix), #0x00
    0000008F                        438 00364$:
    0000008F DD 7E FF         [19]  439 	ld	a, -1 (ix)
    00000092 D6 0F            [ 7]  440 	sub	a, #0x0f
    00000094 D2r98r01         [10]  441 	jp	NC, 00431$
                                    442 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s12_b3.c:50: g_Players[i].Status = PLAYER_STATUS_NONE;
    00000097 DD 4E FF         [19]  443 	ld	c, -1 (ix)
    0000009A 06 00            [ 7]  444 	ld	b, #0x00
    0000009C 69               [ 4]  445 	ld	l, c
    0000009D 60               [ 4]  446 	ld	h, b
    0000009E 29               [11]  447 	add	hl, hl
    0000009F 29               [11]  448 	add	hl, hl
    000000A0 09               [11]  449 	add	hl, bc
    000000A1 29               [11]  450 	add	hl, hl
    000000A2 29               [11]  451 	add	hl, hl
    000000A3 09               [11]  452 	add	hl, bc
    000000A4 EB               [ 4]  453 	ex	de, hl
    000000A5 21r00r00         [10]  454 	ld	hl, #_g_Players
    000000A8 19               [11]  455 	add	hl, de
    000000A9 EB               [ 4]  456 	ex	de, hl
    000000AA 21 12 00         [10]  457 	ld	hl, #0x0012
    000000AD 19               [11]  458 	add	hl, de
    000000AE AF               [ 4]  459 	xor	a, a
    000000AF 77               [ 7]  460 	ld	(hl), a
    000000B0 23               [ 6]  461 	inc	hl
    000000B1 77               [ 7]  462 	ld	(hl), a
                                    463 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s12_b3.c:53: g_Players[i].TargetY = 220 + (i/4)*15; 
    000000B2 21 0E 00         [10]  464 	ld	hl, #0x000e
    000000B5 19               [11]  465 	add	hl, de
    000000B6 4D               [ 4]  466 	ld	c, l
    000000B7 44               [ 4]  467 	ld	b, h
                                    468 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s12_b3.c:54: g_Players[i].TargetX = 80 + (i%4)*25;
    000000B8 21 10 00         [10]  469 	ld	hl, #0x0010
    000000BB 19               [11]  470 	add	hl, de
    000000BC DD 75 FB         [19]  471 	ld	-5 (ix), l
    000000BF DD 74 FC         [19]  472 	ld	-4 (ix), h
                                    473 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s12_b3.c:52: if (i < 7) { // Team 2 (Top)
    000000C2 DD 7E FF         [19]  474 	ld	a, -1 (ix)
    000000C5 D6 07            [ 7]  475 	sub	a, #0x07
    000000C7 30 57            [12]  476 	jr	NC, 00115$
                                    477 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s12_b3.c:53: g_Players[i].TargetY = 220 + (i/4)*15; 
    000000C9 DD 7E FF         [19]  478 	ld	a, -1 (ix)
    000000CC DD 77 FD         [19]  479 	ld	-3 (ix), a
    000000CF DD 36 FE 00      [19]  480 	ld	-2 (ix), #0x00
    000000D3 5F               [ 4]  481 	ld	e, a
    000000D4 16 00            [ 7]  482 	ld	d, #0x00
    000000D6 DD CB FE 7E      [20]  483 	bit	7, -2 (ix)
    000000DA 28 09            [12]  484 	jr	Z, 00383$
    000000DC DD 5E FD         [19]  485 	ld	e, -3 (ix)
    000000DF DD 56 FE         [19]  486 	ld	d, -2 (ix)
    000000E2 13               [ 6]  487 	inc	de
    000000E3 13               [ 6]  488 	inc	de
    000000E4 13               [ 6]  489 	inc	de
    000000E5                        490 00383$:
    000000E5 CB 2A            [ 8]  491 	sra	d
    000000E7 CB 1B            [ 8]  492 	rr	e
    000000E9 CB 2A            [ 8]  493 	sra	d
    000000EB CB 1B            [ 8]  494 	rr	e
    000000ED 6B               [ 4]  495 	ld	l, e
    000000EE 62               [ 4]  496 	ld	h, d
    000000EF 29               [11]  497 	add	hl, hl
    000000F0 19               [11]  498 	add	hl, de
    000000F1 29               [11]  499 	add	hl, hl
    000000F2 19               [11]  500 	add	hl, de
    000000F3 29               [11]  501 	add	hl, hl
    000000F4 19               [11]  502 	add	hl, de
    000000F5 11 DC 00         [10]  503 	ld	de, #0x00dc
    000000F8 19               [11]  504 	add	hl, de
    000000F9 EB               [ 4]  505 	ex	de, hl
    000000FA 7B               [ 4]  506 	ld	a, e
    000000FB 02               [ 7]  507 	ld	(bc), a
    000000FC 03               [ 6]  508 	inc	bc
    000000FD 7A               [ 4]  509 	ld	a, d
    000000FE 02               [ 7]  510 	ld	(bc), a
                                    511 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s12_b3.c:54: g_Players[i].TargetX = 80 + (i%4)*25;
    000000FF DD 7E FD         [19]  512 	ld	a, -3 (ix)
    00000102 E6 03            [ 7]  513 	and	a, #0x03
    00000104 4F               [ 4]  514 	ld	c, a
    00000105 06 00            [ 7]  515 	ld	b, #0x00
    00000107 69               [ 4]  516 	ld	l, c
    00000108 60               [ 4]  517 	ld	h, b
    00000109 29               [11]  518 	add	hl, hl
    0000010A 09               [11]  519 	add	hl, bc
    0000010B 29               [11]  520 	add	hl, hl
    0000010C 29               [11]  521 	add	hl, hl
    0000010D 29               [11]  522 	add	hl, hl
    0000010E 09               [11]  523 	add	hl, bc
    0000010F 01 50 00         [10]  524 	ld	bc, #0x0050
    00000112 09               [11]  525 	add	hl, bc
    00000113 EB               [ 4]  526 	ex	de, hl
    00000114 DD 6E FB         [19]  527 	ld	l, -5 (ix)
    00000117 DD 66 FC         [19]  528 	ld	h, -4 (ix)
    0000011A 73               [ 7]  529 	ld	(hl), e
    0000011B 23               [ 6]  530 	inc	hl
    0000011C 72               [ 7]  531 	ld	(hl), d
    0000011D C3r92r01         [10]  532 	jp	00365$
    00000120                        533 00115$:
                                    534 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s12_b3.c:55: } else if (i < 14) { // Team 1 (Bottom)
    00000120 DD 7E FF         [19]  535 	ld	a, -1 (ix)
    00000123 D6 0E            [ 7]  536 	sub	a, #0x0e
    00000125 30 5A            [12]  537 	jr	NC, 00112$
