                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s12_b3
                                    107 	.globl _g_RG12SAV
                                    108 	.globl _g_RG11SAV
                                    109 	.globl _g_RG10SAV
                                    110 	.globl _g_RG09SAV
                                    111 	.globl _g_RG08SAV
                                    112 	.globl _g_PROCNM
                                    113 	.globl _g_SLTWRK
                                    114 	.globl _g_SLTATR
                                    115 	.globl _g_SLTTBL
                                    116 	.globl _g_EXPTBL
                                    117 	.globl _g_MNROM
                                    118 	.globl _g_DRWANG
                                    119 	.globl _g_DRWSCL
                                    120 	.globl _g_DRWFLG
                                    121 	.globl _g_GYPOS
                                    122 	.globl _g_GXPOS
                                    123 	.globl _g_BRDATR
                                    124 	.globl _g_CASPRV
                                    125 	.globl _g_OLDSCR
                                    126 	.globl _g_SCRMOD
                                    127 	.globl _g_FLBMEM
                                    128 	.globl _g_KANAMD
                                    129 	.globl _g_KANAST
                                    130 	.globl _g_CAPST
                                    131 	.globl _g_CSTYLE
                                    132 	.globl _g_CSRSW
                                    133 	.globl _g_INSFLG
                                    134 	.globl _g_ESCCNT
                                    135 	.globl _g_GRPHED
                                    136 	.globl _g_WINWID
                                    137 	.globl _g_LOWLIM
                                    138 	.globl _g_INTCNT
                                    139 	.globl _g_INTVAL
                                    140 	.globl _g_JIFFY
                                    141 	.globl _g_PADX
                                    142 	.globl _g_PADY
                                    143 	.globl _g_INTFLG
                                    144 	.globl _g_RTYCNT
                                    145 	.globl _g_TRPTBL
                                    146 	.globl _g_HIMEM
                                    147 	.globl _g_BOTTOM
                                    148 	.globl _g_PATWRK
                                    149 	.globl _g_LINWRK
                                    150 	.globl _g_KEYBUF
                                    151 	.globl _g_NEWKEY
                                    152 	.globl _g_OLDKEY
                                    153 	.globl _g_CLIKFL
                                    154 	.globl _g_ONGSBF
                                    155 	.globl _g_FNKFLG
                                    156 	.globl _g_FNKSWI
                                    157 	.globl _g_CODSAV
                                    158 	.globl _g_FSTPOS
                                    159 	.globl _g_LINTTB
                                    160 	.globl _g_BASROM
                                    161 	.globl _g_ENSTOP
                                    162 	.globl _g_VCBC
                                    163 	.globl _g_VCBB
                                    164 	.globl _g_VCBA
                                    165 	.globl _g_PLYCNT
                                    166 	.globl _g_MUSICF
                                    167 	.globl _g_QUEUEN
                                    168 	.globl _g_MCLPTR
                                    169 	.globl _g_MCLLEN
                                    170 	.globl _g_SAVVOL
                                    171 	.globl _g_VOICEN
                                    172 	.globl _g_SAVSP
                                    173 	.globl _g_PRSCNT
                                    174 	.globl _g_LSTMOD
                                    175 	.globl _g_LSTCOM
                                    176 	.globl _g_COMMSK
                                    177 	.globl _g_ESTBLS
                                    178 	.globl _g_FLAGS
                                    179 	.globl _g_ERRORS
                                    180 	.globl _g_DATCNT
                                    181 	.globl _g_DEVNUM
                                    182 	.globl _g_OLDINT
                                    183 	.globl _g_OLDSTT
                                    184 	.globl _g_MEXBIh
                                    185 	.globl _g_RSIQLN
                                    186 	.globl _g_RSFCB
                                    187 	.globl _g_TOCNT
                                    188 	.globl _g_RSTMP
                                    189 	.globl _g_YSAVE
                                    190 	.globl _g_XSAVE
                                    191 	.globl _g_NORUSE
                                    192 	.globl _g_MODE
                                    193 	.globl _g_ROMA
                                    194 	.globl _g_CHRCNT
                                    195 	.globl _g_EXBRSA
                                    196 	.globl _g_AVCSAV
                                    197 	.globl _g_ACPAGE
                                    198 	.globl _g_DPPAGE
                                    199 	.globl _g_RS2IQ
                                    200 	.globl _g_VOICCQ
                                    201 	.globl _g_VOICBQ
                                    202 	.globl _g_VOICAQ
                                    203 	.globl _g_QUEBAK
                                    204 	.globl _g_QUETAB
                                    205 	.globl _g_ASPCT2
                                    206 	.globl _g_ASPCT1
                                    207 	.globl _g_HEADER
                                    208 	.globl _g_HIGH
                                    209 	.globl _g_LOW
                                    210 	.globl _g_CS240
                                    211 	.globl _g_CS120
                                    212 	.globl _g_GETPNT
                                    213 	.globl _g_PUTPNT
                                    214 	.globl _g_REPCNT
                                    215 	.globl _g_SCNCNT
                                    216 	.globl _g_FRCNEW
                                    217 	.globl _g_QUEUES
                                    218 	.globl _g_MINUPD
                                    219 	.globl _g_MAXUPD
                                    220 	.globl _g_TRGFLG
                                    221 	.globl _g_STATFL
                                    222 	.globl _g_RG7SAV
                                    223 	.globl _g_RG6SAV
                                    224 	.globl _g_RG5SAV
                                    225 	.globl _g_RG4SAV
                                    226 	.globl _g_RG3SAV
                                    227 	.globl _g_RG2SAV
                                    228 	.globl _g_RG1SAV
                                    229 	.globl _g_RG0SAV
                                    230 	.globl _g_CNSDFG
                                    231 	.globl _g_USRTAB
                                    232 	.globl _g_CLPRIM
                                    233 	.globl _g_WRPRIM
                                    234 	.globl _g_RDPRIM
                                    235 	.globl _PenaltyShots
                                    236 ;--------------------------------------------------------
                                    237 ; special function registers
                                    238 ;--------------------------------------------------------
                         000000A8   239 _g_PortPrimarySlot	=	0x00a8
                         000000A9   240 _g_PortReadKeyboard	=	0x00a9
                         000000AA   241 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   242 _g_PortControl	=	0x00ab
                         00000098   243 _g_VDP_DataPort	=	0x0098
                         00000099   244 _g_VDP_RegPort	=	0x0099
                         00000099   245 _g_VDP_AddrPort	=	0x0099
                         00000099   246 _g_VDP_StatPort	=	0x0099
                         000000A0   247 _g_PSG_RegPort	=	0x00a0
                         000000A1   248 _g_PSG_DataPort	=	0x00a1
                         000000A2   249 _g_PSG_StatPort	=	0x00a2
                         00000010   250 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   251 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   252 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   253 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   254 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   255 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   256 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   257 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   258 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   259 _g_RTC_AddrPort	=	0x00b4
                         000000B5   260 _g_RTC_DataPort	=	0x00b5
                         00000060   261 _g_V9_VRAMPort	=	0x0060
                         00000061   262 _g_V9_PalettePort	=	0x0061
                         00000062   263 _g_V9_CmdDataPort	=	0x0062
                         00000063   264 _g_V9_RegDataPort	=	0x0063
                         00000064   265 _g_V9_RegSelectPort	=	0x0064
                         00000065   266 _g_V9_SatusPort	=	0x0065
                         00000066   267 _g_V9_IntFlagPort	=	0x0066
                         00000067   268 _g_V9_SysCtrlPort	=	0x0067
                         00000068   269 _g_V9_KanjiAddrLPort	=	0x0068
                         00000069   270 _g_V9_KanjiAddrHPort	=	0x0069
                         00000069   271 _g_V9_KanjiDataPort	=	0x0069
                         0000006A   272 _g_V9_Kanji2AddrLPort	=	0x006a
                         0000006B   273 _g_V9_Kanji2AddrHPort	=	0x006b
                         0000006B   274 _g_V9_Kanji2DataPort	=	0x006b
                         0000006F   275 _g_V9_OutputCtrPort	=	0x006f
                                    276 ;--------------------------------------------------------
                                    277 ; ram data
                                    278 ;--------------------------------------------------------
                                    279 	.area _DATA
                         0000F3AE   280 _g_LINL40	=	0xf3ae
                         0000F3AF   281 _g_LINL32	=	0xf3af
                         0000F3B0   282 _g_LINLEN	=	0xf3b0
                         0000F3B1   283 _g_CRTCNT	=	0xf3b1
                         0000F3B2   284 _g_CLMLST	=	0xf3b2
                         0000F3B3   285 _g_TXTNAM	=	0xf3b3
                         0000F3B5   286 _g_TXTCOL	=	0xf3b5
                         0000F3B7   287 _g_TXTCGP	=	0xf3b7
                         0000F3B9   288 _g_TXTATR	=	0xf3b9
                         0000F3BB   289 _g_TXTPAT	=	0xf3bb
                         0000F3BD   290 _g_T32NAM	=	0xf3bd
                         0000F3BF   291 _g_T32COL	=	0xf3bf
                         0000F3C1   292 _g_T32CGP	=	0xf3c1
                         0000F3C3   293 _g_T32ATR	=	0xf3c3
                         0000F3C5   294 _g_T32PAT	=	0xf3c5
                         0000F3C7   295 _g_GRPNAM	=	0xf3c7
                         0000F3C9   296 _g_GRPCOL	=	0xf3c9
                         0000F3CB   297 _g_GRPCGP	=	0xf3cb
                         0000F3CD   298 _g_GRPATR	=	0xf3cd
                         0000F3CF   299 _g_GRPPAT	=	0xf3cf
                         0000F3D1   300 _g_MLTNAM	=	0xf3d1
                         0000F3D3   301 _g_MLTCOL	=	0xf3d3
                         0000F3D5   302 _g_MLTCGP	=	0xf3d5
                         0000F3D7   303 _g_MLTATR	=	0xf3d7
                         0000F3D9   304 _g_MLTPAT	=	0xf3d9
                         0000F3DB   305 _g_CLIKSW	=	0xf3db
                         0000F3DC   306 _g_CSRY	=	0xf3dc
                         0000F3DD   307 _g_CSRX	=	0xf3dd
                         0000F3E9   308 _g_FORCLR	=	0xf3e9
                         0000F3EA   309 _g_BAKCLR	=	0xf3ea
                         0000F3EB   310 _g_BDRCLR	=	0xf3eb
                         0000F3F2   311 _g_ATRBYT	=	0xf3f2
                         0000F87F   312 _g_FNKSTR	=	0xf87f
                         0000F92A   313 _g_CLOC	=	0xf92a
                         0000F92C   314 _g_CMASK	=	0xf92c
                         0000FB02   315 _g_LOGOPR	=	0xfb02
                         0000FCB7   316 _g_GRPACX	=	0xfcb7
                         0000FCB9   317 _g_GRPACY	=	0xfcb9
                         0000FFFF   318 _g_SLTSL	=	0xffff
                                    319 ;--------------------------------------------------------
                                    320 ; ram data
                                    321 ;--------------------------------------------------------
                                    322 	.area _INITIALIZED
                                    323 ;--------------------------------------------------------
                                    324 ; absolute external ram data
                                    325 ;--------------------------------------------------------
                                    326 	.area _DABS (ABS)
                                    327 ;--------------------------------------------------------
                                    328 ; global & static initialisations
                                    329 ;--------------------------------------------------------
                                    330 	.area _HOME
                                    331 	.area _GSINIT
                                    332 	.area _GSFINAL
                                    333 	.area _GSINIT
                                    334 ;--------------------------------------------------------
                                    335 ; Home
                                    336 ;--------------------------------------------------------
                                    337 	.area _HOME
                                    338 	.area _HOME
                                    339 ;--------------------------------------------------------
                                    340 ; code
                                    341 ;--------------------------------------------------------
                                    342 	.area _SEG12
                                    343 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s12_b3.c:24: void PenaltyShots() {
                                    344 ;	---------------------------------
                                    345 ; Function PenaltyShots
                                    346 ; ---------------------------------
    00000000                        347 _PenaltyShots::
    00000000 DD E5            [15]  348 	push	ix
    00000002 DD 21 00 00      [14]  349 	ld	ix,#0
    00000006 DD 39            [15]  350 	add	ix,sp
    00000008 21 BE FF         [10]  351 	ld	hl, #-66
    0000000B 39               [11]  352 	add	hl, sp
    0000000C F9               [ 6]  353 	ld	sp, hl
                                    354 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s12_b3.c:25: while(g_LastTimeCounter+2<g_TimeCounter){
    0000000D                        355 00101$:
    0000000D ED 4Br00r00      [20]  356 	ld	bc, (_g_LastTimeCounter)
    00000011 03               [ 6]  357 	inc	bc
    00000012 03               [ 6]  358 	inc	bc
    00000013 21r00r00         [10]  359 	ld	hl, #_g_TimeCounter
    00000016 79               [ 4]  360 	ld	a, c
    00000017 96               [ 7]  361 	sub	a, (hl)
    00000018 23               [ 6]  362 	inc	hl
    00000019 78               [ 4]  363 	ld	a, b
    0000001A 9E               [ 7]  364 	sbc	a, (hl)
    0000001B 30 06            [12]  365 	jr	NC, 00103$
                                    366 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s12_b3.c:26: V9990_WaitSynch();
    0000001D CDr00r00         [17]  367 	call	_V9990_WaitSynch
    00000020 C3r0Dr00         [10]  368 	jp	00101$
    00000023                        369 00103$:
                                    370 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s12_b3.c:28: g_MatchStatus = MATCH_PENALTY_SETUP;
    00000023 21r00r00         [10]  371 	ld	hl, #_g_MatchStatus
    00000026 36 12            [10]  372 	ld	(hl), #0x12
                                    373 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s12_b3.c:29: g_FieldScrollingActionInProgress = NO_VALUE;
    00000028 21r00r00         [10]  374 	ld	hl, #_g_FieldScrollingActionInProgress
    0000002B 36 FF            [10]  375 	ld	(hl), #0xff
                                    376 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s12_b3.c:33: while (g_FieldCurrentYPosition != centerScroll) {
    0000002D                        377 00107$:
    0000002D 2Ar00r00         [16]  378 	ld	hl, (_g_FieldCurrentYPosition)
    00000030 7D               [ 4]  379 	ld	a, l
    00000031 D6 89            [ 7]  380 	sub	a, #0x89
    00000033 B4               [ 4]  381 	or	a, h
    00000034 28 27            [12]  382 	jr	Z, 00109$
                                    383 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s12_b3.c:34: if (g_FieldCurrentYPosition < centerScroll) g_FieldCurrentYPosition++;
    00000036 11 89 00         [10]  384 	ld	de, #0x0089
    00000039 BF               [ 4]  385 	cp	a, a
    0000003A ED 52            [15]  386 	sbc	hl, de
    0000003C 30 0A            [12]  387 	jr	NC, 00105$
    0000003E 2Ar00r00         [16]  388 	ld	hl, (_g_FieldCurrentYPosition)
    00000041 23               [ 6]  389 	inc	hl
    00000042 22r00r00         [16]  390 	ld	(_g_FieldCurrentYPosition), hl
    00000045 C3r4Fr00         [10]  391 	jp	00106$
    00000048                        392 00105$:
                                    393 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s12_b3.c:35: else g_FieldCurrentYPosition--;
    00000048 2Ar00r00         [16]  394 	ld	hl, (_g_FieldCurrentYPosition)
    0000004B 2B               [ 6]  395 	dec	hl
    0000004C 22r00r00         [16]  396 	ld	(_g_FieldCurrentYPosition), hl
    0000004F                        397 00106$:
                                    398 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s12_b3.c:37: CallFnc_VOID(6,UpdateSpritesPositions);
    0000004F 11r00r00         [10]  399 	ld	de, #_UpdateSpritesPositions
    00000052 3E 06            [ 7]  400 	ld	a, #0x06
    00000054 CDr00r00         [17]  401 	call	_CallFnc_VOID
                                    402 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s12_b3.c:38: V9990_WaitSynch();
    00000057 CDr00r00         [17]  403 	call	_V9990_WaitSynch
    0000005A C3r2Dr00         [10]  404 	jp	00107$
    0000005D                        405 00109$:
                                    406 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s12_b3.c:42: CallFnc_VOID(9,ShowHeaderInfo);
    0000005D 11r00r00         [10]  407 	ld	de, #_ShowHeaderInfo
    00000060 3E 09            [ 7]  408 	ld	a, #0x09
    00000062 CDr00r00         [17]  409 	call	_CallFnc_VOID
                                    410 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s12_b3.c:44: V9990_PrintLayerAStringAtPos(8, 10, "PENALTY SHOOTOUT");
    00000065 21rADr16         [10]  411 	ld	hl, #___str_0
    00000068 E5               [11]  412 	push	hl
    00000069 2E 0A            [ 7]  413 	ld	l, #0x0a
                                    414 ;	spillPairReg hl
                                    415 ;	spillPairReg hl
    0000006B 3E 08            [ 7]  416 	ld	a, #0x08
    0000006D CDr00r00         [17]  417 	call	_V9990_PrintLayerAStringAtPos
                                    418 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s12_b3.c:45: for(u8 w=0; w<120; w++) V9990_WaitSynch();
    00000070 0E 00            [ 7]  419 	ld	c, #0x00
    00000072                        420 00369$:
    00000072 79               [ 4]  421 	ld	a, c
    00000073 D6 78            [ 7]  422 	sub	a, #0x78
    00000075 30 09            [12]  423 	jr	NC, 00110$
    00000077 C5               [11]  424 	push	bc
    00000078 CDr00r00         [17]  425 	call	_V9990_WaitSynch
    0000007B C1               [10]  426 	pop	bc
    0000007C 0C               [ 4]  427 	inc	c
    0000007D C3r72r00         [10]  428 	jp	00369$
    00000080                        429 00110$:
                                    430 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s12_b3.c:46: V9990_ClearTextFromLayerA(8, 10, 16);
    00000080 3E 10            [ 7]  431 	ld	a, #0x10
    00000082 F5               [11]  432 	push	af
    00000083 33               [ 6]  433 	inc	sp
    00000084 2E 0A            [ 7]  434 	ld	l, #0x0a
                                    435 ;	spillPairReg hl
                                    436 ;	spillPairReg hl
    00000086 3E 08            [ 7]  437 	ld	a, #0x08
    00000088 CDr00r00         [17]  438 	call	_V9990_ClearTextFromLayerA
                                    439 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s12_b3.c:49: for(u8 i=0; i<15; i++) {
    0000008B DD 36 FF 00      [19]  440 	ld	-1 (ix), #0x00
    0000008F                        441 00372$:
    0000008F DD 7E FF         [19]  442 	ld	a, -1 (ix)
    00000092 D6 0F            [ 7]  443 	sub	a, #0x0f
    00000094 D2r98r01         [10]  444 	jp	NC, 00439$
                                    445 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s12_b3.c:50: g_Players[i].Status = PLAYER_STATUS_NONE;
    00000097 DD 4E FF         [19]  446 	ld	c, -1 (ix)
    0000009A 06 00            [ 7]  447 	ld	b, #0x00
    0000009C 69               [ 4]  448 	ld	l, c
    0000009D 60               [ 4]  449 	ld	h, b
    0000009E 29               [11]  450 	add	hl, hl
    0000009F 29               [11]  451 	add	hl, hl
    000000A0 09               [11]  452 	add	hl, bc
    000000A1 29               [11]  453 	add	hl, hl
    000000A2 29               [11]  454 	add	hl, hl
    000000A3 09               [11]  455 	add	hl, bc
    000000A4 EB               [ 4]  456 	ex	de, hl
    000000A5 21r00r00         [10]  457 	ld	hl, #_g_Players
    000000A8 19               [11]  458 	add	hl, de
    000000A9 EB               [ 4]  459 	ex	de, hl
    000000AA 21 12 00         [10]  460 	ld	hl, #0x0012
    000000AD 19               [11]  461 	add	hl, de
    000000AE AF               [ 4]  462 	xor	a, a
    000000AF 77               [ 7]  463 	ld	(hl), a
    000000B0 23               [ 6]  464 	inc	hl
    000000B1 77               [ 7]  465 	ld	(hl), a
                                    466 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s12_b3.c:53: g_Players[i].TargetY = 220 + (i/4)*15; 
    000000B2 21 0E 00         [10]  467 	ld	hl, #0x000e
    000000B5 19               [11]  468 	add	hl, de
    000000B6 4D               [ 4]  469 	ld	c, l
    000000B7 44               [ 4]  470 	ld	b, h
                                    471 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s12_b3.c:54: g_Players[i].TargetX = 80 + (i%4)*25;
    000000B8 21 10 00         [10]  472 	ld	hl, #0x0010
    000000BB 19               [11]  473 	add	hl, de
    000000BC DD 75 FB         [19]  474 	ld	-5 (ix), l
    000000BF DD 74 FC         [19]  475 	ld	-4 (ix), h
                                    476 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s12_b3.c:52: if (i < 7) { // Team 2 (Top)
    000000C2 DD 7E FF         [19]  477 	ld	a, -1 (ix)
    000000C5 D6 07            [ 7]  478 	sub	a, #0x07
    000000C7 30 57            [12]  479 	jr	NC, 00115$
                                    480 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s12_b3.c:53: g_Players[i].TargetY = 220 + (i/4)*15; 
    000000C9 DD 5E FF         [19]  481 	ld	e, -1 (ix)
    000000CC 16 00            [ 7]  482 	ld	d, #0x00
    000000CE 6B               [ 4]  483 	ld	l, e
                                    484 ;	spillPairReg hl
                                    485 ;	spillPairReg hl
    000000CF 62               [ 4]  486 	ld	h, d
                                    487 ;	spillPairReg hl
                                    488 ;	spillPairReg hl
    000000D0 CB 7A            [ 8]  489 	bit	7, d
    000000D2 28 05            [12]  490 	jr	Z, 00391$
    000000D4 6B               [ 4]  491 	ld	l, e
                                    492 ;	spillPairReg hl
                                    493 ;	spillPairReg hl
    000000D5 62               [ 4]  494 	ld	h, d
                                    495 ;	spillPairReg hl
                                    496 ;	spillPairReg hl
    000000D6 23               [ 6]  497 	inc	hl
    000000D7 23               [ 6]  498 	inc	hl
    000000D8 23               [ 6]  499 	inc	hl
    000000D9                        500 00391$:
    000000D9 CB 2C            [ 8]  501 	sra	h
    000000DB CB 1D            [ 8]  502 	rr	l
    000000DD CB 2C            [ 8]  503 	sra	h
    000000DF CB 1D            [ 8]  504 	rr	l
    000000E1 D5               [11]  505 	push	de
    000000E2 5D               [ 4]  506 	ld	e, l
    000000E3 54               [ 4]  507 	ld	d, h
    000000E4 29               [11]  508 	add	hl, hl
    000000E5 19               [11]  509 	add	hl, de
    000000E6 29               [11]  510 	add	hl, hl
    000000E7 19               [11]  511 	add	hl, de
    000000E8 29               [11]  512 	add	hl, hl
    000000E9 19               [11]  513 	add	hl, de
    000000EA D1               [10]  514 	pop	de
    000000EB 7D               [ 4]  515 	ld	a, l
    000000EC C6 DC            [ 7]  516 	add	a, #0xdc
    000000EE 6F               [ 4]  517 	ld	l, a
                                    518 ;	spillPairReg hl
                                    519 ;	spillPairReg hl
    000000EF 7C               [ 4]  520 	ld	a, h
    000000F0 CE 00            [ 7]  521 	adc	a, #0x00
    000000F2 DD 75 FD         [19]  522 	ld	-3 (ix), l
    000000F5 DD 77 FE         [19]  523 	ld	-2 (ix), a
    000000F8 DD 7E FD         [19]  524 	ld	a, -3 (ix)
    000000FB 02               [ 7]  525 	ld	(bc), a
    000000FC 03               [ 6]  526 	inc	bc
    000000FD DD 7E FE         [19]  527 	ld	a, -2 (ix)
    00000100 02               [ 7]  528 	ld	(bc), a
                                    529 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s12_b3.c:54: g_Players[i].TargetX = 80 + (i%4)*25;
    00000101 7B               [ 4]  530 	ld	a, e
    00000102 E6 03            [ 7]  531 	and	a, #0x03
    00000104 4F               [ 4]  532 	ld	c, a
    00000105 06 00            [ 7]  533 	ld	b, #0x00
    00000107 69               [ 4]  534 	ld	l, c
    00000108 60               [ 4]  535 	ld	h, b
    00000109 29               [11]  536 	add	hl, hl
    0000010A 09               [11]  537 	add	hl, bc
    0000010B 29               [11]  538 	add	hl, hl
    0000010C 29               [11]  539 	add	hl, hl
    0000010D 29               [11]  540 	add	hl, hl
    0000010E 09               [11]  541 	add	hl, bc
    0000010F 01 50 00         [10]  542 	ld	bc, #0x0050
    00000112 09               [11]  543 	add	hl, bc
    00000113 EB               [ 4]  544 	ex	de, hl
    00000114 DD 6E FB         [19]  545 	ld	l, -5 (ix)
    00000117 DD 66 FC         [19]  546 	ld	h, -4 (ix)
