                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s5_b3
                                    107 	.globl _g_SLTATR
                                    108 	.globl _g_SLTTBL
                                    109 	.globl _g_EXPTBL
                                    110 	.globl _g_MNROM
                                    111 	.globl _g_DRWANG
                                    112 	.globl _g_DRWSCL
                                    113 	.globl _g_DRWFLG
                                    114 	.globl _g_GYPOS
                                    115 	.globl _g_GXPOS
                                    116 	.globl _g_BRDATR
                                    117 	.globl _g_CASPRV
                                    118 	.globl _g_OLDSCR
                                    119 	.globl _g_SCRMOD
                                    120 	.globl _g_FLBMEM
                                    121 	.globl _g_KANAMD
                                    122 	.globl _g_KANAST
                                    123 	.globl _g_CAPST
                                    124 	.globl _g_CSTYLE
                                    125 	.globl _g_CSRSW
                                    126 	.globl _g_INSFLG
                                    127 	.globl _g_ESCCNT
                                    128 	.globl _g_GRPHED
                                    129 	.globl _g_WINWID
                                    130 	.globl _g_LOWLIM
                                    131 	.globl _g_INTCNT
                                    132 	.globl _g_INTVAL
                                    133 	.globl _g_JIFFY
                                    134 	.globl _g_PADX
                                    135 	.globl _g_PADY
                                    136 	.globl _g_INTFLG
                                    137 	.globl _g_RTYCNT
                                    138 	.globl _g_TRPTBL
                                    139 	.globl _g_HIMEM
                                    140 	.globl _g_BOTTOM
                                    141 	.globl _g_PATWRK
                                    142 	.globl _g_LINWRK
                                    143 	.globl _g_KEYBUF
                                    144 	.globl _g_NEWKEY
                                    145 	.globl _g_OLDKEY
                                    146 	.globl _g_CLIKFL
                                    147 	.globl _g_ONGSBF
                                    148 	.globl _g_FNKFLG
                                    149 	.globl _g_FNKSWI
                                    150 	.globl _g_CODSAV
                                    151 	.globl _g_FSTPOS
                                    152 	.globl _g_LINTTB
                                    153 	.globl _g_BASROM
                                    154 	.globl _g_ENSTOP
                                    155 	.globl _g_VCBC
                                    156 	.globl _g_VCBB
                                    157 	.globl _g_VCBA
                                    158 	.globl _g_PLYCNT
                                    159 	.globl _g_MUSICF
                                    160 	.globl _g_QUEUEN
                                    161 	.globl _g_MCLPTR
                                    162 	.globl _g_MCLLEN
                                    163 	.globl _g_SAVVOL
                                    164 	.globl _g_VOICEN
                                    165 	.globl _g_SAVSP
                                    166 	.globl _g_PRSCNT
                                    167 	.globl _g_LSTMOD
                                    168 	.globl _g_LSTCOM
                                    169 	.globl _g_COMMSK
                                    170 	.globl _g_ESTBLS
                                    171 	.globl _g_FLAGS
                                    172 	.globl _g_ERRORS
                                    173 	.globl _g_DATCNT
                                    174 	.globl _g_DEVNUM
                                    175 	.globl _g_OLDINT
                                    176 	.globl _g_OLDSTT
                                    177 	.globl _g_MEXBIh
                                    178 	.globl _g_RSIQLN
                                    179 	.globl _g_RSFCB
                                    180 	.globl _g_TOCNT
                                    181 	.globl _g_RSTMP
                                    182 	.globl _g_YSAVE
                                    183 	.globl _g_XSAVE
                                    184 	.globl _g_NORUSE
                                    185 	.globl _g_MODE
                                    186 	.globl _g_ROMA
                                    187 	.globl _g_CHRCNT
                                    188 	.globl _g_EXBRSA
                                    189 	.globl _g_AVCSAV
                                    190 	.globl _g_ACPAGE
                                    191 	.globl _g_DPPAGE
                                    192 	.globl _g_RS2IQ
                                    193 	.globl _g_VOICCQ
                                    194 	.globl _g_VOICBQ
                                    195 	.globl _g_VOICAQ
                                    196 	.globl _g_QUEBAK
                                    197 	.globl _g_QUETAB
                                    198 	.globl _g_ASPCT2
                                    199 	.globl _g_ASPCT1
                                    200 	.globl _g_HEADER
                                    201 	.globl _g_HIGH
                                    202 	.globl _g_LOW
                                    203 	.globl _g_CS240
                                    204 	.globl _g_CS120
                                    205 	.globl _g_GETPNT
                                    206 	.globl _g_PUTPNT
                                    207 	.globl _g_REPCNT
                                    208 	.globl _g_SCNCNT
                                    209 	.globl _g_FRCNEW
                                    210 	.globl _g_QUEUES
                                    211 	.globl _g_MINUPD
                                    212 	.globl _g_MAXUPD
                                    213 	.globl _g_TRGFLG
                                    214 	.globl _g_STATFL
                                    215 	.globl _g_RG7SAV
                                    216 	.globl _g_RG6SAV
                                    217 	.globl _g_RG5SAV
                                    218 	.globl _g_RG4SAV
                                    219 	.globl _g_RG3SAV
                                    220 	.globl _g_RG2SAV
                                    221 	.globl _g_RG1SAV
                                    222 	.globl _g_RG0SAV
                                    223 	.globl _g_CNSDFG
                                    224 	.globl _g_USRTAB
                                    225 	.globl _g_CLPRIM
                                    226 	.globl _g_WRPRIM
                                    227 	.globl _g_RDPRIM
                                    228 	.globl _IsJoystickTriggerPressed
                                    229 	.globl _PerformPass
                                    230 	.globl _IsOffside
                                    231 	.globl _TickGoalKick
                                    232 	.globl _GoalkeeperWithBall
                                    233 	.globl _TickPlayerToOwnTarget
                                    234 	.globl _PutPlayerSprite
                                    235 	.globl _UpdatePlayerPatternByDirection
                                    236 	.globl _GetPatternIdByPoseAndDirection
                                    237 ;--------------------------------------------------------
                                    238 ; special function registers
                                    239 ;--------------------------------------------------------
                         000000A8   240 _g_PortPrimarySlot	=	0x00a8
                         000000A9   241 _g_PortReadKeyboard	=	0x00a9
                         000000AA   242 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   243 _g_PortControl	=	0x00ab
                         00000098   244 _g_VDP_DataPort	=	0x0098
                         00000099   245 _g_VDP_RegPort	=	0x0099
                         00000099   246 _g_VDP_AddrPort	=	0x0099
                         00000099   247 _g_VDP_StatPort	=	0x0099
                         000000A0   248 _g_PSG_RegPort	=	0x00a0
                         000000A1   249 _g_PSG_DataPort	=	0x00a1
                         000000A2   250 _g_PSG_StatPort	=	0x00a2
                         00000010   251 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   252 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   253 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   254 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   255 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   256 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   257 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   258 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   259 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   260 _g_RTC_AddrPort	=	0x00b4
                         000000B5   261 _g_RTC_DataPort	=	0x00b5
                         00000060   262 _g_V9_VRAMPort	=	0x0060
                         00000061   263 _g_V9_PalettePort	=	0x0061
                         00000062   264 _g_V9_CmdDataPort	=	0x0062
                         00000063   265 _g_V9_RegDataPort	=	0x0063
                         00000064   266 _g_V9_RegSelectPort	=	0x0064
                         00000065   267 _g_V9_SatusPort	=	0x0065
                         00000066   268 _g_V9_IntFlagPort	=	0x0066
                         00000067   269 _g_V9_SysCtrlPort	=	0x0067
                         00000068   270 _g_V9_KanjiAddrLPort	=	0x0068
                         00000069   271 _g_V9_KanjiAddrHPort	=	0x0069
                         00000069   272 _g_V9_KanjiDataPort	=	0x0069
                         0000006A   273 _g_V9_Kanji2AddrLPort	=	0x006a
                         0000006B   274 _g_V9_Kanji2AddrHPort	=	0x006b
                         0000006B   275 _g_V9_Kanji2DataPort	=	0x006b
                         0000006F   276 _g_V9_OutputCtrPort	=	0x006f
                                    277 ;--------------------------------------------------------
                                    278 ; ram data
                                    279 ;--------------------------------------------------------
                                    280 	.area _DATA
                         0000F3AE   281 _g_LINL40	=	0xf3ae
                         0000F3AF   282 _g_LINL32	=	0xf3af
                         0000F3B0   283 _g_LINLEN	=	0xf3b0
                         0000F3B1   284 _g_CRTCNT	=	0xf3b1
                         0000F3B2   285 _g_CLMLST	=	0xf3b2
                         0000F3B3   286 _g_TXTNAM	=	0xf3b3
                         0000F3B5   287 _g_TXTCOL	=	0xf3b5
                         0000F3B7   288 _g_TXTCGP	=	0xf3b7
                         0000F3B9   289 _g_TXTATR	=	0xf3b9
                         0000F3BB   290 _g_TXTPAT	=	0xf3bb
                         0000F3BD   291 _g_T32NAM	=	0xf3bd
                         0000F3BF   292 _g_T32COL	=	0xf3bf
                         0000F3C1   293 _g_T32CGP	=	0xf3c1
                         0000F3C3   294 _g_T32ATR	=	0xf3c3
                         0000F3C5   295 _g_T32PAT	=	0xf3c5
                         0000F3C7   296 _g_GRPNAM	=	0xf3c7
                         0000F3C9   297 _g_GRPCOL	=	0xf3c9
                         0000F3CB   298 _g_GRPCGP	=	0xf3cb
                         0000F3CD   299 _g_GRPATR	=	0xf3cd
                         0000F3CF   300 _g_GRPPAT	=	0xf3cf
                         0000F3D1   301 _g_MLTNAM	=	0xf3d1
                         0000F3D3   302 _g_MLTCOL	=	0xf3d3
                         0000F3D5   303 _g_MLTCGP	=	0xf3d5
                         0000F3D7   304 _g_MLTATR	=	0xf3d7
                         0000F3D9   305 _g_MLTPAT	=	0xf3d9
                         0000F3DB   306 _g_CLIKSW	=	0xf3db
                         0000F3DC   307 _g_CSRY	=	0xf3dc
                         0000F3DD   308 _g_CSRX	=	0xf3dd
                         0000F3E9   309 _g_FORCLR	=	0xf3e9
                         0000F3EA   310 _g_BAKCLR	=	0xf3ea
                         0000F3EB   311 _g_BDRCLR	=	0xf3eb
                         0000F3F2   312 _g_ATRBYT	=	0xf3f2
                         0000F87F   313 _g_FNKSTR	=	0xf87f
                         0000F92A   314 _g_CLOC	=	0xf92a
                         0000F92C   315 _g_CMASK	=	0xf92c
                         0000FB02   316 _g_LOGOPR	=	0xfb02
                         0000FCB7   317 _g_GRPACX	=	0xfcb7
                         0000FCB9   318 _g_GRPACY	=	0xfcb9
                         0000FFFF   319 _g_SLTSL	=	0xffff
    00000000                        320 _TickGoalKick_s_SafetyTimeout_65537_1229:
    00000000                        321 	.ds 2
    00000002                        322 _TickGoalKick_s_SetupDone_65537_1229:
    00000002                        323 	.ds 1
    00000003                        324 _TickPlayerToOwnTarget_s_GkMoveTick_131072_1285:
    00000003                        325 	.ds 1
                                    326 ;--------------------------------------------------------
                                    327 ; ram data
                                    328 ;--------------------------------------------------------
                                    329 	.area _INITIALIZED
                                    330 ;--------------------------------------------------------
                                    331 ; absolute external ram data
                                    332 ;--------------------------------------------------------
                                    333 	.area _DABS (ABS)
                                    334 ;--------------------------------------------------------
                                    335 ; global & static initialisations
                                    336 ;--------------------------------------------------------
                                    337 	.area _HOME
                                    338 	.area _GSINIT
                                    339 	.area _GSFINAL
                                    340 	.area _GSINIT
                                    341 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s5_b3.c:191: static u16 s_SafetyTimeout = 0;
    00000000 21 00 00         [10]  342 	ld	hl, #0x0000
    00000003 22r00r00         [16]  343 	ld	(_TickGoalKick_s_SafetyTimeout_65537_1229), hl
                                    344 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s5_b3.c:192: static bool s_SetupDone = false;
    00000006 FD 21r02r00      [14]  345 	ld	iy, #_TickGoalKick_s_SetupDone_65537_1229
    0000000A FD 36 00 00      [19]  346 	ld	0 (iy), #0x00
                                    347 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s5_b3.c:485: static u8 s_GkMoveTick = 0;
    0000000E FD 21r03r00      [14]  348 	ld	iy, #_TickPlayerToOwnTarget_s_GkMoveTick_131072_1285
    00000012 FD 36 00 00      [19]  349 	ld	0 (iy), #0x00
                                    350 ;--------------------------------------------------------
                                    351 ; Home
                                    352 ;--------------------------------------------------------
                                    353 	.area _HOME
                                    354 	.area _HOME
                                    355 ;--------------------------------------------------------
                                    356 ; code
                                    357 ;--------------------------------------------------------
                                    358 	.area _SEG5
                                    359 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s5_b3.c:25: bool IsJoystickTriggerPressed(){
                                    360 ;	---------------------------------
                                    361 ; Function IsJoystickTriggerPressed
                                    362 ; ---------------------------------
    00000000                        363 _IsJoystickTriggerPressed::
                                    364 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s5_b3.c:26: u8 joyStat = Joystick_Read(JOY_PORT_1);
    00000000 2E 0F            [ 7]  365 	ld	l, #0x0f
                                    366 ;	spillPairReg hl
                                    367 ;	spillPairReg hl
    00000002 CDr00r00         [17]  368 	call	_Joystick_Read
                                    369 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s5_b3.c:27: if (IS_JOY_PRESSED(joyStat, JOY_INPUT_TRIGGER_A))
    00000005 CB 65            [ 8]  370 	bit	4, l
    00000007 20 03            [12]  371 	jr	NZ, 00102$
                                    372 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s5_b3.c:29: return TRUE;
    00000009 3E 01            [ 7]  373 	ld	a, #0x01
    0000000B C9               [10]  374 	ret
    0000000C                        375 00102$:
                                    376 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s5_b3.c:32: if(Keyboard_IsKeyPressed(KEY_SPACE))
    0000000C 3E 08            [ 7]  377 	ld	a, #0x08
    0000000E CDr00r00         [17]  378 	call	_Keyboard_IsKeyPressed
    00000011 B7               [ 4]  379 	or	a, a
                                    380 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s5_b3.c:34: return TRUE;
                                    381 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s5_b3.c:36: return FALSE;
    00000012 3E 01            [ 7]  382 	ld	a, #0x01
    00000014 C0               [11]  383 	ret	NZ
    00000015 AF               [ 4]  384 	xor	a, a
                                    385 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s5_b3.c:37: }
    00000016 C9               [10]  386 	ret
                         0000F380   387 _g_RDPRIM	=	0xf380
                         0000F385   388 _g_WRPRIM	=	0xf385
                         0000F38C   389 _g_CLPRIM	=	0xf38c
                         0000F39A   390 _g_USRTAB	=	0xf39a
                         0000F3DE   391 _g_CNSDFG	=	0xf3de
                         0000F3DF   392 _g_RG0SAV	=	0xf3df
                         0000F3E0   393 _g_RG1SAV	=	0xf3e0
                         0000F3E1   394 _g_RG2SAV	=	0xf3e1
                         0000F3E2   395 _g_RG3SAV	=	0xf3e2
                         0000F3E3   396 _g_RG4SAV	=	0xf3e3
                         0000F3E4   397 _g_RG5SAV	=	0xf3e4
                         0000F3E5   398 _g_RG6SAV	=	0xf3e5
                         0000F3E6   399 _g_RG7SAV	=	0xf3e6
                         0000F3E7   400 _g_STATFL	=	0xf3e7
                         0000F3E8   401 _g_TRGFLG	=	0xf3e8
                         0000F3EC   402 _g_MAXUPD	=	0xf3ec
                         0000F3EF   403 _g_MINUPD	=	0xf3ef
                         0000F3F3   404 _g_QUEUES	=	0xf3f3
                         0000F3F5   405 _g_FRCNEW	=	0xf3f5
                         0000F3F6   406 _g_SCNCNT	=	0xf3f6
                         0000F3F7   407 _g_REPCNT	=	0xf3f7
                         0000F3F8   408 _g_PUTPNT	=	0xf3f8
                         0000F3FA   409 _g_GETPNT	=	0xf3fa
                         0000F3FC   410 _g_CS120	=	0xf3fc
                         0000F401   411 _g_CS240	=	0xf401
                         0000F406   412 _g_LOW	=	0xf406
                         0000F408   413 _g_HIGH	=	0xf408
                         0000F40A   414 _g_HEADER	=	0xf40a
                         0000F40B   415 _g_ASPCT1	=	0xf40b
                         0000F40D   416 _g_ASPCT2	=	0xf40d
                         0000F959   417 _g_QUETAB	=	0xf959
                         0000F971   418 _g_QUEBAK	=	0xf971
                         0000F975   419 _g_VOICAQ	=	0xf975
                         0000F9F5   420 _g_VOICBQ	=	0xf9f5
                         0000FA75   421 _g_VOICCQ	=	0xfa75
                         0000FAF5   422 _g_RS2IQ	=	0xfaf5
                         0000FAF5   423 _g_DPPAGE	=	0xfaf5
                         0000FAF6   424 _g_ACPAGE	=	0xfaf6
                         0000FAF7   425 _g_AVCSAV	=	0xfaf7
                         0000FAF8   426 _g_EXBRSA	=	0xfaf8
                         0000FAF9   427 _g_CHRCNT	=	0xfaf9
                         0000FAFA   428 _g_ROMA	=	0xfafa
                         0000FAFC   429 _g_MODE	=	0xfafc
                         0000FAFD   430 _g_NORUSE	=	0xfafd
                         0000FAFE   431 _g_XSAVE	=	0xfafe
                         0000FB00   432 _g_YSAVE	=	0xfb00
                         0000FB03   433 _g_RSTMP	=	0xfb03
                         0000FB03   434 _g_TOCNT	=	0xfb03
                         0000FB04   435 _g_RSFCB	=	0xfb04
                         0000FB06   436 _g_RSIQLN	=	0xfb06
                         0000FB07   437 _g_MEXBIh	=	0xfb07
                         0000FB0C   438 _g_OLDSTT	=	0xfb0c
                         0000FB0C   439 _g_OLDINT	=	0xfb0c
                         0000FB16   440 _g_DEVNUM	=	0xfb16
                         0000FB17   441 _g_DATCNT	=	0xfb17
                         0000FB1A   442 _g_ERRORS	=	0xfb1a
                         0000FB1B   443 _g_FLAGS	=	0xfb1b
                         0000FB1C   444 _g_ESTBLS	=	0xfb1c
                         0000FB1D   445 _g_COMMSK	=	0xfb1d
                         0000FB1E   446 _g_LSTCOM	=	0xfb1e
                         0000FB1F   447 _g_LSTMOD	=	0xfb1f
                         0000FB35   448 _g_PRSCNT	=	0xfb35
                         0000FB36   449 _g_SAVSP	=	0xfb36
                         0000FB38   450 _g_VOICEN	=	0xfb38
                         0000FB39   451 _g_SAVVOL	=	0xfb39
                         0000FB3B   452 _g_MCLLEN	=	0xfb3b
                         0000FB3C   453 _g_MCLPTR	=	0xfb3c
                         0000FB3E   454 _g_QUEUEN	=	0xfb3e
                         0000FB3F   455 _g_MUSICF	=	0xfb3f
                         0000FB40   456 _g_PLYCNT	=	0xfb40
                         0000FB41   457 _g_VCBA	=	0xfb41
                         0000FB66   458 _g_VCBB	=	0xfb66
                         0000FB8B   459 _g_VCBC	=	0xfb8b
                         0000FBB0   460 _g_ENSTOP	=	0xfbb0
                         0000FBB1   461 _g_BASROM	=	0xfbb1
                         0000FBB2   462 _g_LINTTB	=	0xfbb2
                         0000FBCA   463 _g_FSTPOS	=	0xfbca
                         0000FBCC   464 _g_CODSAV	=	0xfbcc
                         0000FBCD   465 _g_FNKSWI	=	0xfbcd
                         0000FBCE   466 _g_FNKFLG	=	0xfbce
                         0000FBD8   467 _g_ONGSBF	=	0xfbd8
                         0000FBD9   468 _g_CLIKFL	=	0xfbd9
                         0000FBDA   469 _g_OLDKEY	=	0xfbda
                         0000FBE5   470 _g_NEWKEY	=	0xfbe5
                         0000FBF0   471 _g_KEYBUF	=	0xfbf0
                         0000FC18   472 _g_LINWRK	=	0xfc18
                         0000FC40   473 _g_PATWRK	=	0xfc40
                         0000FC48   474 _g_BOTTOM	=	0xfc48
                         0000FC4A   475 _g_HIMEM	=	0xfc4a
                         0000FC4C   476 _g_TRPTBL	=	0xfc4c
                         0000FC9A   477 _g_RTYCNT	=	0xfc9a
                         0000FC9B   478 _g_INTFLG	=	0xfc9b
                         0000FC9C   479 _g_PADY	=	0xfc9c
                         0000FC9D   480 _g_PADX	=	0xfc9d
                         0000FC9E   481 _g_JIFFY	=	0xfc9e
                         0000FCA0   482 _g_INTVAL	=	0xfca0
                         0000FCA2   483 _g_INTCNT	=	0xfca2
                         0000FCA4   484 _g_LOWLIM	=	0xfca4
                         0000FCA5   485 _g_WINWID	=	0xfca5
                         0000FCA6   486 _g_GRPHED	=	0xfca6
                         0000FCA7   487 _g_ESCCNT	=	0xfca7
                         0000FCA8   488 _g_INSFLG	=	0xfca8
                         0000FCA9   489 _g_CSRSW	=	0xfca9
                         0000FCAA   490 _g_CSTYLE	=	0xfcaa
                         0000FCAB   491 _g_CAPST	=	0xfcab
                         0000FCAC   492 _g_KANAST	=	0xfcac
                         0000FCAD   493 _g_KANAMD	=	0xfcad
                         0000FCAE   494 _g_FLBMEM	=	0xfcae
                         0000FCAF   495 _g_SCRMOD	=	0xfcaf
                         0000FCB0   496 _g_OLDSCR	=	0xfcb0
                         0000FCB1   497 _g_CASPRV	=	0xfcb1
                         0000FCB2   498 _g_BRDATR	=	0xfcb2
                         0000FCB3   499 _g_GXPOS	=	0xfcb3
                         0000FCB5   500 _g_GYPOS	=	0xfcb5
                         0000FCBB   501 _g_DRWFLG	=	0xfcbb
                         0000FCBC   502 _g_DRWSCL	=	0xfcbc
                         0000FCBD   503 _g_DRWANG	=	0xfcbd
                         0000FCC1   504 _g_MNROM	=	0xfcc1
                         0000FCC1   505 _g_EXPTBL	=	0xfcc1
                         0000FCC5   506 _g_SLTTBL	=	0xfcc5
                         0000FCC9   507 _g_SLTATR	=	0xfcc9
                         0000FD09   508 _g_SLTWRK	=	0xfd09
                         0000FD89   509 _g_PROCNM	=	0xfd89
                         0000FFE7   510 _g_RG08SAV	=	0xffe7
                         0000FFE8   511 _g_RG09SAV	=	0xffe8
                         0000FFE9   512 _g_RG10SAV	=	0xffe9
                         0000FFEA   513 _g_RG11SAV	=	0xffea
                         0000FFEB   514 _g_RG12SAV	=	0xffeb
                         0000FFEC   515 _g_RG13SAV	=	0xffec
                         0000FFED   516 _g_RG14SAV	=	0xffed
                         0000FFEE   517 _g_RG15SAV	=	0xffee
                         0000FFEF   518 _g_RG16SAV	=	0xffef
                         0000FFF0   519 _g_RG17SAV	=	0xfff0
                         0000FFF1   520 _g_RG18SAV	=	0xfff1
                         0000FFF2   521 _g_RG19SAV	=	0xfff2
                         0000FFF3   522 _g_RG20SAV	=	0xfff3
                         0000FFF4   523 _g_RG21SAV	=	0xfff4
                         0000FFF5   524 _g_RG22SAV	=	0xfff5
                         0000FFF6   525 _g_RG23SAV	=	0xfff6
                         0000FFF7   526 _g_MINROM	=	0xfff7
                         0000FFF8   527 _g_SVFFF8	=	0xfff8
                         0000FFFA   528 _g_RG25SAV	=	0xfffa
                         0000FFFB   529 _g_RG26SAV	=	0xfffb
                         0000FFFC   530 _g_RG27SAV	=	0xfffc
                         0000FFFD   531 _g_SVFFFD	=	0xfffd
                         00000004   532 _g_CGTABL	=	0x0004
                         00000006   533 _g_VDP_DR	=	0x0006
                         00000007   534 _g_VDP_DW	=	0x0007
                         0000002B   535 _g_BASRVN	=	0x002b
                         0000002B   536 _g_ROMVersion	=	0x002b
                         0000002D   537 _g_MSXVER	=	0x002d
                         0000002E   538 _g_MSXMID	=	0x002e
                         00000034   539 _g_CHAR_16	=	0x0034
                         00000000   540 _g_SUBRID	=	0x0000
                         00000002   541 _g_STRSRC	=	0x0002
                         0000F30F   542 _g_KANJTABLE	=	0xf30f
                         0000F323   543 _g_DISKVE	=	0xf323
                         0000F325   544 _g_BREAKV	=	0xf325
                         0000F341   545 _g_RAMAD0	=	0xf341
                         0000F342   546 _g_RAMAD1	=	0xf342
                         0000F343   547 _g_RAMAD2	=	0xf343
                         0000F344   548 _g_RAMAD3	=	0xf344
                         0000F348   549 _g_MASTER	=	0xf348
                         0000F37D   550 _g_BDOS	=	0xf37d
                                    551 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s5_b3.c:39: void PerformPass(u8 toPlayerId) {
                                    552 ;	---------------------------------
                                    553 ; Function PerformPass
                                    554 ; ---------------------------------
    00000017                        555 _PerformPass::
    00000017 DD E5            [15]  556 	push	ix
    00000019 DD 21 00 00      [14]  557 	ld	ix,#0
