                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s5_b3
                                    107 	.globl _g_SLTWRK
                                    108 	.globl _g_SLTATR
                                    109 	.globl _g_SLTTBL
                                    110 	.globl _g_EXPTBL
                                    111 	.globl _g_MNROM
                                    112 	.globl _g_DRWANG
                                    113 	.globl _g_DRWSCL
                                    114 	.globl _g_DRWFLG
                                    115 	.globl _g_GYPOS
                                    116 	.globl _g_GXPOS
                                    117 	.globl _g_BRDATR
                                    118 	.globl _g_CASPRV
                                    119 	.globl _g_OLDSCR
                                    120 	.globl _g_SCRMOD
                                    121 	.globl _g_FLBMEM
                                    122 	.globl _g_KANAMD
                                    123 	.globl _g_KANAST
                                    124 	.globl _g_CAPST
                                    125 	.globl _g_CSTYLE
                                    126 	.globl _g_CSRSW
                                    127 	.globl _g_INSFLG
                                    128 	.globl _g_ESCCNT
                                    129 	.globl _g_GRPHED
                                    130 	.globl _g_WINWID
                                    131 	.globl _g_LOWLIM
                                    132 	.globl _g_INTCNT
                                    133 	.globl _g_INTVAL
                                    134 	.globl _g_JIFFY
                                    135 	.globl _g_PADX
                                    136 	.globl _g_PADY
                                    137 	.globl _g_INTFLG
                                    138 	.globl _g_RTYCNT
                                    139 	.globl _g_TRPTBL
                                    140 	.globl _g_HIMEM
                                    141 	.globl _g_BOTTOM
                                    142 	.globl _g_PATWRK
                                    143 	.globl _g_LINWRK
                                    144 	.globl _g_KEYBUF
                                    145 	.globl _g_NEWKEY
                                    146 	.globl _g_OLDKEY
                                    147 	.globl _g_CLIKFL
                                    148 	.globl _g_ONGSBF
                                    149 	.globl _g_FNKFLG
                                    150 	.globl _g_FNKSWI
                                    151 	.globl _g_CODSAV
                                    152 	.globl _g_FSTPOS
                                    153 	.globl _g_LINTTB
                                    154 	.globl _g_BASROM
                                    155 	.globl _g_ENSTOP
                                    156 	.globl _g_VCBC
                                    157 	.globl _g_VCBB
                                    158 	.globl _g_VCBA
                                    159 	.globl _g_PLYCNT
                                    160 	.globl _g_MUSICF
                                    161 	.globl _g_QUEUEN
                                    162 	.globl _g_MCLPTR
                                    163 	.globl _g_MCLLEN
                                    164 	.globl _g_SAVVOL
                                    165 	.globl _g_VOICEN
                                    166 	.globl _g_SAVSP
                                    167 	.globl _g_PRSCNT
                                    168 	.globl _g_LSTMOD
                                    169 	.globl _g_LSTCOM
                                    170 	.globl _g_COMMSK
                                    171 	.globl _g_ESTBLS
                                    172 	.globl _g_FLAGS
                                    173 	.globl _g_ERRORS
                                    174 	.globl _g_DATCNT
                                    175 	.globl _g_DEVNUM
                                    176 	.globl _g_OLDINT
                                    177 	.globl _g_OLDSTT
                                    178 	.globl _g_MEXBIh
                                    179 	.globl _g_RSIQLN
                                    180 	.globl _g_RSFCB
                                    181 	.globl _g_TOCNT
                                    182 	.globl _g_RSTMP
                                    183 	.globl _g_YSAVE
                                    184 	.globl _g_XSAVE
                                    185 	.globl _g_NORUSE
                                    186 	.globl _g_MODE
                                    187 	.globl _g_ROMA
                                    188 	.globl _g_CHRCNT
                                    189 	.globl _g_EXBRSA
                                    190 	.globl _g_AVCSAV
                                    191 	.globl _g_ACPAGE
                                    192 	.globl _g_DPPAGE
                                    193 	.globl _g_RS2IQ
                                    194 	.globl _g_VOICCQ
                                    195 	.globl _g_VOICBQ
                                    196 	.globl _g_VOICAQ
                                    197 	.globl _g_QUEBAK
                                    198 	.globl _g_QUETAB
                                    199 	.globl _g_ASPCT2
                                    200 	.globl _g_ASPCT1
                                    201 	.globl _g_HEADER
                                    202 	.globl _g_HIGH
                                    203 	.globl _g_LOW
                                    204 	.globl _g_CS240
                                    205 	.globl _g_CS120
                                    206 	.globl _g_GETPNT
                                    207 	.globl _g_PUTPNT
                                    208 	.globl _g_REPCNT
                                    209 	.globl _g_SCNCNT
                                    210 	.globl _g_FRCNEW
                                    211 	.globl _g_QUEUES
                                    212 	.globl _g_MINUPD
                                    213 	.globl _g_MAXUPD
                                    214 	.globl _g_TRGFLG
                                    215 	.globl _g_STATFL
                                    216 	.globl _g_RG7SAV
                                    217 	.globl _g_RG6SAV
                                    218 	.globl _g_RG5SAV
                                    219 	.globl _g_RG4SAV
                                    220 	.globl _g_RG3SAV
                                    221 	.globl _g_RG2SAV
                                    222 	.globl _g_RG1SAV
                                    223 	.globl _g_RG0SAV
                                    224 	.globl _g_CNSDFG
                                    225 	.globl _g_USRTAB
                                    226 	.globl _g_CLPRIM
                                    227 	.globl _g_WRPRIM
                                    228 	.globl _g_RDPRIM
                                    229 	.globl _IsJoystickTriggerPressed
                                    230 	.globl _PerformPass
                                    231 	.globl _IsOffside
                                    232 	.globl _TickGoalKick
                                    233 	.globl _GoalkeeperWithBall
                                    234 	.globl _TickPlayerToOwnTarget
                                    235 	.globl _PutPlayerSprite
                                    236 	.globl _UpdatePlayerPatternByDirection
                                    237 	.globl _GetPatternIdByPoseAndDirection
                                    238 ;--------------------------------------------------------
                                    239 ; special function registers
                                    240 ;--------------------------------------------------------
                         000000A8   241 _g_PortPrimarySlot	=	0x00a8
                         000000A9   242 _g_PortReadKeyboard	=	0x00a9
                         000000AA   243 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   244 _g_PortControl	=	0x00ab
                         00000098   245 _g_VDP_DataPort	=	0x0098
                         00000099   246 _g_VDP_RegPort	=	0x0099
                         00000099   247 _g_VDP_AddrPort	=	0x0099
                         00000099   248 _g_VDP_StatPort	=	0x0099
                         000000A0   249 _g_PSG_RegPort	=	0x00a0
                         000000A1   250 _g_PSG_DataPort	=	0x00a1
                         000000A2   251 _g_PSG_StatPort	=	0x00a2
                         00000010   252 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   253 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   254 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   255 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   256 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   257 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   258 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   259 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   260 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   261 _g_RTC_AddrPort	=	0x00b4
                         000000B5   262 _g_RTC_DataPort	=	0x00b5
                         00000060   263 _g_V9_VRAMPort	=	0x0060
                         00000061   264 _g_V9_PalettePort	=	0x0061
                         00000062   265 _g_V9_CmdDataPort	=	0x0062
                         00000063   266 _g_V9_RegDataPort	=	0x0063
                         00000064   267 _g_V9_RegSelectPort	=	0x0064
                         00000065   268 _g_V9_SatusPort	=	0x0065
                         00000066   269 _g_V9_IntFlagPort	=	0x0066
                         00000067   270 _g_V9_SysCtrlPort	=	0x0067
                         00000068   271 _g_V9_KanjiAddrLPort	=	0x0068
                         00000069   272 _g_V9_KanjiAddrHPort	=	0x0069
                         00000069   273 _g_V9_KanjiDataPort	=	0x0069
                         0000006A   274 _g_V9_Kanji2AddrLPort	=	0x006a
                         0000006B   275 _g_V9_Kanji2AddrHPort	=	0x006b
                         0000006B   276 _g_V9_Kanji2DataPort	=	0x006b
                         0000006F   277 _g_V9_OutputCtrPort	=	0x006f
                                    278 ;--------------------------------------------------------
                                    279 ; ram data
                                    280 ;--------------------------------------------------------
                                    281 	.area _DATA
                         0000F3AE   282 _g_LINL40	=	0xf3ae
                         0000F3AF   283 _g_LINL32	=	0xf3af
                         0000F3B0   284 _g_LINLEN	=	0xf3b0
                         0000F3B1   285 _g_CRTCNT	=	0xf3b1
                         0000F3B2   286 _g_CLMLST	=	0xf3b2
                         0000F3B3   287 _g_TXTNAM	=	0xf3b3
                         0000F3B5   288 _g_TXTCOL	=	0xf3b5
                         0000F3B7   289 _g_TXTCGP	=	0xf3b7
                         0000F3B9   290 _g_TXTATR	=	0xf3b9
                         0000F3BB   291 _g_TXTPAT	=	0xf3bb
                         0000F3BD   292 _g_T32NAM	=	0xf3bd
                         0000F3BF   293 _g_T32COL	=	0xf3bf
                         0000F3C1   294 _g_T32CGP	=	0xf3c1
                         0000F3C3   295 _g_T32ATR	=	0xf3c3
                         0000F3C5   296 _g_T32PAT	=	0xf3c5
                         0000F3C7   297 _g_GRPNAM	=	0xf3c7
                         0000F3C9   298 _g_GRPCOL	=	0xf3c9
                         0000F3CB   299 _g_GRPCGP	=	0xf3cb
                         0000F3CD   300 _g_GRPATR	=	0xf3cd
                         0000F3CF   301 _g_GRPPAT	=	0xf3cf
                         0000F3D1   302 _g_MLTNAM	=	0xf3d1
                         0000F3D3   303 _g_MLTCOL	=	0xf3d3
                         0000F3D5   304 _g_MLTCGP	=	0xf3d5
                         0000F3D7   305 _g_MLTATR	=	0xf3d7
                         0000F3D9   306 _g_MLTPAT	=	0xf3d9
                         0000F3DB   307 _g_CLIKSW	=	0xf3db
                         0000F3DC   308 _g_CSRY	=	0xf3dc
                         0000F3DD   309 _g_CSRX	=	0xf3dd
                         0000F3E9   310 _g_FORCLR	=	0xf3e9
                         0000F3EA   311 _g_BAKCLR	=	0xf3ea
                         0000F3EB   312 _g_BDRCLR	=	0xf3eb
                         0000F3F2   313 _g_ATRBYT	=	0xf3f2
                         0000F87F   314 _g_FNKSTR	=	0xf87f
                         0000F92A   315 _g_CLOC	=	0xf92a
                         0000F92C   316 _g_CMASK	=	0xf92c
                         0000FB02   317 _g_LOGOPR	=	0xfb02
                         0000FCB7   318 _g_GRPACX	=	0xfcb7
                         0000FCB9   319 _g_GRPACY	=	0xfcb9
                         0000FFFF   320 _g_SLTSL	=	0xffff
    00000000                        321 _TickGoalKick_s_SafetyTimeout_65537_1249:
    00000000                        322 	.ds 2
    00000002                        323 _TickGoalKick_s_SetupDone_65537_1249:
    00000002                        324 	.ds 1
    00000003                        325 _TickPlayerToOwnTarget_s_GkMoveTick_131072_1305:
    00000003                        326 	.ds 1
                                    327 ;--------------------------------------------------------
                                    328 ; ram data
                                    329 ;--------------------------------------------------------
                                    330 	.area _INITIALIZED
                                    331 ;--------------------------------------------------------
                                    332 ; absolute external ram data
                                    333 ;--------------------------------------------------------
                                    334 	.area _DABS (ABS)
                                    335 ;--------------------------------------------------------
                                    336 ; global & static initialisations
                                    337 ;--------------------------------------------------------
                                    338 	.area _HOME
                                    339 	.area _GSINIT
                                    340 	.area _GSFINAL
                                    341 	.area _GSINIT
                                    342 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s5_b3.c:191: static u16 s_SafetyTimeout = 0;
    00000000 21 00 00         [10]  343 	ld	hl, #0x0000
    00000003 22r00r00         [16]  344 	ld	(_TickGoalKick_s_SafetyTimeout_65537_1249), hl
                                    345 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s5_b3.c:192: static bool s_SetupDone = false;
    00000006 FD 21r02r00      [14]  346 	ld	iy, #_TickGoalKick_s_SetupDone_65537_1249
    0000000A FD 36 00 00      [19]  347 	ld	0 (iy), #0x00
                                    348 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s5_b3.c:485: static u8 s_GkMoveTick = 0;
    0000000E FD 21r03r00      [14]  349 	ld	iy, #_TickPlayerToOwnTarget_s_GkMoveTick_131072_1305
    00000012 FD 36 00 00      [19]  350 	ld	0 (iy), #0x00
                                    351 ;--------------------------------------------------------
                                    352 ; Home
                                    353 ;--------------------------------------------------------
                                    354 	.area _HOME
                                    355 	.area _HOME
                                    356 ;--------------------------------------------------------
                                    357 ; code
                                    358 ;--------------------------------------------------------
                                    359 	.area _SEG5
                                    360 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s5_b3.c:25: bool IsJoystickTriggerPressed(){
                                    361 ;	---------------------------------
                                    362 ; Function IsJoystickTriggerPressed
                                    363 ; ---------------------------------
    00000000                        364 _IsJoystickTriggerPressed::
                                    365 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s5_b3.c:26: u8 joyStat = Joystick_Read(JOY_PORT_1);
    00000000 2E 0F            [ 7]  366 	ld	l, #0x0f
                                    367 ;	spillPairReg hl
                                    368 ;	spillPairReg hl
    00000002 CDr00r00         [17]  369 	call	_Joystick_Read
                                    370 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s5_b3.c:27: if (IS_JOY_PRESSED(joyStat, JOY_INPUT_TRIGGER_A))
    00000005 CB 65            [ 8]  371 	bit	4, l
    00000007 20 03            [12]  372 	jr	NZ, 00102$
                                    373 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s5_b3.c:29: return TRUE;
    00000009 3E 01            [ 7]  374 	ld	a, #0x01
    0000000B C9               [10]  375 	ret
    0000000C                        376 00102$:
                                    377 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s5_b3.c:32: if(Keyboard_IsKeyPressed(KEY_SPACE))
    0000000C 3E 08            [ 7]  378 	ld	a, #0x08
    0000000E CDr00r00         [17]  379 	call	_Keyboard_IsKeyPressed
    00000011 B7               [ 4]  380 	or	a, a
                                    381 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s5_b3.c:34: return TRUE;
                                    382 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s5_b3.c:36: return FALSE;
    00000012 3E 01            [ 7]  383 	ld	a, #0x01
    00000014 C0               [11]  384 	ret	NZ
    00000015 AF               [ 4]  385 	xor	a, a
                                    386 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s5_b3.c:37: }
    00000016 C9               [10]  387 	ret
                         0000F380   388 _g_RDPRIM	=	0xf380
                         0000F385   389 _g_WRPRIM	=	0xf385
                         0000F38C   390 _g_CLPRIM	=	0xf38c
                         0000F39A   391 _g_USRTAB	=	0xf39a
                         0000F3DE   392 _g_CNSDFG	=	0xf3de
                         0000F3DF   393 _g_RG0SAV	=	0xf3df
                         0000F3E0   394 _g_RG1SAV	=	0xf3e0
                         0000F3E1   395 _g_RG2SAV	=	0xf3e1
                         0000F3E2   396 _g_RG3SAV	=	0xf3e2
                         0000F3E3   397 _g_RG4SAV	=	0xf3e3
                         0000F3E4   398 _g_RG5SAV	=	0xf3e4
                         0000F3E5   399 _g_RG6SAV	=	0xf3e5
                         0000F3E6   400 _g_RG7SAV	=	0xf3e6
                         0000F3E7   401 _g_STATFL	=	0xf3e7
                         0000F3E8   402 _g_TRGFLG	=	0xf3e8
                         0000F3EC   403 _g_MAXUPD	=	0xf3ec
                         0000F3EF   404 _g_MINUPD	=	0xf3ef
                         0000F3F3   405 _g_QUEUES	=	0xf3f3
                         0000F3F5   406 _g_FRCNEW	=	0xf3f5
                         0000F3F6   407 _g_SCNCNT	=	0xf3f6
                         0000F3F7   408 _g_REPCNT	=	0xf3f7
                         0000F3F8   409 _g_PUTPNT	=	0xf3f8
                         0000F3FA   410 _g_GETPNT	=	0xf3fa
                         0000F3FC   411 _g_CS120	=	0xf3fc
                         0000F401   412 _g_CS240	=	0xf401
                         0000F406   413 _g_LOW	=	0xf406
                         0000F408   414 _g_HIGH	=	0xf408
                         0000F40A   415 _g_HEADER	=	0xf40a
                         0000F40B   416 _g_ASPCT1	=	0xf40b
                         0000F40D   417 _g_ASPCT2	=	0xf40d
                         0000F959   418 _g_QUETAB	=	0xf959
                         0000F971   419 _g_QUEBAK	=	0xf971
                         0000F975   420 _g_VOICAQ	=	0xf975
                         0000F9F5   421 _g_VOICBQ	=	0xf9f5
                         0000FA75   422 _g_VOICCQ	=	0xfa75
                         0000FAF5   423 _g_RS2IQ	=	0xfaf5
                         0000FAF5   424 _g_DPPAGE	=	0xfaf5
                         0000FAF6   425 _g_ACPAGE	=	0xfaf6
                         0000FAF7   426 _g_AVCSAV	=	0xfaf7
                         0000FAF8   427 _g_EXBRSA	=	0xfaf8
                         0000FAF9   428 _g_CHRCNT	=	0xfaf9
                         0000FAFA   429 _g_ROMA	=	0xfafa
                         0000FAFC   430 _g_MODE	=	0xfafc
                         0000FAFD   431 _g_NORUSE	=	0xfafd
                         0000FAFE   432 _g_XSAVE	=	0xfafe
                         0000FB00   433 _g_YSAVE	=	0xfb00
                         0000FB03   434 _g_RSTMP	=	0xfb03
                         0000FB03   435 _g_TOCNT	=	0xfb03
                         0000FB04   436 _g_RSFCB	=	0xfb04
                         0000FB06   437 _g_RSIQLN	=	0xfb06
                         0000FB07   438 _g_MEXBIh	=	0xfb07
                         0000FB0C   439 _g_OLDSTT	=	0xfb0c
                         0000FB0C   440 _g_OLDINT	=	0xfb0c
                         0000FB16   441 _g_DEVNUM	=	0xfb16
                         0000FB17   442 _g_DATCNT	=	0xfb17
                         0000FB1A   443 _g_ERRORS	=	0xfb1a
                         0000FB1B   444 _g_FLAGS	=	0xfb1b
                         0000FB1C   445 _g_ESTBLS	=	0xfb1c
                         0000FB1D   446 _g_COMMSK	=	0xfb1d
                         0000FB1E   447 _g_LSTCOM	=	0xfb1e
                         0000FB1F   448 _g_LSTMOD	=	0xfb1f
                         0000FB35   449 _g_PRSCNT	=	0xfb35
                         0000FB36   450 _g_SAVSP	=	0xfb36
                         0000FB38   451 _g_VOICEN	=	0xfb38
                         0000FB39   452 _g_SAVVOL	=	0xfb39
                         0000FB3B   453 _g_MCLLEN	=	0xfb3b
                         0000FB3C   454 _g_MCLPTR	=	0xfb3c
                         0000FB3E   455 _g_QUEUEN	=	0xfb3e
                         0000FB3F   456 _g_MUSICF	=	0xfb3f
                         0000FB40   457 _g_PLYCNT	=	0xfb40
                         0000FB41   458 _g_VCBA	=	0xfb41
                         0000FB66   459 _g_VCBB	=	0xfb66
                         0000FB8B   460 _g_VCBC	=	0xfb8b
                         0000FBB0   461 _g_ENSTOP	=	0xfbb0
                         0000FBB1   462 _g_BASROM	=	0xfbb1
                         0000FBB2   463 _g_LINTTB	=	0xfbb2
                         0000FBCA   464 _g_FSTPOS	=	0xfbca
                         0000FBCC   465 _g_CODSAV	=	0xfbcc
                         0000FBCD   466 _g_FNKSWI	=	0xfbcd
                         0000FBCE   467 _g_FNKFLG	=	0xfbce
                         0000FBD8   468 _g_ONGSBF	=	0xfbd8
                         0000FBD9   469 _g_CLIKFL	=	0xfbd9
                         0000FBDA   470 _g_OLDKEY	=	0xfbda
                         0000FBE5   471 _g_NEWKEY	=	0xfbe5
                         0000FBF0   472 _g_KEYBUF	=	0xfbf0
                         0000FC18   473 _g_LINWRK	=	0xfc18
                         0000FC40   474 _g_PATWRK	=	0xfc40
                         0000FC48   475 _g_BOTTOM	=	0xfc48
                         0000FC4A   476 _g_HIMEM	=	0xfc4a
                         0000FC4C   477 _g_TRPTBL	=	0xfc4c
                         0000FC9A   478 _g_RTYCNT	=	0xfc9a
                         0000FC9B   479 _g_INTFLG	=	0xfc9b
                         0000FC9C   480 _g_PADY	=	0xfc9c
                         0000FC9D   481 _g_PADX	=	0xfc9d
                         0000FC9E   482 _g_JIFFY	=	0xfc9e
                         0000FCA0   483 _g_INTVAL	=	0xfca0
                         0000FCA2   484 _g_INTCNT	=	0xfca2
                         0000FCA4   485 _g_LOWLIM	=	0xfca4
                         0000FCA5   486 _g_WINWID	=	0xfca5
                         0000FCA6   487 _g_GRPHED	=	0xfca6
                         0000FCA7   488 _g_ESCCNT	=	0xfca7
                         0000FCA8   489 _g_INSFLG	=	0xfca8
                         0000FCA9   490 _g_CSRSW	=	0xfca9
                         0000FCAA   491 _g_CSTYLE	=	0xfcaa
                         0000FCAB   492 _g_CAPST	=	0xfcab
                         0000FCAC   493 _g_KANAST	=	0xfcac
                         0000FCAD   494 _g_KANAMD	=	0xfcad
                         0000FCAE   495 _g_FLBMEM	=	0xfcae
                         0000FCAF   496 _g_SCRMOD	=	0xfcaf
                         0000FCB0   497 _g_OLDSCR	=	0xfcb0
                         0000FCB1   498 _g_CASPRV	=	0xfcb1
                         0000FCB2   499 _g_BRDATR	=	0xfcb2
                         0000FCB3   500 _g_GXPOS	=	0xfcb3
                         0000FCB5   501 _g_GYPOS	=	0xfcb5
                         0000FCBB   502 _g_DRWFLG	=	0xfcbb
                         0000FCBC   503 _g_DRWSCL	=	0xfcbc
                         0000FCBD   504 _g_DRWANG	=	0xfcbd
                         0000FCC1   505 _g_MNROM	=	0xfcc1
                         0000FCC1   506 _g_EXPTBL	=	0xfcc1
                         0000FCC5   507 _g_SLTTBL	=	0xfcc5
                         0000FCC9   508 _g_SLTATR	=	0xfcc9
                         0000FD09   509 _g_SLTWRK	=	0xfd09
                         0000FD89   510 _g_PROCNM	=	0xfd89
                         0000FFE7   511 _g_RG08SAV	=	0xffe7
                         0000FFE8   512 _g_RG09SAV	=	0xffe8
                         0000FFE9   513 _g_RG10SAV	=	0xffe9
                         0000FFEA   514 _g_RG11SAV	=	0xffea
                         0000FFEB   515 _g_RG12SAV	=	0xffeb
                         0000FFEC   516 _g_RG13SAV	=	0xffec
                         0000FFED   517 _g_RG14SAV	=	0xffed
                         0000FFEE   518 _g_RG15SAV	=	0xffee
                         0000FFEF   519 _g_RG16SAV	=	0xffef
                         0000FFF0   520 _g_RG17SAV	=	0xfff0
                         0000FFF1   521 _g_RG18SAV	=	0xfff1
                         0000FFF2   522 _g_RG19SAV	=	0xfff2
                         0000FFF3   523 _g_RG20SAV	=	0xfff3
                         0000FFF4   524 _g_RG21SAV	=	0xfff4
                         0000FFF5   525 _g_RG22SAV	=	0xfff5
                         0000FFF6   526 _g_RG23SAV	=	0xfff6
                         0000FFF7   527 _g_MINROM	=	0xfff7
                         0000FFF8   528 _g_SVFFF8	=	0xfff8
                         0000FFFA   529 _g_RG25SAV	=	0xfffa
                         0000FFFB   530 _g_RG26SAV	=	0xfffb
                         0000FFFC   531 _g_RG27SAV	=	0xfffc
                         0000FFFD   532 _g_SVFFFD	=	0xfffd
                         00000004   533 _g_CGTABL	=	0x0004
                         00000006   534 _g_VDP_DR	=	0x0006
                         00000007   535 _g_VDP_DW	=	0x0007
                         0000002B   536 _g_BASRVN	=	0x002b
                         0000002B   537 _g_ROMVersion	=	0x002b
                         0000002D   538 _g_MSXVER	=	0x002d
                         0000002E   539 _g_MSXMID	=	0x002e
                         00000034   540 _g_CHAR_16	=	0x0034
                         00000000   541 _g_SUBRID	=	0x0000
                         00000002   542 _g_STRSRC	=	0x0002
                         0000F30F   543 _g_KANJTABLE	=	0xf30f
                         0000F323   544 _g_DISKVE	=	0xf323
                         0000F325   545 _g_BREAKV	=	0xf325
                         0000F341   546 _g_RAMAD0	=	0xf341
                         0000F342   547 _g_RAMAD1	=	0xf342
                         0000F343   548 _g_RAMAD2	=	0xf343
                         0000F344   549 _g_RAMAD3	=	0xf344
                         0000F348   550 _g_MASTER	=	0xf348
                         0000F37D   551 _g_BDOS	=	0xf37d
                                    552 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s5_b3.c:39: void PerformPass(u8 toPlayerId) {
                                    553 ;	---------------------------------
                                    554 ; Function PerformPass
                                    555 ; ---------------------------------
    00000017                        556 _PerformPass::
    00000017 DD E5            [15]  557 	push	ix
