                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s13_b3
                                    110 	.globl _g_OLDSCR
                                    111 	.globl _g_SCRMOD
                                    112 	.globl _g_FLBMEM
                                    113 	.globl _g_KANAMD
                                    114 	.globl _g_KANAST
                                    115 	.globl _g_CAPST
                                    116 	.globl _g_CSTYLE
                                    117 	.globl _g_CSRSW
                                    118 	.globl _g_INSFLG
                                    119 	.globl _g_ESCCNT
                                    120 	.globl _g_GRPHED
                                    121 	.globl _g_WINWID
                                    122 	.globl _g_LOWLIM
                                    123 	.globl _g_INTCNT
                                    124 	.globl _g_INTVAL
                                    125 	.globl _g_JIFFY
                                    126 	.globl _g_PADX
                                    127 	.globl _g_PADY
                                    128 	.globl _g_INTFLG
                                    129 	.globl _g_RTYCNT
                                    130 	.globl _g_TRPTBL
                                    131 	.globl _g_HIMEM
                                    132 	.globl _g_BOTTOM
                                    133 	.globl _g_PATWRK
                                    134 	.globl _g_LINWRK
                                    135 	.globl _g_KEYBUF
                                    136 	.globl _g_NEWKEY
                                    137 	.globl _g_OLDKEY
                                    138 	.globl _g_CLIKFL
                                    139 	.globl _g_ONGSBF
                                    140 	.globl _g_FNKFLG
                                    141 	.globl _g_FNKSWI
                                    142 	.globl _g_CODSAV
                                    143 	.globl _g_FSTPOS
                                    144 	.globl _g_LINTTB
                                    145 	.globl _g_BASROM
                                    146 	.globl _g_ENSTOP
                                    147 	.globl _g_VCBC
                                    148 	.globl _g_VCBB
                                    149 	.globl _g_VCBA
                                    150 	.globl _g_PLYCNT
                                    151 	.globl _g_MUSICF
                                    152 	.globl _g_QUEUEN
                                    153 	.globl _g_MCLPTR
                                    154 	.globl _g_MCLLEN
                                    155 	.globl _g_SAVVOL
                                    156 	.globl _g_VOICEN
                                    157 	.globl _g_SAVSP
                                    158 	.globl _g_PRSCNT
                                    159 	.globl _g_LSTMOD
                                    160 	.globl _g_LSTCOM
                                    161 	.globl _g_COMMSK
                                    162 	.globl _g_ESTBLS
                                    163 	.globl _g_FLAGS
                                    164 	.globl _g_ERRORS
                                    165 	.globl _g_DATCNT
                                    166 	.globl _g_DEVNUM
                                    167 	.globl _g_OLDINT
                                    168 	.globl _g_OLDSTT
                                    169 	.globl _g_MEXBIh
                                    170 	.globl _g_RSIQLN
                                    171 	.globl _g_RSFCB
                                    172 	.globl _g_TOCNT
                                    173 	.globl _g_RSTMP
                                    174 	.globl _g_YSAVE
                                    175 	.globl _g_XSAVE
                                    176 	.globl _g_NORUSE
                                    177 	.globl _g_MODE
                                    178 	.globl _g_ROMA
                                    179 	.globl _g_CHRCNT
                                    180 	.globl _g_EXBRSA
                                    181 	.globl _g_AVCSAV
                                    182 	.globl _g_ACPAGE
                                    183 	.globl _g_DPPAGE
                                    184 	.globl _g_RS2IQ
                                    185 	.globl _g_VOICCQ
                                    186 	.globl _g_VOICBQ
                                    187 	.globl _g_VOICAQ
                                    188 	.globl _g_QUEBAK
                                    189 	.globl _g_QUETAB
                                    190 	.globl _g_ASPCT2
                                    191 	.globl _g_ASPCT1
                                    192 	.globl _g_HEADER
                                    193 	.globl _g_HIGH
                                    194 	.globl _g_LOW
                                    195 	.globl _g_CS240
                                    196 	.globl _g_CS120
                                    197 	.globl _g_GETPNT
                                    198 	.globl _g_PUTPNT
                                    199 	.globl _g_REPCNT
                                    200 	.globl _g_SCNCNT
                                    201 	.globl _g_FRCNEW
                                    202 	.globl _g_QUEUES
                                    203 	.globl _g_MINUPD
                                    204 	.globl _g_MAXUPD
                                    205 	.globl _g_TRGFLG
                                    206 	.globl _g_STATFL
                                    207 	.globl _g_RG7SAV
                                    208 	.globl _g_RG6SAV
                                    209 	.globl _g_RG5SAV
                                    210 	.globl _g_RG4SAV
                                    211 	.globl _g_RG3SAV
                                    212 	.globl _g_RG2SAV
                                    213 	.globl _g_RG1SAV
                                    214 	.globl _g_RG0SAV
                                    215 	.globl _g_CNSDFG
                                    216 	.globl _g_USRTAB
                                    217 	.globl _g_CLPRIM
                                    218 	.globl _g_WRPRIM
                                    219 	.globl _g_RDPRIM
                                    220 	.globl _TeamVictory
                                    221 ;--------------------------------------------------------
                                    222 ; special function registers
                                    223 ;--------------------------------------------------------
                         000000A8   224 _g_PortPrimarySlot	=	0x00a8
                         000000A9   225 _g_PortReadKeyboard	=	0x00a9
                         000000AA   226 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   227 _g_PortControl	=	0x00ab
                         00000098   228 _g_VDP_DataPort	=	0x0098
                         00000099   229 _g_VDP_RegPort	=	0x0099
                         00000099   230 _g_VDP_AddrPort	=	0x0099
                         00000099   231 _g_VDP_StatPort	=	0x0099
                         000000A0   232 _g_PSG_RegPort	=	0x00a0
                         000000A1   233 _g_PSG_DataPort	=	0x00a1
                         000000A2   234 _g_PSG_StatPort	=	0x00a2
                         00000010   235 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   236 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   237 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   238 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   239 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   240 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   241 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   242 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   243 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   244 _g_RTC_AddrPort	=	0x00b4
                         000000B5   245 _g_RTC_DataPort	=	0x00b5
                         00000060   246 _g_V9_VRAMPort	=	0x0060
                         00000061   247 _g_V9_PalettePort	=	0x0061
                         00000062   248 _g_V9_CmdDataPort	=	0x0062
                         00000063   249 _g_V9_RegDataPort	=	0x0063
                         00000064   250 _g_V9_RegSelectPort	=	0x0064
                         00000065   251 _g_V9_SatusPort	=	0x0065
                         00000066   252 _g_V9_IntFlagPort	=	0x0066
                         00000067   253 _g_V9_SysCtrlPort	=	0x0067
                         00000068   254 _g_V9_KanjiAddrLPort	=	0x0068
                         00000069   255 _g_V9_KanjiAddrHPort	=	0x0069
                         00000069   256 _g_V9_KanjiDataPort	=	0x0069
                         0000006A   257 _g_V9_Kanji2AddrLPort	=	0x006a
                         0000006B   258 _g_V9_Kanji2AddrHPort	=	0x006b
                         0000006B   259 _g_V9_Kanji2DataPort	=	0x006b
                         0000006F   260 _g_V9_OutputCtrPort	=	0x006f
                                    261 ;--------------------------------------------------------
                                    262 ; ram data
                                    263 ;--------------------------------------------------------
                                    264 	.area _DATA
                         0000F3AE   265 _g_LINL40	=	0xf3ae
                         0000F3AF   266 _g_LINL32	=	0xf3af
                         0000F3B0   267 _g_LINLEN	=	0xf3b0
                         0000F3B1   268 _g_CRTCNT	=	0xf3b1
                         0000F3B2   269 _g_CLMLST	=	0xf3b2
                         0000F3B3   270 _g_TXTNAM	=	0xf3b3
                         0000F3B5   271 _g_TXTCOL	=	0xf3b5
                         0000F3B7   272 _g_TXTCGP	=	0xf3b7
                         0000F3B9   273 _g_TXTATR	=	0xf3b9
                         0000F3BB   274 _g_TXTPAT	=	0xf3bb
                         0000F3BD   275 _g_T32NAM	=	0xf3bd
                         0000F3BF   276 _g_T32COL	=	0xf3bf
                         0000F3C1   277 _g_T32CGP	=	0xf3c1
                         0000F3C3   278 _g_T32ATR	=	0xf3c3
                         0000F3C5   279 _g_T32PAT	=	0xf3c5
                         0000F3C7   280 _g_GRPNAM	=	0xf3c7
                         0000F3C9   281 _g_GRPCOL	=	0xf3c9
                         0000F3CB   282 _g_GRPCGP	=	0xf3cb
                         0000F3CD   283 _g_GRPATR	=	0xf3cd
                         0000F3CF   284 _g_GRPPAT	=	0xf3cf
                         0000F3D1   285 _g_MLTNAM	=	0xf3d1
                         0000F3D3   286 _g_MLTCOL	=	0xf3d3
                         0000F3D5   287 _g_MLTCGP	=	0xf3d5
                         0000F3D7   288 _g_MLTATR	=	0xf3d7
                         0000F3D9   289 _g_MLTPAT	=	0xf3d9
                         0000F3DB   290 _g_CLIKSW	=	0xf3db
                         0000F3DC   291 _g_CSRY	=	0xf3dc
                         0000F3DD   292 _g_CSRX	=	0xf3dd
                         0000F3E9   293 _g_FORCLR	=	0xf3e9
                         0000F3EA   294 _g_BAKCLR	=	0xf3ea
                         0000F3EB   295 _g_BDRCLR	=	0xf3eb
                         0000F3F2   296 _g_ATRBYT	=	0xf3f2
                         0000F87F   297 _g_FNKSTR	=	0xf87f
                         0000F92A   298 _g_CLOC	=	0xf92a
                         0000F92C   299 _g_CMASK	=	0xf92c
                         0000FB02   300 _g_LOGOPR	=	0xfb02
                         0000FCB7   301 _g_GRPACX	=	0xfcb7
                         0000FCB9   302 _g_GRPACY	=	0xfcb9
                         0000FFFF   303 _g_SLTSL	=	0xffff
                                    304 ;--------------------------------------------------------
                                    305 ; ram data
                                    306 ;--------------------------------------------------------
                                    307 	.area _INITIALIZED
                                    308 ;--------------------------------------------------------
                                    309 ; absolute external ram data
                                    310 ;--------------------------------------------------------
                                    311 	.area _DABS (ABS)
                                    312 ;--------------------------------------------------------
                                    313 ; global & static initialisations
                                    314 ;--------------------------------------------------------
                                    315 	.area _HOME
                                    316 	.area _GSINIT
                                    317 	.area _GSFINAL
                                    318 	.area _GSINIT
                                    319 ;--------------------------------------------------------
                                    320 ; Home
                                    321 ;--------------------------------------------------------
                                    322 	.area _HOME
                                    323 	.area _HOME
                                    324 ;--------------------------------------------------------
                                    325 ; code
                                    326 ;--------------------------------------------------------
                                    327 	.area _SEG13
                                    328 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s13_b3.c:25: void TeamVictory(u8 teamId) {
                                    329 ;	---------------------------------
                                    330 ; Function TeamVictory
                                    331 ; ---------------------------------
    00000000                        332 _TeamVictory::
    00000000 DD E5            [15]  333 	push	ix
    00000002 DD 21 00 00      [14]  334 	ld	ix,#0
    00000006 DD 39            [15]  335 	add	ix,sp
    00000008 21 D8 FF         [10]  336 	ld	hl, #-40
    0000000B 39               [11]  337 	add	hl, sp
    0000000C F9               [ 6]  338 	ld	sp, hl
    0000000D DD 77 F9         [19]  339 	ld	-7 (ix), a
                                    340 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s13_b3.c:26: g_MatchStatus = MATCH_VICTORY_LAP;
    00000010 21r00r00         [10]  341 	ld	hl, #_g_MatchStatus
    00000013 36 10            [10]  342 	ld	(hl), #0x10
                                    343 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s13_b3.c:27: g_FieldScrollingActionInProgress = NO_VALUE; // Disable ISR scrolling
    00000015 21r00r00         [10]  344 	ld	hl, #_g_FieldScrollingActionInProgress
    00000018 36 FF            [10]  345 	ld	(hl), #0xff
                                    346 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s13_b3.c:30: u16 targetX = g_Ball.X;
    0000001A 21r02r00         [10]  347 	ld	hl, #_g_Ball + 2
    0000001D 7E               [ 7]  348 	ld	a, (hl)
    0000001E DD 77 DC         [19]  349 	ld	-36 (ix), a
    00000021 23               [ 6]  350 	inc	hl
    00000022 7E               [ 7]  351 	ld	a, (hl)
    00000023 DD 77 DD         [19]  352 	ld	-35 (ix), a
                                    353 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s13_b3.c:31: u16 targetY = g_Ball.Y;
    00000026 21r00r00         [10]  354 	ld	hl, #_g_Ball
    00000029 7E               [ 7]  355 	ld	a, (hl)
    0000002A DD 77 DE         [19]  356 	ld	-34 (ix), a
    0000002D 23               [ 6]  357 	inc	hl
    0000002E 7E               [ 7]  358 	ld	a, (hl)
    0000002F DD 77 DF         [19]  359 	ld	-33 (ix), a
                                    360 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s13_b3.c:34: g_Ball.Y = g_FieldCurrentYPosition + 240; 
    00000032 2Ar00r00         [16]  361 	ld	hl, (_g_FieldCurrentYPosition)
    00000035 11 F0 00         [10]  362 	ld	de, #0x00f0
    00000038 19               [11]  363 	add	hl, de
    00000039 EB               [ 4]  364 	ex	de, hl
    0000003A ED 53r00r00      [20]  365 	ld	(_g_Ball), de
                                    366 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s13_b3.c:37: if (targetY < g_FieldCurrentYPosition || targetY > g_FieldCurrentYPosition + 212) {
    0000003E DD 4E DE         [19]  367 	ld	c, -34 (ix)
    00000041 DD 46 DF         [19]  368 	ld	b, -33 (ix)
    00000044 2Ar00r00         [16]  369 	ld	hl, (_g_FieldCurrentYPosition)
    00000047 79               [ 4]  370 	ld	a, c
    00000048 95               [ 4]  371 	sub	a, l
    00000049 78               [ 4]  372 	ld	a, b
    0000004A 9C               [ 4]  373 	sbc	a, h
    0000004B 38 0C            [12]  374 	jr	C, 00101$
    0000004D 2Ar00r00         [16]  375 	ld	hl, (_g_FieldCurrentYPosition)
    00000050 11 D4 00         [10]  376 	ld	de, #0x00d4
    00000053 19               [11]  377 	add	hl, de
    00000054 AF               [ 4]  378 	xor	a, a
    00000055 ED 42            [15]  379 	sbc	hl, bc
    00000057 30 15            [12]  380 	jr	NC, 00200$
    00000059                        381 00101$:
                                    382 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s13_b3.c:38: targetY = g_FieldCurrentYPosition + 106;
    00000059 2Ar00r00         [16]  383 	ld	hl, (_g_FieldCurrentYPosition)
    0000005C 11 6A 00         [10]  384 	ld	de, #0x006a
    0000005F 19               [11]  385 	add	hl, de
    00000060 DD 75 DE         [19]  386 	ld	-34 (ix), l
    00000063 DD 74 DF         [19]  387 	ld	-33 (ix), h
                                    388 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s13_b3.c:39: targetX = 128;
    00000066 DD 36 DC 80      [19]  389 	ld	-36 (ix), #0x80
    0000006A DD 36 DD 00      [19]  390 	ld	-35 (ix), #0
                                    391 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s13_b3.c:43: for(u8 i=0; i<15; i++) {
    0000006E                        392 00200$:
    0000006E 11r00r00         [10]  393 	ld	de, #_g_Players+0
    00000071 0E 00            [ 7]  394 	ld	c, #0x00
    00000073                        395 00178$:
    00000073 79               [ 4]  396 	ld	a, c
    00000074 D6 0F            [ 7]  397 	sub	a, #0x0f
    00000076 30 19            [12]  398 	jr	NC, 00104$
                                    399 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s13_b3.c:45: g_Players[i].Status = PLAYER_STATUS_NONE; // Active for movement
    00000078 06 00            [ 7]  400 	ld	b, #0x00
    0000007A 69               [ 4]  401 	ld	l, c
    0000007B 60               [ 4]  402 	ld	h, b
    0000007C 29               [11]  403 	add	hl, hl
    0000007D 29               [11]  404 	add	hl, hl
    0000007E 09               [11]  405 	add	hl, bc
    0000007F 29               [11]  406 	add	hl, hl
    00000080 29               [11]  407 	add	hl, hl
    00000081 09               [11]  408 	add	hl, bc
    00000082 19               [11]  409 	add	hl, de
    00000083 D5               [11]  410 	push	de
    00000084 11 12 00         [10]  411 	ld	de, #0x0012
    00000087 19               [11]  412 	add	hl, de
    00000088 D1               [10]  413 	pop	de
    00000089 AF               [ 4]  414 	xor	a, a
    0000008A 77               [ 7]  415 	ld	(hl), a
    0000008B 23               [ 6]  416 	inc	hl
    0000008C 77               [ 7]  417 	ld	(hl), a
                                    418 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s13_b3.c:43: for(u8 i=0; i<15; i++) {
    0000008D 0C               [ 4]  419 	inc	c
    0000008E C3r73r00         [10]  420 	jp	00178$
    00000091                        421 00104$:
                                    422 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s13_b3.c:50: YSCC_Play(SCC_VICTORY_BIN_SEG,SCC_VICTORY_BIN_SIZE);
    00000091 D5               [11]  423 	push	de
    00000092 21 04 00         [10]  424 	ld	hl, #0x0004
    00000095 E5               [11]  425 	push	hl
    00000096 21 00 43         [10]  426 	ld	hl, #0x4300
    00000099 E5               [11]  427 	push	hl
    0000009A 3E FC            [ 7]  428 	ld	a, #0xfc
    0000009C CDr00r00         [17]  429 	call	_YSCC_Play
    0000009F D1               [10]  430 	pop	de
                                    431 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s13_b3.c:51: while (true) { 
    000000A0 AF               [ 4]  432 	xor	a, a
    000000A1 DD 77 FA         [19]  433 	ld	-6 (ix), a
    000000A4 DD 77 FB         [19]  434 	ld	-5 (ix), a
    000000A7 AF               [ 4]  435 	xor	a, a
    000000A8 DD 77 FC         [19]  436 	ld	-4 (ix), a
    000000AB DD 77 FD         [19]  437 	ld	-3 (ix), a
    000000AE                        438 00175$:
                                    439 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s13_b3.c:52: V9990_WaitSynch();
    000000AE CDr00r00         [17]  440 	call	_V9990_WaitSynch
                                    441 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s13_b3.c:53: timer++;
    000000B1 DD 34 FC         [23]  442 	inc	-4 (ix)
    000000B4 20 03            [12]  443 	jr	NZ, 00391$
    000000B6 DD 34 FD         [23]  444 	inc	-3 (ix)
    000000B9                        445 00391$:
                                    446 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s13_b3.c:57: for(u8 i=0; i<15; i++) { // Loop 0 to 14 (Includes Referee)
    000000B9 DD 7E FC         [19]  447 	ld	a, -4 (ix)
    000000BC E6 01            [ 7]  448 	and	a, #0x01
    000000BE DD 77 E0         [19]  449 	ld	-32 (ix), a
    000000C1 DD 36 E1 00      [19]  450 	ld	-31 (ix), #0x00
    000000C5 DD 36 FE 00      [19]  451 	ld	-2 (ix), #0x00
    000000C9 DD 36 FF 00      [19]  452 	ld	-1 (ix), #0x00
    000000CD                        453 00181$:
    000000CD DD 7E FF         [19]  454 	ld	a, -1 (ix)
    000000D0 D6 0F            [ 7]  455 	sub	a, #0x0f
    000000D2 D2r9Br07         [10]  456 	jp	NC, 00167$
                                    457 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s13_b3.c:59: bool isWinner = (g_Players[i].TeamId == teamId);
    000000D5 DD 4E FF         [19]  458 	ld	c, -1 (ix)
    000000D8 06 00            [ 7]  459 	ld	b, #0x00
    000000DA 69               [ 4]  460 	ld	l, c
    000000DB 60               [ 4]  461 	ld	h, b
    000000DC 29               [11]  462 	add	hl, hl
    000000DD 29               [11]  463 	add	hl, hl
    000000DE 09               [11]  464 	add	hl, bc
    000000DF 29               [11]  465 	add	hl, hl
    000000E0 29               [11]  466 	add	hl, hl
    000000E1 09               [11]  467 	add	hl, bc
    000000E2 DD 75 F7         [19]  468 	ld	-9 (ix), l
    000000E5 DD 74 F8         [19]  469 	ld	-8 (ix), h
    000000E8 DD 7E F7         [19]  470 	ld	a, -9 (ix)
    000000EB C6r00            [ 7]  471 	add	a, #<(_g_Players)
    000000ED DD 77 E2         [19]  472 	ld	-30 (ix), a
    000000F0 DD 7E F8         [19]  473 	ld	a, -8 (ix)
    000000F3 CEs00            [ 7]  474 	adc	a, #>(_g_Players)
    000000F5 DD 77 E3         [19]  475 	ld	-29 (ix), a
    000000F8 DD 7E E2         [19]  476 	ld	a, -30 (ix)
    000000FB DD 77 F7         [19]  477 	ld	-9 (ix), a
    000000FE DD 7E E3         [19]  478 	ld	a, -29 (ix)
    00000101 DD 77 F8         [19]  479 	ld	-8 (ix), a
    00000104 DD 6E F7         [19]  480 	ld	l, -9 (ix)
    00000107 DD 66 F8         [19]  481 	ld	h, -8 (ix)
    0000010A 11 09 00         [10]  482 	ld	de, #0x0009
    0000010D 19               [11]  483 	add	hl, de
    0000010E 7E               [ 7]  484 	ld	a, (hl)
    0000010F DD 77 F8         [19]  485 	ld	-8 (ix), a
    00000112 DD 7E F9         [19]  486 	ld	a, -7 (ix)
    00000115 DD 96 F8         [19]  487 	sub	a, -8 (ix)
    00000118 3E 01            [ 7]  488 	ld	a, #0x01
    0000011A 28 01            [12]  489 	jr	Z, 00393$
    0000011C AF               [ 4]  490 	xor	a, a
    0000011D                        491 00393$:
    0000011D DD 77 F8         [19]  492 	ld	-8 (ix), a
    00000120 DD 77 F6         [19]  493 	ld	-10 (ix), a
                                    494 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s13_b3.c:60: if (i == REFEREE) isWinner = false; // Force Referee to be "loser" (exit field)
    00000123 DD 7E FF         [19]  495 	ld	a, -1 (ix)
    00000126 D6 0E            [ 7]  496 	sub	a, #0x0e
    00000128 20 04            [12]  497 	jr	NZ, 00106$
    0000012A DD 36 F6 00      [19]  498 	ld	-10 (ix), #0x00
    0000012E                        499 00106$:
                                    500 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s13_b3.c:66: i16 dx = (i16)targetX - (i16)g_Players[i].X;
    0000012E DD 7E E2         [19]  501 	ld	a, -30 (ix)
    00000131 C6 02            [ 7]  502 	add	a, #0x02
    00000133 DD 77 E4         [19]  503 	ld	-28 (ix), a
    00000136 DD 7E E3         [19]  504 	ld	a, -29 (ix)
    00000139 CE 00            [ 7]  505 	adc	a, #0x00
    0000013B DD 77 E5         [19]  506 	ld	-27 (ix), a
    0000013E DD 6E E4         [19]  507 	ld	l, -28 (ix)
    00000141 DD 66 E5         [19]  508 	ld	h, -27 (ix)
    00000144 7E               [ 7]  509 	ld	a, (hl)
    00000145 DD 77 F7         [19]  510 	ld	-9 (ix), a
    00000148 23               [ 6]  511 	inc	hl
    00000149 7E               [ 7]  512 	ld	a, (hl)
    0000014A DD 77 F8         [19]  513 	ld	-8 (ix), a
                                    514 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s13_b3.c:62: if (isWinner) {
    0000014D DD 7E F6         [19]  515 	ld	a, -10 (ix)
    00000150 B7               [ 4]  516 	or	a, a
    00000151 CAr10r06         [10]  517 	jp	Z, 00164$
                                    518 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s13_b3.c:66: i16 dx = (i16)targetX - (i16)g_Players[i].X;
    00000154 DD 7E DC         [19]  519 	ld	a, -36 (ix)
    00000157 DD 77 F3         [19]  520 	ld	-13 (ix), a
    0000015A DD 7E DD         [19]  521 	ld	a, -35 (ix)
    0000015D DD 77 F4         [19]  522 	ld	-12 (ix), a
    00000160 DD 7E F7         [19]  523 	ld	a, -9 (ix)
    00000163 DD 77 F5         [19]  524 	ld	-11 (ix), a
