                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s7_b3
                                    106 	.globl _g_RG08SAV
                                    107 	.globl _g_PROCNM
                                    108 	.globl _g_SLTWRK
                                    109 	.globl _g_SLTATR
                                    110 	.globl _g_SLTTBL
                                    111 	.globl _g_EXPTBL
                                    112 	.globl _g_MNROM
                                    113 	.globl _g_DRWANG
                                    114 	.globl _g_DRWSCL
                                    115 	.globl _g_DRWFLG
                                    116 	.globl _g_GYPOS
                                    117 	.globl _g_GXPOS
                                    118 	.globl _g_BRDATR
                                    119 	.globl _g_CASPRV
                                    120 	.globl _g_OLDSCR
                                    121 	.globl _g_SCRMOD
                                    122 	.globl _g_FLBMEM
                                    123 	.globl _g_KANAMD
                                    124 	.globl _g_KANAST
                                    125 	.globl _g_CAPST
                                    126 	.globl _g_CSTYLE
                                    127 	.globl _g_CSRSW
                                    128 	.globl _g_INSFLG
                                    129 	.globl _g_ESCCNT
                                    130 	.globl _g_GRPHED
                                    131 	.globl _g_WINWID
                                    132 	.globl _g_LOWLIM
                                    133 	.globl _g_INTCNT
                                    134 	.globl _g_INTVAL
                                    135 	.globl _g_JIFFY
                                    136 	.globl _g_PADX
                                    137 	.globl _g_PADY
                                    138 	.globl _g_INTFLG
                                    139 	.globl _g_RTYCNT
                                    140 	.globl _g_TRPTBL
                                    141 	.globl _g_HIMEM
                                    142 	.globl _g_BOTTOM
                                    143 	.globl _g_PATWRK
                                    144 	.globl _g_LINWRK
                                    145 	.globl _g_KEYBUF
                                    146 	.globl _g_NEWKEY
                                    147 	.globl _g_OLDKEY
                                    148 	.globl _g_CLIKFL
                                    149 	.globl _g_ONGSBF
                                    150 	.globl _g_FNKFLG
                                    151 	.globl _g_FNKSWI
                                    152 	.globl _g_CODSAV
                                    153 	.globl _g_FSTPOS
                                    154 	.globl _g_LINTTB
                                    155 	.globl _g_BASROM
                                    156 	.globl _g_ENSTOP
                                    157 	.globl _g_VCBC
                                    158 	.globl _g_VCBB
                                    159 	.globl _g_VCBA
                                    160 	.globl _g_PLYCNT
                                    161 	.globl _g_MUSICF
                                    162 	.globl _g_QUEUEN
                                    163 	.globl _g_MCLPTR
                                    164 	.globl _g_MCLLEN
                                    165 	.globl _g_SAVVOL
                                    166 	.globl _g_VOICEN
                                    167 	.globl _g_SAVSP
                                    168 	.globl _g_PRSCNT
                                    169 	.globl _g_LSTMOD
                                    170 	.globl _g_LSTCOM
                                    171 	.globl _g_COMMSK
                                    172 	.globl _g_ESTBLS
                                    173 	.globl _g_FLAGS
                                    174 	.globl _g_ERRORS
                                    175 	.globl _g_DATCNT
                                    176 	.globl _g_DEVNUM
                                    177 	.globl _g_OLDINT
                                    178 	.globl _g_OLDSTT
                                    179 	.globl _g_MEXBIh
                                    180 	.globl _g_RSIQLN
                                    181 	.globl _g_RSFCB
                                    182 	.globl _g_TOCNT
                                    183 	.globl _g_RSTMP
                                    184 	.globl _g_YSAVE
                                    185 	.globl _g_XSAVE
                                    186 	.globl _g_NORUSE
                                    187 	.globl _g_MODE
                                    188 	.globl _g_ROMA
                                    189 	.globl _g_CHRCNT
                                    190 	.globl _g_EXBRSA
                                    191 	.globl _g_AVCSAV
                                    192 	.globl _g_ACPAGE
                                    193 	.globl _g_DPPAGE
                                    194 	.globl _g_RS2IQ
                                    195 	.globl _g_VOICCQ
                                    196 	.globl _g_VOICBQ
                                    197 	.globl _g_VOICAQ
                                    198 	.globl _g_QUEBAK
                                    199 	.globl _g_QUETAB
                                    200 	.globl _g_ASPCT2
                                    201 	.globl _g_ASPCT1
                                    202 	.globl _g_HEADER
                                    203 	.globl _g_HIGH
                                    204 	.globl _g_LOW
                                    205 	.globl _g_CS240
                                    206 	.globl _g_CS120
                                    207 	.globl _g_GETPNT
                                    208 	.globl _g_PUTPNT
                                    209 	.globl _g_REPCNT
                                    210 	.globl _g_SCNCNT
                                    211 	.globl _g_FRCNEW
                                    212 	.globl _g_QUEUES
                                    213 	.globl _g_MINUPD
                                    214 	.globl _g_MAXUPD
                                    215 	.globl _g_TRGFLG
                                    216 	.globl _g_STATFL
                                    217 	.globl _g_RG7SAV
                                    218 	.globl _g_RG6SAV
                                    219 	.globl _g_RG5SAV
                                    220 	.globl _g_RG4SAV
                                    221 	.globl _g_RG3SAV
                                    222 	.globl _g_RG2SAV
                                    223 	.globl _g_RG1SAV
                                    224 	.globl _g_RG0SAV
                                    225 	.globl _g_CNSDFG
                                    226 	.globl _g_USRTAB
                                    227 	.globl _g_CLPRIM
                                    228 	.globl _g_WRPRIM
                                    229 	.globl _g_RDPRIM
                                    230 	.globl _CornerKick
                                    231 	.globl _PeopleMoving
                                    232 	.globl _PutPonPonGirlSprite
                                    233 	.globl _TickThrowIn
                                    234 ;--------------------------------------------------------
                                    235 ; special function registers
                                    236 ;--------------------------------------------------------
                         000000A8   237 _g_PortPrimarySlot	=	0x00a8
                         000000A9   238 _g_PortReadKeyboard	=	0x00a9
                         000000AA   239 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   240 _g_PortControl	=	0x00ab
                         00000098   241 _g_VDP_DataPort	=	0x0098
                         00000099   242 _g_VDP_RegPort	=	0x0099
                         00000099   243 _g_VDP_AddrPort	=	0x0099
                         00000099   244 _g_VDP_StatPort	=	0x0099
                         000000A0   245 _g_PSG_RegPort	=	0x00a0
                         000000A1   246 _g_PSG_DataPort	=	0x00a1
                         000000A2   247 _g_PSG_StatPort	=	0x00a2
                         00000010   248 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   249 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   250 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   251 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   252 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   253 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   254 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   255 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   256 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   257 _g_RTC_AddrPort	=	0x00b4
                         000000B5   258 _g_RTC_DataPort	=	0x00b5
                         00000060   259 _g_V9_VRAMPort	=	0x0060
                         00000061   260 _g_V9_PalettePort	=	0x0061
                         00000062   261 _g_V9_CmdDataPort	=	0x0062
                         00000063   262 _g_V9_RegDataPort	=	0x0063
                         00000064   263 _g_V9_RegSelectPort	=	0x0064
                         00000065   264 _g_V9_SatusPort	=	0x0065
                         00000066   265 _g_V9_IntFlagPort	=	0x0066
                         00000067   266 _g_V9_SysCtrlPort	=	0x0067
                         00000068   267 _g_V9_KanjiAddrLPort	=	0x0068
                         00000069   268 _g_V9_KanjiAddrHPort	=	0x0069
                         00000069   269 _g_V9_KanjiDataPort	=	0x0069
                         0000006A   270 _g_V9_Kanji2AddrLPort	=	0x006a
                         0000006B   271 _g_V9_Kanji2AddrHPort	=	0x006b
                         0000006B   272 _g_V9_Kanji2DataPort	=	0x006b
                         0000006F   273 _g_V9_OutputCtrPort	=	0x006f
                                    274 ;--------------------------------------------------------
                                    275 ; ram data
                                    276 ;--------------------------------------------------------
                                    277 	.area _DATA
                         0000F3AE   278 _g_LINL40	=	0xf3ae
                         0000F3AF   279 _g_LINL32	=	0xf3af
                         0000F3B0   280 _g_LINLEN	=	0xf3b0
                         0000F3B1   281 _g_CRTCNT	=	0xf3b1
                         0000F3B2   282 _g_CLMLST	=	0xf3b2
                         0000F3B3   283 _g_TXTNAM	=	0xf3b3
                         0000F3B5   284 _g_TXTCOL	=	0xf3b5
                         0000F3B7   285 _g_TXTCGP	=	0xf3b7
                         0000F3B9   286 _g_TXTATR	=	0xf3b9
                         0000F3BB   287 _g_TXTPAT	=	0xf3bb
                         0000F3BD   288 _g_T32NAM	=	0xf3bd
                         0000F3BF   289 _g_T32COL	=	0xf3bf
                         0000F3C1   290 _g_T32CGP	=	0xf3c1
                         0000F3C3   291 _g_T32ATR	=	0xf3c3
                         0000F3C5   292 _g_T32PAT	=	0xf3c5
                         0000F3C7   293 _g_GRPNAM	=	0xf3c7
                         0000F3C9   294 _g_GRPCOL	=	0xf3c9
                         0000F3CB   295 _g_GRPCGP	=	0xf3cb
                         0000F3CD   296 _g_GRPATR	=	0xf3cd
                         0000F3CF   297 _g_GRPPAT	=	0xf3cf
                         0000F3D1   298 _g_MLTNAM	=	0xf3d1
                         0000F3D3   299 _g_MLTCOL	=	0xf3d3
                         0000F3D5   300 _g_MLTCGP	=	0xf3d5
                         0000F3D7   301 _g_MLTATR	=	0xf3d7
                         0000F3D9   302 _g_MLTPAT	=	0xf3d9
                         0000F3DB   303 _g_CLIKSW	=	0xf3db
                         0000F3DC   304 _g_CSRY	=	0xf3dc
                         0000F3DD   305 _g_CSRX	=	0xf3dd
                         0000F3E9   306 _g_FORCLR	=	0xf3e9
                         0000F3EA   307 _g_BAKCLR	=	0xf3ea
                         0000F3EB   308 _g_BDRCLR	=	0xf3eb
                         0000F3F2   309 _g_ATRBYT	=	0xf3f2
                         0000F87F   310 _g_FNKSTR	=	0xf87f
                         0000F92A   311 _g_CLOC	=	0xf92a
                         0000F92C   312 _g_CMASK	=	0xf92c
                         0000FB02   313 _g_LOGOPR	=	0xfb02
                         0000FCB7   314 _g_GRPACX	=	0xfcb7
                         0000FCB9   315 _g_GRPACY	=	0xfcb9
                         0000FFFF   316 _g_SLTSL	=	0xffff
    00000000                        317 _TickThrowIn_s_ThrowTargetId_65537_1223:
    00000000                        318 	.ds 1
    00000001                        319 _TickThrowIn_s_JoyMoved_65537_1223:
    00000001                        320 	.ds 1
    00000002                        321 _TickThrowIn_s_ForceThrowTimer_65537_1223:
    00000002                        322 	.ds 2
                                    323 ;--------------------------------------------------------
                                    324 ; ram data
                                    325 ;--------------------------------------------------------
                                    326 	.area _INITIALIZED
                                    327 ;--------------------------------------------------------
                                    328 ; absolute external ram data
                                    329 ;--------------------------------------------------------
                                    330 	.area _DABS (ABS)
                                    331 ;--------------------------------------------------------
                                    332 ; global & static initialisations
                                    333 ;--------------------------------------------------------
                                    334 	.area _HOME
                                    335 	.area _GSINIT
                                    336 	.area _GSFINAL
                                    337 	.area _GSINIT
                                    338 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:201: static u8 s_ThrowTargetId = NO_VALUE;
    00000000 21r00r00         [10]  339 	ld	hl, #_TickThrowIn_s_ThrowTargetId_65537_1223
    00000003 36 FF            [10]  340 	ld	(hl), #0xff
                                    341 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:202: static bool s_JoyMoved = false;
    00000005 FD 21r01r00      [14]  342 	ld	iy, #_TickThrowIn_s_JoyMoved_65537_1223
    00000009 FD 36 00 00      [19]  343 	ld	0 (iy), #0x00
                                    344 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:203: static u16 s_ForceThrowTimer = 0;
    0000000D 21 00 00         [10]  345 	ld	hl, #0x0000
    00000010 22r02r00         [16]  346 	ld	(_TickThrowIn_s_ForceThrowTimer_65537_1223), hl
                                    347 ;--------------------------------------------------------
                                    348 ; Home
                                    349 ;--------------------------------------------------------
                                    350 	.area _HOME
                                    351 	.area _HOME
                                    352 ;--------------------------------------------------------
                                    353 ; code
                                    354 ;--------------------------------------------------------
                                    355 	.area _SEG7
                                    356 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:21: void CornerKick(u8 teamId){
                                    357 ;	---------------------------------
                                    358 ; Function CornerKick
                                    359 ; ---------------------------------
    00000000                        360 _CornerKick::
    00000000 DD E5            [15]  361 	push	ix
    00000002 DD 21 00 00      [14]  362 	ld	ix,#0
    00000006 DD 39            [15]  363 	add	ix,sp
    00000008 21 E7 FF         [10]  364 	ld	hl, #-25
    0000000B 39               [11]  365 	add	hl, sp
    0000000C F9               [ 6]  366 	ld	sp, hl
    0000000D DD 77 FE         [19]  367 	ld	-2 (ix), a
                                    368 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:23: V9990_PrintLayerAStringAtPos(10,12,"CORNER KICK");
    00000010 21r4Ar04         [10]  369 	ld	hl, #___str_0
    00000013 E5               [11]  370 	push	hl
    00000014 2E 0C            [ 7]  371 	ld	l, #0x0c
                                    372 ;	spillPairReg hl
                                    373 ;	spillPairReg hl
    00000016 3E 0A            [ 7]  374 	ld	a, #0x0a
    00000018 CDr00r00         [17]  375 	call	_V9990_PrintLayerAStringAtPos
                                    376 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:24: PlayPCM(PCM_REFEREER);
    0000001B 3E 05            [ 7]  377 	ld	a, #0x05
    0000001D CDr00r00         [17]  378 	call	_PlayPCM
                                    379 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:25: PlayPCM(PCM_CORNERKICK);
    00000020 AF               [ 4]  380 	xor	a, a
    00000021 CDr00r00         [17]  381 	call	_PlayPCM
                                    382 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:26: g_MatchStatus=MATCH_BEFORE_CORNER_KICK;
    00000024 21r00r00         [10]  383 	ld	hl, #_g_MatchStatus
    00000027 36 02            [10]  384 	ld	(hl), #0x02
                                    385 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:27: g_RestartKickTeamId = teamId;
    00000029 DD 7E FE         [19]  386 	ld	a, -2 (ix)
    0000002C 32r00r00         [13]  387 	ld	(_g_RestartKickTeamId+0), a
                                    388 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:28: g_CornerKickTargetId = NO_VALUE;
    0000002F 21r00r00         [10]  389 	ld	hl, #_g_CornerKickTargetId
    00000032 36 FF            [10]  390 	ld	(hl), #0xff
                                    391 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:29: g_Timer = 0;
    00000034 21r00r00         [10]  392 	ld	hl, #_g_Timer
    00000037 36 00            [10]  393 	ld	(hl), #0x00
                                    394 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:32: if (g_Ball.X < FIELD_POS_X_CENTER) g_CornerKickSide = CORNER_SIDE_LEFT;
    00000039 01r00r00         [10]  395 	ld	bc, #_g_Ball+0
    0000003C 2Ar02r00         [16]  396 	ld	hl, (#(_g_Ball + 2) + 0)
    0000003F 11 78 00         [10]  397 	ld	de, #0x0078
    00000042 BF               [ 4]  398 	cp	a, a
    00000043 ED 52            [15]  399 	sbc	hl, de
    00000045 30 08            [12]  400 	jr	NC, 00102$
    00000047 21r00r00         [10]  401 	ld	hl, #_g_CornerKickSide
    0000004A 36 00            [10]  402 	ld	(hl), #0x00
    0000004C C3r57r00         [10]  403 	jp	00103$
    0000004F                        404 00102$:
                                    405 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:33: else g_CornerKickSide = CORNER_SIDE_RIGHT;
    0000004F 21r00r00         [10]  406 	ld	hl, #_g_CornerKickSide
    00000052 36 01            [10]  407 	ld	(hl), #0x01
                                    408 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:38: u16 kickX = (g_CornerKickSide == CORNER_SIDE_LEFT) ? FIELD_BOUND_X_LEFT : FIELD_BOUND_X_RIGHT;
    00000054 C3r5Dr00         [10]  409 	jp	00155$
                                    410 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:33: else g_CornerKickSide = CORNER_SIDE_RIGHT;
    00000057                        411 00103$:
                                    412 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:38: u16 kickX = (g_CornerKickSide == CORNER_SIDE_LEFT) ? FIELD_BOUND_X_LEFT : FIELD_BOUND_X_RIGHT;
    00000057 11 0A 00         [10]  413 	ld	de, #0x000a
    0000005A C3r60r00         [10]  414 	jp	00156$
    0000005D                        415 00155$:
    0000005D 11 EC 00         [10]  416 	ld	de, #0x00ec
    00000060                        417 00156$:
    00000060 DD 73 E9         [19]  418 	ld	-23 (ix), e
    00000063 DD 72 EA         [19]  419 	ld	-22 (ix), d
                                    420 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:39: u16 kickY = (teamId == TEAM_1) ? FIELD_BOUND_Y_TOP : FIELD_BOUND_Y_BOTTOM;
    00000066 DD 7E FE         [19]  421 	ld	a, -2 (ix)
    00000069 3D               [ 4]  422 	dec	a
    0000006A 3E 01            [ 7]  423 	ld	a, #0x01
    0000006C 28 01            [12]  424 	jr	Z, 00323$
    0000006E AF               [ 4]  425 	xor	a, a
    0000006F                        426 00323$:
    0000006F DD 77 FD         [19]  427 	ld	-3 (ix), a
    00000072 B7               [ 4]  428 	or	a, a
    00000073 28 06            [12]  429 	jr	Z, 00157$
    00000075 11 32 00         [10]  430 	ld	de, #0x0032
    00000078 C3r7Er00         [10]  431 	jp	00158$
    0000007B                        432 00157$:
    0000007B 11 B3 01         [10]  433 	ld	de, #0x01b3
    0000007E                        434 00158$:
    0000007E DD 73 EB         [19]  435 	ld	-21 (ix), e
    00000081 DD 72 EC         [19]  436 	ld	-20 (ix), d
                                    437 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:42: if (teamId == TEAM_1) g_FieldScrollingActionInProgress=FIELD_NORTH_ZONE;
    00000084 DD 7E FD         [19]  438 	ld	a, -3 (ix)
    00000087 B7               [ 4]  439 	or	a, a
    00000088 28 08            [12]  440 	jr	Z, 00105$
    0000008A 21r00r00         [10]  441 	ld	hl, #_g_FieldScrollingActionInProgress
    0000008D 36 00            [10]  442 	ld	(hl), #0x00
    0000008F C3r97r00         [10]  443 	jp	00106$
    00000092                        444 00105$:
                                    445 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:43: else g_FieldScrollingActionInProgress=FIELD_SOUTH_ZONE;
    00000092 21r00r00         [10]  446 	ld	hl, #_g_FieldScrollingActionInProgress
    00000095 36 02            [10]  447 	ld	(hl), #0x02
    00000097                        448 00106$:
                                    449 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:47: if (g_CornerKickSide == CORNER_SIDE_LEFT) kickerId = CallFnc_U8_P2(4,GetPlayerIdByRole,teamId, PLAYER_ROLE_LEFT_STRIKER);
    00000097 3Ar00r00         [13]  450 	ld	a, (_g_CornerKickSide+0)
    0000009A B7               [ 4]  451 	or	a, a
    0000009B 20 16            [12]  452 	jr	NZ, 00108$
    0000009D C5               [11]  453 	push	bc
    0000009E 26 05            [ 7]  454 	ld	h, #0x05
    000000A0 DD 6E FE         [19]  455 	ld	l, -2 (ix)
    000000A3 E5               [11]  456 	push	hl
    000000A4 11r00r00         [10]  457 	ld	de, #_GetPlayerIdByRole
    000000A7 3E 04            [ 7]  458 	ld	a, #0x04
    000000A9 CDr00r00         [17]  459 	call	_CallFnc_U8_P2
    000000AC C1               [10]  460 	pop	bc
    000000AD DD 77 ED         [19]  461 	ld	-19 (ix), a
    000000B0 C3rC6r00         [10]  462 	jp	00109$
    000000B3                        463 00108$:
                                    464 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:48: else kickerId = CallFnc_U8_P2(4,GetPlayerIdByRole,teamId, PLAYER_ROLE_RIGHT_STRIKER);
    000000B3 C5               [11]  465 	push	bc
    000000B4 26 06            [ 7]  466 	ld	h, #0x06
    000000B6 DD 6E FE         [19]  467 	ld	l, -2 (ix)
    000000B9 E5               [11]  468 	push	hl
    000000BA 11r00r00         [10]  469 	ld	de, #_GetPlayerIdByRole
    000000BD 3E 04            [ 7]  470 	ld	a, #0x04
    000000BF CDr00r00         [17]  471 	call	_CallFnc_U8_P2
    000000C2 C1               [10]  472 	pop	bc
    000000C3 DD 77 ED         [19]  473 	ld	-19 (ix), a
    000000C6                        474 00109$:
                                    475 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:51: g_Ball.PossessionPlayerId = NO_VALUE; 
    000000C6 21r06r00         [10]  476 	ld	hl, #(_g_Ball + 6)
    000000C9 36 FF            [10]  477 	ld	(hl), #0xff
                                    478 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:52: CallFnc_VOID_P1(4,SetPlayerBallPossession,NO_VALUE);
    000000CB C5               [11]  479 	push	bc
    000000CC 3E FF            [ 7]  480 	ld	a, #0xff
    000000CE F5               [11]  481 	push	af
    000000CF 33               [ 6]  482 	inc	sp
    000000D0 11r00r00         [10]  483 	ld	de, #_SetPlayerBallPossession
    000000D3 3E 04            [ 7]  484 	ld	a, #0x04
    000000D5 CDr00r00         [17]  485 	call	_CallFnc_VOID_P1
    000000D8 C1               [10]  486 	pop	bc
                                    487 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:53: if(teamId == TEAM_1) g_Team1ActivePlayer = kickerId; // Ensure kicker is selected active
    000000D9 DD 7E FD         [19]  488 	ld	a, -3 (ix)
    000000DC B7               [ 4]  489 	or	a, a
    000000DD 28 09            [12]  490 	jr	Z, 00111$
    000000DF DD 7E ED         [19]  491 	ld	a, -19 (ix)
    000000E2 32r00r00         [13]  492 	ld	(_g_Team1ActivePlayer+0), a
    000000E5 C3rEEr00         [10]  493 	jp	00112$
    000000E8                        494 00111$:
                                    495 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:54: else g_Team2ActivePlayer = kickerId;
    000000E8 DD 7E ED         [19]  496 	ld	a, -19 (ix)
    000000EB 32r00r00         [13]  497 	ld	(_g_Team2ActivePlayer+0), a
    000000EE                        498 00112$:
                                    499 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:62: i8 offX = 0; i8 offY = 0;
    000000EE 2E 00            [ 7]  500 	ld	l, #0x00
                                    501 ;	spillPairReg hl
                                    502 ;	spillPairReg hl
    000000F0 DD 36 FF 00      [19]  503 	ld	-1 (ix), #0x00
                                    504 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:63: if (teamId == TEAM_2 && g_CornerKickSide == CORNER_SIDE_RIGHT) {
