                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s4_b3
                                    103 	.globl _g_BDOS
                                    104 	.globl _g_MASTER
                                    105 	.globl _g_RAMAD3
                                    106 	.globl _g_RAMAD2
                                    107 	.globl _g_RAMAD1
                                    108 	.globl _g_RAMAD0
                                    109 	.globl _g_BREAKV
                                    110 	.globl _g_DISKVE
                                    111 	.globl _g_KANJTABLE
                                    112 	.globl _g_STRSRC
                                    113 	.globl _g_SUBRID
                                    114 	.globl _g_CHAR_16
                                    115 	.globl _g_MSXMID
                                    116 	.globl _g_MSXVER
                                    117 	.globl _g_ROMVersion
                                    118 	.globl _g_BASRVN
                                    119 	.globl _g_VDP_DW
                                    120 	.globl _g_VDP_DR
                                    121 	.globl _g_CGTABL
                                    122 	.globl _g_SVFFFD
                                    123 	.globl _g_RG27SAV
                                    124 	.globl _g_RG26SAV
                                    125 	.globl _g_RG25SAV
                                    126 	.globl _g_SVFFF8
                                    127 	.globl _g_MINROM
                                    128 	.globl _g_RG23SAV
                                    129 	.globl _g_RG22SAV
                                    130 	.globl _g_RG21SAV
                                    131 	.globl _g_RG20SAV
                                    132 	.globl _g_RG19SAV
                                    133 	.globl _g_RG18SAV
                                    134 	.globl _g_RG17SAV
                                    135 	.globl _g_RG16SAV
                                    136 	.globl _g_RG15SAV
                                    137 	.globl _g_RG14SAV
                                    138 	.globl _g_RG13SAV
                                    139 	.globl _g_RG12SAV
                                    140 	.globl _g_RG11SAV
                                    141 	.globl _g_RG10SAV
                                    142 	.globl _g_RG09SAV
                                    143 	.globl _g_RG08SAV
                                    144 	.globl _g_PROCNM
                                    145 	.globl _g_SLTWRK
                                    146 	.globl _g_SLTATR
                                    147 	.globl _g_SLTTBL
                                    148 	.globl _g_EXPTBL
                                    149 	.globl _g_MNROM
                                    150 	.globl _g_DRWANG
                                    151 	.globl _g_DRWSCL
                                    152 	.globl _g_DRWFLG
                                    153 	.globl _g_GYPOS
                                    154 	.globl _g_GXPOS
                                    155 	.globl _g_BRDATR
                                    156 	.globl _g_CASPRV
                                    157 	.globl _g_OLDSCR
                                    158 	.globl _g_SCRMOD
                                    159 	.globl _g_FLBMEM
                                    160 	.globl _g_KANAMD
                                    161 	.globl _g_KANAST
                                    162 	.globl _g_CAPST
                                    163 	.globl _g_CSTYLE
                                    164 	.globl _g_CSRSW
                                    165 	.globl _g_INSFLG
                                    166 	.globl _g_ESCCNT
                                    167 	.globl _g_GRPHED
                                    168 	.globl _g_WINWID
                                    169 	.globl _g_LOWLIM
                                    170 	.globl _g_INTCNT
                                    171 	.globl _g_INTVAL
                                    172 	.globl _g_JIFFY
                                    173 	.globl _g_PADX
                                    174 	.globl _g_PADY
                                    175 	.globl _g_INTFLG
                                    176 	.globl _g_RTYCNT
                                    177 	.globl _g_TRPTBL
                                    178 	.globl _g_HIMEM
                                    179 	.globl _g_BOTTOM
                                    180 	.globl _g_PATWRK
                                    181 	.globl _g_LINWRK
                                    182 	.globl _g_KEYBUF
                                    183 	.globl _g_NEWKEY
                                    184 	.globl _g_OLDKEY
                                    185 	.globl _g_CLIKFL
                                    186 	.globl _g_ONGSBF
                                    187 	.globl _g_FNKFLG
                                    188 	.globl _g_FNKSWI
                                    189 	.globl _g_CODSAV
                                    190 	.globl _g_FSTPOS
                                    191 	.globl _g_LINTTB
                                    192 	.globl _g_BASROM
                                    193 	.globl _g_ENSTOP
                                    194 	.globl _g_VCBC
                                    195 	.globl _g_VCBB
                                    196 	.globl _g_VCBA
                                    197 	.globl _g_PLYCNT
                                    198 	.globl _g_MUSICF
                                    199 	.globl _g_QUEUEN
                                    200 	.globl _g_MCLPTR
                                    201 	.globl _g_MCLLEN
                                    202 	.globl _g_SAVVOL
                                    203 	.globl _g_VOICEN
                                    204 	.globl _g_SAVSP
                                    205 	.globl _g_PRSCNT
                                    206 	.globl _g_LSTMOD
                                    207 	.globl _g_LSTCOM
                                    208 	.globl _g_COMMSK
                                    209 	.globl _g_ESTBLS
                                    210 	.globl _g_FLAGS
                                    211 	.globl _g_ERRORS
                                    212 	.globl _g_DATCNT
                                    213 	.globl _g_DEVNUM
                                    214 	.globl _g_OLDINT
                                    215 	.globl _g_OLDSTT
                                    216 	.globl _g_MEXBIh
                                    217 	.globl _g_RSIQLN
                                    218 	.globl _g_RSFCB
                                    219 	.globl _g_TOCNT
                                    220 	.globl _g_RSTMP
                                    221 	.globl _g_YSAVE
                                    222 	.globl _g_XSAVE
                                    223 	.globl _g_NORUSE
                                    224 	.globl _g_MODE
                                    225 	.globl _g_ROMA
                                    226 	.globl _g_CHRCNT
                                    227 	.globl _g_EXBRSA
                                    228 	.globl _g_AVCSAV
                                    229 	.globl _g_ACPAGE
                                    230 	.globl _g_DPPAGE
                                    231 	.globl _g_RS2IQ
                                    232 	.globl _g_VOICCQ
                                    233 	.globl _g_VOICBQ
                                    234 	.globl _g_VOICAQ
                                    235 	.globl _g_QUEBAK
                                    236 	.globl _g_QUETAB
                                    237 	.globl _g_ASPCT2
                                    238 	.globl _g_ASPCT1
                                    239 	.globl _g_HEADER
                                    240 	.globl _g_HIGH
                                    241 	.globl _g_LOW
                                    242 	.globl _g_CS240
                                    243 	.globl _g_CS120
                                    244 	.globl _g_GETPNT
                                    245 	.globl _g_PUTPNT
                                    246 	.globl _g_REPCNT
                                    247 	.globl _g_SCNCNT
                                    248 	.globl _g_FRCNEW
                                    249 	.globl _g_QUEUES
                                    250 	.globl _g_MINUPD
                                    251 	.globl _g_MAXUPD
                                    252 	.globl _g_TRGFLG
                                    253 	.globl _g_STATFL
                                    254 	.globl _g_RG7SAV
                                    255 	.globl _g_RG6SAV
                                    256 	.globl _g_RG5SAV
                                    257 	.globl _g_RG4SAV
                                    258 	.globl _g_RG3SAV
                                    259 	.globl _g_RG2SAV
                                    260 	.globl _g_RG1SAV
                                    261 	.globl _g_RG0SAV
                                    262 	.globl _g_CNSDFG
                                    263 	.globl _g_USRTAB
                                    264 	.globl _g_CLPRIM
                                    265 	.globl _g_WRPRIM
                                    266 	.globl _g_RDPRIM
                                    267 	.globl _IsTeamJoystickTriggerPressed
                                    268 	.globl _GetJoystickDirection
                                    269 	.globl _InitVariables
                                    270 	.globl _LoadPresentation
                                    271 	.globl _TickGameFieldScrolling
                                    272 	.globl _MainSub
                                    273 	.globl _MainGameLoop
                                    274 	.globl _TickShowKickOff
                                    275 	.globl _TickShotCursor
                                    276 	.globl _EnforcePenaltyBoxRestriction
                                    277 	.globl _GetPlayerIdByRole
                                    278 	.globl _GetClosestPlayerToBall
                                    279 	.globl _SetPlayerBallPossession
                                    280 	.globl _PutBallOnPlayerFeet
                                    281 	.globl _TickCornerKick
                                    282 ;--------------------------------------------------------
                                    283 ; special function registers
                                    284 ;--------------------------------------------------------
                         000000A8   285 _g_PortPrimarySlot	=	0x00a8
                         000000A9   286 _g_PortReadKeyboard	=	0x00a9
                         000000AA   287 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   288 _g_PortControl	=	0x00ab
                         00000098   289 _g_VDP_DataPort	=	0x0098
                         00000099   290 _g_VDP_RegPort	=	0x0099
                         00000099   291 _g_VDP_AddrPort	=	0x0099
                         00000099   292 _g_VDP_StatPort	=	0x0099
                         000000A0   293 _g_PSG_RegPort	=	0x00a0
                         000000A1   294 _g_PSG_DataPort	=	0x00a1
                         000000A2   295 _g_PSG_StatPort	=	0x00a2
                         00000010   296 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   297 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   298 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   299 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   300 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   301 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   302 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   303 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   304 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   305 _g_RTC_AddrPort	=	0x00b4
                         000000B5   306 _g_RTC_DataPort	=	0x00b5
                         00000060   307 _g_V9_VRAMPort	=	0x0060
                         00000061   308 _g_V9_PalettePort	=	0x0061
                         00000062   309 _g_V9_CmdDataPort	=	0x0062
                         00000063   310 _g_V9_RegDataPort	=	0x0063
                         00000064   311 _g_V9_RegSelectPort	=	0x0064
                         00000065   312 _g_V9_SatusPort	=	0x0065
                         00000066   313 _g_V9_IntFlagPort	=	0x0066
                         00000067   314 _g_V9_SysCtrlPort	=	0x0067
                         00000068   315 _g_V9_KanjiAddrLPort	=	0x0068
                         00000069   316 _g_V9_KanjiAddrHPort	=	0x0069
                         00000069   317 _g_V9_KanjiDataPort	=	0x0069
                         0000006A   318 _g_V9_Kanji2AddrLPort	=	0x006a
                         0000006B   319 _g_V9_Kanji2AddrHPort	=	0x006b
                         0000006B   320 _g_V9_Kanji2DataPort	=	0x006b
                         0000006F   321 _g_V9_OutputCtrPort	=	0x006f
                                    322 ;--------------------------------------------------------
                                    323 ; ram data
                                    324 ;--------------------------------------------------------
                                    325 	.area _DATA
                         0000F3AE   326 _g_LINL40	=	0xf3ae
                         0000F3AF   327 _g_LINL32	=	0xf3af
                         0000F3B0   328 _g_LINLEN	=	0xf3b0
                         0000F3B1   329 _g_CRTCNT	=	0xf3b1
                         0000F3B2   330 _g_CLMLST	=	0xf3b2
                         0000F3B3   331 _g_TXTNAM	=	0xf3b3
                         0000F3B5   332 _g_TXTCOL	=	0xf3b5
                         0000F3B7   333 _g_TXTCGP	=	0xf3b7
                         0000F3B9   334 _g_TXTATR	=	0xf3b9
                         0000F3BB   335 _g_TXTPAT	=	0xf3bb
                         0000F3BD   336 _g_T32NAM	=	0xf3bd
                         0000F3BF   337 _g_T32COL	=	0xf3bf
                         0000F3C1   338 _g_T32CGP	=	0xf3c1
                         0000F3C3   339 _g_T32ATR	=	0xf3c3
                         0000F3C5   340 _g_T32PAT	=	0xf3c5
                         0000F3C7   341 _g_GRPNAM	=	0xf3c7
                         0000F3C9   342 _g_GRPCOL	=	0xf3c9
                         0000F3CB   343 _g_GRPCGP	=	0xf3cb
                         0000F3CD   344 _g_GRPATR	=	0xf3cd
                         0000F3CF   345 _g_GRPPAT	=	0xf3cf
                         0000F3D1   346 _g_MLTNAM	=	0xf3d1
                         0000F3D3   347 _g_MLTCOL	=	0xf3d3
                         0000F3D5   348 _g_MLTCGP	=	0xf3d5
                         0000F3D7   349 _g_MLTATR	=	0xf3d7
                         0000F3D9   350 _g_MLTPAT	=	0xf3d9
                         0000F3DB   351 _g_CLIKSW	=	0xf3db
                         0000F3DC   352 _g_CSRY	=	0xf3dc
                         0000F3DD   353 _g_CSRX	=	0xf3dd
                         0000F3E9   354 _g_FORCLR	=	0xf3e9
                         0000F3EA   355 _g_BAKCLR	=	0xf3ea
                         0000F3EB   356 _g_BDRCLR	=	0xf3eb
                         0000F3F2   357 _g_ATRBYT	=	0xf3f2
                         0000F87F   358 _g_FNKSTR	=	0xf87f
                         0000F92A   359 _g_CLOC	=	0xf92a
                         0000F92C   360 _g_CMASK	=	0xf92c
                         0000FB02   361 _g_LOGOPR	=	0xfb02
                         0000FCB7   362 _g_GRPACX	=	0xfcb7
                         0000FCB9   363 _g_GRPACY	=	0xfcb9
                         0000FFFF   364 _g_SLTSL	=	0xffff
    00000000                        365 _TickCornerKick_s_ForceKickTimer_65537_1432:
    00000000                        366 	.ds 2
    00000002                        367 _TickCornerKick_joyMoved_131078_1465:
    00000002                        368 	.ds 1
    00000003                        369 _TickCornerKick_t1Latched_131079_1470:
    00000003                        370 	.ds 1
                                    371 ;--------------------------------------------------------
                                    372 ; ram data
                                    373 ;--------------------------------------------------------
                                    374 	.area _INITIALIZED
                                    375 ;--------------------------------------------------------
                                    376 ; absolute external ram data
                                    377 ;--------------------------------------------------------
                                    378 	.area _DABS (ABS)
                                    379 ;--------------------------------------------------------
                                    380 ; global & static initialisations
                                    381 ;--------------------------------------------------------
                                    382 	.area _HOME
                                    383 	.area _GSINIT
                                    384 	.area _GSFINAL
                                    385 	.area _GSINIT
                                    386 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s4_b3.c:675: static u16 s_ForceKickTimer = 0;
    00000000 21 00 00         [10]  387 	ld	hl, #0x0000
    00000003 22r00r00         [16]  388 	ld	(_TickCornerKick_s_ForceKickTimer_65537_1432), hl
                                    389 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s4_b3.c:824: static bool joyMoved = false;
    00000006 FD 21r02r00      [14]  390 	ld	iy, #_TickCornerKick_joyMoved_131078_1465
    0000000A FD 36 00 00      [19]  391 	ld	0 (iy), #0x00
                                    392 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s4_b3.c:849: static bool t1Latched = false;
    0000000E FD 21r03r00      [14]  393 	ld	iy, #_TickCornerKick_t1Latched_131079_1470
    00000012 FD 36 00 00      [19]  394 	ld	0 (iy), #0x00
                                    395 ;--------------------------------------------------------
                                    396 ; Home
                                    397 ;--------------------------------------------------------
                                    398 	.area _HOME
                                    399 	.area _HOME
                                    400 ;--------------------------------------------------------
                                    401 ; code
                                    402 ;--------------------------------------------------------
                                    403 	.area _SEG4
                                    404 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s4_b3.c:25: bool IsTeamJoystickTriggerPressed(){		
                                    405 ;	---------------------------------
                                    406 ; Function IsTeamJoystickTriggerPressed
                                    407 ; ---------------------------------
    00000000                        408 _IsTeamJoystickTriggerPressed::
                                    409 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s4_b3.c:26: u8 joyStat = Joystick_Read(JOY_PORT_1);
    00000000 2E 0F            [ 7]  410 	ld	l, #0x0f
                                    411 ;	spillPairReg hl
                                    412 ;	spillPairReg hl
    00000002 CDr00r00         [17]  413 	call	_Joystick_Read
                                    414 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s4_b3.c:27: if (IS_JOY_PRESSED(joyStat, JOY_INPUT_TRIGGER_A))
    00000005 CB 65            [ 8]  415 	bit	4, l
    00000007 20 03            [12]  416 	jr	NZ, 00102$
                                    417 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s4_b3.c:29: return true;
    00000009 3E 01            [ 7]  418 	ld	a, #0x01
    0000000B C9               [10]  419 	ret
    0000000C                        420 00102$:
                                    421 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s4_b3.c:31: if(Keyboard_IsKeyPressed(KEY_SPACE))
    0000000C 3E 08            [ 7]  422 	ld	a, #0x08
    0000000E CDr00r00         [17]  423 	call	_Keyboard_IsKeyPressed
    00000011 B7               [ 4]  424 	or	a, a
                                    425 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s4_b3.c:33: return true;
                                    426 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s4_b3.c:35: return FALSE;
    00000012 3E 01            [ 7]  427 	ld	a, #0x01
    00000014 C0               [11]  428 	ret	NZ
    00000015 AF               [ 4]  429 	xor	a, a
                                    430 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s4_b3.c:36: }
    00000016 C9               [10]  431 	ret
                         0000F380   432 _g_RDPRIM	=	0xf380
                         0000F385   433 _g_WRPRIM	=	0xf385
                         0000F38C   434 _g_CLPRIM	=	0xf38c
                         0000F39A   435 _g_USRTAB	=	0xf39a
                         0000F3DE   436 _g_CNSDFG	=	0xf3de
                         0000F3DF   437 _g_RG0SAV	=	0xf3df
                         0000F3E0   438 _g_RG1SAV	=	0xf3e0
                         0000F3E1   439 _g_RG2SAV	=	0xf3e1
                         0000F3E2   440 _g_RG3SAV	=	0xf3e2
                         0000F3E3   441 _g_RG4SAV	=	0xf3e3
                         0000F3E4   442 _g_RG5SAV	=	0xf3e4
                         0000F3E5   443 _g_RG6SAV	=	0xf3e5
                         0000F3E6   444 _g_RG7SAV	=	0xf3e6
                         0000F3E7   445 _g_STATFL	=	0xf3e7
                         0000F3E8   446 _g_TRGFLG	=	0xf3e8
                         0000F3EC   447 _g_MAXUPD	=	0xf3ec
                         0000F3EF   448 _g_MINUPD	=	0xf3ef
                         0000F3F3   449 _g_QUEUES	=	0xf3f3
                         0000F3F5   450 _g_FRCNEW	=	0xf3f5
                         0000F3F6   451 _g_SCNCNT	=	0xf3f6
                         0000F3F7   452 _g_REPCNT	=	0xf3f7
                         0000F3F8   453 _g_PUTPNT	=	0xf3f8
                         0000F3FA   454 _g_GETPNT	=	0xf3fa
                         0000F3FC   455 _g_CS120	=	0xf3fc
                         0000F401   456 _g_CS240	=	0xf401
                         0000F406   457 _g_LOW	=	0xf406
                         0000F408   458 _g_HIGH	=	0xf408
                         0000F40A   459 _g_HEADER	=	0xf40a
                         0000F40B   460 _g_ASPCT1	=	0xf40b
                         0000F40D   461 _g_ASPCT2	=	0xf40d
                         0000F959   462 _g_QUETAB	=	0xf959
                         0000F971   463 _g_QUEBAK	=	0xf971
                         0000F975   464 _g_VOICAQ	=	0xf975
                         0000F9F5   465 _g_VOICBQ	=	0xf9f5
                         0000FA75   466 _g_VOICCQ	=	0xfa75
                         0000FAF5   467 _g_RS2IQ	=	0xfaf5
                         0000FAF5   468 _g_DPPAGE	=	0xfaf5
                         0000FAF6   469 _g_ACPAGE	=	0xfaf6
                         0000FAF7   470 _g_AVCSAV	=	0xfaf7
                         0000FAF8   471 _g_EXBRSA	=	0xfaf8
                         0000FAF9   472 _g_CHRCNT	=	0xfaf9
                         0000FAFA   473 _g_ROMA	=	0xfafa
                         0000FAFC   474 _g_MODE	=	0xfafc
                         0000FAFD   475 _g_NORUSE	=	0xfafd
                         0000FAFE   476 _g_XSAVE	=	0xfafe
                         0000FB00   477 _g_YSAVE	=	0xfb00
                         0000FB03   478 _g_RSTMP	=	0xfb03
                         0000FB03   479 _g_TOCNT	=	0xfb03
                         0000FB04   480 _g_RSFCB	=	0xfb04
                         0000FB06   481 _g_RSIQLN	=	0xfb06
                         0000FB07   482 _g_MEXBIh	=	0xfb07
                         0000FB0C   483 _g_OLDSTT	=	0xfb0c
                         0000FB0C   484 _g_OLDINT	=	0xfb0c
                         0000FB16   485 _g_DEVNUM	=	0xfb16
                         0000FB17   486 _g_DATCNT	=	0xfb17
                         0000FB1A   487 _g_ERRORS	=	0xfb1a
                         0000FB1B   488 _g_FLAGS	=	0xfb1b
                         0000FB1C   489 _g_ESTBLS	=	0xfb1c
                         0000FB1D   490 _g_COMMSK	=	0xfb1d
                         0000FB1E   491 _g_LSTCOM	=	0xfb1e
                         0000FB1F   492 _g_LSTMOD	=	0xfb1f
                         0000FB35   493 _g_PRSCNT	=	0xfb35
                         0000FB36   494 _g_SAVSP	=	0xfb36
                         0000FB38   495 _g_VOICEN	=	0xfb38
                         0000FB39   496 _g_SAVVOL	=	0xfb39
                         0000FB3B   497 _g_MCLLEN	=	0xfb3b
                         0000FB3C   498 _g_MCLPTR	=	0xfb3c
                         0000FB3E   499 _g_QUEUEN	=	0xfb3e
                         0000FB3F   500 _g_MUSICF	=	0xfb3f
                         0000FB40   501 _g_PLYCNT	=	0xfb40
                         0000FB41   502 _g_VCBA	=	0xfb41
                         0000FB66   503 _g_VCBB	=	0xfb66
                         0000FB8B   504 _g_VCBC	=	0xfb8b
                         0000FBB0   505 _g_ENSTOP	=	0xfbb0
                         0000FBB1   506 _g_BASROM	=	0xfbb1
                         0000FBB2   507 _g_LINTTB	=	0xfbb2
                         0000FBCA   508 _g_FSTPOS	=	0xfbca
                         0000FBCC   509 _g_CODSAV	=	0xfbcc
                         0000FBCD   510 _g_FNKSWI	=	0xfbcd
                         0000FBCE   511 _g_FNKFLG	=	0xfbce
                         0000FBD8   512 _g_ONGSBF	=	0xfbd8
                         0000FBD9   513 _g_CLIKFL	=	0xfbd9
                         0000FBDA   514 _g_OLDKEY	=	0xfbda
                         0000FBE5   515 _g_NEWKEY	=	0xfbe5
                         0000FBF0   516 _g_KEYBUF	=	0xfbf0
                         0000FC18   517 _g_LINWRK	=	0xfc18
                         0000FC40   518 _g_PATWRK	=	0xfc40
                         0000FC48   519 _g_BOTTOM	=	0xfc48
                         0000FC4A   520 _g_HIMEM	=	0xfc4a
                         0000FC4C   521 _g_TRPTBL	=	0xfc4c
                         0000FC9A   522 _g_RTYCNT	=	0xfc9a
                         0000FC9B   523 _g_INTFLG	=	0xfc9b
                         0000FC9C   524 _g_PADY	=	0xfc9c
                         0000FC9D   525 _g_PADX	=	0xfc9d
                         0000FC9E   526 _g_JIFFY	=	0xfc9e
                         0000FCA0   527 _g_INTVAL	=	0xfca0
                         0000FCA2   528 _g_INTCNT	=	0xfca2
                         0000FCA4   529 _g_LOWLIM	=	0xfca4
                         0000FCA5   530 _g_WINWID	=	0xfca5
                         0000FCA6   531 _g_GRPHED	=	0xfca6
                         0000FCA7   532 _g_ESCCNT	=	0xfca7
                         0000FCA8   533 _g_INSFLG	=	0xfca8
                         0000FCA9   534 _g_CSRSW	=	0xfca9
                         0000FCAA   535 _g_CSTYLE	=	0xfcaa
                         0000FCAB   536 _g_CAPST	=	0xfcab
                         0000FCAC   537 _g_KANAST	=	0xfcac
                         0000FCAD   538 _g_KANAMD	=	0xfcad
                         0000FCAE   539 _g_FLBMEM	=	0xfcae
                         0000FCAF   540 _g_SCRMOD	=	0xfcaf
                         0000FCB0   541 _g_OLDSCR	=	0xfcb0
                         0000FCB1   542 _g_CASPRV	=	0xfcb1
                         0000FCB2   543 _g_BRDATR	=	0xfcb2
                         0000FCB3   544 _g_GXPOS	=	0xfcb3
                         0000FCB5   545 _g_GYPOS	=	0xfcb5
                         0000FCBB   546 _g_DRWFLG	=	0xfcbb
                         0000FCBC   547 _g_DRWSCL	=	0xfcbc
                         0000FCBD   548 _g_DRWANG	=	0xfcbd
                         0000FCC1   549 _g_MNROM	=	0xfcc1
                         0000FCC1   550 _g_EXPTBL	=	0xfcc1
                         0000FCC5   551 _g_SLTTBL	=	0xfcc5
                         0000FCC9   552 _g_SLTATR	=	0xfcc9
                         0000FD09   553 _g_SLTWRK	=	0xfd09
                         0000FD89   554 _g_PROCNM	=	0xfd89
                         0000FFE7   555 _g_RG08SAV	=	0xffe7
                         0000FFE8   556 _g_RG09SAV	=	0xffe8
                         0000FFE9   557 _g_RG10SAV	=	0xffe9
                         0000FFEA   558 _g_RG11SAV	=	0xffea
                         0000FFEB   559 _g_RG12SAV	=	0xffeb
                         0000FFEC   560 _g_RG13SAV	=	0xffec
                         0000FFED   561 _g_RG14SAV	=	0xffed
                         0000FFEE   562 _g_RG15SAV	=	0xffee
                         0000FFEF   563 _g_RG16SAV	=	0xffef
                         0000FFF0   564 _g_RG17SAV	=	0xfff0
                         0000FFF1   565 _g_RG18SAV	=	0xfff1
                         0000FFF2   566 _g_RG19SAV	=	0xfff2
                         0000FFF3   567 _g_RG20SAV	=	0xfff3
                         0000FFF4   568 _g_RG21SAV	=	0xfff4
                         0000FFF5   569 _g_RG22SAV	=	0xfff5
