                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s4_b3
                                    102 	.globl _g_LINL32
                                    103 	.globl _g_LINL40
                                    104 	.globl _g_BDOS
                                    105 	.globl _g_MASTER
                                    106 	.globl _g_RAMAD3
                                    107 	.globl _g_RAMAD2
                                    108 	.globl _g_RAMAD1
                                    109 	.globl _g_RAMAD0
                                    110 	.globl _g_BREAKV
                                    111 	.globl _g_DISKVE
                                    112 	.globl _g_KANJTABLE
                                    113 	.globl _g_STRSRC
                                    114 	.globl _g_SUBRID
                                    115 	.globl _g_CHAR_16
                                    116 	.globl _g_MSXMID
                                    117 	.globl _g_MSXVER
                                    118 	.globl _g_ROMVersion
                                    119 	.globl _g_BASRVN
                                    120 	.globl _g_VDP_DW
                                    121 	.globl _g_VDP_DR
                                    122 	.globl _g_CGTABL
                                    123 	.globl _g_SVFFFD
                                    124 	.globl _g_RG27SAV
                                    125 	.globl _g_RG26SAV
                                    126 	.globl _g_RG25SAV
                                    127 	.globl _g_SVFFF8
                                    128 	.globl _g_MINROM
                                    129 	.globl _g_RG23SAV
                                    130 	.globl _g_RG22SAV
                                    131 	.globl _g_RG21SAV
                                    132 	.globl _g_RG20SAV
                                    133 	.globl _g_RG19SAV
                                    134 	.globl _g_RG18SAV
                                    135 	.globl _g_RG17SAV
                                    136 	.globl _g_RG16SAV
                                    137 	.globl _g_RG15SAV
                                    138 	.globl _g_RG14SAV
                                    139 	.globl _g_RG13SAV
                                    140 	.globl _g_RG12SAV
                                    141 	.globl _g_RG11SAV
                                    142 	.globl _g_RG10SAV
                                    143 	.globl _g_RG09SAV
                                    144 	.globl _g_RG08SAV
                                    145 	.globl _g_PROCNM
                                    146 	.globl _g_SLTWRK
                                    147 	.globl _g_SLTATR
                                    148 	.globl _g_SLTTBL
                                    149 	.globl _g_EXPTBL
                                    150 	.globl _g_MNROM
                                    151 	.globl _g_DRWANG
                                    152 	.globl _g_DRWSCL
                                    153 	.globl _g_DRWFLG
                                    154 	.globl _g_GYPOS
                                    155 	.globl _g_GXPOS
                                    156 	.globl _g_BRDATR
                                    157 	.globl _g_CASPRV
                                    158 	.globl _g_OLDSCR
                                    159 	.globl _g_SCRMOD
                                    160 	.globl _g_FLBMEM
                                    161 	.globl _g_KANAMD
                                    162 	.globl _g_KANAST
                                    163 	.globl _g_CAPST
                                    164 	.globl _g_CSTYLE
                                    165 	.globl _g_CSRSW
                                    166 	.globl _g_INSFLG
                                    167 	.globl _g_ESCCNT
                                    168 	.globl _g_GRPHED
                                    169 	.globl _g_WINWID
                                    170 	.globl _g_LOWLIM
                                    171 	.globl _g_INTCNT
                                    172 	.globl _g_INTVAL
                                    173 	.globl _g_JIFFY
                                    174 	.globl _g_PADX
                                    175 	.globl _g_PADY
                                    176 	.globl _g_INTFLG
                                    177 	.globl _g_RTYCNT
                                    178 	.globl _g_TRPTBL
                                    179 	.globl _g_HIMEM
                                    180 	.globl _g_BOTTOM
                                    181 	.globl _g_PATWRK
                                    182 	.globl _g_LINWRK
                                    183 	.globl _g_KEYBUF
                                    184 	.globl _g_NEWKEY
                                    185 	.globl _g_OLDKEY
                                    186 	.globl _g_CLIKFL
                                    187 	.globl _g_ONGSBF
                                    188 	.globl _g_FNKFLG
                                    189 	.globl _g_FNKSWI
                                    190 	.globl _g_CODSAV
                                    191 	.globl _g_FSTPOS
                                    192 	.globl _g_LINTTB
                                    193 	.globl _g_BASROM
                                    194 	.globl _g_ENSTOP
                                    195 	.globl _g_VCBC
                                    196 	.globl _g_VCBB
                                    197 	.globl _g_VCBA
                                    198 	.globl _g_PLYCNT
                                    199 	.globl _g_MUSICF
                                    200 	.globl _g_QUEUEN
                                    201 	.globl _g_MCLPTR
                                    202 	.globl _g_MCLLEN
                                    203 	.globl _g_SAVVOL
                                    204 	.globl _g_VOICEN
                                    205 	.globl _g_SAVSP
                                    206 	.globl _g_PRSCNT
                                    207 	.globl _g_LSTMOD
                                    208 	.globl _g_LSTCOM
                                    209 	.globl _g_COMMSK
                                    210 	.globl _g_ESTBLS
                                    211 	.globl _g_FLAGS
                                    212 	.globl _g_ERRORS
                                    213 	.globl _g_DATCNT
                                    214 	.globl _g_DEVNUM
                                    215 	.globl _g_OLDINT
                                    216 	.globl _g_OLDSTT
                                    217 	.globl _g_MEXBIh
                                    218 	.globl _g_RSIQLN
                                    219 	.globl _g_RSFCB
                                    220 	.globl _g_TOCNT
                                    221 	.globl _g_RSTMP
                                    222 	.globl _g_YSAVE
                                    223 	.globl _g_XSAVE
                                    224 	.globl _g_NORUSE
                                    225 	.globl _g_MODE
                                    226 	.globl _g_ROMA
                                    227 	.globl _g_CHRCNT
                                    228 	.globl _g_EXBRSA
                                    229 	.globl _g_AVCSAV
                                    230 	.globl _g_ACPAGE
                                    231 	.globl _g_DPPAGE
                                    232 	.globl _g_RS2IQ
                                    233 	.globl _g_VOICCQ
                                    234 	.globl _g_VOICBQ
                                    235 	.globl _g_VOICAQ
                                    236 	.globl _g_QUEBAK
                                    237 	.globl _g_QUETAB
                                    238 	.globl _g_ASPCT2
                                    239 	.globl _g_ASPCT1
                                    240 	.globl _g_HEADER
                                    241 	.globl _g_HIGH
                                    242 	.globl _g_LOW
                                    243 	.globl _g_CS240
                                    244 	.globl _g_CS120
                                    245 	.globl _g_GETPNT
                                    246 	.globl _g_PUTPNT
                                    247 	.globl _g_REPCNT
                                    248 	.globl _g_SCNCNT
                                    249 	.globl _g_FRCNEW
                                    250 	.globl _g_QUEUES
                                    251 	.globl _g_MINUPD
                                    252 	.globl _g_MAXUPD
                                    253 	.globl _g_TRGFLG
                                    254 	.globl _g_STATFL
                                    255 	.globl _g_RG7SAV
                                    256 	.globl _g_RG6SAV
                                    257 	.globl _g_RG5SAV
                                    258 	.globl _g_RG4SAV
                                    259 	.globl _g_RG3SAV
                                    260 	.globl _g_RG2SAV
                                    261 	.globl _g_RG1SAV
                                    262 	.globl _g_RG0SAV
                                    263 	.globl _g_CNSDFG
                                    264 	.globl _g_USRTAB
                                    265 	.globl _g_CLPRIM
                                    266 	.globl _g_WRPRIM
                                    267 	.globl _g_RDPRIM
                                    268 	.globl _IsTeamJoystickTriggerPressed
                                    269 	.globl _GetJoystickDirection
                                    270 	.globl _InitVariables
                                    271 	.globl _LoadPresentation
                                    272 	.globl _TickGameFieldScrolling
                                    273 	.globl _MainSub
                                    274 	.globl _MainGameLoop
                                    275 	.globl _TickShowKickOff
                                    276 	.globl _TickShotCursor
                                    277 	.globl _EnforcePenaltyBoxRestriction
                                    278 	.globl _GetPlayerIdByRole
                                    279 	.globl _GetClosestPlayerToBall
                                    280 	.globl _SetPlayerBallPossession
                                    281 	.globl _PutBallOnPlayerFeet
                                    282 	.globl _TickCornerKick
                                    283 ;--------------------------------------------------------
                                    284 ; special function registers
                                    285 ;--------------------------------------------------------
                         000000A8   286 _g_PortPrimarySlot	=	0x00a8
                         000000A9   287 _g_PortReadKeyboard	=	0x00a9
                         000000AA   288 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   289 _g_PortControl	=	0x00ab
                         00000098   290 _g_VDP_DataPort	=	0x0098
                         00000099   291 _g_VDP_RegPort	=	0x0099
                         00000099   292 _g_VDP_AddrPort	=	0x0099
                         00000099   293 _g_VDP_StatPort	=	0x0099
                         000000A0   294 _g_PSG_RegPort	=	0x00a0
                         000000A1   295 _g_PSG_DataPort	=	0x00a1
                         000000A2   296 _g_PSG_StatPort	=	0x00a2
                         00000010   297 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   298 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   299 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   300 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   301 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   302 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   303 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   304 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   305 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   306 _g_RTC_AddrPort	=	0x00b4
                         000000B5   307 _g_RTC_DataPort	=	0x00b5
                         00000060   308 _g_V9_VRAMPort	=	0x0060
                         00000061   309 _g_V9_PalettePort	=	0x0061
                         00000062   310 _g_V9_CmdDataPort	=	0x0062
                         00000063   311 _g_V9_RegDataPort	=	0x0063
                         00000064   312 _g_V9_RegSelectPort	=	0x0064
                         00000065   313 _g_V9_SatusPort	=	0x0065
                         00000066   314 _g_V9_IntFlagPort	=	0x0066
                         00000067   315 _g_V9_SysCtrlPort	=	0x0067
                         00000068   316 _g_V9_KanjiAddrLPort	=	0x0068
                         00000069   317 _g_V9_KanjiAddrHPort	=	0x0069
                         00000069   318 _g_V9_KanjiDataPort	=	0x0069
                         0000006A   319 _g_V9_Kanji2AddrLPort	=	0x006a
                         0000006B   320 _g_V9_Kanji2AddrHPort	=	0x006b
                         0000006B   321 _g_V9_Kanji2DataPort	=	0x006b
                         0000006F   322 _g_V9_OutputCtrPort	=	0x006f
                                    323 ;--------------------------------------------------------
                                    324 ; ram data
                                    325 ;--------------------------------------------------------
                                    326 	.area _DATA
                         0000F3AE   327 _g_LINL40	=	0xf3ae
                         0000F3AF   328 _g_LINL32	=	0xf3af
                         0000F3B0   329 _g_LINLEN	=	0xf3b0
                         0000F3B1   330 _g_CRTCNT	=	0xf3b1
                         0000F3B2   331 _g_CLMLST	=	0xf3b2
                         0000F3B3   332 _g_TXTNAM	=	0xf3b3
                         0000F3B5   333 _g_TXTCOL	=	0xf3b5
                         0000F3B7   334 _g_TXTCGP	=	0xf3b7
                         0000F3B9   335 _g_TXTATR	=	0xf3b9
                         0000F3BB   336 _g_TXTPAT	=	0xf3bb
                         0000F3BD   337 _g_T32NAM	=	0xf3bd
                         0000F3BF   338 _g_T32COL	=	0xf3bf
                         0000F3C1   339 _g_T32CGP	=	0xf3c1
                         0000F3C3   340 _g_T32ATR	=	0xf3c3
                         0000F3C5   341 _g_T32PAT	=	0xf3c5
                         0000F3C7   342 _g_GRPNAM	=	0xf3c7
                         0000F3C9   343 _g_GRPCOL	=	0xf3c9
                         0000F3CB   344 _g_GRPCGP	=	0xf3cb
                         0000F3CD   345 _g_GRPATR	=	0xf3cd
                         0000F3CF   346 _g_GRPPAT	=	0xf3cf
                         0000F3D1   347 _g_MLTNAM	=	0xf3d1
                         0000F3D3   348 _g_MLTCOL	=	0xf3d3
                         0000F3D5   349 _g_MLTCGP	=	0xf3d5
                         0000F3D7   350 _g_MLTATR	=	0xf3d7
                         0000F3D9   351 _g_MLTPAT	=	0xf3d9
                         0000F3DB   352 _g_CLIKSW	=	0xf3db
                         0000F3DC   353 _g_CSRY	=	0xf3dc
                         0000F3DD   354 _g_CSRX	=	0xf3dd
                         0000F3E9   355 _g_FORCLR	=	0xf3e9
                         0000F3EA   356 _g_BAKCLR	=	0xf3ea
                         0000F3EB   357 _g_BDRCLR	=	0xf3eb
                         0000F3F2   358 _g_ATRBYT	=	0xf3f2
                         0000F87F   359 _g_FNKSTR	=	0xf87f
                         0000F92A   360 _g_CLOC	=	0xf92a
                         0000F92C   361 _g_CMASK	=	0xf92c
                         0000FB02   362 _g_LOGOPR	=	0xfb02
                         0000FCB7   363 _g_GRPACX	=	0xfcb7
                         0000FCB9   364 _g_GRPACY	=	0xfcb9
                         0000FFFF   365 _g_SLTSL	=	0xffff
    00000000                        366 _TickCornerKick_s_ForceKickTimer_65537_1400:
    00000000                        367 	.ds 2
    00000002                        368 _TickCornerKick_joyMoved_131078_1433:
    00000002                        369 	.ds 1
    00000003                        370 _TickCornerKick_t1Latched_131079_1438:
    00000003                        371 	.ds 1
                                    372 ;--------------------------------------------------------
                                    373 ; ram data
                                    374 ;--------------------------------------------------------
                                    375 	.area _INITIALIZED
                                    376 ;--------------------------------------------------------
                                    377 ; absolute external ram data
                                    378 ;--------------------------------------------------------
                                    379 	.area _DABS (ABS)
                                    380 ;--------------------------------------------------------
                                    381 ; global & static initialisations
                                    382 ;--------------------------------------------------------
                                    383 	.area _HOME
                                    384 	.area _GSINIT
                                    385 	.area _GSFINAL
                                    386 	.area _GSINIT
                                    387 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s4_b3.c:682: static u16 s_ForceKickTimer = 0;
    00000000 21 00 00         [10]  388 	ld	hl, #0x0000
    00000003 22r00r00         [16]  389 	ld	(_TickCornerKick_s_ForceKickTimer_65537_1400), hl
                                    390 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s4_b3.c:831: static bool joyMoved = false;
    00000006 FD 21r02r00      [14]  391 	ld	iy, #_TickCornerKick_joyMoved_131078_1433
    0000000A FD 36 00 00      [19]  392 	ld	0 (iy), #0x00
                                    393 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s4_b3.c:856: static bool t1Latched = false;
    0000000E FD 21r03r00      [14]  394 	ld	iy, #_TickCornerKick_t1Latched_131079_1438
    00000012 FD 36 00 00      [19]  395 	ld	0 (iy), #0x00
                                    396 ;--------------------------------------------------------
                                    397 ; Home
                                    398 ;--------------------------------------------------------
                                    399 	.area _HOME
                                    400 	.area _HOME
                                    401 ;--------------------------------------------------------
                                    402 ; code
                                    403 ;--------------------------------------------------------
                                    404 	.area _SEG4
                                    405 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s4_b3.c:26: bool IsTeamJoystickTriggerPressed(){		
                                    406 ;	---------------------------------
                                    407 ; Function IsTeamJoystickTriggerPressed
                                    408 ; ---------------------------------
    00000000                        409 _IsTeamJoystickTriggerPressed::
                                    410 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s4_b3.c:27: u8 joyStat = Joystick_Read(JOY_PORT_1);
    00000000 2E 0F            [ 7]  411 	ld	l, #0x0f
                                    412 ;	spillPairReg hl
                                    413 ;	spillPairReg hl
    00000002 CDr00r00         [17]  414 	call	_Joystick_Read
                                    415 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s4_b3.c:28: if (IS_JOY_PRESSED(joyStat, JOY_INPUT_TRIGGER_A))
    00000005 CB 65            [ 8]  416 	bit	4, l
    00000007 20 03            [12]  417 	jr	NZ, 00102$
                                    418 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s4_b3.c:30: return true;
    00000009 3E 01            [ 7]  419 	ld	a, #0x01
    0000000B C9               [10]  420 	ret
    0000000C                        421 00102$:
                                    422 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s4_b3.c:32: if(Keyboard_IsKeyPressed(KEY_SPACE))
    0000000C 3E 08            [ 7]  423 	ld	a, #0x08
    0000000E CDr00r00         [17]  424 	call	_Keyboard_IsKeyPressed
    00000011 B7               [ 4]  425 	or	a, a
                                    426 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s4_b3.c:34: return true;
                                    427 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s4_b3.c:36: return FALSE;
    00000012 3E 01            [ 7]  428 	ld	a, #0x01
    00000014 C0               [11]  429 	ret	NZ
    00000015 AF               [ 4]  430 	xor	a, a
                                    431 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s4_b3.c:37: }
    00000016 C9               [10]  432 	ret
                         0000F380   433 _g_RDPRIM	=	0xf380
                         0000F385   434 _g_WRPRIM	=	0xf385
                         0000F38C   435 _g_CLPRIM	=	0xf38c
                         0000F39A   436 _g_USRTAB	=	0xf39a
                         0000F3DE   437 _g_CNSDFG	=	0xf3de
                         0000F3DF   438 _g_RG0SAV	=	0xf3df
                         0000F3E0   439 _g_RG1SAV	=	0xf3e0
                         0000F3E1   440 _g_RG2SAV	=	0xf3e1
                         0000F3E2   441 _g_RG3SAV	=	0xf3e2
                         0000F3E3   442 _g_RG4SAV	=	0xf3e3
                         0000F3E4   443 _g_RG5SAV	=	0xf3e4
                         0000F3E5   444 _g_RG6SAV	=	0xf3e5
                         0000F3E6   445 _g_RG7SAV	=	0xf3e6
                         0000F3E7   446 _g_STATFL	=	0xf3e7
                         0000F3E8   447 _g_TRGFLG	=	0xf3e8
                         0000F3EC   448 _g_MAXUPD	=	0xf3ec
                         0000F3EF   449 _g_MINUPD	=	0xf3ef
                         0000F3F3   450 _g_QUEUES	=	0xf3f3
                         0000F3F5   451 _g_FRCNEW	=	0xf3f5
                         0000F3F6   452 _g_SCNCNT	=	0xf3f6
                         0000F3F7   453 _g_REPCNT	=	0xf3f7
                         0000F3F8   454 _g_PUTPNT	=	0xf3f8
                         0000F3FA   455 _g_GETPNT	=	0xf3fa
                         0000F3FC   456 _g_CS120	=	0xf3fc
                         0000F401   457 _g_CS240	=	0xf401
                         0000F406   458 _g_LOW	=	0xf406
                         0000F408   459 _g_HIGH	=	0xf408
                         0000F40A   460 _g_HEADER	=	0xf40a
                         0000F40B   461 _g_ASPCT1	=	0xf40b
                         0000F40D   462 _g_ASPCT2	=	0xf40d
                         0000F959   463 _g_QUETAB	=	0xf959
                         0000F971   464 _g_QUEBAK	=	0xf971
                         0000F975   465 _g_VOICAQ	=	0xf975
                         0000F9F5   466 _g_VOICBQ	=	0xf9f5
                         0000FA75   467 _g_VOICCQ	=	0xfa75
                         0000FAF5   468 _g_RS2IQ	=	0xfaf5
                         0000FAF5   469 _g_DPPAGE	=	0xfaf5
                         0000FAF6   470 _g_ACPAGE	=	0xfaf6
                         0000FAF7   471 _g_AVCSAV	=	0xfaf7
                         0000FAF8   472 _g_EXBRSA	=	0xfaf8
                         0000FAF9   473 _g_CHRCNT	=	0xfaf9
                         0000FAFA   474 _g_ROMA	=	0xfafa
                         0000FAFC   475 _g_MODE	=	0xfafc
                         0000FAFD   476 _g_NORUSE	=	0xfafd
                         0000FAFE   477 _g_XSAVE	=	0xfafe
                         0000FB00   478 _g_YSAVE	=	0xfb00
                         0000FB03   479 _g_RSTMP	=	0xfb03
                         0000FB03   480 _g_TOCNT	=	0xfb03
                         0000FB04   481 _g_RSFCB	=	0xfb04
                         0000FB06   482 _g_RSIQLN	=	0xfb06
                         0000FB07   483 _g_MEXBIh	=	0xfb07
                         0000FB0C   484 _g_OLDSTT	=	0xfb0c
                         0000FB0C   485 _g_OLDINT	=	0xfb0c
                         0000FB16   486 _g_DEVNUM	=	0xfb16
                         0000FB17   487 _g_DATCNT	=	0xfb17
                         0000FB1A   488 _g_ERRORS	=	0xfb1a
                         0000FB1B   489 _g_FLAGS	=	0xfb1b
                         0000FB1C   490 _g_ESTBLS	=	0xfb1c
                         0000FB1D   491 _g_COMMSK	=	0xfb1d
                         0000FB1E   492 _g_LSTCOM	=	0xfb1e
                         0000FB1F   493 _g_LSTMOD	=	0xfb1f
                         0000FB35   494 _g_PRSCNT	=	0xfb35
                         0000FB36   495 _g_SAVSP	=	0xfb36
                         0000FB38   496 _g_VOICEN	=	0xfb38
                         0000FB39   497 _g_SAVVOL	=	0xfb39
                         0000FB3B   498 _g_MCLLEN	=	0xfb3b
                         0000FB3C   499 _g_MCLPTR	=	0xfb3c
                         0000FB3E   500 _g_QUEUEN	=	0xfb3e
                         0000FB3F   501 _g_MUSICF	=	0xfb3f
                         0000FB40   502 _g_PLYCNT	=	0xfb40
                         0000FB41   503 _g_VCBA	=	0xfb41
                         0000FB66   504 _g_VCBB	=	0xfb66
                         0000FB8B   505 _g_VCBC	=	0xfb8b
                         0000FBB0   506 _g_ENSTOP	=	0xfbb0
                         0000FBB1   507 _g_BASROM	=	0xfbb1
                         0000FBB2   508 _g_LINTTB	=	0xfbb2
                         0000FBCA   509 _g_FSTPOS	=	0xfbca
                         0000FBCC   510 _g_CODSAV	=	0xfbcc
                         0000FBCD   511 _g_FNKSWI	=	0xfbcd
                         0000FBCE   512 _g_FNKFLG	=	0xfbce
                         0000FBD8   513 _g_ONGSBF	=	0xfbd8
                         0000FBD9   514 _g_CLIKFL	=	0xfbd9
                         0000FBDA   515 _g_OLDKEY	=	0xfbda
                         0000FBE5   516 _g_NEWKEY	=	0xfbe5
                         0000FBF0   517 _g_KEYBUF	=	0xfbf0
                         0000FC18   518 _g_LINWRK	=	0xfc18
                         0000FC40   519 _g_PATWRK	=	0xfc40
                         0000FC48   520 _g_BOTTOM	=	0xfc48
                         0000FC4A   521 _g_HIMEM	=	0xfc4a
                         0000FC4C   522 _g_TRPTBL	=	0xfc4c
                         0000FC9A   523 _g_RTYCNT	=	0xfc9a
                         0000FC9B   524 _g_INTFLG	=	0xfc9b
                         0000FC9C   525 _g_PADY	=	0xfc9c
                         0000FC9D   526 _g_PADX	=	0xfc9d
                         0000FC9E   527 _g_JIFFY	=	0xfc9e
                         0000FCA0   528 _g_INTVAL	=	0xfca0
                         0000FCA2   529 _g_INTCNT	=	0xfca2
                         0000FCA4   530 _g_LOWLIM	=	0xfca4
                         0000FCA5   531 _g_WINWID	=	0xfca5
                         0000FCA6   532 _g_GRPHED	=	0xfca6
                         0000FCA7   533 _g_ESCCNT	=	0xfca7
                         0000FCA8   534 _g_INSFLG	=	0xfca8
                         0000FCA9   535 _g_CSRSW	=	0xfca9
                         0000FCAA   536 _g_CSTYLE	=	0xfcaa
                         0000FCAB   537 _g_CAPST	=	0xfcab
                         0000FCAC   538 _g_KANAST	=	0xfcac
                         0000FCAD   539 _g_KANAMD	=	0xfcad
                         0000FCAE   540 _g_FLBMEM	=	0xfcae
                         0000FCAF   541 _g_SCRMOD	=	0xfcaf
                         0000FCB0   542 _g_OLDSCR	=	0xfcb0
                         0000FCB1   543 _g_CASPRV	=	0xfcb1
                         0000FCB2   544 _g_BRDATR	=	0xfcb2
                         0000FCB3   545 _g_GXPOS	=	0xfcb3
                         0000FCB5   546 _g_GYPOS	=	0xfcb5
                         0000FCBB   547 _g_DRWFLG	=	0xfcbb
                         0000FCBC   548 _g_DRWSCL	=	0xfcbc
                         0000FCBD   549 _g_DRWANG	=	0xfcbd
                         0000FCC1   550 _g_MNROM	=	0xfcc1
                         0000FCC1   551 _g_EXPTBL	=	0xfcc1
                         0000FCC5   552 _g_SLTTBL	=	0xfcc5
                         0000FCC9   553 _g_SLTATR	=	0xfcc9
                         0000FD09   554 _g_SLTWRK	=	0xfd09
                         0000FD89   555 _g_PROCNM	=	0xfd89
                         0000FFE7   556 _g_RG08SAV	=	0xffe7
                         0000FFE8   557 _g_RG09SAV	=	0xffe8
                         0000FFE9   558 _g_RG10SAV	=	0xffe9
                         0000FFEA   559 _g_RG11SAV	=	0xffea
                         0000FFEB   560 _g_RG12SAV	=	0xffeb
                         0000FFEC   561 _g_RG13SAV	=	0xffec
                         0000FFED   562 _g_RG14SAV	=	0xffed
                         0000FFEE   563 _g_RG15SAV	=	0xffee
                         0000FFEF   564 _g_RG16SAV	=	0xffef
                         0000FFF0   565 _g_RG17SAV	=	0xfff0
                         0000FFF1   566 _g_RG18SAV	=	0xfff1
                         0000FFF2   567 _g_RG19SAV	=	0xfff2
                         0000FFF3   568 _g_RG20SAV	=	0xfff3
                         0000FFF4   569 _g_RG21SAV	=	0xfff4
