                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s9_b3
                                    107 	.globl _g_RG10SAV
                                    108 	.globl _g_RG09SAV
                                    109 	.globl _g_RG08SAV
                                    110 	.globl _g_PROCNM
                                    111 	.globl _g_SLTWRK
                                    112 	.globl _g_SLTATR
                                    113 	.globl _g_SLTTBL
                                    114 	.globl _g_EXPTBL
                                    115 	.globl _g_MNROM
                                    116 	.globl _g_DRWANG
                                    117 	.globl _g_DRWSCL
                                    118 	.globl _g_DRWFLG
                                    119 	.globl _g_GYPOS
                                    120 	.globl _g_GXPOS
                                    121 	.globl _g_BRDATR
                                    122 	.globl _g_CASPRV
                                    123 	.globl _g_OLDSCR
                                    124 	.globl _g_SCRMOD
                                    125 	.globl _g_FLBMEM
                                    126 	.globl _g_KANAMD
                                    127 	.globl _g_KANAST
                                    128 	.globl _g_CAPST
                                    129 	.globl _g_CSTYLE
                                    130 	.globl _g_CSRSW
                                    131 	.globl _g_INSFLG
                                    132 	.globl _g_ESCCNT
                                    133 	.globl _g_GRPHED
                                    134 	.globl _g_WINWID
                                    135 	.globl _g_LOWLIM
                                    136 	.globl _g_INTCNT
                                    137 	.globl _g_INTVAL
                                    138 	.globl _g_JIFFY
                                    139 	.globl _g_PADX
                                    140 	.globl _g_PADY
                                    141 	.globl _g_INTFLG
                                    142 	.globl _g_RTYCNT
                                    143 	.globl _g_TRPTBL
                                    144 	.globl _g_HIMEM
                                    145 	.globl _g_BOTTOM
                                    146 	.globl _g_PATWRK
                                    147 	.globl _g_LINWRK
                                    148 	.globl _g_KEYBUF
                                    149 	.globl _g_NEWKEY
                                    150 	.globl _g_OLDKEY
                                    151 	.globl _g_CLIKFL
                                    152 	.globl _g_ONGSBF
                                    153 	.globl _g_FNKFLG
                                    154 	.globl _g_FNKSWI
                                    155 	.globl _g_CODSAV
                                    156 	.globl _g_FSTPOS
                                    157 	.globl _g_LINTTB
                                    158 	.globl _g_BASROM
                                    159 	.globl _g_ENSTOP
                                    160 	.globl _g_VCBC
                                    161 	.globl _g_VCBB
                                    162 	.globl _g_VCBA
                                    163 	.globl _g_PLYCNT
                                    164 	.globl _g_MUSICF
                                    165 	.globl _g_QUEUEN
                                    166 	.globl _g_MCLPTR
                                    167 	.globl _g_MCLLEN
                                    168 	.globl _g_SAVVOL
                                    169 	.globl _g_VOICEN
                                    170 	.globl _g_SAVSP
                                    171 	.globl _g_PRSCNT
                                    172 	.globl _g_LSTMOD
                                    173 	.globl _g_LSTCOM
                                    174 	.globl _g_COMMSK
                                    175 	.globl _g_ESTBLS
                                    176 	.globl _g_FLAGS
                                    177 	.globl _g_ERRORS
                                    178 	.globl _g_DATCNT
                                    179 	.globl _g_DEVNUM
                                    180 	.globl _g_OLDINT
                                    181 	.globl _g_OLDSTT
                                    182 	.globl _g_MEXBIh
                                    183 	.globl _g_RSIQLN
                                    184 	.globl _g_RSFCB
                                    185 	.globl _g_TOCNT
                                    186 	.globl _g_RSTMP
                                    187 	.globl _g_YSAVE
                                    188 	.globl _g_XSAVE
                                    189 	.globl _g_NORUSE
                                    190 	.globl _g_MODE
                                    191 	.globl _g_ROMA
                                    192 	.globl _g_CHRCNT
                                    193 	.globl _g_EXBRSA
                                    194 	.globl _g_AVCSAV
                                    195 	.globl _g_ACPAGE
                                    196 	.globl _g_DPPAGE
                                    197 	.globl _g_RS2IQ
                                    198 	.globl _g_VOICCQ
                                    199 	.globl _g_VOICBQ
                                    200 	.globl _g_VOICAQ
                                    201 	.globl _g_QUEBAK
                                    202 	.globl _g_QUETAB
                                    203 	.globl _g_ASPCT2
                                    204 	.globl _g_ASPCT1
                                    205 	.globl _g_HEADER
                                    206 	.globl _g_HIGH
                                    207 	.globl _g_LOW
                                    208 	.globl _g_CS240
                                    209 	.globl _g_CS120
                                    210 	.globl _g_GETPNT
                                    211 	.globl _g_PUTPNT
                                    212 	.globl _g_REPCNT
                                    213 	.globl _g_SCNCNT
                                    214 	.globl _g_FRCNEW
                                    215 	.globl _g_QUEUES
                                    216 	.globl _g_MINUPD
                                    217 	.globl _g_MAXUPD
                                    218 	.globl _g_TRGFLG
                                    219 	.globl _g_STATFL
                                    220 	.globl _g_RG7SAV
                                    221 	.globl _g_RG6SAV
                                    222 	.globl _g_RG5SAV
                                    223 	.globl _g_RG4SAV
                                    224 	.globl _g_RG3SAV
                                    225 	.globl _g_RG2SAV
                                    226 	.globl _g_RG1SAV
                                    227 	.globl _g_RG0SAV
                                    228 	.globl _g_CNSDFG
                                    229 	.globl _g_USRTAB
                                    230 	.globl _g_CLPRIM
                                    231 	.globl _g_WRPRIM
                                    232 	.globl _g_RDPRIM
                                    233 	.globl _GoalKick
                                    234 	.globl _BallThrowIn
                                    235 	.globl _TickCheckBallBoundaries
                                    236 	.globl _TickGoalkeeperAnimation
                                    237 	.globl _UpdatePassTarget
                                    238 	.globl _GetBestPassTarget
                                    239 	.globl _TickBallCollision
                                    240 	.globl _PrintTeamName
                                    241 	.globl _GetNumberString
                                    242 	.globl _ShowHeaderInfo
                                    243 	.globl _SetTeamsPresentationSpritesPosition
                                    244 	.globl _ResetBallInfo
                                    245 	.globl _SetPlayerTarget
                                    246 	.globl _ShowField
                                    247 ;--------------------------------------------------------
                                    248 ; special function registers
                                    249 ;--------------------------------------------------------
                         000000A8   250 _g_PortPrimarySlot	=	0x00a8
                         000000A9   251 _g_PortReadKeyboard	=	0x00a9
                         000000AA   252 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   253 _g_PortControl	=	0x00ab
                         00000098   254 _g_VDP_DataPort	=	0x0098
                         00000099   255 _g_VDP_RegPort	=	0x0099
                         00000099   256 _g_VDP_AddrPort	=	0x0099
                         00000099   257 _g_VDP_StatPort	=	0x0099
                         000000A0   258 _g_PSG_RegPort	=	0x00a0
                         000000A1   259 _g_PSG_DataPort	=	0x00a1
                         000000A2   260 _g_PSG_StatPort	=	0x00a2
                         00000010   261 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   262 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   263 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   264 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   265 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   266 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   267 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   268 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   269 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   270 _g_RTC_AddrPort	=	0x00b4
                         000000B5   271 _g_RTC_DataPort	=	0x00b5
                         00000060   272 _g_V9_VRAMPort	=	0x0060
                         00000061   273 _g_V9_PalettePort	=	0x0061
                         00000062   274 _g_V9_CmdDataPort	=	0x0062
                         00000063   275 _g_V9_RegDataPort	=	0x0063
                         00000064   276 _g_V9_RegSelectPort	=	0x0064
                         00000065   277 _g_V9_SatusPort	=	0x0065
                         00000066   278 _g_V9_IntFlagPort	=	0x0066
                         00000067   279 _g_V9_SysCtrlPort	=	0x0067
                         00000068   280 _g_V9_KanjiAddrLPort	=	0x0068
                         00000069   281 _g_V9_KanjiAddrHPort	=	0x0069
                         00000069   282 _g_V9_KanjiDataPort	=	0x0069
                         0000006A   283 _g_V9_Kanji2AddrLPort	=	0x006a
                         0000006B   284 _g_V9_Kanji2AddrHPort	=	0x006b
                         0000006B   285 _g_V9_Kanji2DataPort	=	0x006b
                         0000006F   286 _g_V9_OutputCtrPort	=	0x006f
                                    287 ;--------------------------------------------------------
                                    288 ; ram data
                                    289 ;--------------------------------------------------------
                                    290 	.area _DATA
                         0000F3AE   291 _g_LINL40	=	0xf3ae
                         0000F3AF   292 _g_LINL32	=	0xf3af
                         0000F3B0   293 _g_LINLEN	=	0xf3b0
                         0000F3B1   294 _g_CRTCNT	=	0xf3b1
                         0000F3B2   295 _g_CLMLST	=	0xf3b2
                         0000F3B3   296 _g_TXTNAM	=	0xf3b3
                         0000F3B5   297 _g_TXTCOL	=	0xf3b5
                         0000F3B7   298 _g_TXTCGP	=	0xf3b7
                         0000F3B9   299 _g_TXTATR	=	0xf3b9
                         0000F3BB   300 _g_TXTPAT	=	0xf3bb
                         0000F3BD   301 _g_T32NAM	=	0xf3bd
                         0000F3BF   302 _g_T32COL	=	0xf3bf
                         0000F3C1   303 _g_T32CGP	=	0xf3c1
                         0000F3C3   304 _g_T32ATR	=	0xf3c3
                         0000F3C5   305 _g_T32PAT	=	0xf3c5
                         0000F3C7   306 _g_GRPNAM	=	0xf3c7
                         0000F3C9   307 _g_GRPCOL	=	0xf3c9
                         0000F3CB   308 _g_GRPCGP	=	0xf3cb
                         0000F3CD   309 _g_GRPATR	=	0xf3cd
                         0000F3CF   310 _g_GRPPAT	=	0xf3cf
                         0000F3D1   311 _g_MLTNAM	=	0xf3d1
                         0000F3D3   312 _g_MLTCOL	=	0xf3d3
                         0000F3D5   313 _g_MLTCGP	=	0xf3d5
                         0000F3D7   314 _g_MLTATR	=	0xf3d7
                         0000F3D9   315 _g_MLTPAT	=	0xf3d9
                         0000F3DB   316 _g_CLIKSW	=	0xf3db
                         0000F3DC   317 _g_CSRY	=	0xf3dc
                         0000F3DD   318 _g_CSRX	=	0xf3dd
                         0000F3E9   319 _g_FORCLR	=	0xf3e9
                         0000F3EA   320 _g_BAKCLR	=	0xf3ea
                         0000F3EB   321 _g_BDRCLR	=	0xf3eb
                         0000F3F2   322 _g_ATRBYT	=	0xf3f2
                         0000F87F   323 _g_FNKSTR	=	0xf87f
                         0000F92A   324 _g_CLOC	=	0xf92a
                         0000F92C   325 _g_CMASK	=	0xf92c
                         0000FB02   326 _g_LOGOPR	=	0xfb02
                         0000FCB7   327 _g_GRPACX	=	0xfcb7
                         0000FCB9   328 _g_GRPACY	=	0xfcb9
                         0000FFFF   329 _g_SLTSL	=	0xffff
    00000000                        330 _GetNumberString_str_65536_1313:
    00000000                        331 	.ds 5
                                    332 ;--------------------------------------------------------
                                    333 ; ram data
                                    334 ;--------------------------------------------------------
                                    335 	.area _INITIALIZED
                                    336 ;--------------------------------------------------------
                                    337 ; absolute external ram data
                                    338 ;--------------------------------------------------------
                                    339 	.area _DABS (ABS)
                                    340 ;--------------------------------------------------------
                                    341 ; global & static initialisations
                                    342 ;--------------------------------------------------------
                                    343 	.area _HOME
                                    344 	.area _GSINIT
                                    345 	.area _GSFINAL
                                    346 	.area _GSINIT
                                    347 ;--------------------------------------------------------
                                    348 ; Home
                                    349 ;--------------------------------------------------------
                                    350 	.area _HOME
                                    351 	.area _HOME
                                    352 ;--------------------------------------------------------
                                    353 ; code
                                    354 ;--------------------------------------------------------
                                    355 	.area _SEG9
                                    356 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s9_b3.c:27: void GoalKick(u8 teamId){
                                    357 ;	---------------------------------
                                    358 ; Function GoalKick
                                    359 ; ---------------------------------
    00000000                        360 _GoalKick::
    00000000 DD E5            [15]  361 	push	ix
    00000002 DD 21 00 00      [14]  362 	ld	ix,#0
    00000006 DD 39            [15]  363 	add	ix,sp
    00000008 3B               [ 6]  364 	dec	sp
    00000009 DD 77 FF         [19]  365 	ld	-1 (ix), a
                                    366 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s9_b3.c:28: g_VblankSuspended=TRUE; 
    0000000C 21r00r00         [10]  367 	ld	hl, #_g_VblankSuspended
    0000000F 36 01            [10]  368 	ld	(hl), #0x01
                                    369 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s9_b3.c:29: g_Ball.Size=1;
    00000011 21r04r00         [10]  370 	ld	hl, #(_g_Ball + 4)
    00000014 36 01            [10]  371 	ld	(hl), #0x01
                                    372 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s9_b3.c:31: V9990_PrintLayerAStringAtPos(10,18,"GOAL KICK");
    00000016 21r6Dr00         [10]  373 	ld	hl, #___str_0
    00000019 E5               [11]  374 	push	hl
    0000001A 2E 12            [ 7]  375 	ld	l, #0x12
                                    376 ;	spillPairReg hl
                                    377 ;	spillPairReg hl
    0000001C 3E 0A            [ 7]  378 	ld	a, #0x0a
    0000001E CDr00r00         [17]  379 	call	_V9990_PrintLayerAStringAtPos
                                    380 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s9_b3.c:32: PlayPCM(PCM_REFEREER);
    00000021 3E 05            [ 7]  381 	ld	a, #0x05
    00000023 CDr00r00         [17]  382 	call	_PlayPCM
                                    383 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s9_b3.c:33: PlayPCM(PCM_GOALKICK);
    00000026 3E 04            [ 7]  384 	ld	a, #0x04
    00000028 CDr00r00         [17]  385 	call	_PlayPCM
                                    386 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s9_b3.c:34: g_MatchStatus=MATCH_BEFORE_GOAL_KICK;
    0000002B 21r00r00         [10]  387 	ld	hl, #_g_MatchStatus
    0000002E 36 05            [10]  388 	ld	(hl), #0x05
                                    389 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s9_b3.c:35: g_RestartKickTeamId = teamId;
    00000030 DD 7E FF         [19]  390 	ld	a, -1 (ix)
    00000033 32r00r00         [13]  391 	ld	(_g_RestartKickTeamId+0), a
                                    392 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s9_b3.c:36: g_Timer = 0;
    00000036 21r00r00         [10]  393 	ld	hl, #_g_Timer
    00000039 36 00            [10]  394 	ld	(hl), #0x00
                                    395 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s9_b3.c:39: CallFnc_VOID_P1(4,SetPlayerBallPossession,NO_VALUE);
    0000003B 3E FF            [ 7]  396 	ld	a, #0xff
    0000003D F5               [11]  397 	push	af
    0000003E 33               [ 6]  398 	inc	sp
    0000003F 11r00r00         [10]  399 	ld	de, #_SetPlayerBallPossession
    00000042 3E 04            [ 7]  400 	ld	a, #0x04
    00000044 CDr00r00         [17]  401 	call	_CallFnc_VOID_P1
                                    402 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s9_b3.c:40: g_Ball.PossessionPlayerId = NO_VALUE;
    00000047 21r06r00         [10]  403 	ld	hl, #(_g_Ball + 6)
    0000004A 36 FF            [10]  404 	ld	(hl), #0xff
                                    405 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s9_b3.c:43: if (g_Ball.X < FIELD_POS_X_CENTER) g_GoalKickSide = CORNER_SIDE_LEFT;
    0000004C 2Ar02r00         [16]  406 	ld	hl, (#_g_Ball + 2)
    0000004F 11 78 00         [10]  407 	ld	de, #0x0078
    00000052 BF               [ 4]  408 	cp	a, a
    00000053 ED 52            [15]  409 	sbc	hl, de
    00000055 30 08            [12]  410 	jr	NC, 00102$
    00000057 21r00r00         [10]  411 	ld	hl, #_g_GoalKickSide
    0000005A 36 00            [10]  412 	ld	(hl), #0x00
    0000005C C3r64r00         [10]  413 	jp	00103$
    0000005F                        414 00102$:
                                    415 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s9_b3.c:44: else g_GoalKickSide = CORNER_SIDE_RIGHT;
    0000005F 21r00r00         [10]  416 	ld	hl, #_g_GoalKickSide
    00000062 36 01            [10]  417 	ld	(hl), #0x01
    00000064                        418 00103$:
                                    419 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s9_b3.c:45: g_VblankSuspended=FALSE;
    00000064 21r00r00         [10]  420 	ld	hl, #_g_VblankSuspended
    00000067 36 00            [10]  421 	ld	(hl), #0x00
                                    422 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s9_b3.c:46: }
    00000069 33               [ 6]  423 	inc	sp
    0000006A DD E1            [14]  424 	pop	ix
    0000006C C9               [10]  425 	ret
                         0000F380   426 _g_RDPRIM	=	0xf380
                         0000F385   427 _g_WRPRIM	=	0xf385
                         0000F38C   428 _g_CLPRIM	=	0xf38c
                         0000F39A   429 _g_USRTAB	=	0xf39a
                         0000F3DE   430 _g_CNSDFG	=	0xf3de
                         0000F3DF   431 _g_RG0SAV	=	0xf3df
                         0000F3E0   432 _g_RG1SAV	=	0xf3e0
                         0000F3E1   433 _g_RG2SAV	=	0xf3e1
                         0000F3E2   434 _g_RG3SAV	=	0xf3e2
                         0000F3E3   435 _g_RG4SAV	=	0xf3e3
                         0000F3E4   436 _g_RG5SAV	=	0xf3e4
                         0000F3E5   437 _g_RG6SAV	=	0xf3e5
                         0000F3E6   438 _g_RG7SAV	=	0xf3e6
                         0000F3E7   439 _g_STATFL	=	0xf3e7
                         0000F3E8   440 _g_TRGFLG	=	0xf3e8
                         0000F3EC   441 _g_MAXUPD	=	0xf3ec
                         0000F3EF   442 _g_MINUPD	=	0xf3ef
                         0000F3F3   443 _g_QUEUES	=	0xf3f3
                         0000F3F5   444 _g_FRCNEW	=	0xf3f5
                         0000F3F6   445 _g_SCNCNT	=	0xf3f6
                         0000F3F7   446 _g_REPCNT	=	0xf3f7
                         0000F3F8   447 _g_PUTPNT	=	0xf3f8
                         0000F3FA   448 _g_GETPNT	=	0xf3fa
                         0000F3FC   449 _g_CS120	=	0xf3fc
                         0000F401   450 _g_CS240	=	0xf401
                         0000F406   451 _g_LOW	=	0xf406
                         0000F408   452 _g_HIGH	=	0xf408
                         0000F40A   453 _g_HEADER	=	0xf40a
                         0000F40B   454 _g_ASPCT1	=	0xf40b
                         0000F40D   455 _g_ASPCT2	=	0xf40d
                         0000F959   456 _g_QUETAB	=	0xf959
                         0000F971   457 _g_QUEBAK	=	0xf971
                         0000F975   458 _g_VOICAQ	=	0xf975
                         0000F9F5   459 _g_VOICBQ	=	0xf9f5
                         0000FA75   460 _g_VOICCQ	=	0xfa75
                         0000FAF5   461 _g_RS2IQ	=	0xfaf5
                         0000FAF5   462 _g_DPPAGE	=	0xfaf5
                         0000FAF6   463 _g_ACPAGE	=	0xfaf6
                         0000FAF7   464 _g_AVCSAV	=	0xfaf7
                         0000FAF8   465 _g_EXBRSA	=	0xfaf8
                         0000FAF9   466 _g_CHRCNT	=	0xfaf9
                         0000FAFA   467 _g_ROMA	=	0xfafa
                         0000FAFC   468 _g_MODE	=	0xfafc
                         0000FAFD   469 _g_NORUSE	=	0xfafd
                         0000FAFE   470 _g_XSAVE	=	0xfafe
                         0000FB00   471 _g_YSAVE	=	0xfb00
                         0000FB03   472 _g_RSTMP	=	0xfb03
                         0000FB03   473 _g_TOCNT	=	0xfb03
                         0000FB04   474 _g_RSFCB	=	0xfb04
                         0000FB06   475 _g_RSIQLN	=	0xfb06
                         0000FB07   476 _g_MEXBIh	=	0xfb07
                         0000FB0C   477 _g_OLDSTT	=	0xfb0c
                         0000FB0C   478 _g_OLDINT	=	0xfb0c
                         0000FB16   479 _g_DEVNUM	=	0xfb16
                         0000FB17   480 _g_DATCNT	=	0xfb17
                         0000FB1A   481 _g_ERRORS	=	0xfb1a
                         0000FB1B   482 _g_FLAGS	=	0xfb1b
                         0000FB1C   483 _g_ESTBLS	=	0xfb1c
                         0000FB1D   484 _g_COMMSK	=	0xfb1d
                         0000FB1E   485 _g_LSTCOM	=	0xfb1e
                         0000FB1F   486 _g_LSTMOD	=	0xfb1f
                         0000FB35   487 _g_PRSCNT	=	0xfb35
                         0000FB36   488 _g_SAVSP	=	0xfb36
                         0000FB38   489 _g_VOICEN	=	0xfb38
                         0000FB39   490 _g_SAVVOL	=	0xfb39
                         0000FB3B   491 _g_MCLLEN	=	0xfb3b
                         0000FB3C   492 _g_MCLPTR	=	0xfb3c
                         0000FB3E   493 _g_QUEUEN	=	0xfb3e
                         0000FB3F   494 _g_MUSICF	=	0xfb3f
                         0000FB40   495 _g_PLYCNT	=	0xfb40
                         0000FB41   496 _g_VCBA	=	0xfb41
                         0000FB66   497 _g_VCBB	=	0xfb66
                         0000FB8B   498 _g_VCBC	=	0xfb8b
                         0000FBB0   499 _g_ENSTOP	=	0xfbb0
                         0000FBB1   500 _g_BASROM	=	0xfbb1
                         0000FBB2   501 _g_LINTTB	=	0xfbb2
                         0000FBCA   502 _g_FSTPOS	=	0xfbca
                         0000FBCC   503 _g_CODSAV	=	0xfbcc
                         0000FBCD   504 _g_FNKSWI	=	0xfbcd
                         0000FBCE   505 _g_FNKFLG	=	0xfbce
                         0000FBD8   506 _g_ONGSBF	=	0xfbd8
                         0000FBD9   507 _g_CLIKFL	=	0xfbd9
                         0000FBDA   508 _g_OLDKEY	=	0xfbda
                         0000FBE5   509 _g_NEWKEY	=	0xfbe5
                         0000FBF0   510 _g_KEYBUF	=	0xfbf0
                         0000FC18   511 _g_LINWRK	=	0xfc18
                         0000FC40   512 _g_PATWRK	=	0xfc40
                         0000FC48   513 _g_BOTTOM	=	0xfc48
                         0000FC4A   514 _g_HIMEM	=	0xfc4a
                         0000FC4C   515 _g_TRPTBL	=	0xfc4c
                         0000FC9A   516 _g_RTYCNT	=	0xfc9a
                         0000FC9B   517 _g_INTFLG	=	0xfc9b
                         0000FC9C   518 _g_PADY	=	0xfc9c
                         0000FC9D   519 _g_PADX	=	0xfc9d
                         0000FC9E   520 _g_JIFFY	=	0xfc9e
                         0000FCA0   521 _g_INTVAL	=	0xfca0
                         0000FCA2   522 _g_INTCNT	=	0xfca2
                         0000FCA4   523 _g_LOWLIM	=	0xfca4
                         0000FCA5   524 _g_WINWID	=	0xfca5
                         0000FCA6   525 _g_GRPHED	=	0xfca6
                         0000FCA7   526 _g_ESCCNT	=	0xfca7
                         0000FCA8   527 _g_INSFLG	=	0xfca8
                         0000FCA9   528 _g_CSRSW	=	0xfca9
                         0000FCAA   529 _g_CSTYLE	=	0xfcaa
                         0000FCAB   530 _g_CAPST	=	0xfcab
                         0000FCAC   531 _g_KANAST	=	0xfcac
                         0000FCAD   532 _g_KANAMD	=	0xfcad
                         0000FCAE   533 _g_FLBMEM	=	0xfcae
                         0000FCAF   534 _g_SCRMOD	=	0xfcaf
                         0000FCB0   535 _g_OLDSCR	=	0xfcb0
                         0000FCB1   536 _g_CASPRV	=	0xfcb1
                         0000FCB2   537 _g_BRDATR	=	0xfcb2
                         0000FCB3   538 _g_GXPOS	=	0xfcb3
                         0000FCB5   539 _g_GYPOS	=	0xfcb5
                         0000FCBB   540 _g_DRWFLG	=	0xfcbb
                         0000FCBC   541 _g_DRWSCL	=	0xfcbc
                         0000FCBD   542 _g_DRWANG	=	0xfcbd
                         0000FCC1   543 _g_MNROM	=	0xfcc1
                         0000FCC1   544 _g_EXPTBL	=	0xfcc1
                         0000FCC5   545 _g_SLTTBL	=	0xfcc5
                         0000FCC9   546 _g_SLTATR	=	0xfcc9
                         0000FD09   547 _g_SLTWRK	=	0xfd09
                         0000FD89   548 _g_PROCNM	=	0xfd89
                         0000FFE7   549 _g_RG08SAV	=	0xffe7
