                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s9_b3
                                    107 	.globl _g_RG11SAV
                                    108 	.globl _g_RG10SAV
                                    109 	.globl _g_RG09SAV
                                    110 	.globl _g_RG08SAV
                                    111 	.globl _g_PROCNM
                                    112 	.globl _g_SLTWRK
                                    113 	.globl _g_SLTATR
                                    114 	.globl _g_SLTTBL
                                    115 	.globl _g_EXPTBL
                                    116 	.globl _g_MNROM
                                    117 	.globl _g_DRWANG
                                    118 	.globl _g_DRWSCL
                                    119 	.globl _g_DRWFLG
                                    120 	.globl _g_GYPOS
                                    121 	.globl _g_GXPOS
                                    122 	.globl _g_BRDATR
                                    123 	.globl _g_CASPRV
                                    124 	.globl _g_OLDSCR
                                    125 	.globl _g_SCRMOD
                                    126 	.globl _g_FLBMEM
                                    127 	.globl _g_KANAMD
                                    128 	.globl _g_KANAST
                                    129 	.globl _g_CAPST
                                    130 	.globl _g_CSTYLE
                                    131 	.globl _g_CSRSW
                                    132 	.globl _g_INSFLG
                                    133 	.globl _g_ESCCNT
                                    134 	.globl _g_GRPHED
                                    135 	.globl _g_WINWID
                                    136 	.globl _g_LOWLIM
                                    137 	.globl _g_INTCNT
                                    138 	.globl _g_INTVAL
                                    139 	.globl _g_JIFFY
                                    140 	.globl _g_PADX
                                    141 	.globl _g_PADY
                                    142 	.globl _g_INTFLG
                                    143 	.globl _g_RTYCNT
                                    144 	.globl _g_TRPTBL
                                    145 	.globl _g_HIMEM
                                    146 	.globl _g_BOTTOM
                                    147 	.globl _g_PATWRK
                                    148 	.globl _g_LINWRK
                                    149 	.globl _g_KEYBUF
                                    150 	.globl _g_NEWKEY
                                    151 	.globl _g_OLDKEY
                                    152 	.globl _g_CLIKFL
                                    153 	.globl _g_ONGSBF
                                    154 	.globl _g_FNKFLG
                                    155 	.globl _g_FNKSWI
                                    156 	.globl _g_CODSAV
                                    157 	.globl _g_FSTPOS
                                    158 	.globl _g_LINTTB
                                    159 	.globl _g_BASROM
                                    160 	.globl _g_ENSTOP
                                    161 	.globl _g_VCBC
                                    162 	.globl _g_VCBB
                                    163 	.globl _g_VCBA
                                    164 	.globl _g_PLYCNT
                                    165 	.globl _g_MUSICF
                                    166 	.globl _g_QUEUEN
                                    167 	.globl _g_MCLPTR
                                    168 	.globl _g_MCLLEN
                                    169 	.globl _g_SAVVOL
                                    170 	.globl _g_VOICEN
                                    171 	.globl _g_SAVSP
                                    172 	.globl _g_PRSCNT
                                    173 	.globl _g_LSTMOD
                                    174 	.globl _g_LSTCOM
                                    175 	.globl _g_COMMSK
                                    176 	.globl _g_ESTBLS
                                    177 	.globl _g_FLAGS
                                    178 	.globl _g_ERRORS
                                    179 	.globl _g_DATCNT
                                    180 	.globl _g_DEVNUM
                                    181 	.globl _g_OLDINT
                                    182 	.globl _g_OLDSTT
                                    183 	.globl _g_MEXBIh
                                    184 	.globl _g_RSIQLN
                                    185 	.globl _g_RSFCB
                                    186 	.globl _g_TOCNT
                                    187 	.globl _g_RSTMP
                                    188 	.globl _g_YSAVE
                                    189 	.globl _g_XSAVE
                                    190 	.globl _g_NORUSE
                                    191 	.globl _g_MODE
                                    192 	.globl _g_ROMA
                                    193 	.globl _g_CHRCNT
                                    194 	.globl _g_EXBRSA
                                    195 	.globl _g_AVCSAV
                                    196 	.globl _g_ACPAGE
                                    197 	.globl _g_DPPAGE
                                    198 	.globl _g_RS2IQ
                                    199 	.globl _g_VOICCQ
                                    200 	.globl _g_VOICBQ
                                    201 	.globl _g_VOICAQ
                                    202 	.globl _g_QUEBAK
                                    203 	.globl _g_QUETAB
                                    204 	.globl _g_ASPCT2
                                    205 	.globl _g_ASPCT1
                                    206 	.globl _g_HEADER
                                    207 	.globl _g_HIGH
                                    208 	.globl _g_LOW
                                    209 	.globl _g_CS240
                                    210 	.globl _g_CS120
                                    211 	.globl _g_GETPNT
                                    212 	.globl _g_PUTPNT
                                    213 	.globl _g_REPCNT
                                    214 	.globl _g_SCNCNT
                                    215 	.globl _g_FRCNEW
                                    216 	.globl _g_QUEUES
                                    217 	.globl _g_MINUPD
                                    218 	.globl _g_MAXUPD
                                    219 	.globl _g_TRGFLG
                                    220 	.globl _g_STATFL
                                    221 	.globl _g_RG7SAV
                                    222 	.globl _g_RG6SAV
                                    223 	.globl _g_RG5SAV
                                    224 	.globl _g_RG4SAV
                                    225 	.globl _g_RG3SAV
                                    226 	.globl _g_RG2SAV
                                    227 	.globl _g_RG1SAV
                                    228 	.globl _g_RG0SAV
                                    229 	.globl _g_CNSDFG
                                    230 	.globl _g_USRTAB
                                    231 	.globl _g_CLPRIM
                                    232 	.globl _g_WRPRIM
                                    233 	.globl _g_RDPRIM
                                    234 	.globl _GoalKick
                                    235 	.globl _BallThrowIn
                                    236 	.globl _TickCheckBallBoundaries
                                    237 	.globl _TickGoalkeeperAnimation
                                    238 	.globl _UpdatePassTarget
                                    239 	.globl _GetBestPassTarget
                                    240 	.globl _TickBallCollision
                                    241 	.globl _PrintTeamName
                                    242 	.globl _GetNumberString
                                    243 	.globl _ShowHeaderInfo
                                    244 	.globl _SetTeamsPresentationSpritesPosition
                                    245 	.globl _ResetBallInfo
                                    246 	.globl _SetPlayerTarget
                                    247 	.globl _ShowField
                                    248 ;--------------------------------------------------------
                                    249 ; special function registers
                                    250 ;--------------------------------------------------------
                         000000A8   251 _g_PortPrimarySlot	=	0x00a8
                         000000A9   252 _g_PortReadKeyboard	=	0x00a9
                         000000AA   253 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   254 _g_PortControl	=	0x00ab
                         00000098   255 _g_VDP_DataPort	=	0x0098
                         00000099   256 _g_VDP_RegPort	=	0x0099
                         00000099   257 _g_VDP_AddrPort	=	0x0099
                         00000099   258 _g_VDP_StatPort	=	0x0099
                         000000A0   259 _g_PSG_RegPort	=	0x00a0
                         000000A1   260 _g_PSG_DataPort	=	0x00a1
                         000000A2   261 _g_PSG_StatPort	=	0x00a2
                         00000010   262 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   263 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   264 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   265 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   266 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   267 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   268 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   269 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   270 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   271 _g_RTC_AddrPort	=	0x00b4
                         000000B5   272 _g_RTC_DataPort	=	0x00b5
                         00000060   273 _g_V9_VRAMPort	=	0x0060
                         00000061   274 _g_V9_PalettePort	=	0x0061
                         00000062   275 _g_V9_CmdDataPort	=	0x0062
                         00000063   276 _g_V9_RegDataPort	=	0x0063
                         00000064   277 _g_V9_RegSelectPort	=	0x0064
                         00000065   278 _g_V9_SatusPort	=	0x0065
                         00000066   279 _g_V9_IntFlagPort	=	0x0066
                         00000067   280 _g_V9_SysCtrlPort	=	0x0067
                         00000068   281 _g_V9_KanjiAddrLPort	=	0x0068
                         00000069   282 _g_V9_KanjiAddrHPort	=	0x0069
                         00000069   283 _g_V9_KanjiDataPort	=	0x0069
                         0000006A   284 _g_V9_Kanji2AddrLPort	=	0x006a
                         0000006B   285 _g_V9_Kanji2AddrHPort	=	0x006b
                         0000006B   286 _g_V9_Kanji2DataPort	=	0x006b
                         0000006F   287 _g_V9_OutputCtrPort	=	0x006f
                                    288 ;--------------------------------------------------------
                                    289 ; ram data
                                    290 ;--------------------------------------------------------
                                    291 	.area _DATA
                         0000F3AE   292 _g_LINL40	=	0xf3ae
                         0000F3AF   293 _g_LINL32	=	0xf3af
                         0000F3B0   294 _g_LINLEN	=	0xf3b0
                         0000F3B1   295 _g_CRTCNT	=	0xf3b1
                         0000F3B2   296 _g_CLMLST	=	0xf3b2
                         0000F3B3   297 _g_TXTNAM	=	0xf3b3
                         0000F3B5   298 _g_TXTCOL	=	0xf3b5
                         0000F3B7   299 _g_TXTCGP	=	0xf3b7
                         0000F3B9   300 _g_TXTATR	=	0xf3b9
                         0000F3BB   301 _g_TXTPAT	=	0xf3bb
                         0000F3BD   302 _g_T32NAM	=	0xf3bd
                         0000F3BF   303 _g_T32COL	=	0xf3bf
                         0000F3C1   304 _g_T32CGP	=	0xf3c1
                         0000F3C3   305 _g_T32ATR	=	0xf3c3
                         0000F3C5   306 _g_T32PAT	=	0xf3c5
                         0000F3C7   307 _g_GRPNAM	=	0xf3c7
                         0000F3C9   308 _g_GRPCOL	=	0xf3c9
                         0000F3CB   309 _g_GRPCGP	=	0xf3cb
                         0000F3CD   310 _g_GRPATR	=	0xf3cd
                         0000F3CF   311 _g_GRPPAT	=	0xf3cf
                         0000F3D1   312 _g_MLTNAM	=	0xf3d1
                         0000F3D3   313 _g_MLTCOL	=	0xf3d3
                         0000F3D5   314 _g_MLTCGP	=	0xf3d5
                         0000F3D7   315 _g_MLTATR	=	0xf3d7
                         0000F3D9   316 _g_MLTPAT	=	0xf3d9
                         0000F3DB   317 _g_CLIKSW	=	0xf3db
                         0000F3DC   318 _g_CSRY	=	0xf3dc
                         0000F3DD   319 _g_CSRX	=	0xf3dd
                         0000F3E9   320 _g_FORCLR	=	0xf3e9
                         0000F3EA   321 _g_BAKCLR	=	0xf3ea
                         0000F3EB   322 _g_BDRCLR	=	0xf3eb
                         0000F3F2   323 _g_ATRBYT	=	0xf3f2
                         0000F87F   324 _g_FNKSTR	=	0xf87f
                         0000F92A   325 _g_CLOC	=	0xf92a
                         0000F92C   326 _g_CMASK	=	0xf92c
                         0000FB02   327 _g_LOGOPR	=	0xfb02
                         0000FCB7   328 _g_GRPACX	=	0xfcb7
                         0000FCB9   329 _g_GRPACY	=	0xfcb9
                         0000FFFF   330 _g_SLTSL	=	0xffff
    00000000                        331 _GetNumberString_str_65536_1321:
    00000000                        332 	.ds 5
                                    333 ;--------------------------------------------------------
                                    334 ; ram data
                                    335 ;--------------------------------------------------------
                                    336 	.area _INITIALIZED
                                    337 ;--------------------------------------------------------
                                    338 ; absolute external ram data
                                    339 ;--------------------------------------------------------
                                    340 	.area _DABS (ABS)
                                    341 ;--------------------------------------------------------
                                    342 ; global & static initialisations
                                    343 ;--------------------------------------------------------
                                    344 	.area _HOME
                                    345 	.area _GSINIT
                                    346 	.area _GSFINAL
                                    347 	.area _GSINIT
                                    348 ;--------------------------------------------------------
                                    349 ; Home
                                    350 ;--------------------------------------------------------
                                    351 	.area _HOME
                                    352 	.area _HOME
                                    353 ;--------------------------------------------------------
                                    354 ; code
                                    355 ;--------------------------------------------------------
                                    356 	.area _SEG9
                                    357 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s9_b3.c:27: void GoalKick(u8 teamId){
                                    358 ;	---------------------------------
                                    359 ; Function GoalKick
                                    360 ; ---------------------------------
    00000000                        361 _GoalKick::
    00000000 DD E5            [15]  362 	push	ix
    00000002 DD 21 00 00      [14]  363 	ld	ix,#0
    00000006 DD 39            [15]  364 	add	ix,sp
    00000008 3B               [ 6]  365 	dec	sp
    00000009 DD 77 FF         [19]  366 	ld	-1 (ix), a
                                    367 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s9_b3.c:28: g_VblankSuspended=TRUE; 
    0000000C 21r00r00         [10]  368 	ld	hl, #_g_VblankSuspended
    0000000F 36 01            [10]  369 	ld	(hl), #0x01
                                    370 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s9_b3.c:29: g_Ball.Size=1;
    00000011 21r04r00         [10]  371 	ld	hl, #(_g_Ball + 4)
    00000014 36 01            [10]  372 	ld	(hl), #0x01
                                    373 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s9_b3.c:31: V9990_PrintLayerAStringAtPos(10,18,"GOAL KICK");
    00000016 21r73r00         [10]  374 	ld	hl, #___str_0
    00000019 E5               [11]  375 	push	hl
    0000001A 2E 12            [ 7]  376 	ld	l, #0x12
                                    377 ;	spillPairReg hl
                                    378 ;	spillPairReg hl
    0000001C 3E 0A            [ 7]  379 	ld	a, #0x0a
    0000001E CDr00r00         [17]  380 	call	_V9990_PrintLayerAStringAtPos
                                    381 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s9_b3.c:32: PlayPCM(PCM_REFEREER);
    00000021 3E 05            [ 7]  382 	ld	a, #0x05
    00000023 CDr00r00         [17]  383 	call	_PlayPCM
                                    384 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s9_b3.c:33: if (!g_modernAudio) PlayPCM(PCM_GOALKICK);
    00000026 3Ar00r00         [13]  385 	ld	a, (_g_modernAudio+0)
    00000029 B7               [ 4]  386 	or	a, a
    0000002A 20 05            [12]  387 	jr	NZ, 00102$
    0000002C 3E 04            [ 7]  388 	ld	a, #0x04
    0000002E CDr00r00         [17]  389 	call	_PlayPCM
    00000031                        390 00102$:
                                    391 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s9_b3.c:34: g_MatchStatus=MATCH_BEFORE_GOAL_KICK;
    00000031 21r00r00         [10]  392 	ld	hl, #_g_MatchStatus
    00000034 36 05            [10]  393 	ld	(hl), #0x05
                                    394 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s9_b3.c:35: g_RestartKickTeamId = teamId;
    00000036 DD 7E FF         [19]  395 	ld	a, -1 (ix)
    00000039 32r00r00         [13]  396 	ld	(_g_RestartKickTeamId+0), a
                                    397 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s9_b3.c:36: g_Timer = 0;
    0000003C 21r00r00         [10]  398 	ld	hl, #_g_Timer
    0000003F 36 00            [10]  399 	ld	(hl), #0x00
                                    400 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s9_b3.c:39: CallFnc_VOID_P1(4,SetPlayerBallPossession,NO_VALUE);
    00000041 3E FF            [ 7]  401 	ld	a, #0xff
    00000043 F5               [11]  402 	push	af
    00000044 33               [ 6]  403 	inc	sp
    00000045 11r00r00         [10]  404 	ld	de, #_SetPlayerBallPossession
    00000048 3E 04            [ 7]  405 	ld	a, #0x04
    0000004A CDr00r00         [17]  406 	call	_CallFnc_VOID_P1
                                    407 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s9_b3.c:40: g_Ball.PossessionPlayerId = NO_VALUE;
    0000004D 21r06r00         [10]  408 	ld	hl, #(_g_Ball + 6)
    00000050 36 FF            [10]  409 	ld	(hl), #0xff
                                    410 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s9_b3.c:43: if (g_Ball.X < FIELD_POS_X_CENTER) g_GoalKickSide = CORNER_SIDE_LEFT;
    00000052 2Ar02r00         [16]  411 	ld	hl, (#_g_Ball + 2)
    00000055 11 78 00         [10]  412 	ld	de, #0x0078
    00000058 BF               [ 4]  413 	cp	a, a
    00000059 ED 52            [15]  414 	sbc	hl, de
    0000005B 30 08            [12]  415 	jr	NC, 00104$
    0000005D 21r00r00         [10]  416 	ld	hl, #_g_GoalKickSide
    00000060 36 00            [10]  417 	ld	(hl), #0x00
    00000062 C3r6Ar00         [10]  418 	jp	00105$
    00000065                        419 00104$:
                                    420 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s9_b3.c:44: else g_GoalKickSide = CORNER_SIDE_RIGHT;
    00000065 21r00r00         [10]  421 	ld	hl, #_g_GoalKickSide
    00000068 36 01            [10]  422 	ld	(hl), #0x01
    0000006A                        423 00105$:
                                    424 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s9_b3.c:45: g_VblankSuspended=FALSE;
    0000006A 21r00r00         [10]  425 	ld	hl, #_g_VblankSuspended
    0000006D 36 00            [10]  426 	ld	(hl), #0x00
                                    427 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s9_b3.c:46: }
    0000006F 33               [ 6]  428 	inc	sp
    00000070 DD E1            [14]  429 	pop	ix
    00000072 C9               [10]  430 	ret
                         0000F380   431 _g_RDPRIM	=	0xf380
                         0000F385   432 _g_WRPRIM	=	0xf385
                         0000F38C   433 _g_CLPRIM	=	0xf38c
                         0000F39A   434 _g_USRTAB	=	0xf39a
                         0000F3DE   435 _g_CNSDFG	=	0xf3de
                         0000F3DF   436 _g_RG0SAV	=	0xf3df
                         0000F3E0   437 _g_RG1SAV	=	0xf3e0
                         0000F3E1   438 _g_RG2SAV	=	0xf3e1
                         0000F3E2   439 _g_RG3SAV	=	0xf3e2
                         0000F3E3   440 _g_RG4SAV	=	0xf3e3
                         0000F3E4   441 _g_RG5SAV	=	0xf3e4
                         0000F3E5   442 _g_RG6SAV	=	0xf3e5
                         0000F3E6   443 _g_RG7SAV	=	0xf3e6
                         0000F3E7   444 _g_STATFL	=	0xf3e7
                         0000F3E8   445 _g_TRGFLG	=	0xf3e8
                         0000F3EC   446 _g_MAXUPD	=	0xf3ec
                         0000F3EF   447 _g_MINUPD	=	0xf3ef
                         0000F3F3   448 _g_QUEUES	=	0xf3f3
                         0000F3F5   449 _g_FRCNEW	=	0xf3f5
                         0000F3F6   450 _g_SCNCNT	=	0xf3f6
                         0000F3F7   451 _g_REPCNT	=	0xf3f7
                         0000F3F8   452 _g_PUTPNT	=	0xf3f8
                         0000F3FA   453 _g_GETPNT	=	0xf3fa
                         0000F3FC   454 _g_CS120	=	0xf3fc
                         0000F401   455 _g_CS240	=	0xf401
                         0000F406   456 _g_LOW	=	0xf406
                         0000F408   457 _g_HIGH	=	0xf408
                         0000F40A   458 _g_HEADER	=	0xf40a
                         0000F40B   459 _g_ASPCT1	=	0xf40b
                         0000F40D   460 _g_ASPCT2	=	0xf40d
                         0000F959   461 _g_QUETAB	=	0xf959
                         0000F971   462 _g_QUEBAK	=	0xf971
                         0000F975   463 _g_VOICAQ	=	0xf975
                         0000F9F5   464 _g_VOICBQ	=	0xf9f5
                         0000FA75   465 _g_VOICCQ	=	0xfa75
                         0000FAF5   466 _g_RS2IQ	=	0xfaf5
                         0000FAF5   467 _g_DPPAGE	=	0xfaf5
                         0000FAF6   468 _g_ACPAGE	=	0xfaf6
                         0000FAF7   469 _g_AVCSAV	=	0xfaf7
                         0000FAF8   470 _g_EXBRSA	=	0xfaf8
                         0000FAF9   471 _g_CHRCNT	=	0xfaf9
                         0000FAFA   472 _g_ROMA	=	0xfafa
                         0000FAFC   473 _g_MODE	=	0xfafc
                         0000FAFD   474 _g_NORUSE	=	0xfafd
                         0000FAFE   475 _g_XSAVE	=	0xfafe
                         0000FB00   476 _g_YSAVE	=	0xfb00
                         0000FB03   477 _g_RSTMP	=	0xfb03
                         0000FB03   478 _g_TOCNT	=	0xfb03
                         0000FB04   479 _g_RSFCB	=	0xfb04
                         0000FB06   480 _g_RSIQLN	=	0xfb06
                         0000FB07   481 _g_MEXBIh	=	0xfb07
                         0000FB0C   482 _g_OLDSTT	=	0xfb0c
                         0000FB0C   483 _g_OLDINT	=	0xfb0c
                         0000FB16   484 _g_DEVNUM	=	0xfb16
                         0000FB17   485 _g_DATCNT	=	0xfb17
                         0000FB1A   486 _g_ERRORS	=	0xfb1a
                         0000FB1B   487 _g_FLAGS	=	0xfb1b
                         0000FB1C   488 _g_ESTBLS	=	0xfb1c
                         0000FB1D   489 _g_COMMSK	=	0xfb1d
                         0000FB1E   490 _g_LSTCOM	=	0xfb1e
                         0000FB1F   491 _g_LSTMOD	=	0xfb1f
                         0000FB35   492 _g_PRSCNT	=	0xfb35
                         0000FB36   493 _g_SAVSP	=	0xfb36
                         0000FB38   494 _g_VOICEN	=	0xfb38
                         0000FB39   495 _g_SAVVOL	=	0xfb39
                         0000FB3B   496 _g_MCLLEN	=	0xfb3b
                         0000FB3C   497 _g_MCLPTR	=	0xfb3c
                         0000FB3E   498 _g_QUEUEN	=	0xfb3e
                         0000FB3F   499 _g_MUSICF	=	0xfb3f
                         0000FB40   500 _g_PLYCNT	=	0xfb40
                         0000FB41   501 _g_VCBA	=	0xfb41
                         0000FB66   502 _g_VCBB	=	0xfb66
                         0000FB8B   503 _g_VCBC	=	0xfb8b
                         0000FBB0   504 _g_ENSTOP	=	0xfbb0
                         0000FBB1   505 _g_BASROM	=	0xfbb1
                         0000FBB2   506 _g_LINTTB	=	0xfbb2
                         0000FBCA   507 _g_FSTPOS	=	0xfbca
                         0000FBCC   508 _g_CODSAV	=	0xfbcc
                         0000FBCD   509 _g_FNKSWI	=	0xfbcd
                         0000FBCE   510 _g_FNKFLG	=	0xfbce
                         0000FBD8   511 _g_ONGSBF	=	0xfbd8
                         0000FBD9   512 _g_CLIKFL	=	0xfbd9
                         0000FBDA   513 _g_OLDKEY	=	0xfbda
                         0000FBE5   514 _g_NEWKEY	=	0xfbe5
                         0000FBF0   515 _g_KEYBUF	=	0xfbf0
                         0000FC18   516 _g_LINWRK	=	0xfc18
                         0000FC40   517 _g_PATWRK	=	0xfc40
                         0000FC48   518 _g_BOTTOM	=	0xfc48
                         0000FC4A   519 _g_HIMEM	=	0xfc4a
                         0000FC4C   520 _g_TRPTBL	=	0xfc4c
                         0000FC9A   521 _g_RTYCNT	=	0xfc9a
                         0000FC9B   522 _g_INTFLG	=	0xfc9b
                         0000FC9C   523 _g_PADY	=	0xfc9c
                         0000FC9D   524 _g_PADX	=	0xfc9d
                         0000FC9E   525 _g_JIFFY	=	0xfc9e
                         0000FCA0   526 _g_INTVAL	=	0xfca0
                         0000FCA2   527 _g_INTCNT	=	0xfca2
                         0000FCA4   528 _g_LOWLIM	=	0xfca4
                         0000FCA5   529 _g_WINWID	=	0xfca5
                         0000FCA6   530 _g_GRPHED	=	0xfca6
                         0000FCA7   531 _g_ESCCNT	=	0xfca7
                         0000FCA8   532 _g_INSFLG	=	0xfca8
                         0000FCA9   533 _g_CSRSW	=	0xfca9
                         0000FCAA   534 _g_CSTYLE	=	0xfcaa
                         0000FCAB   535 _g_CAPST	=	0xfcab
                         0000FCAC   536 _g_KANAST	=	0xfcac
                         0000FCAD   537 _g_KANAMD	=	0xfcad
                         0000FCAE   538 _g_FLBMEM	=	0xfcae
                         0000FCAF   539 _g_SCRMOD	=	0xfcaf
                         0000FCB0   540 _g_OLDSCR	=	0xfcb0
                         0000FCB1   541 _g_CASPRV	=	0xfcb1
                         0000FCB2   542 _g_BRDATR	=	0xfcb2
                         0000FCB3   543 _g_GXPOS	=	0xfcb3
                         0000FCB5   544 _g_GYPOS	=	0xfcb5
                         0000FCBB   545 _g_DRWFLG	=	0xfcbb
                         0000FCBC   546 _g_DRWSCL	=	0xfcbc
                         0000FCBD   547 _g_DRWANG	=	0xfcbd
                         0000FCC1   548 _g_MNROM	=	0xfcc1
                         0000FCC1   549 _g_EXPTBL	=	0xfcc1
