                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s6_b3
                                    104 	.globl _g_RG23SAV
                                    105 	.globl _g_RG22SAV
                                    106 	.globl _g_RG21SAV
                                    107 	.globl _g_RG20SAV
                                    108 	.globl _g_RG19SAV
                                    109 	.globl _g_RG18SAV
                                    110 	.globl _g_RG17SAV
                                    111 	.globl _g_RG16SAV
                                    112 	.globl _g_RG15SAV
                                    113 	.globl _g_RG14SAV
                                    114 	.globl _g_RG13SAV
                                    115 	.globl _g_RG12SAV
                                    116 	.globl _g_RG11SAV
                                    117 	.globl _g_RG10SAV
                                    118 	.globl _g_RG09SAV
                                    119 	.globl _g_RG08SAV
                                    120 	.globl _g_PROCNM
                                    121 	.globl _g_SLTWRK
                                    122 	.globl _g_SLTATR
                                    123 	.globl _g_SLTTBL
                                    124 	.globl _g_EXPTBL
                                    125 	.globl _g_MNROM
                                    126 	.globl _g_DRWANG
                                    127 	.globl _g_DRWSCL
                                    128 	.globl _g_DRWFLG
                                    129 	.globl _g_GYPOS
                                    130 	.globl _g_GXPOS
                                    131 	.globl _g_BRDATR
                                    132 	.globl _g_CASPRV
                                    133 	.globl _g_OLDSCR
                                    134 	.globl _g_SCRMOD
                                    135 	.globl _g_FLBMEM
                                    136 	.globl _g_KANAMD
                                    137 	.globl _g_KANAST
                                    138 	.globl _g_CAPST
                                    139 	.globl _g_CSTYLE
                                    140 	.globl _g_CSRSW
                                    141 	.globl _g_INSFLG
                                    142 	.globl _g_ESCCNT
                                    143 	.globl _g_GRPHED
                                    144 	.globl _g_WINWID
                                    145 	.globl _g_LOWLIM
                                    146 	.globl _g_INTCNT
                                    147 	.globl _g_INTVAL
                                    148 	.globl _g_JIFFY
                                    149 	.globl _g_PADX
                                    150 	.globl _g_PADY
                                    151 	.globl _g_INTFLG
                                    152 	.globl _g_RTYCNT
                                    153 	.globl _g_TRPTBL
                                    154 	.globl _g_HIMEM
                                    155 	.globl _g_BOTTOM
                                    156 	.globl _g_PATWRK
                                    157 	.globl _g_LINWRK
                                    158 	.globl _g_KEYBUF
                                    159 	.globl _g_NEWKEY
                                    160 	.globl _g_OLDKEY
                                    161 	.globl _g_CLIKFL
                                    162 	.globl _g_ONGSBF
                                    163 	.globl _g_FNKFLG
                                    164 	.globl _g_FNKSWI
                                    165 	.globl _g_CODSAV
                                    166 	.globl _g_FSTPOS
                                    167 	.globl _g_LINTTB
                                    168 	.globl _g_BASROM
                                    169 	.globl _g_ENSTOP
                                    170 	.globl _g_VCBC
                                    171 	.globl _g_VCBB
                                    172 	.globl _g_VCBA
                                    173 	.globl _g_PLYCNT
                                    174 	.globl _g_MUSICF
                                    175 	.globl _g_QUEUEN
                                    176 	.globl _g_MCLPTR
                                    177 	.globl _g_MCLLEN
                                    178 	.globl _g_SAVVOL
                                    179 	.globl _g_VOICEN
                                    180 	.globl _g_SAVSP
                                    181 	.globl _g_PRSCNT
                                    182 	.globl _g_LSTMOD
                                    183 	.globl _g_LSTCOM
                                    184 	.globl _g_COMMSK
                                    185 	.globl _g_ESTBLS
                                    186 	.globl _g_FLAGS
                                    187 	.globl _g_ERRORS
                                    188 	.globl _g_DATCNT
                                    189 	.globl _g_DEVNUM
                                    190 	.globl _g_OLDINT
                                    191 	.globl _g_OLDSTT
                                    192 	.globl _g_MEXBIh
                                    193 	.globl _g_RSIQLN
                                    194 	.globl _g_RSFCB
                                    195 	.globl _g_TOCNT
                                    196 	.globl _g_RSTMP
                                    197 	.globl _g_YSAVE
                                    198 	.globl _g_XSAVE
                                    199 	.globl _g_NORUSE
                                    200 	.globl _g_MODE
                                    201 	.globl _g_ROMA
                                    202 	.globl _g_CHRCNT
                                    203 	.globl _g_EXBRSA
                                    204 	.globl _g_AVCSAV
                                    205 	.globl _g_ACPAGE
                                    206 	.globl _g_DPPAGE
                                    207 	.globl _g_RS2IQ
                                    208 	.globl _g_VOICCQ
                                    209 	.globl _g_VOICBQ
                                    210 	.globl _g_VOICAQ
                                    211 	.globl _g_QUEBAK
                                    212 	.globl _g_QUETAB
                                    213 	.globl _g_ASPCT2
                                    214 	.globl _g_ASPCT1
                                    215 	.globl _g_HEADER
                                    216 	.globl _g_HIGH
                                    217 	.globl _g_LOW
                                    218 	.globl _g_CS240
                                    219 	.globl _g_CS120
                                    220 	.globl _g_GETPNT
                                    221 	.globl _g_PUTPNT
                                    222 	.globl _g_REPCNT
                                    223 	.globl _g_SCNCNT
                                    224 	.globl _g_FRCNEW
                                    225 	.globl _g_QUEUES
                                    226 	.globl _g_MINUPD
                                    227 	.globl _g_MAXUPD
                                    228 	.globl _g_TRGFLG
                                    229 	.globl _g_STATFL
                                    230 	.globl _g_RG7SAV
                                    231 	.globl _g_RG6SAV
                                    232 	.globl _g_RG5SAV
                                    233 	.globl _g_RG4SAV
                                    234 	.globl _g_RG3SAV
                                    235 	.globl _g_RG2SAV
                                    236 	.globl _g_RG1SAV
                                    237 	.globl _g_RG0SAV
                                    238 	.globl _g_CNSDFG
                                    239 	.globl _g_USRTAB
                                    240 	.globl _g_CLPRIM
                                    241 	.globl _g_WRPRIM
                                    242 	.globl _g_RDPRIM
                                    243 	.globl _V9990_InitPalette
                                    244 	.globl _V9990_InitMenuLayers
                                    245 	.globl _InitPonPonGirls
                                    246 	.globl _TickGoalCelebration
                                    247 	.globl _UpdateSpritesPositions
                                    248 	.globl _PutBallSprite
                                    249 	.globl _TickPonPonGirlsAnimation
                                    250 	.globl _TickTeamJoystick
                                    251 ;--------------------------------------------------------
                                    252 ; special function registers
                                    253 ;--------------------------------------------------------
                         000000A8   254 _g_PortPrimarySlot	=	0x00a8
                         000000A9   255 _g_PortReadKeyboard	=	0x00a9
                         000000AA   256 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   257 _g_PortControl	=	0x00ab
                         00000098   258 _g_VDP_DataPort	=	0x0098
                         00000099   259 _g_VDP_RegPort	=	0x0099
                         00000099   260 _g_VDP_AddrPort	=	0x0099
                         00000099   261 _g_VDP_StatPort	=	0x0099
                         000000A0   262 _g_PSG_RegPort	=	0x00a0
                         000000A1   263 _g_PSG_DataPort	=	0x00a1
                         000000A2   264 _g_PSG_StatPort	=	0x00a2
                         00000010   265 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   266 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   267 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   268 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   269 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   270 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   271 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   272 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   273 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   274 _g_RTC_AddrPort	=	0x00b4
                         000000B5   275 _g_RTC_DataPort	=	0x00b5
                         00000060   276 _g_V9_VRAMPort	=	0x0060
                         00000061   277 _g_V9_PalettePort	=	0x0061
                         00000062   278 _g_V9_CmdDataPort	=	0x0062
                         00000063   279 _g_V9_RegDataPort	=	0x0063
                         00000064   280 _g_V9_RegSelectPort	=	0x0064
                         00000065   281 _g_V9_SatusPort	=	0x0065
                         00000066   282 _g_V9_IntFlagPort	=	0x0066
                         00000067   283 _g_V9_SysCtrlPort	=	0x0067
                         00000068   284 _g_V9_KanjiAddrLPort	=	0x0068
                         00000069   285 _g_V9_KanjiAddrHPort	=	0x0069
                         00000069   286 _g_V9_KanjiDataPort	=	0x0069
                         0000006A   287 _g_V9_Kanji2AddrLPort	=	0x006a
                         0000006B   288 _g_V9_Kanji2AddrHPort	=	0x006b
                         0000006B   289 _g_V9_Kanji2DataPort	=	0x006b
                         0000006F   290 _g_V9_OutputCtrPort	=	0x006f
                                    291 ;--------------------------------------------------------
                                    292 ; ram data
                                    293 ;--------------------------------------------------------
                                    294 	.area _DATA
                         0000F3AE   295 _g_LINL40	=	0xf3ae
                         0000F3AF   296 _g_LINL32	=	0xf3af
                         0000F3B0   297 _g_LINLEN	=	0xf3b0
                         0000F3B1   298 _g_CRTCNT	=	0xf3b1
                         0000F3B2   299 _g_CLMLST	=	0xf3b2
                         0000F3B3   300 _g_TXTNAM	=	0xf3b3
                         0000F3B5   301 _g_TXTCOL	=	0xf3b5
                         0000F3B7   302 _g_TXTCGP	=	0xf3b7
                         0000F3B9   303 _g_TXTATR	=	0xf3b9
                         0000F3BB   304 _g_TXTPAT	=	0xf3bb
                         0000F3BD   305 _g_T32NAM	=	0xf3bd
                         0000F3BF   306 _g_T32COL	=	0xf3bf
                         0000F3C1   307 _g_T32CGP	=	0xf3c1
                         0000F3C3   308 _g_T32ATR	=	0xf3c3
                         0000F3C5   309 _g_T32PAT	=	0xf3c5
                         0000F3C7   310 _g_GRPNAM	=	0xf3c7
                         0000F3C9   311 _g_GRPCOL	=	0xf3c9
                         0000F3CB   312 _g_GRPCGP	=	0xf3cb
                         0000F3CD   313 _g_GRPATR	=	0xf3cd
                         0000F3CF   314 _g_GRPPAT	=	0xf3cf
                         0000F3D1   315 _g_MLTNAM	=	0xf3d1
                         0000F3D3   316 _g_MLTCOL	=	0xf3d3
                         0000F3D5   317 _g_MLTCGP	=	0xf3d5
                         0000F3D7   318 _g_MLTATR	=	0xf3d7
                         0000F3D9   319 _g_MLTPAT	=	0xf3d9
                         0000F3DB   320 _g_CLIKSW	=	0xf3db
                         0000F3DC   321 _g_CSRY	=	0xf3dc
                         0000F3DD   322 _g_CSRX	=	0xf3dd
                         0000F3E9   323 _g_FORCLR	=	0xf3e9
                         0000F3EA   324 _g_BAKCLR	=	0xf3ea
                         0000F3EB   325 _g_BDRCLR	=	0xf3eb
                         0000F3F2   326 _g_ATRBYT	=	0xf3f2
                         0000F87F   327 _g_FNKSTR	=	0xf87f
                         0000F92A   328 _g_CLOC	=	0xf92a
                         0000F92C   329 _g_CMASK	=	0xf92c
                         0000FB02   330 _g_LOGOPR	=	0xfb02
                         0000FCB7   331 _g_GRPACX	=	0xfcb7
                         0000FCB9   332 _g_GRPACY	=	0xfcb9
                         0000FFFF   333 _g_SLTSL	=	0xffff
    00000000                        334 _PutBallSprite_s_StopCooldown_65538_1235:
    00000000                        335 	.ds 1
                                    336 ;--------------------------------------------------------
                                    337 ; ram data
                                    338 ;--------------------------------------------------------
                                    339 	.area _INITIALIZED
                                    340 ;--------------------------------------------------------
                                    341 ; absolute external ram data
                                    342 ;--------------------------------------------------------
                                    343 	.area _DABS (ABS)
                                    344 ;--------------------------------------------------------
                                    345 ; global & static initialisations
                                    346 ;--------------------------------------------------------
                                    347 	.area _HOME
                                    348 	.area _GSINIT
                                    349 	.area _GSFINAL
                                    350 	.area _GSINIT
                                    351 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s6_b3.c:231: static u8 s_StopCooldown = 0;
    00000000 FD 21r00r00      [14]  352 	ld	iy, #_PutBallSprite_s_StopCooldown_65538_1235
    00000004 FD 36 00 00      [19]  353 	ld	0 (iy), #0x00
                                    354 ;--------------------------------------------------------
                                    355 ; Home
                                    356 ;--------------------------------------------------------
                                    357 	.area _HOME
                                    358 	.area _HOME
                                    359 ;--------------------------------------------------------
                                    360 ; code
                                    361 ;--------------------------------------------------------
                                    362 	.area _SEG6
                                    363 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s6_b3.c:74: void V9990_InitPalette(){
                                    364 ;	---------------------------------
                                    365 ; Function V9990_InitPalette
                                    366 ; ---------------------------------
    00000000                        367 _V9990_InitPalette::
                                    368 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s6_b3.c:75: V9_SetPalette(0, 16, g_Data_Palette_LayerA_Standard);
    00000000 21r74r00         [10]  369 	ld	hl, #_g_Data_Palette_LayerA_Standard+0
                                    370 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s6_b3.c:1028: ERROR: no line number 1028 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s6_b3.c
    00000003 01 00 00         [10]  371 	ld	bc, #0x0
    00000006                        372 00107$:
    00000006 78               [ 4]  373 	ld	a, b
    00000007 D6 10            [ 7]  374 	sub	a, #0x10
    00000009 30 1F            [12]  375 	jr	NC, 00102$
    0000000B FD E5            [15]  376 	push	iy
    0000000D E3               [19]  377 	ex	(sp), hl
    0000000E 69               [ 4]  378 	ld	l, c
                                    379 ;	spillPairReg hl
                                    380 ;	spillPairReg hl
    0000000F E3               [19]  381 	ex	(sp), hl
    00000010 FD E1            [14]  382 	pop	iy
    00000012 0C               [ 4]  383 	inc	c
    00000013 E5               [11]  384 	push	hl
    00000014 C5               [11]  385 	push	bc
    00000015 5D               [ 4]  386 	ld	e, l
    00000016 54               [ 4]  387 	ld	d, h
    00000017 FD E5            [15]  388 	push	iy
    00000019 E3               [19]  389 	ex	(sp), hl
    0000001A 7D               [ 4]  390 	ld	a, l
    0000001B E3               [19]  391 	ex	(sp), hl
    0000001C FD E1            [14]  392 	pop	iy
    0000001E CDr00r00         [17]  393 	call	_V9_SetPaletteEntry
    00000021 C1               [10]  394 	pop	bc
    00000022 E1               [10]  395 	pop	hl
    00000023 23               [ 6]  396 	inc	hl
    00000024 23               [ 6]  397 	inc	hl
    00000025 23               [ 6]  398 	inc	hl
    00000026 04               [ 4]  399 	inc	b
    00000027 C3r06r00         [10]  400 	jp	00107$
                                    401 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s6_b3.c:75: V9_SetPalette(0, 16, g_Data_Palette_LayerA_Standard);
    0000002A                        402 00102$:
                                    403 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s6_b3.c:76: V9_SetPalette(16, 16, g_Data_Palette_LayerB_Standard);
    0000002A 21rA4r00         [10]  404 	ld	hl, #_g_Data_Palette_LayerB_Standard+0
                                    405 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s6_b3.c:1028: ERROR: no line number 1028 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s6_b3.c
    0000002D 01 10 00         [10]  406 	ld	bc, #0x10
    00000030                        407 00110$:
    00000030 78               [ 4]  408 	ld	a, b
    00000031 D6 10            [ 7]  409 	sub	a, #0x10
    00000033 30 1F            [12]  410 	jr	NC, 00104$
    00000035 FD E5            [15]  411 	push	iy
    00000037 E3               [19]  412 	ex	(sp), hl
    00000038 69               [ 4]  413 	ld	l, c
                                    414 ;	spillPairReg hl
                                    415 ;	spillPairReg hl
    00000039 E3               [19]  416 	ex	(sp), hl
    0000003A FD E1            [14]  417 	pop	iy
    0000003C 0C               [ 4]  418 	inc	c
    0000003D E5               [11]  419 	push	hl
    0000003E C5               [11]  420 	push	bc
    0000003F 5D               [ 4]  421 	ld	e, l
    00000040 54               [ 4]  422 	ld	d, h
    00000041 FD E5            [15]  423 	push	iy
    00000043 E3               [19]  424 	ex	(sp), hl
    00000044 7D               [ 4]  425 	ld	a, l
    00000045 E3               [19]  426 	ex	(sp), hl
    00000046 FD E1            [14]  427 	pop	iy
    00000048 CDr00r00         [17]  428 	call	_V9_SetPaletteEntry
    0000004B C1               [10]  429 	pop	bc
    0000004C E1               [10]  430 	pop	hl
    0000004D 23               [ 6]  431 	inc	hl
    0000004E 23               [ 6]  432 	inc	hl
    0000004F 23               [ 6]  433 	inc	hl
    00000050 04               [ 4]  434 	inc	b
    00000051 C3r30r00         [10]  435 	jp	00110$
                                    436 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s6_b3.c:76: V9_SetPalette(16, 16, g_Data_Palette_LayerB_Standard);
    00000054                        437 00104$:
                                    438 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:1047: inline void V9_SelectPaletteP1(u8 a, u8 b) { V9_SetRegister(13, ((b & 0x3) << 2) + (a & 0x3)); }
    00000054 3E 01            [ 7]  439 	ld	a, #0x01
    00000056 E6 03            [ 7]  440 	and	a, #0x03
    00000058 87               [ 4]  441 	add	a, a
    00000059 87               [ 4]  442 	add	a, a
    0000005A 4F               [ 4]  443 	ld	c, a
    0000005B AF               [ 4]  444 	xor	a, a
    0000005C E6 03            [ 7]  445 	and	a, #0x03
    0000005E 81               [ 4]  446 	add	a, c
    0000005F 6F               [ 4]  447 	ld	l, a
                                    448 ;	spillPairReg hl
                                    449 ;	spillPairReg hl
    00000060 3E 0D            [ 7]  450 	ld	a, #0x0d
                                    451 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s6_b3.c:77: V9_SelectPaletteP1(0,1);
                                    452 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s6_b3.c:78: }
    00000062 C3r00r00         [10]  453 	jp	_V9_SetRegister
                         0000F380   454 _g_RDPRIM	=	0xf380
                         0000F385   455 _g_WRPRIM	=	0xf385
                         0000F38C   456 _g_CLPRIM	=	0xf38c
                         0000F39A   457 _g_USRTAB	=	0xf39a
                         0000F3DE   458 _g_CNSDFG	=	0xf3de
                         0000F3DF   459 _g_RG0SAV	=	0xf3df
                         0000F3E0   460 _g_RG1SAV	=	0xf3e0
                         0000F3E1   461 _g_RG2SAV	=	0xf3e1
                         0000F3E2   462 _g_RG3SAV	=	0xf3e2
                         0000F3E3   463 _g_RG4SAV	=	0xf3e3
                         0000F3E4   464 _g_RG5SAV	=	0xf3e4
                         0000F3E5   465 _g_RG6SAV	=	0xf3e5
                         0000F3E6   466 _g_RG7SAV	=	0xf3e6
                         0000F3E7   467 _g_STATFL	=	0xf3e7
                         0000F3E8   468 _g_TRGFLG	=	0xf3e8
                         0000F3EC   469 _g_MAXUPD	=	0xf3ec
                         0000F3EF   470 _g_MINUPD	=	0xf3ef
                         0000F3F3   471 _g_QUEUES	=	0xf3f3
                         0000F3F5   472 _g_FRCNEW	=	0xf3f5
                         0000F3F6   473 _g_SCNCNT	=	0xf3f6
                         0000F3F7   474 _g_REPCNT	=	0xf3f7
                         0000F3F8   475 _g_PUTPNT	=	0xf3f8
                         0000F3FA   476 _g_GETPNT	=	0xf3fa
                         0000F3FC   477 _g_CS120	=	0xf3fc
                         0000F401   478 _g_CS240	=	0xf401
                         0000F406   479 _g_LOW	=	0xf406
                         0000F408   480 _g_HIGH	=	0xf408
                         0000F40A   481 _g_HEADER	=	0xf40a
                         0000F40B   482 _g_ASPCT1	=	0xf40b
                         0000F40D   483 _g_ASPCT2	=	0xf40d
                         0000F959   484 _g_QUETAB	=	0xf959
                         0000F971   485 _g_QUEBAK	=	0xf971
                         0000F975   486 _g_VOICAQ	=	0xf975
                         0000F9F5   487 _g_VOICBQ	=	0xf9f5
                         0000FA75   488 _g_VOICCQ	=	0xfa75
                         0000FAF5   489 _g_RS2IQ	=	0xfaf5
                         0000FAF5   490 _g_DPPAGE	=	0xfaf5
                         0000FAF6   491 _g_ACPAGE	=	0xfaf6
                         0000FAF7   492 _g_AVCSAV	=	0xfaf7
                         0000FAF8   493 _g_EXBRSA	=	0xfaf8
                         0000FAF9   494 _g_CHRCNT	=	0xfaf9
                         0000FAFA   495 _g_ROMA	=	0xfafa
                         0000FAFC   496 _g_MODE	=	0xfafc
                         0000FAFD   497 _g_NORUSE	=	0xfafd
                         0000FAFE   498 _g_XSAVE	=	0xfafe
                         0000FB00   499 _g_YSAVE	=	0xfb00
                         0000FB03   500 _g_RSTMP	=	0xfb03
                         0000FB03   501 _g_TOCNT	=	0xfb03
                         0000FB04   502 _g_RSFCB	=	0xfb04
                         0000FB06   503 _g_RSIQLN	=	0xfb06
                         0000FB07   504 _g_MEXBIh	=	0xfb07
                         0000FB0C   505 _g_OLDSTT	=	0xfb0c
                         0000FB0C   506 _g_OLDINT	=	0xfb0c
                         0000FB16   507 _g_DEVNUM	=	0xfb16
                         0000FB17   508 _g_DATCNT	=	0xfb17
                         0000FB1A   509 _g_ERRORS	=	0xfb1a
                         0000FB1B   510 _g_FLAGS	=	0xfb1b
                         0000FB1C   511 _g_ESTBLS	=	0xfb1c
                         0000FB1D   512 _g_COMMSK	=	0xfb1d
                         0000FB1E   513 _g_LSTCOM	=	0xfb1e
                         0000FB1F   514 _g_LSTMOD	=	0xfb1f
                         0000FB35   515 _g_PRSCNT	=	0xfb35
                         0000FB36   516 _g_SAVSP	=	0xfb36
                         0000FB38   517 _g_VOICEN	=	0xfb38
                         0000FB39   518 _g_SAVVOL	=	0xfb39
                         0000FB3B   519 _g_MCLLEN	=	0xfb3b
                         0000FB3C   520 _g_MCLPTR	=	0xfb3c
                         0000FB3E   521 _g_QUEUEN	=	0xfb3e
                         0000FB3F   522 _g_MUSICF	=	0xfb3f
                         0000FB40   523 _g_PLYCNT	=	0xfb40
                         0000FB41   524 _g_VCBA	=	0xfb41
                         0000FB66   525 _g_VCBB	=	0xfb66
                         0000FB8B   526 _g_VCBC	=	0xfb8b
                         0000FBB0   527 _g_ENSTOP	=	0xfbb0
                         0000FBB1   528 _g_BASROM	=	0xfbb1
                         0000FBB2   529 _g_LINTTB	=	0xfbb2
                         0000FBCA   530 _g_FSTPOS	=	0xfbca
                         0000FBCC   531 _g_CODSAV	=	0xfbcc
                         0000FBCD   532 _g_FNKSWI	=	0xfbcd
                         0000FBCE   533 _g_FNKFLG	=	0xfbce
                         0000FBD8   534 _g_ONGSBF	=	0xfbd8
                         0000FBD9   535 _g_CLIKFL	=	0xfbd9
                         0000FBDA   536 _g_OLDKEY	=	0xfbda
                         0000FBE5   537 _g_NEWKEY	=	0xfbe5
                         0000FBF0   538 _g_KEYBUF	=	0xfbf0
                         0000FC18   539 _g_LINWRK	=	0xfc18
                         0000FC40   540 _g_PATWRK	=	0xfc40
                         0000FC48   541 _g_BOTTOM	=	0xfc48
                         0000FC4A   542 _g_HIMEM	=	0xfc4a
                         0000FC4C   543 _g_TRPTBL	=	0xfc4c
                         0000FC9A   544 _g_RTYCNT	=	0xfc9a
                         0000FC9B   545 _g_INTFLG	=	0xfc9b
                         0000FC9C   546 _g_PADY	=	0xfc9c
                         0000FC9D   547 _g_PADX	=	0xfc9d
                         0000FC9E   548 _g_JIFFY	=	0xfc9e
                         0000FCA0   549 _g_INTVAL	=	0xfca0
                         0000FCA2   550 _g_INTCNT	=	0xfca2
                         0000FCA4   551 _g_LOWLIM	=	0xfca4
                         0000FCA5   552 _g_WINWID	=	0xfca5
                         0000FCA6   553 _g_GRPHED	=	0xfca6
                         0000FCA7   554 _g_ESCCNT	=	0xfca7
                         0000FCA8   555 _g_INSFLG	=	0xfca8
                         0000FCA9   556 _g_CSRSW	=	0xfca9
                         0000FCAA   557 _g_CSTYLE	=	0xfcaa
                         0000FCAB   558 _g_CAPST	=	0xfcab
                         0000FCAC   559 _g_KANAST	=	0xfcac
                         0000FCAD   560 _g_KANAMD	=	0xfcad
                         0000FCAE   561 _g_FLBMEM	=	0xfcae
                         0000FCAF   562 _g_SCRMOD	=	0xfcaf
                         0000FCB0   563 _g_OLDSCR	=	0xfcb0
                         0000FCB1   564 _g_CASPRV	=	0xfcb1
