                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s14_b3
                                    110 	.globl _g_CSTYLE
                                    111 	.globl _g_CSRSW
                                    112 	.globl _g_INSFLG
                                    113 	.globl _g_ESCCNT
                                    114 	.globl _g_GRPHED
                                    115 	.globl _g_WINWID
                                    116 	.globl _g_LOWLIM
                                    117 	.globl _g_INTCNT
                                    118 	.globl _g_INTVAL
                                    119 	.globl _g_JIFFY
                                    120 	.globl _g_PADX
                                    121 	.globl _g_PADY
                                    122 	.globl _g_INTFLG
                                    123 	.globl _g_RTYCNT
                                    124 	.globl _g_TRPTBL
                                    125 	.globl _g_HIMEM
                                    126 	.globl _g_BOTTOM
                                    127 	.globl _g_PATWRK
                                    128 	.globl _g_LINWRK
                                    129 	.globl _g_KEYBUF
                                    130 	.globl _g_NEWKEY
                                    131 	.globl _g_OLDKEY
                                    132 	.globl _g_CLIKFL
                                    133 	.globl _g_ONGSBF
                                    134 	.globl _g_FNKFLG
                                    135 	.globl _g_FNKSWI
                                    136 	.globl _g_CODSAV
                                    137 	.globl _g_FSTPOS
                                    138 	.globl _g_LINTTB
                                    139 	.globl _g_BASROM
                                    140 	.globl _g_ENSTOP
                                    141 	.globl _g_VCBC
                                    142 	.globl _g_VCBB
                                    143 	.globl _g_VCBA
                                    144 	.globl _g_PLYCNT
                                    145 	.globl _g_MUSICF
                                    146 	.globl _g_QUEUEN
                                    147 	.globl _g_MCLPTR
                                    148 	.globl _g_MCLLEN
                                    149 	.globl _g_SAVVOL
                                    150 	.globl _g_VOICEN
                                    151 	.globl _g_SAVSP
                                    152 	.globl _g_PRSCNT
                                    153 	.globl _g_LSTMOD
                                    154 	.globl _g_LSTCOM
                                    155 	.globl _g_COMMSK
                                    156 	.globl _g_ESTBLS
                                    157 	.globl _g_FLAGS
                                    158 	.globl _g_ERRORS
                                    159 	.globl _g_DATCNT
                                    160 	.globl _g_DEVNUM
                                    161 	.globl _g_OLDINT
                                    162 	.globl _g_OLDSTT
                                    163 	.globl _g_MEXBIh
                                    164 	.globl _g_RSIQLN
                                    165 	.globl _g_RSFCB
                                    166 	.globl _g_TOCNT
                                    167 	.globl _g_RSTMP
                                    168 	.globl _g_YSAVE
                                    169 	.globl _g_XSAVE
                                    170 	.globl _g_NORUSE
                                    171 	.globl _g_MODE
                                    172 	.globl _g_ROMA
                                    173 	.globl _g_CHRCNT
                                    174 	.globl _g_EXBRSA
                                    175 	.globl _g_AVCSAV
                                    176 	.globl _g_ACPAGE
                                    177 	.globl _g_DPPAGE
                                    178 	.globl _g_RS2IQ
                                    179 	.globl _g_VOICCQ
                                    180 	.globl _g_VOICBQ
                                    181 	.globl _g_VOICAQ
                                    182 	.globl _g_QUEBAK
                                    183 	.globl _g_QUETAB
                                    184 	.globl _g_ASPCT2
                                    185 	.globl _g_ASPCT1
                                    186 	.globl _g_HEADER
                                    187 	.globl _g_HIGH
                                    188 	.globl _g_LOW
                                    189 	.globl _g_CS240
                                    190 	.globl _g_CS120
                                    191 	.globl _g_GETPNT
                                    192 	.globl _g_PUTPNT
                                    193 	.globl _g_REPCNT
                                    194 	.globl _g_SCNCNT
                                    195 	.globl _g_FRCNEW
                                    196 	.globl _g_QUEUES
                                    197 	.globl _g_MINUPD
                                    198 	.globl _g_MAXUPD
                                    199 	.globl _g_TRGFLG
                                    200 	.globl _g_STATFL
                                    201 	.globl _g_RG7SAV
                                    202 	.globl _g_RG6SAV
                                    203 	.globl _g_RG5SAV
                                    204 	.globl _g_RG4SAV
                                    205 	.globl _g_RG3SAV
                                    206 	.globl _g_RG2SAV
                                    207 	.globl _g_RG1SAV
                                    208 	.globl _g_RG0SAV
                                    209 	.globl _g_CNSDFG
                                    210 	.globl _g_USRTAB
                                    211 	.globl _g_CLPRIM
                                    212 	.globl _g_WRPRIM
                                    213 	.globl _g_RDPRIM
                                    214 	.globl _TickReferee
                                    215 ;--------------------------------------------------------
                                    216 ; special function registers
                                    217 ;--------------------------------------------------------
                         000000A8   218 _g_PortPrimarySlot	=	0x00a8
                         000000A9   219 _g_PortReadKeyboard	=	0x00a9
                         000000AA   220 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   221 _g_PortControl	=	0x00ab
                         00000098   222 _g_VDP_DataPort	=	0x0098
                         00000099   223 _g_VDP_RegPort	=	0x0099
                         00000099   224 _g_VDP_AddrPort	=	0x0099
                         00000099   225 _g_VDP_StatPort	=	0x0099
                         000000A0   226 _g_PSG_RegPort	=	0x00a0
                         000000A1   227 _g_PSG_DataPort	=	0x00a1
                         000000A2   228 _g_PSG_StatPort	=	0x00a2
                         00000010   229 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   230 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   231 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   232 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   233 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   234 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   235 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   236 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   237 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   238 _g_RTC_AddrPort	=	0x00b4
                         000000B5   239 _g_RTC_DataPort	=	0x00b5
                         00000060   240 _g_V9_VRAMPort	=	0x0060
                         00000061   241 _g_V9_PalettePort	=	0x0061
                         00000062   242 _g_V9_CmdDataPort	=	0x0062
                         00000063   243 _g_V9_RegDataPort	=	0x0063
                         00000064   244 _g_V9_RegSelectPort	=	0x0064
                         00000065   245 _g_V9_SatusPort	=	0x0065
                         00000066   246 _g_V9_IntFlagPort	=	0x0066
                         00000067   247 _g_V9_SysCtrlPort	=	0x0067
                         00000068   248 _g_V9_KanjiAddrLPort	=	0x0068
                         00000069   249 _g_V9_KanjiAddrHPort	=	0x0069
                         00000069   250 _g_V9_KanjiDataPort	=	0x0069
                         0000006A   251 _g_V9_Kanji2AddrLPort	=	0x006a
                         0000006B   252 _g_V9_Kanji2AddrHPort	=	0x006b
                         0000006B   253 _g_V9_Kanji2DataPort	=	0x006b
                         0000006F   254 _g_V9_OutputCtrPort	=	0x006f
                                    255 ;--------------------------------------------------------
                                    256 ; ram data
                                    257 ;--------------------------------------------------------
                                    258 	.area _DATA
                         0000F3AE   259 _g_LINL40	=	0xf3ae
                         0000F3AF   260 _g_LINL32	=	0xf3af
                         0000F3B0   261 _g_LINLEN	=	0xf3b0
                         0000F3B1   262 _g_CRTCNT	=	0xf3b1
                         0000F3B2   263 _g_CLMLST	=	0xf3b2
                         0000F3B3   264 _g_TXTNAM	=	0xf3b3
                         0000F3B5   265 _g_TXTCOL	=	0xf3b5
                         0000F3B7   266 _g_TXTCGP	=	0xf3b7
                         0000F3B9   267 _g_TXTATR	=	0xf3b9
                         0000F3BB   268 _g_TXTPAT	=	0xf3bb
                         0000F3BD   269 _g_T32NAM	=	0xf3bd
                         0000F3BF   270 _g_T32COL	=	0xf3bf
                         0000F3C1   271 _g_T32CGP	=	0xf3c1
                         0000F3C3   272 _g_T32ATR	=	0xf3c3
                         0000F3C5   273 _g_T32PAT	=	0xf3c5
                         0000F3C7   274 _g_GRPNAM	=	0xf3c7
                         0000F3C9   275 _g_GRPCOL	=	0xf3c9
                         0000F3CB   276 _g_GRPCGP	=	0xf3cb
                         0000F3CD   277 _g_GRPATR	=	0xf3cd
                         0000F3CF   278 _g_GRPPAT	=	0xf3cf
                         0000F3D1   279 _g_MLTNAM	=	0xf3d1
                         0000F3D3   280 _g_MLTCOL	=	0xf3d3
                         0000F3D5   281 _g_MLTCGP	=	0xf3d5
                         0000F3D7   282 _g_MLTATR	=	0xf3d7
                         0000F3D9   283 _g_MLTPAT	=	0xf3d9
                         0000F3DB   284 _g_CLIKSW	=	0xf3db
                         0000F3DC   285 _g_CSRY	=	0xf3dc
                         0000F3DD   286 _g_CSRX	=	0xf3dd
                         0000F3E9   287 _g_FORCLR	=	0xf3e9
                         0000F3EA   288 _g_BAKCLR	=	0xf3ea
                         0000F3EB   289 _g_BDRCLR	=	0xf3eb
                         0000F3F2   290 _g_ATRBYT	=	0xf3f2
                         0000F87F   291 _g_FNKSTR	=	0xf87f
                         0000F92A   292 _g_CLOC	=	0xf92a
                         0000F92C   293 _g_CMASK	=	0xf92c
                         0000FB02   294 _g_LOGOPR	=	0xfb02
                         0000FCB7   295 _g_GRPACX	=	0xfcb7
                         0000FCB9   296 _g_GRPACY	=	0xfcb9
                         0000FFFF   297 _g_SLTSL	=	0xffff
                                    298 ;--------------------------------------------------------
                                    299 ; ram data
                                    300 ;--------------------------------------------------------
                                    301 	.area _INITIALIZED
                                    302 ;--------------------------------------------------------
                                    303 ; absolute external ram data
                                    304 ;--------------------------------------------------------
                                    305 	.area _DABS (ABS)
                                    306 ;--------------------------------------------------------
                                    307 ; global & static initialisations
                                    308 ;--------------------------------------------------------
                                    309 	.area _HOME
                                    310 	.area _GSINIT
                                    311 	.area _GSFINAL
                                    312 	.area _GSINIT
                                    313 ;--------------------------------------------------------
                                    314 ; Home
                                    315 ;--------------------------------------------------------
                                    316 	.area _HOME
                                    317 	.area _HOME
                                    318 ;--------------------------------------------------------
                                    319 ; code
                                    320 ;--------------------------------------------------------
                                    321 	.area _SEG14
                                    322 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s14_b3.c:22: void TickReferee(u8 playerId) {
                                    323 ;	---------------------------------
                                    324 ; Function TickReferee
                                    325 ; ---------------------------------
    00000000                        326 _TickReferee::
    00000000 DD E5            [15]  327 	push	ix
    00000002 DD 21 00 00      [14]  328 	ld	ix,#0
    00000006 DD 39            [15]  329 	add	ix,sp
    00000008 21 F6 FF         [10]  330 	ld	hl, #-10
    0000000B 39               [11]  331 	add	hl, sp
    0000000C F9               [ 6]  332 	ld	sp, hl
    0000000D 5F               [ 4]  333 	ld	e, a
                                    334 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s14_b3.c:23: u16 ballX = g_Ball.X;
    0000000E 21r02r00         [10]  335 	ld	hl, #_g_Ball + 2
    00000011 7E               [ 7]  336 	ld	a, (hl)
    00000012 DD 77 FE         [19]  337 	ld	-2 (ix), a
    00000015 23               [ 6]  338 	inc	hl
    00000016 7E               [ 7]  339 	ld	a, (hl)
    00000017 DD 77 FF         [19]  340 	ld	-1 (ix), a
                                    341 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s14_b3.c:24: u16 ballY = g_Ball.Y;
    0000001A ED 4Br00r00      [20]  342 	ld	bc, (#_g_Ball + 0)
                                    343 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s14_b3.c:25: u16 refX = g_Players[playerId].X;
    0000001E 16 00            [ 7]  344 	ld	d, #0x00
    00000020 6B               [ 4]  345 	ld	l, e
    00000021 62               [ 4]  346 	ld	h, d
    00000022 29               [11]  347 	add	hl, hl
    00000023 29               [11]  348 	add	hl, hl
    00000024 19               [11]  349 	add	hl, de
    00000025 29               [11]  350 	add	hl, hl
    00000026 29               [11]  351 	add	hl, hl
    00000027 19               [11]  352 	add	hl, de
    00000028 11r00r00         [10]  353 	ld	de, #_g_Players
    0000002B 19               [11]  354 	add	hl, de
    0000002C E3               [19]  355 	ex	(sp), hl
    0000002D DD 7E F6         [19]  356 	ld	a, -10 (ix)
    00000030 C6 02            [ 7]  357 	add	a, #0x02
    00000032 DD 77 F8         [19]  358 	ld	-8 (ix), a
    00000035 DD 7E F7         [19]  359 	ld	a, -9 (ix)
    00000038 CE 00            [ 7]  360 	adc	a, #0x00
    0000003A DD 77 F9         [19]  361 	ld	-7 (ix), a
    0000003D DD 6E F8         [19]  362 	ld	l, -8 (ix)
    00000040 DD 66 F9         [19]  363 	ld	h, -7 (ix)
    00000043 7E               [ 7]  364 	ld	a, (hl)
    00000044 DD 77 FA         [19]  365 	ld	-6 (ix), a
    00000047 23               [ 6]  366 	inc	hl
    00000048 7E               [ 7]  367 	ld	a, (hl)
    00000049 DD 77 FB         [19]  368 	ld	-5 (ix), a
                                    369 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s14_b3.c:26: u16 refY = g_Players[playerId].Y;
    0000004C E1               [10]  370 	pop	hl
    0000004D E5               [11]  371 	push	hl
    0000004E 5E               [ 7]  372 	ld	e, (hl)
    0000004F 23               [ 6]  373 	inc	hl
    00000050 56               [ 7]  374 	ld	d, (hl)
                                    375 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s14_b3.c:28: u16 targetY = ballY;
    00000051 DD 71 FC         [19]  376 	ld	-4 (ix), c
    00000054 DD 70 FD         [19]  377 	ld	-3 (ix), b
                                    378 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s14_b3.c:31: if (ballY > 230 && ballY < 260 && ballX > 110 && ballX < 140) {
    00000057 3E E6            [ 7]  379 	ld	a, #0xe6
    00000059 B9               [ 4]  380 	cp	a, c
    0000005A 3E 00            [ 7]  381 	ld	a, #0x00
    0000005C 98               [ 4]  382 	sbc	a, b
    0000005D 30 30            [12]  383 	jr	NC, 00107$
    0000005F 79               [ 4]  384 	ld	a, c
    00000060 D6 04            [ 7]  385 	sub	a, #0x04
    00000062 78               [ 4]  386 	ld	a, b
    00000063 DE 01            [ 7]  387 	sbc	a, #0x01
    00000065 30 28            [12]  388 	jr	NC, 00107$
    00000067 3E 6E            [ 7]  389 	ld	a, #0x6e
    00000069 DD BE FE         [19]  390 	cp	a, -2 (ix)
    0000006C 3E 00            [ 7]  391 	ld	a, #0x00
    0000006E DD 9E FF         [19]  392 	sbc	a, -1 (ix)
    00000071 30 1C            [12]  393 	jr	NC, 00107$
    00000073 DD 7E FE         [19]  394 	ld	a, -2 (ix)
    00000076 D6 8C            [ 7]  395 	sub	a, #0x8c
    00000078 DD 7E FF         [19]  396 	ld	a, -1 (ix)
    0000007B DE 00            [ 7]  397 	sbc	a, #0x00
    0000007D 30 10            [12]  398 	jr	NC, 00107$
                                    399 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s14_b3.c:32: targetY = ballY - 40; 
    0000007F 79               [ 4]  400 	ld	a, c
    00000080 C6 D8            [ 7]  401 	add	a, #0xd8
    00000082 4F               [ 4]  402 	ld	c, a
    00000083 78               [ 4]  403 	ld	a, b
    00000084 CE FF            [ 7]  404 	adc	a, #0xff
    00000086 DD 71 FC         [19]  405 	ld	-4 (ix), c
    00000089 DD 77 FD         [19]  406 	ld	-3 (ix), a
    0000008C C3rCDr00         [10]  407 	jp	00108$
    0000008F                        408 00107$:
                                    409 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s14_b3.c:34: if (g_Ball.PossessionPlayerId != NO_VALUE) {
    0000008F 3Ar06r00         [13]  410 	ld	a, (#_g_Ball + 6)
    00000092 FE FF            [ 7]  411 	cp	a, #0xff
    00000094 28 37            [12]  412 	jr	Z, 00108$
                                    413 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s14_b3.c:35: if (g_Players[g_Ball.PossessionPlayerId].TeamId == TEAM_1) targetY = ballY - 20;
    00000096 D5               [11]  414 	push	de
    00000097 5F               [ 4]  415 	ld	e, a
    00000098 16 00            [ 7]  416 	ld	d, #0x00
    0000009A 6B               [ 4]  417 	ld	l, e
    0000009B 62               [ 4]  418 	ld	h, d
    0000009C 29               [11]  419 	add	hl, hl
    0000009D 29               [11]  420 	add	hl, hl
    0000009E 19               [11]  421 	add	hl, de
    0000009F 29               [11]  422 	add	hl, hl
    000000A0 29               [11]  423 	add	hl, hl
    000000A1 19               [11]  424 	add	hl, de
    000000A2 D1               [10]  425 	pop	de
    000000A3 FD 21r00r00      [14]  426 	ld	iy, #_g_Players
    000000A7 C5               [11]  427 	push	bc
    000000A8 4D               [ 4]  428 	ld	c, l
    000000A9 44               [ 4]  429 	ld	b, h
    000000AA FD 09            [15]  430 	add	iy, bc
    000000AC C1               [10]  431 	pop	bc
    000000AD FD 7E 09         [19]  432 	ld	a, 9 (iy)
    000000B0 3D               [ 4]  433 	dec	a
    000000B1 20 10            [12]  434 	jr	NZ, 00102$
    000000B3 79               [ 4]  435 	ld	a, c
    000000B4 C6 EC            [ 7]  436 	add	a, #0xec
    000000B6 4F               [ 4]  437 	ld	c, a
    000000B7 78               [ 4]  438 	ld	a, b
    000000B8 CE FF            [ 7]  439 	adc	a, #0xff
    000000BA DD 71 FC         [19]  440 	ld	-4 (ix), c
    000000BD DD 77 FD         [19]  441 	ld	-3 (ix), a
    000000C0 C3rCDr00         [10]  442 	jp	00108$
    000000C3                        443 00102$:
                                    444 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s14_b3.c:36: else targetY = ballY + 20;
    000000C3 21 14 00         [10]  445 	ld	hl, #0x0014
    000000C6 09               [11]  446 	add	hl, bc
    000000C7 DD 75 FC         [19]  447 	ld	-4 (ix), l
    000000CA DD 74 FD         [19]  448 	ld	-3 (ix), h
    000000CD                        449 00108$:
                                    450 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s14_b3.c:40: u16 targetX = (ballX < 128) ? ballX + 60 : ballX - 60;
    000000CD DD 7E FE         [19]  451 	ld	a, -2 (ix)
    000000D0 D6 80            [ 7]  452 	sub	a, #0x80
    000000D2 DD 7E FF         [19]  453 	ld	a, -1 (ix)
    000000D5 DE 00            [ 7]  454 	sbc	a, #0x00
    000000D7 30 0D            [12]  455 	jr	NC, 00156$
    000000D9 DD 6E FE         [19]  456 	ld	l, -2 (ix)
    000000DC DD 66 FF         [19]  457 	ld	h, -1 (ix)
    000000DF 01 3C 00         [10]  458 	ld	bc, #0x003c
    000000E2 09               [11]  459 	add	hl, bc
    000000E3 C3rF2r00         [10]  460 	jp	00157$
    000000E6                        461 00156$:
    000000E6 DD 7E FE         [19]  462 	ld	a, -2 (ix)
    000000E9 C6 C4            [ 7]  463 	add	a, #0xc4
    000000EB 6F               [ 4]  464 	ld	l, a
                                    465 ;	spillPairReg hl
                                    466 ;	spillPairReg hl
    000000EC DD 7E FF         [19]  467 	ld	a, -1 (ix)
    000000EF CE FF            [ 7]  468 	adc	a, #0xff
    000000F1 67               [ 4]  469 	ld	h, a
                                    470 ;	spillPairReg hl
                                    471 ;	spillPairReg hl
    000000F2                        472 00157$:
                                    473 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s14_b3.c:42: if (targetX < FIELD_BOUND_X_LEFT + 10) targetX = FIELD_BOUND_X_LEFT + 10;
    000000F2 7D               [ 4]  474 	ld	a, l
    000000F3 D6 14            [ 7]  475 	sub	a, #0x14
    000000F5 7C               [ 4]  476 	ld	a, h
    000000F6 DE 00            [ 7]  477 	sbc	a, #0x00
    000000F8 30 03            [12]  478 	jr	NC, 00113$
    000000FA 21 14 00         [10]  479 	ld	hl, #0x0014
    000000FD                        480 00113$:
                                    481 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s14_b3.c:43: if (targetX > FIELD_BOUND_X_RIGHT - 10) targetX = FIELD_BOUND_X_RIGHT - 10;
    000000FD 3E E2            [ 7]  482 	ld	a, #0xe2
    000000FF BD               [ 4]  483 	cp	a, l
    00000100 3E 00            [ 7]  484 	ld	a, #0x00
    00000102 9C               [ 4]  485 	sbc	a, h
    00000103 30 03            [12]  486 	jr	NC, 00115$
    00000105 21 E2 00         [10]  487 	ld	hl, #0x00e2
    00000108                        488 00115$:
                                    489 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s14_b3.c:45: u8 moveDir = DIRECTION_NONE;
    00000108 0E 00            [ 7]  490 	ld	c, #0x00
                                    491 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s14_b3.c:46: i16 diffY = (i16)targetY - (i16)refY;
    0000010A DD 7E FC         [19]  492 	ld	a, -4 (ix)
    0000010D DD 77 FE         [19]  493 	ld	-2 (ix), a
    00000110 DD 7E FD         [19]  494 	ld	a, -3 (ix)
    00000113 DD 77 FF         [19]  495 	ld	-1 (ix), a
    00000116 DD 7E FE         [19]  496 	ld	a, -2 (ix)
    00000119 93               [ 4]  497 	sub	a, e
    0000011A 5F               [ 4]  498 	ld	e, a
    0000011B DD 7E FF         [19]  499 	ld	a, -1 (ix)
    0000011E 9A               [ 4]  500 	sbc	a, d
    0000011F 57               [ 4]  501 	ld	d, a
    00000120 DD 73 FE         [19]  502 	ld	-2 (ix), e
    00000123 DD 72 FF         [19]  503 	ld	-1 (ix), d
                                    504 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s14_b3.c:47: i16 diffX = (i16)targetX - (i16)refX;
    00000126 DD 5E FA         [19]  505 	ld	e, -6 (ix)
    00000129 DD 56 FB         [19]  506 	ld	d, -5 (ix)
    0000012C BF               [ 4]  507 	cp	a, a
    0000012D ED 52            [15]  508 	sbc	hl, de
                                    509 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s14_b3.c:49: if (diffY < -8) moveDir = DIRECTION_UP;
    0000012F DD 7E FE         [19]  510 	ld	a, -2 (ix)
    00000132 D6 F8            [ 7]  511 	sub	a, #0xf8
    00000134 DD 7E FF         [19]  512 	ld	a, -1 (ix)
    00000137 17               [ 4]  513 	rla
    00000138 3F               [ 4]  514 	ccf
    00000139 1F               [ 4]  515 	rra
    0000013A DE 7F            [ 7]  516 	sbc	a, #0x7f
    0000013C 30 05            [12]  517 	jr	NC, 00119$
    0000013E 0E 01            [ 7]  518 	ld	c, #0x01
    00000140 C3r59r01         [10]  519 	jp	00120$
    00000143                        520 00119$:
                                    521 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s14_b3.c:50: else if (diffY > 8) moveDir = DIRECTION_DOWN;
    00000143 DD 46 FE         [19]  522 	ld	b, -2 (ix)
    00000146 DD 5E FF         [19]  523 	ld	e, -1 (ix)
    00000149 3E 08            [ 7]  524 	ld	a, #0x08
    0000014B B8               [ 4]  525 	cp	a, b
    0000014C 3E 00            [ 7]  526 	ld	a, #0x00
    0000014E 9B               [ 4]  527 	sbc	a, e
    0000014F E2r54r01         [10]  528 	jp	PO, 00312$
    00000152 EE 80            [ 7]  529 	xor	a, #0x80
    00000154                        530 00312$:
    00000154 F2r59r01         [10]  531 	jp	P, 00120$
    00000157 0E 05            [ 7]  532 	ld	c, #0x05
    00000159                        533 00120$:
                                    534 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s14_b3.c:52: if (diffX < -16 || diffX > 16) {
    00000159 DD 75 FE         [19]  535 	ld	-2 (ix), l
