                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s10_b3
                                    108 	.globl _g_SLTATR
                                    109 	.globl _g_SLTTBL
                                    110 	.globl _g_EXPTBL
                                    111 	.globl _g_MNROM
                                    112 	.globl _g_DRWANG
                                    113 	.globl _g_DRWSCL
                                    114 	.globl _g_DRWFLG
                                    115 	.globl _g_GYPOS
                                    116 	.globl _g_GXPOS
                                    117 	.globl _g_BRDATR
                                    118 	.globl _g_CASPRV
                                    119 	.globl _g_OLDSCR
                                    120 	.globl _g_SCRMOD
                                    121 	.globl _g_FLBMEM
                                    122 	.globl _g_KANAMD
                                    123 	.globl _g_KANAST
                                    124 	.globl _g_CAPST
                                    125 	.globl _g_CSTYLE
                                    126 	.globl _g_CSRSW
                                    127 	.globl _g_INSFLG
                                    128 	.globl _g_ESCCNT
                                    129 	.globl _g_GRPHED
                                    130 	.globl _g_WINWID
                                    131 	.globl _g_LOWLIM
                                    132 	.globl _g_INTCNT
                                    133 	.globl _g_INTVAL
                                    134 	.globl _g_JIFFY
                                    135 	.globl _g_PADX
                                    136 	.globl _g_PADY
                                    137 	.globl _g_INTFLG
                                    138 	.globl _g_RTYCNT
                                    139 	.globl _g_TRPTBL
                                    140 	.globl _g_HIMEM
                                    141 	.globl _g_BOTTOM
                                    142 	.globl _g_PATWRK
                                    143 	.globl _g_LINWRK
                                    144 	.globl _g_KEYBUF
                                    145 	.globl _g_NEWKEY
                                    146 	.globl _g_OLDKEY
                                    147 	.globl _g_CLIKFL
                                    148 	.globl _g_ONGSBF
                                    149 	.globl _g_FNKFLG
                                    150 	.globl _g_FNKSWI
                                    151 	.globl _g_CODSAV
                                    152 	.globl _g_FSTPOS
                                    153 	.globl _g_LINTTB
                                    154 	.globl _g_BASROM
                                    155 	.globl _g_ENSTOP
                                    156 	.globl _g_VCBC
                                    157 	.globl _g_VCBB
                                    158 	.globl _g_VCBA
                                    159 	.globl _g_PLYCNT
                                    160 	.globl _g_MUSICF
                                    161 	.globl _g_QUEUEN
                                    162 	.globl _g_MCLPTR
                                    163 	.globl _g_MCLLEN
                                    164 	.globl _g_SAVVOL
                                    165 	.globl _g_VOICEN
                                    166 	.globl _g_SAVSP
                                    167 	.globl _g_PRSCNT
                                    168 	.globl _g_LSTMOD
                                    169 	.globl _g_LSTCOM
                                    170 	.globl _g_COMMSK
                                    171 	.globl _g_ESTBLS
                                    172 	.globl _g_FLAGS
                                    173 	.globl _g_ERRORS
                                    174 	.globl _g_DATCNT
                                    175 	.globl _g_DEVNUM
                                    176 	.globl _g_OLDINT
                                    177 	.globl _g_OLDSTT
                                    178 	.globl _g_MEXBIh
                                    179 	.globl _g_RSIQLN
                                    180 	.globl _g_RSFCB
                                    181 	.globl _g_TOCNT
                                    182 	.globl _g_RSTMP
                                    183 	.globl _g_YSAVE
                                    184 	.globl _g_XSAVE
                                    185 	.globl _g_NORUSE
                                    186 	.globl _g_MODE
                                    187 	.globl _g_ROMA
                                    188 	.globl _g_CHRCNT
                                    189 	.globl _g_EXBRSA
                                    190 	.globl _g_AVCSAV
                                    191 	.globl _g_ACPAGE
                                    192 	.globl _g_DPPAGE
                                    193 	.globl _g_RS2IQ
                                    194 	.globl _g_VOICCQ
                                    195 	.globl _g_VOICBQ
                                    196 	.globl _g_VOICAQ
                                    197 	.globl _g_QUEBAK
                                    198 	.globl _g_QUETAB
                                    199 	.globl _g_ASPCT2
                                    200 	.globl _g_ASPCT1
                                    201 	.globl _g_HEADER
                                    202 	.globl _g_HIGH
                                    203 	.globl _g_LOW
                                    204 	.globl _g_CS240
                                    205 	.globl _g_CS120
                                    206 	.globl _g_GETPNT
                                    207 	.globl _g_PUTPNT
                                    208 	.globl _g_REPCNT
                                    209 	.globl _g_SCNCNT
                                    210 	.globl _g_FRCNEW
                                    211 	.globl _g_QUEUES
                                    212 	.globl _g_MINUPD
                                    213 	.globl _g_MAXUPD
                                    214 	.globl _g_TRGFLG
                                    215 	.globl _g_STATFL
                                    216 	.globl _g_RG7SAV
                                    217 	.globl _g_RG6SAV
                                    218 	.globl _g_RG5SAV
                                    219 	.globl _g_RG4SAV
                                    220 	.globl _g_RG3SAV
                                    221 	.globl _g_RG2SAV
                                    222 	.globl _g_RG1SAV
                                    223 	.globl _g_RG0SAV
                                    224 	.globl _g_CNSDFG
                                    225 	.globl _g_USRTAB
                                    226 	.globl _g_CLPRIM
                                    227 	.globl _g_WRPRIM
                                    228 	.globl _g_RDPRIM
                                    229 	.globl _TickAI
                                    230 ;--------------------------------------------------------
                                    231 ; special function registers
                                    232 ;--------------------------------------------------------
                         000000A8   233 _g_PortPrimarySlot	=	0x00a8
                         000000A9   234 _g_PortReadKeyboard	=	0x00a9
                         000000AA   235 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   236 _g_PortControl	=	0x00ab
                         00000098   237 _g_VDP_DataPort	=	0x0098
                         00000099   238 _g_VDP_RegPort	=	0x0099
                         00000099   239 _g_VDP_AddrPort	=	0x0099
                         00000099   240 _g_VDP_StatPort	=	0x0099
                         000000A0   241 _g_PSG_RegPort	=	0x00a0
                         000000A1   242 _g_PSG_DataPort	=	0x00a1
                         000000A2   243 _g_PSG_StatPort	=	0x00a2
                         00000010   244 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   245 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   246 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   247 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   248 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   249 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   250 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   251 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   252 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   253 _g_RTC_AddrPort	=	0x00b4
                         000000B5   254 _g_RTC_DataPort	=	0x00b5
                         00000060   255 _g_V9_VRAMPort	=	0x0060
                         00000061   256 _g_V9_PalettePort	=	0x0061
                         00000062   257 _g_V9_CmdDataPort	=	0x0062
                         00000063   258 _g_V9_RegDataPort	=	0x0063
                         00000064   259 _g_V9_RegSelectPort	=	0x0064
                         00000065   260 _g_V9_SatusPort	=	0x0065
                         00000066   261 _g_V9_IntFlagPort	=	0x0066
                         00000067   262 _g_V9_SysCtrlPort	=	0x0067
                         00000068   263 _g_V9_KanjiAddrLPort	=	0x0068
                         00000069   264 _g_V9_KanjiAddrHPort	=	0x0069
                         00000069   265 _g_V9_KanjiDataPort	=	0x0069
                         0000006A   266 _g_V9_Kanji2AddrLPort	=	0x006a
                         0000006B   267 _g_V9_Kanji2AddrHPort	=	0x006b
                         0000006B   268 _g_V9_Kanji2DataPort	=	0x006b
                         0000006F   269 _g_V9_OutputCtrPort	=	0x006f
                                    270 ;--------------------------------------------------------
                                    271 ; ram data
                                    272 ;--------------------------------------------------------
                                    273 	.area _DATA
                         0000F3AE   274 _g_LINL40	=	0xf3ae
                         0000F3AF   275 _g_LINL32	=	0xf3af
                         0000F3B0   276 _g_LINLEN	=	0xf3b0
                         0000F3B1   277 _g_CRTCNT	=	0xf3b1
                         0000F3B2   278 _g_CLMLST	=	0xf3b2
                         0000F3B3   279 _g_TXTNAM	=	0xf3b3
                         0000F3B5   280 _g_TXTCOL	=	0xf3b5
                         0000F3B7   281 _g_TXTCGP	=	0xf3b7
                         0000F3B9   282 _g_TXTATR	=	0xf3b9
                         0000F3BB   283 _g_TXTPAT	=	0xf3bb
                         0000F3BD   284 _g_T32NAM	=	0xf3bd
                         0000F3BF   285 _g_T32COL	=	0xf3bf
                         0000F3C1   286 _g_T32CGP	=	0xf3c1
                         0000F3C3   287 _g_T32ATR	=	0xf3c3
                         0000F3C5   288 _g_T32PAT	=	0xf3c5
                         0000F3C7   289 _g_GRPNAM	=	0xf3c7
                         0000F3C9   290 _g_GRPCOL	=	0xf3c9
                         0000F3CB   291 _g_GRPCGP	=	0xf3cb
                         0000F3CD   292 _g_GRPATR	=	0xf3cd
                         0000F3CF   293 _g_GRPPAT	=	0xf3cf
                         0000F3D1   294 _g_MLTNAM	=	0xf3d1
                         0000F3D3   295 _g_MLTCOL	=	0xf3d3
                         0000F3D5   296 _g_MLTCGP	=	0xf3d5
                         0000F3D7   297 _g_MLTATR	=	0xf3d7
                         0000F3D9   298 _g_MLTPAT	=	0xf3d9
                         0000F3DB   299 _g_CLIKSW	=	0xf3db
                         0000F3DC   300 _g_CSRY	=	0xf3dc
                         0000F3DD   301 _g_CSRX	=	0xf3dd
                         0000F3E9   302 _g_FORCLR	=	0xf3e9
                         0000F3EA   303 _g_BAKCLR	=	0xf3ea
                         0000F3EB   304 _g_BDRCLR	=	0xf3eb
                         0000F3F2   305 _g_ATRBYT	=	0xf3f2
                         0000F87F   306 _g_FNKSTR	=	0xf87f
                         0000F92A   307 _g_CLOC	=	0xf92a
                         0000F92C   308 _g_CMASK	=	0xf92c
                         0000FB02   309 _g_LOGOPR	=	0xfb02
                         0000FCB7   310 _g_GRPACX	=	0xfcb7
                         0000FCB9   311 _g_GRPACY	=	0xfcb9
                         0000FFFF   312 _g_SLTSL	=	0xffff
                                    313 ;--------------------------------------------------------
                                    314 ; ram data
                                    315 ;--------------------------------------------------------
                                    316 	.area _INITIALIZED
                                    317 ;--------------------------------------------------------
                                    318 ; absolute external ram data
                                    319 ;--------------------------------------------------------
                                    320 	.area _DABS (ABS)
                                    321 ;--------------------------------------------------------
                                    322 ; global & static initialisations
                                    323 ;--------------------------------------------------------
                                    324 	.area _HOME
                                    325 	.area _GSINIT
                                    326 	.area _GSFINAL
                                    327 	.area _GSINIT
                                    328 ;--------------------------------------------------------
                                    329 ; Home
                                    330 ;--------------------------------------------------------
                                    331 	.area _HOME
                                    332 	.area _HOME
                                    333 ;--------------------------------------------------------
                                    334 ; code
                                    335 ;--------------------------------------------------------
                                    336 	.area _SEG10
                                    337 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s10_b3.c:23: void TickAI(u8 playerId){
                                    338 ;	---------------------------------
                                    339 ; Function TickAI
                                    340 ; ---------------------------------
    00000000                        341 _TickAI::
    00000000 DD E5            [15]  342 	push	ix
    00000002 DD 21 00 00      [14]  343 	ld	ix,#0
    00000006 DD 39            [15]  344 	add	ix,sp
    00000008 21 DB FF         [10]  345 	ld	hl, #-37
    0000000B 39               [11]  346 	add	hl, sp
    0000000C F9               [ 6]  347 	ld	sp, hl
    0000000D DD 77 FF         [19]  348 	ld	-1 (ix), a
                                    349 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s10_b3.c:24: if(g_MatchStatus==MATCH_IN_ACTION || g_MatchStatus == MATCH_BALL_ON_GOALKEEPER){
    00000010 3Ar00r00         [13]  350 	ld	a,(_g_MatchStatus+0)
    00000013 FE 0C            [ 7]  351 	cp	a,#0x0c
    00000015 28 05            [12]  352 	jr	Z, 00613$
    00000017 D6 0D            [ 7]  353 	sub	a, #0x0d
    00000019 C2rE5r18         [10]  354 	jp	NZ,00620$
    0000001C                        355 00613$:
                                    356 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s10_b3.c:27: if (playerId == REFEREE) {
    0000001C DD 7E FF         [19]  357 	ld	a, -1 (ix)
    0000001F D6 0E            [ 7]  358 	sub	a, #0x0e
    00000021 20 10            [12]  359 	jr	NZ, 00102$
                                    360 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s10_b3.c:28: CallFnc_VOID_P1(14, TickReferee, playerId);
    00000023 DD 7E FF         [19]  361 	ld	a, -1 (ix)
    00000026 F5               [11]  362 	push	af
    00000027 33               [ 6]  363 	inc	sp
    00000028 11r00r00         [10]  364 	ld	de, #_TickReferee
    0000002B 3E 0E            [ 7]  365 	ld	a, #0x0e
    0000002D CDr00r00         [17]  366 	call	_CallFnc_VOID_P1
                                    367 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s10_b3.c:29: return;
    00000030 C3rE5r18         [10]  368 	jp	00620$
    00000033                        369 00102$:
                                    370 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s10_b3.c:31: u8 playerTeamId = g_Players[playerId].TeamId;
    00000033 DD 4E FF         [19]  371 	ld	c, -1 (ix)
    00000036 06 00            [ 7]  372 	ld	b, #0x00
    00000038 69               [ 4]  373 	ld	l, c
    00000039 60               [ 4]  374 	ld	h, b
    0000003A 29               [11]  375 	add	hl, hl
    0000003B 29               [11]  376 	add	hl, hl
    0000003C 09               [11]  377 	add	hl, bc
    0000003D 29               [11]  378 	add	hl, hl
    0000003E 29               [11]  379 	add	hl, hl
    0000003F 09               [11]  380 	add	hl, bc
    00000040 11r00r00         [10]  381 	ld	de, #_g_Players
    00000043 19               [11]  382 	add	hl, de
    00000044 E3               [19]  383 	ex	(sp), hl
    00000045 C1               [10]  384 	pop	bc
    00000046 C5               [11]  385 	push	bc
    00000047 21 09 00         [10]  386 	ld	hl, #9
    0000004A 09               [11]  387 	add	hl, bc
    0000004B 7E               [ 7]  388 	ld	a, (hl)
    0000004C DD 77 DD         [19]  389 	ld	-35 (ix), a
                                    390 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s10_b3.c:32: bool ballPossessionByPlayerTeam = false;
    0000004F 0E 00            [ 7]  391 	ld	c, #0x00
                                    392 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s10_b3.c:33: u8 countryId = (playerTeamId == TEAM_1) ? g_Team1PaletteId : g_Team2PaletteId;
    00000051 DD 7E DD         [19]  393 	ld	a, -35 (ix)
    00000054 3D               [ 4]  394 	dec	a
    00000055 3E 01            [ 7]  395 	ld	a, #0x01
    00000057 28 01            [12]  396 	jr	Z, 01965$
    00000059 AF               [ 4]  397 	xor	a, a
    0000005A                        398 01965$:
    0000005A DD 77 DE         [19]  399 	ld	-34 (ix), a
    0000005D B7               [ 4]  400 	or	a, a
    0000005E 28 06            [12]  401 	jr	Z, 00622$
    00000060 3Ar00r00         [13]  402 	ld	a, (_g_Team1PaletteId+0)
    00000063 C3r69r00         [10]  403 	jp	00623$
    00000066                        404 00622$:
    00000066 3Ar00r00         [13]  405 	ld	a, (_g_Team2PaletteId+0)
    00000069                        406 00623$:
    00000069 47               [ 4]  407 	ld	b, a
                                    408 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s10_b3.c:34: const TeamStats* stats = GetTeamStats(countryId);
    0000006A C5               [11]  409 	push	bc
    0000006B 78               [ 4]  410 	ld	a, b
    0000006C CDr00r00         [17]  411 	call	_GetTeamStats
    0000006F C1               [10]  412 	pop	bc
    00000070 DD 73 DF         [19]  413 	ld	-33 (ix), e
    00000073 DD 72 E0         [19]  414 	ld	-32 (ix), d
                                    415 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s10_b3.c:36: if (g_MatchStatus == MATCH_BALL_ON_GOALKEEPER) {
    00000076 3Ar00r00         [13]  416 	ld	a, (_g_MatchStatus+0)
    00000079 D6 0D            [ 7]  417 	sub	a, #0x0d
    0000007B 20 25            [12]  418 	jr	NZ, 00115$
                                    419 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s10_b3.c:39: if (g_Ball.PossessionPlayerId != NO_VALUE) {
    0000007D 3Ar06r00         [13]  420 	ld	a, (#(_g_Ball + 6) + 0)
    00000080 FE FF            [ 7]  421 	cp	a, #0xff
    00000082 28 4E            [12]  422 	jr	Z, 00116$
                                    423 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s10_b3.c:40: if (g_Players[g_Ball.PossessionPlayerId].TeamId == playerTeamId) ballPossessionByPlayerTeam = true;
    00000084 5F               [ 4]  424 	ld	e, a
    00000085 16 00            [ 7]  425 	ld	d, #0x00
    00000087 6B               [ 4]  426 	ld	l, e
    00000088 62               [ 4]  427 	ld	h, d
    00000089 29               [11]  428 	add	hl, hl
    0000008A 29               [11]  429 	add	hl, hl
    0000008B 19               [11]  430 	add	hl, de
    0000008C 29               [11]  431 	add	hl, hl
    0000008D 29               [11]  432 	add	hl, hl
    0000008E 19               [11]  433 	add	hl, de
    0000008F 11r00r00         [10]  434 	ld	de, #_g_Players
    00000092 19               [11]  435 	add	hl, de
    00000093 11 09 00         [10]  436 	ld	de, #0x0009
    00000096 19               [11]  437 	add	hl, de
    00000097 DD 7E DD         [19]  438 	ld	a,-35 (ix)
    0000009A 96               [ 7]  439 	sub	a,(hl)
    0000009B 20 35            [12]  440 	jr	NZ, 00116$
    0000009D 0E 01            [ 7]  441 	ld	c, #0x01
    0000009F C3rD2r00         [10]  442 	jp	00116$
    000000A2                        443 00115$:
                                    444 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s10_b3.c:44: if (g_Ball.PossessionPlayerId != NO_VALUE) {
    000000A2 3Ar06r00         [13]  445 	ld	a, (#_g_Ball + 6)
    000000A5 FE FF            [ 7]  446 	cp	a, #0xff
    000000A7 28 1E            [12]  447 	jr	Z, 00112$
                                    448 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s10_b3.c:45: if (g_Players[g_Ball.PossessionPlayerId].TeamId == playerTeamId) {
    000000A9 5F               [ 4]  449 	ld	e, a
    000000AA 16 00            [ 7]  450 	ld	d, #0x00
    000000AC 6B               [ 4]  451 	ld	l, e
    000000AD 62               [ 4]  452 	ld	h, d
    000000AE 29               [11]  453 	add	hl, hl
    000000AF 29               [11]  454 	add	hl, hl
    000000B0 19               [11]  455 	add	hl, de
    000000B1 29               [11]  456 	add	hl, hl
    000000B2 29               [11]  457 	add	hl, hl
    000000B3 19               [11]  458 	add	hl, de
    000000B4 11r00r00         [10]  459 	ld	de, #_g_Players
    000000B7 19               [11]  460 	add	hl, de
    000000B8 11 09 00         [10]  461 	ld	de, #0x0009
    000000BB 19               [11]  462 	add	hl, de
    000000BC DD 7E DD         [19]  463 	ld	a,-35 (ix)
    000000BF 96               [ 7]  464 	sub	a,(hl)
    000000C0 20 10            [12]  465 	jr	NZ, 00116$
                                    466 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s10_b3.c:46: ballPossessionByPlayerTeam = true;
    000000C2 0E 01            [ 7]  467 	ld	c, #0x01
    000000C4 C3rD2r00         [10]  468 	jp	00116$
    000000C7                        469 00112$:
                                    470 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s10_b3.c:50: if (g_Ball.LastTouchTeamId == playerTeamId) {
    000000C7 21r0Er00         [10]  471 	ld	hl, #_g_Ball + 14
    000000CA DD 7E DD         [19]  472 	ld	a,-35 (ix)
    000000CD 96               [ 7]  473 	sub	a,(hl)
    000000CE 20 02            [12]  474 	jr	NZ, 00116$
                                    475 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s10_b3.c:51: ballPossessionByPlayerTeam = true;
    000000D0 0E 01            [ 7]  476 	ld	c, #0x01
    000000D2                        477 00116$:
                                    478 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s10_b3.c:58: if (ballPossessionByPlayerTeam) {
    000000D2 79               [ 4]  479 	ld	a, c
    000000D3 B7               [ 4]  480 	or	a, a
    000000D4 CArD2r0F         [10]  481 	jp	Z, 00439$
                                    482 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s10_b3.c:61: if (g_Ball.PossessionPlayerId == playerId) {
    000000D7 3Ar06r00         [13]  483 	ld	a, (#_g_Ball + 6)
    000000DA DD 77 FE         [19]  484 	ld	-2 (ix), a
    000000DD DD 7E FF         [19]  485 	ld	a, -1 (ix)
    000000E0 DD 96 FE         [19]  486 	sub	a, -2 (ix)
    000000E3 C2rC6r0A         [10]  487 	jp	NZ,00318$
                                    488 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s10_b3.c:64: if (g_Players[playerId].Role == PLAYER_ROLE_GOALKEEPER) return;
    000000E6 C1               [10]  489 	pop	bc
    000000E7 C5               [11]  490 	push	bc
    000000E8 21 0D 00         [10]  491 	ld	hl, #13
    000000EB 09               [11]  492 	add	hl, bc
    000000EC 7E               [ 7]  493 	ld	a, (hl)
    000000ED DD 77 E1         [19]  494 	ld	-31 (ix), a
    000000F0 B7               [ 4]  495 	or	a, a
    000000F1 CArE5r18         [10]  496 	jp	Z,00620$
                                    497 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s10_b3.c:70: if (playerTeamId == TEAM_1) { 
    000000F4 DD 7E DE         [19]  498 	ld	a, -34 (ix)
    000000F7 B7               [ 4]  499 	or	a, a
    000000F8 28 0B            [12]  500 	jr	Z, 00120$
                                    501 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s10_b3.c:71: targetY_Goal = goalTopY - 20; 
    000000FA DD 36 E2 37      [19]  502 	ld	-30 (ix), #0x37
    000000FE DD 36 E3 00      [19]  503 	ld	-29 (ix), #0
    00000102 C3r0Dr01         [10]  504 	jp	00121$
    00000105                        505 00120$:
                                    506 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s10_b3.c:73: targetY_Goal = goalBottomY + 20;
    00000105 DD 36 E2 A9      [19]  507 	ld	-30 (ix), #0xa9
    00000109 DD 36 E3 01      [19]  508 	ld	-29 (ix), #0x01
    0000010D                        509 00121$:
                                    510 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s10_b3.c:77: targetX_Goal = g_Players[playerId].X;
    0000010D DD 7E DB         [19]  511 	ld	a, -37 (ix)
    00000110 C6 02            [ 7]  512 	add	a, #0x02
    00000112 DD 77 E4         [19]  513 	ld	-28 (ix), a
    00000115 DD 7E DC         [19]  514 	ld	a, -36 (ix)
    00000118 CE 00            [ 7]  515 	adc	a, #0x00
    0000011A DD 77 E5         [19]  516 	ld	-27 (ix), a
    0000011D DD 6E E4         [19]  517 	ld	l, -28 (ix)
    00000120 DD 66 E5         [19]  518 	ld	h, -27 (ix)
    00000123 7E               [ 7]  519 	ld	a, (hl)
    00000124 DD 77 E6         [19]  520 	ld	-26 (ix), a
    00000127 23               [ 6]  521 	inc	hl
    00000128 7E               [ 7]  522 	ld	a, (hl)
    00000129 DD 77 E7         [19]  523 	ld	-25 (ix), a
    0000012C DD 7E E6         [19]  524 	ld	a, -26 (ix)
    0000012F DD 77 E8         [19]  525 	ld	-24 (ix), a
    00000132 DD 7E E7         [19]  526 	ld	a, -25 (ix)
