                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s10_b3
                                    108 	.globl _g_SLTTBL
                                    109 	.globl _g_EXPTBL
                                    110 	.globl _g_MNROM
                                    111 	.globl _g_DRWANG
                                    112 	.globl _g_DRWSCL
                                    113 	.globl _g_DRWFLG
                                    114 	.globl _g_GYPOS
                                    115 	.globl _g_GXPOS
                                    116 	.globl _g_BRDATR
                                    117 	.globl _g_CASPRV
                                    118 	.globl _g_OLDSCR
                                    119 	.globl _g_SCRMOD
                                    120 	.globl _g_FLBMEM
                                    121 	.globl _g_KANAMD
                                    122 	.globl _g_KANAST
                                    123 	.globl _g_CAPST
                                    124 	.globl _g_CSTYLE
                                    125 	.globl _g_CSRSW
                                    126 	.globl _g_INSFLG
                                    127 	.globl _g_ESCCNT
                                    128 	.globl _g_GRPHED
                                    129 	.globl _g_WINWID
                                    130 	.globl _g_LOWLIM
                                    131 	.globl _g_INTCNT
                                    132 	.globl _g_INTVAL
                                    133 	.globl _g_JIFFY
                                    134 	.globl _g_PADX
                                    135 	.globl _g_PADY
                                    136 	.globl _g_INTFLG
                                    137 	.globl _g_RTYCNT
                                    138 	.globl _g_TRPTBL
                                    139 	.globl _g_HIMEM
                                    140 	.globl _g_BOTTOM
                                    141 	.globl _g_PATWRK
                                    142 	.globl _g_LINWRK
                                    143 	.globl _g_KEYBUF
                                    144 	.globl _g_NEWKEY
                                    145 	.globl _g_OLDKEY
                                    146 	.globl _g_CLIKFL
                                    147 	.globl _g_ONGSBF
                                    148 	.globl _g_FNKFLG
                                    149 	.globl _g_FNKSWI
                                    150 	.globl _g_CODSAV
                                    151 	.globl _g_FSTPOS
                                    152 	.globl _g_LINTTB
                                    153 	.globl _g_BASROM
                                    154 	.globl _g_ENSTOP
                                    155 	.globl _g_VCBC
                                    156 	.globl _g_VCBB
                                    157 	.globl _g_VCBA
                                    158 	.globl _g_PLYCNT
                                    159 	.globl _g_MUSICF
                                    160 	.globl _g_QUEUEN
                                    161 	.globl _g_MCLPTR
                                    162 	.globl _g_MCLLEN
                                    163 	.globl _g_SAVVOL
                                    164 	.globl _g_VOICEN
                                    165 	.globl _g_SAVSP
                                    166 	.globl _g_PRSCNT
                                    167 	.globl _g_LSTMOD
                                    168 	.globl _g_LSTCOM
                                    169 	.globl _g_COMMSK
                                    170 	.globl _g_ESTBLS
                                    171 	.globl _g_FLAGS
                                    172 	.globl _g_ERRORS
                                    173 	.globl _g_DATCNT
                                    174 	.globl _g_DEVNUM
                                    175 	.globl _g_OLDINT
                                    176 	.globl _g_OLDSTT
                                    177 	.globl _g_MEXBIh
                                    178 	.globl _g_RSIQLN
                                    179 	.globl _g_RSFCB
                                    180 	.globl _g_TOCNT
                                    181 	.globl _g_RSTMP
                                    182 	.globl _g_YSAVE
                                    183 	.globl _g_XSAVE
                                    184 	.globl _g_NORUSE
                                    185 	.globl _g_MODE
                                    186 	.globl _g_ROMA
                                    187 	.globl _g_CHRCNT
                                    188 	.globl _g_EXBRSA
                                    189 	.globl _g_AVCSAV
                                    190 	.globl _g_ACPAGE
                                    191 	.globl _g_DPPAGE
                                    192 	.globl _g_RS2IQ
                                    193 	.globl _g_VOICCQ
                                    194 	.globl _g_VOICBQ
                                    195 	.globl _g_VOICAQ
                                    196 	.globl _g_QUEBAK
                                    197 	.globl _g_QUETAB
                                    198 	.globl _g_ASPCT2
                                    199 	.globl _g_ASPCT1
                                    200 	.globl _g_HEADER
                                    201 	.globl _g_HIGH
                                    202 	.globl _g_LOW
                                    203 	.globl _g_CS240
                                    204 	.globl _g_CS120
                                    205 	.globl _g_GETPNT
                                    206 	.globl _g_PUTPNT
                                    207 	.globl _g_REPCNT
                                    208 	.globl _g_SCNCNT
                                    209 	.globl _g_FRCNEW
                                    210 	.globl _g_QUEUES
                                    211 	.globl _g_MINUPD
                                    212 	.globl _g_MAXUPD
                                    213 	.globl _g_TRGFLG
                                    214 	.globl _g_STATFL
                                    215 	.globl _g_RG7SAV
                                    216 	.globl _g_RG6SAV
                                    217 	.globl _g_RG5SAV
                                    218 	.globl _g_RG4SAV
                                    219 	.globl _g_RG3SAV
                                    220 	.globl _g_RG2SAV
                                    221 	.globl _g_RG1SAV
                                    222 	.globl _g_RG0SAV
                                    223 	.globl _g_CNSDFG
                                    224 	.globl _g_USRTAB
                                    225 	.globl _g_CLPRIM
                                    226 	.globl _g_WRPRIM
                                    227 	.globl _g_RDPRIM
                                    228 	.globl _TickAI
                                    229 ;--------------------------------------------------------
                                    230 ; special function registers
                                    231 ;--------------------------------------------------------
                         000000A8   232 _g_PortPrimarySlot	=	0x00a8
                         000000A9   233 _g_PortReadKeyboard	=	0x00a9
                         000000AA   234 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   235 _g_PortControl	=	0x00ab
                         00000098   236 _g_VDP_DataPort	=	0x0098
                         00000099   237 _g_VDP_RegPort	=	0x0099
                         00000099   238 _g_VDP_AddrPort	=	0x0099
                         00000099   239 _g_VDP_StatPort	=	0x0099
                         000000A0   240 _g_PSG_RegPort	=	0x00a0
                         000000A1   241 _g_PSG_DataPort	=	0x00a1
                         000000A2   242 _g_PSG_StatPort	=	0x00a2
                         00000010   243 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   244 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   245 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   246 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   247 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   248 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   249 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   250 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   251 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   252 _g_RTC_AddrPort	=	0x00b4
                         000000B5   253 _g_RTC_DataPort	=	0x00b5
                         00000060   254 _g_V9_VRAMPort	=	0x0060
                         00000061   255 _g_V9_PalettePort	=	0x0061
                         00000062   256 _g_V9_CmdDataPort	=	0x0062
                         00000063   257 _g_V9_RegDataPort	=	0x0063
                         00000064   258 _g_V9_RegSelectPort	=	0x0064
                         00000065   259 _g_V9_SatusPort	=	0x0065
                         00000066   260 _g_V9_IntFlagPort	=	0x0066
                         00000067   261 _g_V9_SysCtrlPort	=	0x0067
                         00000068   262 _g_V9_KanjiAddrLPort	=	0x0068
                         00000069   263 _g_V9_KanjiAddrHPort	=	0x0069
                         00000069   264 _g_V9_KanjiDataPort	=	0x0069
                         0000006A   265 _g_V9_Kanji2AddrLPort	=	0x006a
                         0000006B   266 _g_V9_Kanji2AddrHPort	=	0x006b
                         0000006B   267 _g_V9_Kanji2DataPort	=	0x006b
                         0000006F   268 _g_V9_OutputCtrPort	=	0x006f
                                    269 ;--------------------------------------------------------
                                    270 ; ram data
                                    271 ;--------------------------------------------------------
                                    272 	.area _DATA
                         0000F3AE   273 _g_LINL40	=	0xf3ae
                         0000F3AF   274 _g_LINL32	=	0xf3af
                         0000F3B0   275 _g_LINLEN	=	0xf3b0
                         0000F3B1   276 _g_CRTCNT	=	0xf3b1
                         0000F3B2   277 _g_CLMLST	=	0xf3b2
                         0000F3B3   278 _g_TXTNAM	=	0xf3b3
                         0000F3B5   279 _g_TXTCOL	=	0xf3b5
                         0000F3B7   280 _g_TXTCGP	=	0xf3b7
                         0000F3B9   281 _g_TXTATR	=	0xf3b9
                         0000F3BB   282 _g_TXTPAT	=	0xf3bb
                         0000F3BD   283 _g_T32NAM	=	0xf3bd
                         0000F3BF   284 _g_T32COL	=	0xf3bf
                         0000F3C1   285 _g_T32CGP	=	0xf3c1
                         0000F3C3   286 _g_T32ATR	=	0xf3c3
                         0000F3C5   287 _g_T32PAT	=	0xf3c5
                         0000F3C7   288 _g_GRPNAM	=	0xf3c7
                         0000F3C9   289 _g_GRPCOL	=	0xf3c9
                         0000F3CB   290 _g_GRPCGP	=	0xf3cb
                         0000F3CD   291 _g_GRPATR	=	0xf3cd
                         0000F3CF   292 _g_GRPPAT	=	0xf3cf
                         0000F3D1   293 _g_MLTNAM	=	0xf3d1
                         0000F3D3   294 _g_MLTCOL	=	0xf3d3
                         0000F3D5   295 _g_MLTCGP	=	0xf3d5
                         0000F3D7   296 _g_MLTATR	=	0xf3d7
                         0000F3D9   297 _g_MLTPAT	=	0xf3d9
                         0000F3DB   298 _g_CLIKSW	=	0xf3db
                         0000F3DC   299 _g_CSRY	=	0xf3dc
                         0000F3DD   300 _g_CSRX	=	0xf3dd
                         0000F3E9   301 _g_FORCLR	=	0xf3e9
                         0000F3EA   302 _g_BAKCLR	=	0xf3ea
                         0000F3EB   303 _g_BDRCLR	=	0xf3eb
                         0000F3F2   304 _g_ATRBYT	=	0xf3f2
                         0000F87F   305 _g_FNKSTR	=	0xf87f
                         0000F92A   306 _g_CLOC	=	0xf92a
                         0000F92C   307 _g_CMASK	=	0xf92c
                         0000FB02   308 _g_LOGOPR	=	0xfb02
                         0000FCB7   309 _g_GRPACX	=	0xfcb7
                         0000FCB9   310 _g_GRPACY	=	0xfcb9
                         0000FFFF   311 _g_SLTSL	=	0xffff
                                    312 ;--------------------------------------------------------
                                    313 ; ram data
                                    314 ;--------------------------------------------------------
                                    315 	.area _INITIALIZED
                                    316 ;--------------------------------------------------------
                                    317 ; absolute external ram data
                                    318 ;--------------------------------------------------------
                                    319 	.area _DABS (ABS)
                                    320 ;--------------------------------------------------------
                                    321 ; global & static initialisations
                                    322 ;--------------------------------------------------------
                                    323 	.area _HOME
                                    324 	.area _GSINIT
                                    325 	.area _GSFINAL
                                    326 	.area _GSINIT
                                    327 ;--------------------------------------------------------
                                    328 ; Home
                                    329 ;--------------------------------------------------------
                                    330 	.area _HOME
                                    331 	.area _HOME
                                    332 ;--------------------------------------------------------
                                    333 ; code
                                    334 ;--------------------------------------------------------
                                    335 	.area _SEG10
                                    336 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s10_b3.c:23: void TickAI(u8 playerId){
                                    337 ;	---------------------------------
                                    338 ; Function TickAI
                                    339 ; ---------------------------------
    00000000                        340 _TickAI::
    00000000 DD E5            [15]  341 	push	ix
    00000002 DD 21 00 00      [14]  342 	ld	ix,#0
    00000006 DD 39            [15]  343 	add	ix,sp
    00000008 21 DB FF         [10]  344 	ld	hl, #-37
    0000000B 39               [11]  345 	add	hl, sp
    0000000C F9               [ 6]  346 	ld	sp, hl
    0000000D DD 77 FF         [19]  347 	ld	-1 (ix), a
                                    348 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s10_b3.c:24: if(g_MatchStatus==MATCH_IN_ACTION || g_MatchStatus == MATCH_BALL_ON_GOALKEEPER){
    00000010 3Ar00r00         [13]  349 	ld	a,(_g_MatchStatus+0)
    00000013 FE 0C            [ 7]  350 	cp	a,#0x0c
    00000015 28 05            [12]  351 	jr	Z, 00655$
    00000017 D6 0D            [ 7]  352 	sub	a, #0x0d
    00000019 C2r5Er1D         [10]  353 	jp	NZ,00670$
    0000001C                        354 00655$:
                                    355 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s10_b3.c:27: if (playerId == REFEREE) {
    0000001C DD 7E FF         [19]  356 	ld	a, -1 (ix)
    0000001F D6 0E            [ 7]  357 	sub	a, #0x0e
    00000021 20 10            [12]  358 	jr	NZ, 00102$
                                    359 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s10_b3.c:28: CallFnc_VOID_P1(14, TickReferee, playerId);
    00000023 DD 7E FF         [19]  360 	ld	a, -1 (ix)
    00000026 F5               [11]  361 	push	af
    00000027 33               [ 6]  362 	inc	sp
    00000028 11r00r00         [10]  363 	ld	de, #_TickReferee
    0000002B 3E 0E            [ 7]  364 	ld	a, #0x0e
    0000002D CDr00r00         [17]  365 	call	_CallFnc_VOID_P1
                                    366 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s10_b3.c:29: return;
    00000030 C3r5Er1D         [10]  367 	jp	00670$
    00000033                        368 00102$:
                                    369 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s10_b3.c:31: u8 playerTeamId = g_Players[playerId].TeamId;
    00000033 DD 4E FF         [19]  370 	ld	c, -1 (ix)
    00000036 06 00            [ 7]  371 	ld	b, #0x00
    00000038 69               [ 4]  372 	ld	l, c
    00000039 60               [ 4]  373 	ld	h, b
    0000003A 29               [11]  374 	add	hl, hl
    0000003B 29               [11]  375 	add	hl, hl
    0000003C 09               [11]  376 	add	hl, bc
    0000003D 29               [11]  377 	add	hl, hl
    0000003E 29               [11]  378 	add	hl, hl
    0000003F 09               [11]  379 	add	hl, bc
    00000040 11r00r00         [10]  380 	ld	de, #_g_Players
    00000043 19               [11]  381 	add	hl, de
    00000044 E3               [19]  382 	ex	(sp), hl
    00000045 C1               [10]  383 	pop	bc
    00000046 C5               [11]  384 	push	bc
    00000047 21 09 00         [10]  385 	ld	hl, #9
    0000004A 09               [11]  386 	add	hl, bc
    0000004B 7E               [ 7]  387 	ld	a, (hl)
    0000004C DD 77 DD         [19]  388 	ld	-35 (ix), a
                                    389 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s10_b3.c:32: bool ballPossessionByPlayerTeam = false;
    0000004F 0E 00            [ 7]  390 	ld	c, #0x00
                                    391 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s10_b3.c:33: u8 countryId = (playerTeamId == TEAM_1) ? g_Team1PaletteId : g_Team2PaletteId;
    00000051 DD 7E DD         [19]  392 	ld	a, -35 (ix)
    00000054 3D               [ 4]  393 	dec	a
    00000055 3E 01            [ 7]  394 	ld	a, #0x01
    00000057 28 01            [12]  395 	jr	Z, 02120$
    00000059 AF               [ 4]  396 	xor	a, a
    0000005A                        397 02120$:
    0000005A DD 77 DE         [19]  398 	ld	-34 (ix), a
    0000005D B7               [ 4]  399 	or	a, a
    0000005E 28 06            [12]  400 	jr	Z, 00672$
    00000060 3Ar00r00         [13]  401 	ld	a, (_g_Team1PaletteId+0)
    00000063 C3r69r00         [10]  402 	jp	00673$
    00000066                        403 00672$:
    00000066 3Ar00r00         [13]  404 	ld	a, (_g_Team2PaletteId+0)
    00000069                        405 00673$:
    00000069 47               [ 4]  406 	ld	b, a
                                    407 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s10_b3.c:34: const TeamStats* stats = GetTeamStats(countryId);
    0000006A C5               [11]  408 	push	bc
    0000006B 78               [ 4]  409 	ld	a, b
    0000006C CDr00r00         [17]  410 	call	_GetTeamStats
    0000006F C1               [10]  411 	pop	bc
    00000070 DD 73 DF         [19]  412 	ld	-33 (ix), e
    00000073 DD 72 E0         [19]  413 	ld	-32 (ix), d
                                    414 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s10_b3.c:36: if (g_MatchStatus == MATCH_BALL_ON_GOALKEEPER) {
    00000076 3Ar00r00         [13]  415 	ld	a, (_g_MatchStatus+0)
    00000079 D6 0D            [ 7]  416 	sub	a, #0x0d
    0000007B 20 25            [12]  417 	jr	NZ, 00115$
                                    418 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s10_b3.c:39: if (g_Ball.PossessionPlayerId != NO_VALUE) {
    0000007D 3Ar06r00         [13]  419 	ld	a, (#(_g_Ball + 6) + 0)
    00000080 FE FF            [ 7]  420 	cp	a, #0xff
    00000082 28 4E            [12]  421 	jr	Z, 00116$
                                    422 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s10_b3.c:40: if (g_Players[g_Ball.PossessionPlayerId].TeamId == playerTeamId) ballPossessionByPlayerTeam = true;
    00000084 5F               [ 4]  423 	ld	e, a
    00000085 16 00            [ 7]  424 	ld	d, #0x00
    00000087 6B               [ 4]  425 	ld	l, e
    00000088 62               [ 4]  426 	ld	h, d
    00000089 29               [11]  427 	add	hl, hl
    0000008A 29               [11]  428 	add	hl, hl
    0000008B 19               [11]  429 	add	hl, de
    0000008C 29               [11]  430 	add	hl, hl
    0000008D 29               [11]  431 	add	hl, hl
    0000008E 19               [11]  432 	add	hl, de
    0000008F 11r00r00         [10]  433 	ld	de, #_g_Players
    00000092 19               [11]  434 	add	hl, de
    00000093 11 09 00         [10]  435 	ld	de, #0x0009
    00000096 19               [11]  436 	add	hl, de
    00000097 DD 7E DD         [19]  437 	ld	a,-35 (ix)
    0000009A 96               [ 7]  438 	sub	a,(hl)
    0000009B 20 35            [12]  439 	jr	NZ, 00116$
    0000009D 0E 01            [ 7]  440 	ld	c, #0x01
    0000009F C3rD2r00         [10]  441 	jp	00116$
    000000A2                        442 00115$:
                                    443 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s10_b3.c:44: if (g_Ball.PossessionPlayerId != NO_VALUE) {
    000000A2 3Ar06r00         [13]  444 	ld	a, (#_g_Ball + 6)
    000000A5 FE FF            [ 7]  445 	cp	a, #0xff
    000000A7 28 1E            [12]  446 	jr	Z, 00112$
                                    447 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s10_b3.c:45: if (g_Players[g_Ball.PossessionPlayerId].TeamId == playerTeamId) {
    000000A9 5F               [ 4]  448 	ld	e, a
    000000AA 16 00            [ 7]  449 	ld	d, #0x00
    000000AC 6B               [ 4]  450 	ld	l, e
    000000AD 62               [ 4]  451 	ld	h, d
    000000AE 29               [11]  452 	add	hl, hl
    000000AF 29               [11]  453 	add	hl, hl
    000000B0 19               [11]  454 	add	hl, de
    000000B1 29               [11]  455 	add	hl, hl
    000000B2 29               [11]  456 	add	hl, hl
    000000B3 19               [11]  457 	add	hl, de
    000000B4 11r00r00         [10]  458 	ld	de, #_g_Players
    000000B7 19               [11]  459 	add	hl, de
    000000B8 11 09 00         [10]  460 	ld	de, #0x0009
    000000BB 19               [11]  461 	add	hl, de
    000000BC DD 7E DD         [19]  462 	ld	a,-35 (ix)
    000000BF 96               [ 7]  463 	sub	a,(hl)
    000000C0 20 10            [12]  464 	jr	NZ, 00116$
                                    465 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s10_b3.c:46: ballPossessionByPlayerTeam = true;
    000000C2 0E 01            [ 7]  466 	ld	c, #0x01
    000000C4 C3rD2r00         [10]  467 	jp	00116$
    000000C7                        468 00112$:
                                    469 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s10_b3.c:50: if (g_Ball.LastTouchTeamId == playerTeamId) {
    000000C7 21r0Er00         [10]  470 	ld	hl, #_g_Ball + 14
    000000CA DD 7E DD         [19]  471 	ld	a,-35 (ix)
    000000CD 96               [ 7]  472 	sub	a,(hl)
    000000CE 20 02            [12]  473 	jr	NZ, 00116$
                                    474 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s10_b3.c:51: ballPossessionByPlayerTeam = true;
    000000D0 0E 01            [ 7]  475 	ld	c, #0x01
    000000D2                        476 00116$:
                                    477 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s10_b3.c:58: if (ballPossessionByPlayerTeam) {
    000000D2 79               [ 4]  478 	ld	a, c
    000000D3 B7               [ 4]  479 	or	a, a
    000000D4 CAr2Fr11         [10]  480 	jp	Z, 00428$
                                    481 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s10_b3.c:61: if (g_Ball.PossessionPlayerId == playerId) {
    000000D7 3Ar06r00         [13]  482 	ld	a, (#_g_Ball + 6)
    000000DA DD 77 FE         [19]  483 	ld	-2 (ix), a
    000000DD DD 7E FF         [19]  484 	ld	a, -1 (ix)
    000000E0 DD 96 FE         [19]  485 	sub	a, -2 (ix)
    000000E3 C2r89r0A         [10]  486 	jp	NZ,00307$
                                    487 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s10_b3.c:64: if (g_Players[playerId].Role == PLAYER_ROLE_GOALKEEPER) return;
    000000E6 C1               [10]  488 	pop	bc
    000000E7 C5               [11]  489 	push	bc
    000000E8 21 0D 00         [10]  490 	ld	hl, #13
    000000EB 09               [11]  491 	add	hl, bc
    000000EC 7E               [ 7]  492 	ld	a, (hl)
    000000ED DD 77 E1         [19]  493 	ld	-31 (ix), a
    000000F0 B7               [ 4]  494 	or	a, a
    000000F1 CAr5Er1D         [10]  495 	jp	Z,00670$
                                    496 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s10_b3.c:70: if (playerTeamId == TEAM_1) { 
    000000F4 DD 7E DE         [19]  497 	ld	a, -34 (ix)
    000000F7 B7               [ 4]  498 	or	a, a
    000000F8 28 0B            [12]  499 	jr	Z, 00120$
                                    500 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s10_b3.c:71: targetY_Goal = goalTopY - 20; 
    000000FA DD 36 E2 37      [19]  501 	ld	-30 (ix), #0x37
    000000FE DD 36 E3 00      [19]  502 	ld	-29 (ix), #0
    00000102 C3r0Dr01         [10]  503 	jp	00121$
    00000105                        504 00120$:
                                    505 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s10_b3.c:73: targetY_Goal = goalBottomY + 20;
    00000105 DD 36 E2 A9      [19]  506 	ld	-30 (ix), #0xa9
    00000109 DD 36 E3 01      [19]  507 	ld	-29 (ix), #0x01
    0000010D                        508 00121$:
                                    509 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s10_b3.c:77: targetX_Goal = g_Players[playerId].X;
    0000010D DD 7E DB         [19]  510 	ld	a, -37 (ix)
    00000110 C6 02            [ 7]  511 	add	a, #0x02
    00000112 DD 77 E4         [19]  512 	ld	-28 (ix), a
    00000115 DD 7E DC         [19]  513 	ld	a, -36 (ix)
    00000118 CE 00            [ 7]  514 	adc	a, #0x00
    0000011A DD 77 E5         [19]  515 	ld	-27 (ix), a
    0000011D DD 6E E4         [19]  516 	ld	l, -28 (ix)
    00000120 DD 66 E5         [19]  517 	ld	h, -27 (ix)
    00000123 7E               [ 7]  518 	ld	a, (hl)
    00000124 DD 77 E6         [19]  519 	ld	-26 (ix), a
    00000127 23               [ 6]  520 	inc	hl
    00000128 7E               [ 7]  521 	ld	a, (hl)
    00000129 DD 77 E7         [19]  522 	ld	-25 (ix), a
    0000012C DD 7E E6         [19]  523 	ld	a, -26 (ix)
    0000012F DD 77 E8         [19]  524 	ld	-24 (ix), a
    00000132 DD 7E E7         [19]  525 	ld	a, -25 (ix)
