                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg
                                    100 	.globl _g_FORCLR
                                    101 	.globl _g_CSRX
                                    102 	.globl _g_CSRY
                                    103 	.globl _g_CLIKSW
                                    104 	.globl _g_MLTPAT
                                    105 	.globl _g_MLTATR
                                    106 	.globl _g_MLTCGP
                                    107 	.globl _g_MLTCOL
                                    108 	.globl _g_MLTNAM
                                    109 	.globl _g_GRPPAT
                                    110 	.globl _g_GRPATR
                                    111 	.globl _g_GRPCGP
                                    112 	.globl _g_GRPCOL
                                    113 	.globl _g_GRPNAM
                                    114 	.globl _g_T32PAT
                                    115 	.globl _g_T32ATR
                                    116 	.globl _g_T32CGP
                                    117 	.globl _g_T32COL
                                    118 	.globl _g_T32NAM
                                    119 	.globl _g_TXTPAT
                                    120 	.globl _g_TXTATR
                                    121 	.globl _g_TXTCGP
                                    122 	.globl _g_TXTCOL
                                    123 	.globl _g_TXTNAM
                                    124 	.globl _g_CLMLST
                                    125 	.globl _g_CRTCNT
                                    126 	.globl _g_LINLEN
                                    127 	.globl _g_LINL32
                                    128 	.globl _g_LINL40
                                    129 	.globl _g_MusicEntry
                                    130 	.globl _g_TeamStats
                                    131 	.globl _g_BDOS
                                    132 	.globl _g_MASTER
                                    133 	.globl _g_RAMAD3
                                    134 	.globl _g_RAMAD2
                                    135 	.globl _g_RAMAD1
                                    136 	.globl _g_RAMAD0
                                    137 	.globl _g_BREAKV
                                    138 	.globl _g_DISKVE
                                    139 	.globl _g_KANJTABLE
                                    140 	.globl _g_STRSRC
                                    141 	.globl _g_SUBRID
                                    142 	.globl _g_CHAR_16
                                    143 	.globl _g_MSXMID
                                    144 	.globl _g_MSXVER
                                    145 	.globl _g_ROMVersion
                                    146 	.globl _g_BASRVN
                                    147 	.globl _g_VDP_DW
                                    148 	.globl _g_VDP_DR
                                    149 	.globl _g_CGTABL
                                    150 	.globl _g_SVFFFD
                                    151 	.globl _g_RG27SAV
                                    152 	.globl _g_RG26SAV
                                    153 	.globl _g_RG25SAV
                                    154 	.globl _g_SVFFF8
                                    155 	.globl _g_MINROM
                                    156 	.globl _g_RG23SAV
                                    157 	.globl _g_RG22SAV
                                    158 	.globl _g_RG21SAV
                                    159 	.globl _g_RG20SAV
                                    160 	.globl _g_RG19SAV
                                    161 	.globl _g_RG18SAV
                                    162 	.globl _g_RG17SAV
                                    163 	.globl _g_RG16SAV
                                    164 	.globl _g_RG15SAV
                                    165 	.globl _g_RG14SAV
                                    166 	.globl _g_RG13SAV
                                    167 	.globl _g_RG12SAV
                                    168 	.globl _g_RG11SAV
                                    169 	.globl _g_RG10SAV
                                    170 	.globl _g_RG09SAV
                                    171 	.globl _g_RG08SAV
                                    172 	.globl _g_PROCNM
                                    173 	.globl _g_SLTWRK
                                    174 	.globl _g_SLTATR
                                    175 	.globl _g_SLTTBL
                                    176 	.globl _g_EXPTBL
                                    177 	.globl _g_MNROM
                                    178 	.globl _g_DRWANG
                                    179 	.globl _g_DRWSCL
                                    180 	.globl _g_DRWFLG
                                    181 	.globl _g_GYPOS
                                    182 	.globl _g_GXPOS
                                    183 	.globl _g_BRDATR
                                    184 	.globl _g_CASPRV
                                    185 	.globl _g_OLDSCR
                                    186 	.globl _g_SCRMOD
                                    187 	.globl _g_FLBMEM
                                    188 	.globl _g_KANAMD
                                    189 	.globl _g_KANAST
                                    190 	.globl _g_CAPST
                                    191 	.globl _g_CSTYLE
                                    192 	.globl _g_CSRSW
                                    193 	.globl _g_INSFLG
                                    194 	.globl _g_ESCCNT
                                    195 	.globl _g_GRPHED
                                    196 	.globl _g_WINWID
                                    197 	.globl _g_LOWLIM
                                    198 	.globl _g_INTCNT
                                    199 	.globl _g_INTVAL
                                    200 	.globl _g_JIFFY
                                    201 	.globl _g_PADX
                                    202 	.globl _g_PADY
                                    203 	.globl _g_INTFLG
                                    204 	.globl _g_RTYCNT
                                    205 	.globl _g_TRPTBL
                                    206 	.globl _g_HIMEM
                                    207 	.globl _g_BOTTOM
                                    208 	.globl _g_PATWRK
                                    209 	.globl _g_LINWRK
                                    210 	.globl _g_KEYBUF
                                    211 	.globl _g_NEWKEY
                                    212 	.globl _g_OLDKEY
                                    213 	.globl _g_CLIKFL
                                    214 	.globl _g_ONGSBF
                                    215 	.globl _g_FNKFLG
                                    216 	.globl _g_FNKSWI
                                    217 	.globl _g_CODSAV
                                    218 	.globl _g_FSTPOS
                                    219 	.globl _g_LINTTB
                                    220 	.globl _g_BASROM
                                    221 	.globl _g_ENSTOP
                                    222 	.globl _g_VCBC
                                    223 	.globl _g_VCBB
                                    224 	.globl _g_VCBA
                                    225 	.globl _g_PLYCNT
                                    226 	.globl _g_MUSICF
                                    227 	.globl _g_QUEUEN
                                    228 	.globl _g_MCLPTR
                                    229 	.globl _g_MCLLEN
                                    230 	.globl _g_SAVVOL
                                    231 	.globl _g_VOICEN
                                    232 	.globl _g_SAVSP
                                    233 	.globl _g_PRSCNT
                                    234 	.globl _g_LSTMOD
                                    235 	.globl _g_LSTCOM
                                    236 	.globl _g_COMMSK
                                    237 	.globl _g_ESTBLS
                                    238 	.globl _g_FLAGS
                                    239 	.globl _g_ERRORS
                                    240 	.globl _g_DATCNT
                                    241 	.globl _g_DEVNUM
                                    242 	.globl _g_OLDINT
                                    243 	.globl _g_OLDSTT
                                    244 	.globl _g_MEXBIh
                                    245 	.globl _g_RSIQLN
                                    246 	.globl _g_RSFCB
                                    247 	.globl _g_TOCNT
                                    248 	.globl _g_RSTMP
                                    249 	.globl _g_YSAVE
                                    250 	.globl _g_XSAVE
                                    251 	.globl _g_NORUSE
                                    252 	.globl _g_MODE
                                    253 	.globl _g_ROMA
                                    254 	.globl _g_CHRCNT
                                    255 	.globl _g_EXBRSA
                                    256 	.globl _g_AVCSAV
                                    257 	.globl _g_ACPAGE
                                    258 	.globl _g_DPPAGE
                                    259 	.globl _g_RS2IQ
                                    260 	.globl _g_VOICCQ
                                    261 	.globl _g_VOICBQ
                                    262 	.globl _g_VOICAQ
                                    263 	.globl _g_QUEBAK
                                    264 	.globl _g_QUETAB
                                    265 	.globl _g_ASPCT2
                                    266 	.globl _g_ASPCT1
                                    267 	.globl _g_HEADER
                                    268 	.globl _g_HIGH
                                    269 	.globl _g_LOW
                                    270 	.globl _g_CS240
                                    271 	.globl _g_CS120
                                    272 	.globl _g_GETPNT
                                    273 	.globl _g_PUTPNT
                                    274 	.globl _g_REPCNT
                                    275 	.globl _g_SCNCNT
                                    276 	.globl _g_FRCNEW
                                    277 	.globl _g_QUEUES
                                    278 	.globl _g_MINUPD
                                    279 	.globl _g_MAXUPD
                                    280 	.globl _g_TRGFLG
                                    281 	.globl _g_STATFL
                                    282 	.globl _g_RG7SAV
                                    283 	.globl _g_RG6SAV
                                    284 	.globl _g_RG5SAV
                                    285 	.globl _g_RG4SAV
                                    286 	.globl _g_RG3SAV
                                    287 	.globl _g_RG2SAV
                                    288 	.globl _g_RG1SAV
                                    289 	.globl _g_RG0SAV
                                    290 	.globl _g_CNSDFG
                                    291 	.globl _g_USRTAB
                                    292 	.globl _g_CLPRIM
                                    293 	.globl _g_WRPRIM
                                    294 	.globl _g_RDPRIM
                                    295 	.globl _CallFnc_VOID
                                    296 	.globl _CallFnc_VOID_P1
                                    297 	.globl _CallFnc_VOID_P2
                                    298 	.globl _CallFnc_VOID_16_P2
                                    299 	.globl _CallFnc_U8
                                    300 	.globl _CallFnc_U8_P1
                                    301 	.globl _CallFnc_U16_P1
                                    302 	.globl _CallFnc_U8_P2
                                    303 	.globl _CallFnc_BOOL
                                    304 	.globl _CallFnc_BOOL_P1
                                    305 	.globl _PlayPCM
                                    306 	.globl _PlayAyFx
                                    307 	.globl _PlayVGM
                                    308 	.globl _VGMNotification
                                    309 	.globl _LoadMsxVdpFonts
                                    310 	.globl _V9990_WaitSynch
                                    311 	.globl _V9990_LoadButtonsImageData
                                    312 	.globl _V9990_LoadP1LayerA
                                    313 	.globl _V9990_LoadP1LayerB
                                    314 	.globl _V9990_LoadImagePresentationData
                                    315 	.globl _V9990_LoadMenuTeamsData
                                    316 	.globl _V9990_LoadSprites
                                    317 	.globl _V9990_PrintLayerAStringAtPos
                                    318 	.globl _V9990_ClearTextFromLayerA
                                    319 	.globl _V9_InterruptVBlank
                                    320 	.globl _InterruptHook
                                    321 	.globl _Math_Abs32
                                    322 	.globl _GetTeamStats
                                    323 	.globl _PlaySounds
                                    324 	.globl _main
                                    325 ;--------------------------------------------------------
                                    326 ; special function registers
                                    327 ;--------------------------------------------------------
                         000000A8   328 _g_PortPrimarySlot	=	0x00a8
                         000000A9   329 _g_PortReadKeyboard	=	0x00a9
                         000000AA   330 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   331 _g_PortControl	=	0x00ab
                         00000098   332 _g_VDP_DataPort	=	0x0098
                         00000099   333 _g_VDP_RegPort	=	0x0099
                         00000099   334 _g_VDP_AddrPort	=	0x0099
                         00000099   335 _g_VDP_StatPort	=	0x0099
                         000000A0   336 _g_PSG_RegPort	=	0x00a0
                         000000A1   337 _g_PSG_DataPort	=	0x00a1
                         000000A2   338 _g_PSG_StatPort	=	0x00a2
                         00000010   339 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   340 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   341 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   342 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   343 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   344 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   345 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   346 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   347 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   348 _g_RTC_AddrPort	=	0x00b4
                         000000B5   349 _g_RTC_DataPort	=	0x00b5
                         00000060   350 _g_V9_VRAMPort	=	0x0060
                         00000061   351 _g_V9_PalettePort	=	0x0061
                         00000062   352 _g_V9_CmdDataPort	=	0x0062
                         00000063   353 _g_V9_RegDataPort	=	0x0063
                         00000064   354 _g_V9_RegSelectPort	=	0x0064
                         00000065   355 _g_V9_SatusPort	=	0x0065
                         00000066   356 _g_V9_IntFlagPort	=	0x0066
                         00000067   357 _g_V9_SysCtrlPort	=	0x0067
                         00000068   358 _g_V9_KanjiAddrLPort	=	0x0068
                         00000069   359 _g_V9_KanjiAddrHPort	=	0x0069
                         00000069   360 _g_V9_KanjiDataPort	=	0x0069
                         0000006A   361 _g_V9_Kanji2AddrLPort	=	0x006a
                         0000006B   362 _g_V9_Kanji2AddrHPort	=	0x006b
                         0000006B   363 _g_V9_Kanji2DataPort	=	0x006b
                         0000006F   364 _g_V9_OutputCtrPort	=	0x006f
                                    365 ;--------------------------------------------------------
                                    366 ; ram data
                                    367 ;--------------------------------------------------------
                                    368 	.area _DATA
                         0000F3AE   369 _g_LINL40	=	0xf3ae
                         0000F3AF   370 _g_LINL32	=	0xf3af
                         0000F3B0   371 _g_LINLEN	=	0xf3b0
                         0000F3B1   372 _g_CRTCNT	=	0xf3b1
                         0000F3B2   373 _g_CLMLST	=	0xf3b2
                         0000F3B3   374 _g_TXTNAM	=	0xf3b3
                         0000F3B5   375 _g_TXTCOL	=	0xf3b5
                         0000F3B7   376 _g_TXTCGP	=	0xf3b7
                         0000F3B9   377 _g_TXTATR	=	0xf3b9
                         0000F3BB   378 _g_TXTPAT	=	0xf3bb
                         0000F3BD   379 _g_T32NAM	=	0xf3bd
                         0000F3BF   380 _g_T32COL	=	0xf3bf
                         0000F3C1   381 _g_T32CGP	=	0xf3c1
                         0000F3C3   382 _g_T32ATR	=	0xf3c3
                         0000F3C5   383 _g_T32PAT	=	0xf3c5
                         0000F3C7   384 _g_GRPNAM	=	0xf3c7
                         0000F3C9   385 _g_GRPCOL	=	0xf3c9
                         0000F3CB   386 _g_GRPCGP	=	0xf3cb
                         0000F3CD   387 _g_GRPATR	=	0xf3cd
                         0000F3CF   388 _g_GRPPAT	=	0xf3cf
                         0000F3D1   389 _g_MLTNAM	=	0xf3d1
                         0000F3D3   390 _g_MLTCOL	=	0xf3d3
                         0000F3D5   391 _g_MLTCGP	=	0xf3d5
                         0000F3D7   392 _g_MLTATR	=	0xf3d7
                         0000F3D9   393 _g_MLTPAT	=	0xf3d9
                         0000F3DB   394 _g_CLIKSW	=	0xf3db
                         0000F3DC   395 _g_CSRY	=	0xf3dc
                         0000F3DD   396 _g_CSRX	=	0xf3dd
                         0000F3E9   397 _g_FORCLR	=	0xf3e9
                         0000F3EA   398 _g_BAKCLR	=	0xf3ea
                         0000F3EB   399 _g_BDRCLR	=	0xf3eb
                         0000F3F2   400 _g_ATRBYT	=	0xf3f2
                         0000F87F   401 _g_FNKSTR	=	0xf87f
                         0000F92A   402 _g_CLOC	=	0xf92a
                         0000F92C   403 _g_CMASK	=	0xf92c
                         0000FB02   404 _g_LOGOPR	=	0xfb02
                         0000FCB7   405 _g_GRPACX	=	0xfcb7
                         0000FCB9   406 _g_GRPACY	=	0xfcb9
                         0000FFFF   407 _g_SLTSL	=	0xffff
    00000000                        408 _g_VSynch::
    00000000                        409 	.ds 1
    00000001                        410 _g_FirstKickOff::
    00000001                        411 	.ds 1
    00000002                        412 _g_VgmPublicPresentationEnded::
    00000002                        413 	.ds 1
    00000003                        414 _g_FrameCounter::
    00000003                        415 	.ds 1
    00000004                        416 _g_Timer::
    00000004                        417 	.ds 1
    00000005                        418 _g_FieldCurrentYPosition::
    00000005                        419 	.ds 2
    00000007                        420 _g_FieldScrollSpeed::
    00000007                        421 	.ds 1
    00000008                        422 _g_ActiveFieldZone::
    00000008                        423 	.ds 1
    00000009                        424 _g_MatchStatus::
    00000009                        425 	.ds 1
    0000000A                        426 _g_Ball::
    0000000A                        427 	.ds 30
    00000028                        428 _g_Players::
    00000028                        429 	.ds 315
    00000163                        430 _g_Team1PaletteId::
    00000163                        431 	.ds 1
    00000164                        432 _g_Team2PaletteId::
    00000164                        433 	.ds 1
    00000165                        434 _g_ShowButtonsInfo::
    00000165                        435 	.ds 1
    00000166                        436 _g_Team1ActivePlayer::
    00000166                        437 	.ds 1
    00000167                        438 _g_Team2ActivePlayer::
    00000167                        439 	.ds 1
    00000168                        440 _g_SecondsToEndOfMatch::
    00000168                        441 	.ds 1
    00000169                        442 _g_Team1Score::
    00000169                        443 	.ds 1
    0000016A                        444 _g_Team2Score::
    0000016A                        445 	.ds 1
    0000016B                        446 _g_RestartKickTeamId::
    0000016B                        447 	.ds 1
    0000016C                        448 _g_PassTargetPlayer::
    0000016C                        449 	.ds 1
    0000016D                        450 _g_PonPonGirls::
    0000016D                        451 	.ds 30
    0000018B                        452 _g_currentVGMPlayerSong::
    0000018B                        453 	.ds 1
                                    454 ;--------------------------------------------------------
                                    455 ; ram data
                                    456 ;--------------------------------------------------------
                                    457 	.area _INITIALIZED
    00000000                        458 _g_PonPonGirlsAreVisible::
    00000000                        459 	.ds 1
    00000001                        460 _g_BallIsVisible::
    00000001                        461 	.ds 1
    00000002                        462 _g_TimeCounter::
    00000002                        463 	.ds 2
    00000004                        464 _g_LastTimeCounter::
    00000004                        465 	.ds 2
    00000006                        466 _g_FieldScrollingActionInProgress::
    00000006                        467 	.ds 1
    00000007                        468 _g_History1::
    00000007                        469 	.ds 20
    0000001B                        470 _g_History2::
    0000001B                        471 	.ds 20
    0000002F                        472 _g_PcmStartPlaying::
    0000002F                        473 	.ds 1
    00000030                        474 _g_PmcSoundPlaying::
    00000030                        475 	.ds 1
    00000031                        476 _g_CornerKickTargetId::
    00000031                        477 	.ds 1
    00000032                        478 _g_CornerKickSide::
    00000032                        479 	.ds 1
    00000033                        480 _g_ActionCooldown::
    00000033                        481 	.ds 1
    00000034                        482 _g_ShootCooldown::
    00000034                        483 	.ds 1
    00000035                        484 _g_GameWith2Players::
    00000035                        485 	.ds 1
    00000036                        486 _g_GkIsGroundKick::
    00000036                        487 	.ds 1
    00000037                        488 _g_GkAnimPlayerId::
    00000037                        489 	.ds 1
    00000038                        490 _g_GkRecoilY::
    00000038                        491 	.ds 1
    00000039                        492 _g_GoalKickSide::
    00000039                        493 	.ds 1
    0000003A                        494 _g_GkAnimTimer::
    0000003A                        495 	.ds 1
    0000003B                        496 _g_ThrowInPlayerId::
    0000003B                        497 	.ds 1
    0000003C                        498 _g_GoalScorerId::
    0000003C                        499 	.ds 1
    0000003D                        500 _g_ponPonPatternIndex::
    0000003D                        501 	.ds 1
    0000003E                        502 _g_PonPonGrilsPoseCounter::
    0000003E                        503 	.ds 1
    0000003F                        504 _g_peopleState::
    0000003F                        505 	.ds 1
    00000040                        506 _g_ponPonGirlsInitailized::
    00000040                        507 	.ds 1
    00000041                        508 _g_SoundRequest::
    00000041                        509 	.ds 1
    00000042                        510 _g_ShotCursorX::
    00000042                        511 	.ds 2
    00000044                        512 _g_ShotCursorDir::
    00000044                        513 	.ds 1
    00000045                        514 _g_currentVGMPlayingSegment::
    00000045                        515 	.ds 1
    00000046                        516 _g_TimerActive::
    00000046                        517 	.ds 1
    00000047                        518 _g_VblankSuspended::
    00000047                        519 	.ds 1
                                    520 ;--------------------------------------------------------
                                    521 ; absolute external ram data
                                    522 ;--------------------------------------------------------
                                    523 	.area _DABS (ABS)
                                    524 ;--------------------------------------------------------
                                    525 ; global & static initialisations
                                    526 ;--------------------------------------------------------
                                    527 	.area _HOME
                                    528 	.area _GSINIT
                                    529 	.area _GSFINAL
                                    530 	.area _GSINIT
                                    531 ;--------------------------------------------------------
                                    532 ; Home
                                    533 ;--------------------------------------------------------
                                    534 	.area _HOME
                                    535 	.area _HOME
                                    536 ;--------------------------------------------------------
                                    537 ; code
                                    538 ;--------------------------------------------------------
                                    539 	.area _CODE
                                    540 ;./soccerlg.c:180: void CallFnc_VOID(u8 segment, void (*func)()) {
                                    541 ;	---------------------------------
                                    542 ; Function CallFnc_VOID
                                    543 ; ---------------------------------
    00000000                        544 _CallFnc_VOID::
    00000000 DD E5            [15]  545 	push	ix
    00000002 DD 21 00 00      [14]  546 	ld	ix,#0
    00000006 DD 39            [15]  547 	add	ix,sp
    00000008 3B               [ 6]  548 	dec	sp
    00000009 4F               [ 4]  549 	ld	c, a
                                    550 ;./soccerlg.c:181: u8 _old = GET_BANK_SEGMENT(3);
    0000000A 2Ar06r00         [16]  551 	ld	hl, (#(_g_Bank0Segment + 6) + 0)
    0000000D DD 75 FF         [19]  552 	ld	-1 (ix), l
                                    553 ;./soccerlg.c:182: SET_BANK_SEGMENT(3, segment);
    00000010 06 00            [ 7]  554 	ld	b, #0x00
                                    555 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000012 ED 43r06r00      [20]  556 	ld	((_g_Bank0Segment + 6)), bc
                                    557 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000016 69               [ 4]  558 	ld	l, c
    00000017 60               [ 4]  559 	ld	h, b
    00000018 CB 3C            [ 8]  560 	srl	h
    0000001A CB 1D            [ 8]  561 	rr	l
    0000001C CB 3C            [ 8]  562 	srl	h
    0000001E CB 1D            [ 8]  563 	rr	l
    00000020 7D               [ 4]  564 	ld	a, l
    00000021 E6 C0            [ 7]  565 	and	a, #0xc0
                                    566 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000023 32 FE 7F         [13]  567 	ld	(#0x7ffe),a
                                    568 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                    569 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000026 21 00 B0         [10]  570 	ld	hl, #0xb000
    00000029 71               [ 7]  571 	ld	(hl), c
                                    572 ;./soccerlg.c:183: func();
    0000002A EB               [ 4]  573 	ex	de, hl
    0000002B CDr00r00         [17]  574 	call	___sdcc_call_hl
                                    575 ;./soccerlg.c:184: SET_BANK_SEGMENT(3, _old);
    0000002E DD 4E FF         [19]  576 	ld	c, -1 (ix)
    00000031 06 00            [ 7]  577 	ld	b, #0x00
                                    578 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000033 ED 43r06r00      [20]  579 	ld	((_g_Bank0Segment + 6)), bc
                                    580 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000037 59               [ 4]  581 	ld	e, c
    00000038 50               [ 4]  582 	ld	d, b
    00000039 CB 3A            [ 8]  583 	srl	d
    0000003B CB 1B            [ 8]  584 	rr	e
    0000003D CB 3A            [ 8]  585 	srl	d
    0000003F CB 1B            [ 8]  586 	rr	e
    00000041 7B               [ 4]  587 	ld	a, e
    00000042 E6 C0            [ 7]  588 	and	a, #0xc0
                                    589 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000044 32 FE 7F         [13]  590 	ld	(#0x7ffe),a
                                    591 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                    592 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000047 21 00 B0         [10]  593 	ld	hl, #0xb000
    0000004A 71               [ 7]  594 	ld	(hl), c
                                    595 ;./soccerlg.c:184: SET_BANK_SEGMENT(3, _old);
                                    596 ;./soccerlg.c:185: }
    0000004B 33               [ 6]  597 	inc	sp
    0000004C DD E1            [14]  598 	pop	ix
    0000004E C9               [10]  599 	ret
                         0000F380   600 _g_RDPRIM	=	0xf380
                         0000F385   601 _g_WRPRIM	=	0xf385
                         0000F38C   602 _g_CLPRIM	=	0xf38c
                         0000F39A   603 _g_USRTAB	=	0xf39a
                         0000F3DE   604 _g_CNSDFG	=	0xf3de
                         0000F3DF   605 _g_RG0SAV	=	0xf3df
                         0000F3E0   606 _g_RG1SAV	=	0xf3e0
                         0000F3E1   607 _g_RG2SAV	=	0xf3e1
                         0000F3E2   608 _g_RG3SAV	=	0xf3e2
                         0000F3E3   609 _g_RG4SAV	=	0xf3e3
                         0000F3E4   610 _g_RG5SAV	=	0xf3e4
                         0000F3E5   611 _g_RG6SAV	=	0xf3e5
                         0000F3E6   612 _g_RG7SAV	=	0xf3e6
                         0000F3E7   613 _g_STATFL	=	0xf3e7
                         0000F3E8   614 _g_TRGFLG	=	0xf3e8
                         0000F3EC   615 _g_MAXUPD	=	0xf3ec
                         0000F3EF   616 _g_MINUPD	=	0xf3ef
                         0000F3F3   617 _g_QUEUES	=	0xf3f3
                         0000F3F5   618 _g_FRCNEW	=	0xf3f5
                         0000F3F6   619 _g_SCNCNT	=	0xf3f6
                         0000F3F7   620 _g_REPCNT	=	0xf3f7
                         0000F3F8   621 _g_PUTPNT	=	0xf3f8
