                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg
                                    100 	.globl _g_CLIKSW
                                    101 	.globl _g_MLTPAT
                                    102 	.globl _g_MLTATR
                                    103 	.globl _g_MLTCGP
                                    104 	.globl _g_MLTCOL
                                    105 	.globl _g_MLTNAM
                                    106 	.globl _g_GRPPAT
                                    107 	.globl _g_GRPATR
                                    108 	.globl _g_GRPCGP
                                    109 	.globl _g_GRPCOL
                                    110 	.globl _g_GRPNAM
                                    111 	.globl _g_T32PAT
                                    112 	.globl _g_T32ATR
                                    113 	.globl _g_T32CGP
                                    114 	.globl _g_T32COL
                                    115 	.globl _g_T32NAM
                                    116 	.globl _g_TXTPAT
                                    117 	.globl _g_TXTATR
                                    118 	.globl _g_TXTCGP
                                    119 	.globl _g_TXTCOL
                                    120 	.globl _g_TXTNAM
                                    121 	.globl _g_CLMLST
                                    122 	.globl _g_CRTCNT
                                    123 	.globl _g_LINLEN
                                    124 	.globl _g_LINL32
                                    125 	.globl _g_LINL40
                                    126 	.globl _g_MusicEntry
                                    127 	.globl _g_TeamStats
                                    128 	.globl _g_BDOS
                                    129 	.globl _g_MASTER
                                    130 	.globl _g_RAMAD3
                                    131 	.globl _g_RAMAD2
                                    132 	.globl _g_RAMAD1
                                    133 	.globl _g_RAMAD0
                                    134 	.globl _g_BREAKV
                                    135 	.globl _g_DISKVE
                                    136 	.globl _g_KANJTABLE
                                    137 	.globl _g_STRSRC
                                    138 	.globl _g_SUBRID
                                    139 	.globl _g_CHAR_16
                                    140 	.globl _g_MSXMID
                                    141 	.globl _g_MSXVER
                                    142 	.globl _g_ROMVersion
                                    143 	.globl _g_BASRVN
                                    144 	.globl _g_VDP_DW
                                    145 	.globl _g_VDP_DR
                                    146 	.globl _g_CGTABL
                                    147 	.globl _g_SVFFFD
                                    148 	.globl _g_RG27SAV
                                    149 	.globl _g_RG26SAV
                                    150 	.globl _g_RG25SAV
                                    151 	.globl _g_SVFFF8
                                    152 	.globl _g_MINROM
                                    153 	.globl _g_RG23SAV
                                    154 	.globl _g_RG22SAV
                                    155 	.globl _g_RG21SAV
                                    156 	.globl _g_RG20SAV
                                    157 	.globl _g_RG19SAV
                                    158 	.globl _g_RG18SAV
                                    159 	.globl _g_RG17SAV
                                    160 	.globl _g_RG16SAV
                                    161 	.globl _g_RG15SAV
                                    162 	.globl _g_RG14SAV
                                    163 	.globl _g_RG13SAV
                                    164 	.globl _g_RG12SAV
                                    165 	.globl _g_RG11SAV
                                    166 	.globl _g_RG10SAV
                                    167 	.globl _g_RG09SAV
                                    168 	.globl _g_RG08SAV
                                    169 	.globl _g_PROCNM
                                    170 	.globl _g_SLTWRK
                                    171 	.globl _g_SLTATR
                                    172 	.globl _g_SLTTBL
                                    173 	.globl _g_EXPTBL
                                    174 	.globl _g_MNROM
                                    175 	.globl _g_DRWANG
                                    176 	.globl _g_DRWSCL
                                    177 	.globl _g_DRWFLG
                                    178 	.globl _g_GYPOS
                                    179 	.globl _g_GXPOS
                                    180 	.globl _g_BRDATR
                                    181 	.globl _g_CASPRV
                                    182 	.globl _g_OLDSCR
                                    183 	.globl _g_SCRMOD
                                    184 	.globl _g_FLBMEM
                                    185 	.globl _g_KANAMD
                                    186 	.globl _g_KANAST
                                    187 	.globl _g_CAPST
                                    188 	.globl _g_CSTYLE
                                    189 	.globl _g_CSRSW
                                    190 	.globl _g_INSFLG
                                    191 	.globl _g_ESCCNT
                                    192 	.globl _g_GRPHED
                                    193 	.globl _g_WINWID
                                    194 	.globl _g_LOWLIM
                                    195 	.globl _g_INTCNT
                                    196 	.globl _g_INTVAL
                                    197 	.globl _g_JIFFY
                                    198 	.globl _g_PADX
                                    199 	.globl _g_PADY
                                    200 	.globl _g_INTFLG
                                    201 	.globl _g_RTYCNT
                                    202 	.globl _g_TRPTBL
                                    203 	.globl _g_HIMEM
                                    204 	.globl _g_BOTTOM
                                    205 	.globl _g_PATWRK
                                    206 	.globl _g_LINWRK
                                    207 	.globl _g_KEYBUF
                                    208 	.globl _g_NEWKEY
                                    209 	.globl _g_OLDKEY
                                    210 	.globl _g_CLIKFL
                                    211 	.globl _g_ONGSBF
                                    212 	.globl _g_FNKFLG
                                    213 	.globl _g_FNKSWI
                                    214 	.globl _g_CODSAV
                                    215 	.globl _g_FSTPOS
                                    216 	.globl _g_LINTTB
                                    217 	.globl _g_BASROM
                                    218 	.globl _g_ENSTOP
                                    219 	.globl _g_VCBC
                                    220 	.globl _g_VCBB
                                    221 	.globl _g_VCBA
                                    222 	.globl _g_PLYCNT
                                    223 	.globl _g_MUSICF
                                    224 	.globl _g_QUEUEN
                                    225 	.globl _g_MCLPTR
                                    226 	.globl _g_MCLLEN
                                    227 	.globl _g_SAVVOL
                                    228 	.globl _g_VOICEN
                                    229 	.globl _g_SAVSP
                                    230 	.globl _g_PRSCNT
                                    231 	.globl _g_LSTMOD
                                    232 	.globl _g_LSTCOM
                                    233 	.globl _g_COMMSK
                                    234 	.globl _g_ESTBLS
                                    235 	.globl _g_FLAGS
                                    236 	.globl _g_ERRORS
                                    237 	.globl _g_DATCNT
                                    238 	.globl _g_DEVNUM
                                    239 	.globl _g_OLDINT
                                    240 	.globl _g_OLDSTT
                                    241 	.globl _g_MEXBIh
                                    242 	.globl _g_RSIQLN
                                    243 	.globl _g_RSFCB
                                    244 	.globl _g_TOCNT
                                    245 	.globl _g_RSTMP
                                    246 	.globl _g_YSAVE
                                    247 	.globl _g_XSAVE
                                    248 	.globl _g_NORUSE
                                    249 	.globl _g_MODE
                                    250 	.globl _g_ROMA
                                    251 	.globl _g_CHRCNT
                                    252 	.globl _g_EXBRSA
                                    253 	.globl _g_AVCSAV
                                    254 	.globl _g_ACPAGE
                                    255 	.globl _g_DPPAGE
                                    256 	.globl _g_RS2IQ
                                    257 	.globl _g_VOICCQ
                                    258 	.globl _g_VOICBQ
                                    259 	.globl _g_VOICAQ
                                    260 	.globl _g_QUEBAK
                                    261 	.globl _g_QUETAB
                                    262 	.globl _g_ASPCT2
                                    263 	.globl _g_ASPCT1
                                    264 	.globl _g_HEADER
                                    265 	.globl _g_HIGH
                                    266 	.globl _g_LOW
                                    267 	.globl _g_CS240
                                    268 	.globl _g_CS120
                                    269 	.globl _g_GETPNT
                                    270 	.globl _g_PUTPNT
                                    271 	.globl _g_REPCNT
                                    272 	.globl _g_SCNCNT
                                    273 	.globl _g_FRCNEW
                                    274 	.globl _g_QUEUES
                                    275 	.globl _g_MINUPD
                                    276 	.globl _g_MAXUPD
                                    277 	.globl _g_TRGFLG
                                    278 	.globl _g_STATFL
                                    279 	.globl _g_RG7SAV
                                    280 	.globl _g_RG6SAV
                                    281 	.globl _g_RG5SAV
                                    282 	.globl _g_RG4SAV
                                    283 	.globl _g_RG3SAV
                                    284 	.globl _g_RG2SAV
                                    285 	.globl _g_RG1SAV
                                    286 	.globl _g_RG0SAV
                                    287 	.globl _g_CNSDFG
                                    288 	.globl _g_USRTAB
                                    289 	.globl _g_CLPRIM
                                    290 	.globl _g_WRPRIM
                                    291 	.globl _g_RDPRIM
                                    292 	.globl _CallFnc_VOID
                                    293 	.globl _CallFnc_VOID_P1
                                    294 	.globl _CallFnc_VOID_P2
                                    295 	.globl _CallFnc_VOID_16_P2
                                    296 	.globl _CallFnc_U8
                                    297 	.globl _CallFnc_U8_P1
                                    298 	.globl _CallFnc_U16_P1
                                    299 	.globl _CallFnc_U8_P2
                                    300 	.globl _CallFnc_BOOL
                                    301 	.globl _CallFnc_BOOL_P1
                                    302 	.globl _PlayPCM
                                    303 	.globl _PlayAyFx
                                    304 	.globl _PlayVGM
                                    305 	.globl _VGMNotification
                                    306 	.globl _LoadMsxVdpFonts
                                    307 	.globl _V9990_WaitSynch
                                    308 	.globl _V9990_LoadButtonsImageData
                                    309 	.globl _V9990_LoadP1LayerA
                                    310 	.globl _V9990_LoadP1LayerB
                                    311 	.globl _V9990_LoadImagePresentationData
                                    312 	.globl _V9990_LoadMenuTeamsData
                                    313 	.globl _V9990_LoadSprites
                                    314 	.globl _V9990_PrintLayerAStringAtPos
                                    315 	.globl _V9990_ClearTextFromLayerA
                                    316 	.globl _V9_InterruptVBlank
                                    317 	.globl _InterruptHook
                                    318 	.globl _Math_Abs32
                                    319 	.globl _GetTeamStats
                                    320 	.globl _PlaySounds
                                    321 	.globl _main
                                    322 ;--------------------------------------------------------
                                    323 ; special function registers
                                    324 ;--------------------------------------------------------
                         000000A8   325 _g_PortPrimarySlot	=	0x00a8
                         000000A9   326 _g_PortReadKeyboard	=	0x00a9
                         000000AA   327 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   328 _g_PortControl	=	0x00ab
                         00000098   329 _g_VDP_DataPort	=	0x0098
                         00000099   330 _g_VDP_RegPort	=	0x0099
                         00000099   331 _g_VDP_AddrPort	=	0x0099
                         00000099   332 _g_VDP_StatPort	=	0x0099
                         000000A0   333 _g_PSG_RegPort	=	0x00a0
                         000000A1   334 _g_PSG_DataPort	=	0x00a1
                         000000A2   335 _g_PSG_StatPort	=	0x00a2
                         00000010   336 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   337 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   338 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   339 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   340 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   341 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   342 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   343 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   344 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   345 _g_RTC_AddrPort	=	0x00b4
                         000000B5   346 _g_RTC_DataPort	=	0x00b5
                         00000060   347 _g_V9_VRAMPort	=	0x0060
                         00000061   348 _g_V9_PalettePort	=	0x0061
                         00000062   349 _g_V9_CmdDataPort	=	0x0062
                         00000063   350 _g_V9_RegDataPort	=	0x0063
                         00000064   351 _g_V9_RegSelectPort	=	0x0064
                         00000065   352 _g_V9_SatusPort	=	0x0065
                         00000066   353 _g_V9_IntFlagPort	=	0x0066
                         00000067   354 _g_V9_SysCtrlPort	=	0x0067
                         00000068   355 _g_V9_KanjiAddrLPort	=	0x0068
                         00000069   356 _g_V9_KanjiAddrHPort	=	0x0069
                         00000069   357 _g_V9_KanjiDataPort	=	0x0069
                         0000006A   358 _g_V9_Kanji2AddrLPort	=	0x006a
                         0000006B   359 _g_V9_Kanji2AddrHPort	=	0x006b
                         0000006B   360 _g_V9_Kanji2DataPort	=	0x006b
                         0000006F   361 _g_V9_OutputCtrPort	=	0x006f
                                    362 ;--------------------------------------------------------
                                    363 ; ram data
                                    364 ;--------------------------------------------------------
                                    365 	.area _DATA
                         0000F3AE   366 _g_LINL40	=	0xf3ae
                         0000F3AF   367 _g_LINL32	=	0xf3af
                         0000F3B0   368 _g_LINLEN	=	0xf3b0
                         0000F3B1   369 _g_CRTCNT	=	0xf3b1
                         0000F3B2   370 _g_CLMLST	=	0xf3b2
                         0000F3B3   371 _g_TXTNAM	=	0xf3b3
                         0000F3B5   372 _g_TXTCOL	=	0xf3b5
                         0000F3B7   373 _g_TXTCGP	=	0xf3b7
                         0000F3B9   374 _g_TXTATR	=	0xf3b9
                         0000F3BB   375 _g_TXTPAT	=	0xf3bb
                         0000F3BD   376 _g_T32NAM	=	0xf3bd
                         0000F3BF   377 _g_T32COL	=	0xf3bf
                         0000F3C1   378 _g_T32CGP	=	0xf3c1
                         0000F3C3   379 _g_T32ATR	=	0xf3c3
                         0000F3C5   380 _g_T32PAT	=	0xf3c5
                         0000F3C7   381 _g_GRPNAM	=	0xf3c7
                         0000F3C9   382 _g_GRPCOL	=	0xf3c9
                         0000F3CB   383 _g_GRPCGP	=	0xf3cb
                         0000F3CD   384 _g_GRPATR	=	0xf3cd
                         0000F3CF   385 _g_GRPPAT	=	0xf3cf
                         0000F3D1   386 _g_MLTNAM	=	0xf3d1
                         0000F3D3   387 _g_MLTCOL	=	0xf3d3
                         0000F3D5   388 _g_MLTCGP	=	0xf3d5
                         0000F3D7   389 _g_MLTATR	=	0xf3d7
                         0000F3D9   390 _g_MLTPAT	=	0xf3d9
                         0000F3DB   391 _g_CLIKSW	=	0xf3db
                         0000F3DC   392 _g_CSRY	=	0xf3dc
                         0000F3DD   393 _g_CSRX	=	0xf3dd
                         0000F3E9   394 _g_FORCLR	=	0xf3e9
                         0000F3EA   395 _g_BAKCLR	=	0xf3ea
                         0000F3EB   396 _g_BDRCLR	=	0xf3eb
                         0000F3F2   397 _g_ATRBYT	=	0xf3f2
                         0000F87F   398 _g_FNKSTR	=	0xf87f
                         0000F92A   399 _g_CLOC	=	0xf92a
                         0000F92C   400 _g_CMASK	=	0xf92c
                         0000FB02   401 _g_LOGOPR	=	0xfb02
                         0000FCB7   402 _g_GRPACX	=	0xfcb7
                         0000FCB9   403 _g_GRPACY	=	0xfcb9
                         0000FFFF   404 _g_SLTSL	=	0xffff
    00000000                        405 _g_VSynch::
    00000000                        406 	.ds 1
    00000001                        407 _g_FirstKickOff::
    00000001                        408 	.ds 1
    00000002                        409 _g_VgmPublicPresentationEnded::
    00000002                        410 	.ds 1
    00000003                        411 _g_FrameCounter::
    00000003                        412 	.ds 1
    00000004                        413 _g_Timer::
    00000004                        414 	.ds 1
    00000005                        415 _g_FieldCurrentYPosition::
    00000005                        416 	.ds 2
    00000007                        417 _g_FieldScrollSpeed::
    00000007                        418 	.ds 1
    00000008                        419 _g_ActiveFieldZone::
    00000008                        420 	.ds 1
    00000009                        421 _g_MatchStatus::
    00000009                        422 	.ds 1
    0000000A                        423 _g_Ball::
    0000000A                        424 	.ds 30
    00000028                        425 _g_Players::
    00000028                        426 	.ds 315
    00000163                        427 _g_Team1PaletteId::
    00000163                        428 	.ds 1
    00000164                        429 _g_Team2PaletteId::
    00000164                        430 	.ds 1
    00000165                        431 _g_ShowButtonsInfo::
    00000165                        432 	.ds 1
    00000166                        433 _g_Team1ActivePlayer::
    00000166                        434 	.ds 1
    00000167                        435 _g_Team2ActivePlayer::
    00000167                        436 	.ds 1
    00000168                        437 _g_SecondsToEndOfMatch::
    00000168                        438 	.ds 1
    00000169                        439 _g_Team1Score::
    00000169                        440 	.ds 1
    0000016A                        441 _g_Team2Score::
    0000016A                        442 	.ds 1
    0000016B                        443 _g_RestartKickTeamId::
    0000016B                        444 	.ds 1
    0000016C                        445 _g_PassTargetPlayer::
    0000016C                        446 	.ds 1
    0000016D                        447 _g_PonPonGirls::
    0000016D                        448 	.ds 30
    0000018B                        449 _g_currentVGMPlayerSong::
    0000018B                        450 	.ds 1
                                    451 ;--------------------------------------------------------
                                    452 ; ram data
                                    453 ;--------------------------------------------------------
                                    454 	.area _INITIALIZED
    00000000                        455 _g_PonPonGirlsAreVisible::
    00000000                        456 	.ds 1
    00000001                        457 _g_BallIsVisible::
    00000001                        458 	.ds 1
    00000002                        459 _g_TimeCounter::
    00000002                        460 	.ds 2
    00000004                        461 _g_LastTimeCounter::
    00000004                        462 	.ds 2
    00000006                        463 _g_FieldScrollingActionInProgress::
    00000006                        464 	.ds 1
    00000007                        465 _g_History1::
    00000007                        466 	.ds 20
    0000001B                        467 _g_History2::
    0000001B                        468 	.ds 20
    0000002F                        469 _g_PcmStartPlaying::
    0000002F                        470 	.ds 1
    00000030                        471 _g_PmcSoundPlaying::
    00000030                        472 	.ds 1
    00000031                        473 _g_CornerKickTargetId::
    00000031                        474 	.ds 1
    00000032                        475 _g_CornerKickSide::
    00000032                        476 	.ds 1
    00000033                        477 _g_ActionCooldown::
    00000033                        478 	.ds 1
    00000034                        479 _g_ShootCooldown::
    00000034                        480 	.ds 1
    00000035                        481 _g_GameWith2Players::
    00000035                        482 	.ds 1
    00000036                        483 _g_GkIsGroundKick::
    00000036                        484 	.ds 1
    00000037                        485 _g_GkAnimPlayerId::
    00000037                        486 	.ds 1
    00000038                        487 _g_GkRecoilY::
    00000038                        488 	.ds 1
    00000039                        489 _g_GoalKickSide::
    00000039                        490 	.ds 1
    0000003A                        491 _g_GkAnimTimer::
    0000003A                        492 	.ds 1
    0000003B                        493 _g_ThrowInPlayerId::
    0000003B                        494 	.ds 1
    0000003C                        495 _g_GoalScorerId::
    0000003C                        496 	.ds 1
    0000003D                        497 _g_ponPonPatternIndex::
    0000003D                        498 	.ds 1
    0000003E                        499 _g_PonPonGrilsPoseCounter::
    0000003E                        500 	.ds 1
    0000003F                        501 _g_peopleState::
    0000003F                        502 	.ds 1
    00000040                        503 _g_ponPonGirlsInitailized::
    00000040                        504 	.ds 1
    00000041                        505 _g_SoundRequest::
    00000041                        506 	.ds 1
    00000042                        507 _g_ShotCursorX::
    00000042                        508 	.ds 2
    00000044                        509 _g_ShotCursorDir::
    00000044                        510 	.ds 1
    00000045                        511 _g_currentVGMPlayingSegment::
    00000045                        512 	.ds 1
    00000046                        513 _g_TimerActive::
    00000046                        514 	.ds 1
    00000047                        515 _g_VblankSuspended::
    00000047                        516 	.ds 1
                                    517 ;--------------------------------------------------------
                                    518 ; absolute external ram data
                                    519 ;--------------------------------------------------------
                                    520 	.area _DABS (ABS)
                                    521 ;--------------------------------------------------------
                                    522 ; global & static initialisations
                                    523 ;--------------------------------------------------------
                                    524 	.area _HOME
                                    525 	.area _GSINIT
                                    526 	.area _GSFINAL
                                    527 	.area _GSINIT
                                    528 ;--------------------------------------------------------
                                    529 ; Home
                                    530 ;--------------------------------------------------------
                                    531 	.area _HOME
                                    532 	.area _HOME
                                    533 ;--------------------------------------------------------
                                    534 ; code
                                    535 ;--------------------------------------------------------
                                    536 	.area _CODE
                                    537 ;./soccerlg.c:177: void CallFnc_VOID(u8 segment, void (*func)()) {
                                    538 ;	---------------------------------
                                    539 ; Function CallFnc_VOID
                                    540 ; ---------------------------------
    00000000                        541 _CallFnc_VOID::
    00000000 DD E5            [15]  542 	push	ix
    00000002 DD 21 00 00      [14]  543 	ld	ix,#0
    00000006 DD 39            [15]  544 	add	ix,sp
    00000008 3B               [ 6]  545 	dec	sp
    00000009 4F               [ 4]  546 	ld	c, a
                                    547 ;./soccerlg.c:178: u8 _old = GET_BANK_SEGMENT(3);
    0000000A 2Ar06r00         [16]  548 	ld	hl, (#(_g_Bank0Segment + 6) + 0)
    0000000D DD 75 FF         [19]  549 	ld	-1 (ix), l
                                    550 ;./soccerlg.c:179: SET_BANK_SEGMENT(3, segment);
    00000010 06 00            [ 7]  551 	ld	b, #0x00
                                    552 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000012 ED 43r06r00      [20]  553 	ld	((_g_Bank0Segment + 6)), bc
                                    554 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000016 69               [ 4]  555 	ld	l, c
    00000017 60               [ 4]  556 	ld	h, b
    00000018 CB 3C            [ 8]  557 	srl	h
    0000001A CB 1D            [ 8]  558 	rr	l
    0000001C CB 3C            [ 8]  559 	srl	h
    0000001E CB 1D            [ 8]  560 	rr	l
    00000020 7D               [ 4]  561 	ld	a, l
    00000021 E6 C0            [ 7]  562 	and	a, #0xc0
                                    563 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000023 32 FE 7F         [13]  564 	ld	(#0x7ffe),a
                                    565 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                    566 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000026 21 00 B0         [10]  567 	ld	hl, #0xb000
    00000029 71               [ 7]  568 	ld	(hl), c
                                    569 ;./soccerlg.c:180: func();
    0000002A EB               [ 4]  570 	ex	de, hl
    0000002B CDr00r00         [17]  571 	call	___sdcc_call_hl
                                    572 ;./soccerlg.c:181: SET_BANK_SEGMENT(3, _old);
    0000002E DD 4E FF         [19]  573 	ld	c, -1 (ix)
    00000031 06 00            [ 7]  574 	ld	b, #0x00
                                    575 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000033 ED 43r06r00      [20]  576 	ld	((_g_Bank0Segment + 6)), bc
                                    577 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000037 59               [ 4]  578 	ld	e, c
    00000038 50               [ 4]  579 	ld	d, b
    00000039 CB 3A            [ 8]  580 	srl	d
    0000003B CB 1B            [ 8]  581 	rr	e
    0000003D CB 3A            [ 8]  582 	srl	d
    0000003F CB 1B            [ 8]  583 	rr	e
    00000041 7B               [ 4]  584 	ld	a, e
    00000042 E6 C0            [ 7]  585 	and	a, #0xc0
                                    586 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000044 32 FE 7F         [13]  587 	ld	(#0x7ffe),a
                                    588 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                    589 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000047 21 00 B0         [10]  590 	ld	hl, #0xb000
    0000004A 71               [ 7]  591 	ld	(hl), c
                                    592 ;./soccerlg.c:181: SET_BANK_SEGMENT(3, _old);
                                    593 ;./soccerlg.c:182: }
    0000004B 33               [ 6]  594 	inc	sp
    0000004C DD E1            [14]  595 	pop	ix
    0000004E C9               [10]  596 	ret
                         0000F380   597 _g_RDPRIM	=	0xf380
                         0000F385   598 _g_WRPRIM	=	0xf385
                         0000F38C   599 _g_CLPRIM	=	0xf38c
                         0000F39A   600 _g_USRTAB	=	0xf39a
                         0000F3DE   601 _g_CNSDFG	=	0xf3de
                         0000F3DF   602 _g_RG0SAV	=	0xf3df
                         0000F3E0   603 _g_RG1SAV	=	0xf3e0
                         0000F3E1   604 _g_RG2SAV	=	0xf3e1
                         0000F3E2   605 _g_RG3SAV	=	0xf3e2
                         0000F3E3   606 _g_RG4SAV	=	0xf3e3
                         0000F3E4   607 _g_RG5SAV	=	0xf3e4
                         0000F3E5   608 _g_RG6SAV	=	0xf3e5
                         0000F3E6   609 _g_RG7SAV	=	0xf3e6
                         0000F3E7   610 _g_STATFL	=	0xf3e7
                         0000F3E8   611 _g_TRGFLG	=	0xf3e8
                         0000F3EC   612 _g_MAXUPD	=	0xf3ec
                         0000F3EF   613 _g_MINUPD	=	0xf3ef
                         0000F3F3   614 _g_QUEUES	=	0xf3f3
                         0000F3F5   615 _g_FRCNEW	=	0xf3f5
                         0000F3F6   616 _g_SCNCNT	=	0xf3f6
                         0000F3F7   617 _g_REPCNT	=	0xf3f7
                         0000F3F8   618 _g_PUTPNT	=	0xf3f8
                         0000F3FA   619 _g_GETPNT	=	0xf3fa
                         0000F3FC   620 _g_CS120	=	0xf3fc
                         0000F401   621 _g_CS240	=	0xf401
