                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg
                                     99 	.globl _g_BDRCLR
                                    100 	.globl _g_BAKCLR
                                    101 	.globl _g_FORCLR
                                    102 	.globl _g_CSRX
                                    103 	.globl _g_CSRY
                                    104 	.globl _g_CLIKSW
                                    105 	.globl _g_MLTPAT
                                    106 	.globl _g_MLTATR
                                    107 	.globl _g_MLTCGP
                                    108 	.globl _g_MLTCOL
                                    109 	.globl _g_MLTNAM
                                    110 	.globl _g_GRPPAT
                                    111 	.globl _g_GRPATR
                                    112 	.globl _g_GRPCGP
                                    113 	.globl _g_GRPCOL
                                    114 	.globl _g_GRPNAM
                                    115 	.globl _g_T32PAT
                                    116 	.globl _g_T32ATR
                                    117 	.globl _g_T32CGP
                                    118 	.globl _g_T32COL
                                    119 	.globl _g_T32NAM
                                    120 	.globl _g_TXTPAT
                                    121 	.globl _g_TXTATR
                                    122 	.globl _g_TXTCGP
                                    123 	.globl _g_TXTCOL
                                    124 	.globl _g_TXTNAM
                                    125 	.globl _g_CLMLST
                                    126 	.globl _g_CRTCNT
                                    127 	.globl _g_LINLEN
                                    128 	.globl _g_LINL32
                                    129 	.globl _g_LINL40
                                    130 	.globl _g_TeamStats
                                    131 	.globl _g_BDOS
                                    132 	.globl _g_MASTER
                                    133 	.globl _g_RAMAD3
                                    134 	.globl _g_RAMAD2
                                    135 	.globl _g_RAMAD1
                                    136 	.globl _g_RAMAD0
                                    137 	.globl _g_BREAKV
                                    138 	.globl _g_DISKVE
                                    139 	.globl _g_KANJTABLE
                                    140 	.globl _g_STRSRC
                                    141 	.globl _g_SUBRID
                                    142 	.globl _g_CHAR_16
                                    143 	.globl _g_MSXMID
                                    144 	.globl _g_MSXVER
                                    145 	.globl _g_ROMVersion
                                    146 	.globl _g_BASRVN
                                    147 	.globl _g_VDP_DW
                                    148 	.globl _g_VDP_DR
                                    149 	.globl _g_CGTABL
                                    150 	.globl _g_SVFFFD
                                    151 	.globl _g_RG27SAV
                                    152 	.globl _g_RG26SAV
                                    153 	.globl _g_RG25SAV
                                    154 	.globl _g_SVFFF8
                                    155 	.globl _g_MINROM
                                    156 	.globl _g_RG23SAV
                                    157 	.globl _g_RG22SAV
                                    158 	.globl _g_RG21SAV
                                    159 	.globl _g_RG20SAV
                                    160 	.globl _g_RG19SAV
                                    161 	.globl _g_RG18SAV
                                    162 	.globl _g_RG17SAV
                                    163 	.globl _g_RG16SAV
                                    164 	.globl _g_RG15SAV
                                    165 	.globl _g_RG14SAV
                                    166 	.globl _g_RG13SAV
                                    167 	.globl _g_RG12SAV
                                    168 	.globl _g_RG11SAV
                                    169 	.globl _g_RG10SAV
                                    170 	.globl _g_RG09SAV
                                    171 	.globl _g_RG08SAV
                                    172 	.globl _g_PROCNM
                                    173 	.globl _g_SLTWRK
                                    174 	.globl _g_SLTATR
                                    175 	.globl _g_SLTTBL
                                    176 	.globl _g_EXPTBL
                                    177 	.globl _g_MNROM
                                    178 	.globl _g_DRWANG
                                    179 	.globl _g_DRWSCL
                                    180 	.globl _g_DRWFLG
                                    181 	.globl _g_GYPOS
                                    182 	.globl _g_GXPOS
                                    183 	.globl _g_BRDATR
                                    184 	.globl _g_CASPRV
                                    185 	.globl _g_OLDSCR
                                    186 	.globl _g_SCRMOD
                                    187 	.globl _g_FLBMEM
                                    188 	.globl _g_KANAMD
                                    189 	.globl _g_KANAST
                                    190 	.globl _g_CAPST
                                    191 	.globl _g_CSTYLE
                                    192 	.globl _g_CSRSW
                                    193 	.globl _g_INSFLG
                                    194 	.globl _g_ESCCNT
                                    195 	.globl _g_GRPHED
                                    196 	.globl _g_WINWID
                                    197 	.globl _g_LOWLIM
                                    198 	.globl _g_INTCNT
                                    199 	.globl _g_INTVAL
                                    200 	.globl _g_JIFFY
                                    201 	.globl _g_PADX
                                    202 	.globl _g_PADY
                                    203 	.globl _g_INTFLG
                                    204 	.globl _g_RTYCNT
                                    205 	.globl _g_TRPTBL
                                    206 	.globl _g_HIMEM
                                    207 	.globl _g_BOTTOM
                                    208 	.globl _g_PATWRK
                                    209 	.globl _g_LINWRK
                                    210 	.globl _g_KEYBUF
                                    211 	.globl _g_NEWKEY
                                    212 	.globl _g_OLDKEY
                                    213 	.globl _g_CLIKFL
                                    214 	.globl _g_ONGSBF
                                    215 	.globl _g_FNKFLG
                                    216 	.globl _g_FNKSWI
                                    217 	.globl _g_CODSAV
                                    218 	.globl _g_FSTPOS
                                    219 	.globl _g_LINTTB
                                    220 	.globl _g_BASROM
                                    221 	.globl _g_ENSTOP
                                    222 	.globl _g_VCBC
                                    223 	.globl _g_VCBB
                                    224 	.globl _g_VCBA
                                    225 	.globl _g_PLYCNT
                                    226 	.globl _g_MUSICF
                                    227 	.globl _g_QUEUEN
                                    228 	.globl _g_MCLPTR
                                    229 	.globl _g_MCLLEN
                                    230 	.globl _g_SAVVOL
                                    231 	.globl _g_VOICEN
                                    232 	.globl _g_SAVSP
                                    233 	.globl _g_PRSCNT
                                    234 	.globl _g_LSTMOD
                                    235 	.globl _g_LSTCOM
                                    236 	.globl _g_COMMSK
                                    237 	.globl _g_ESTBLS
                                    238 	.globl _g_FLAGS
                                    239 	.globl _g_ERRORS
                                    240 	.globl _g_DATCNT
                                    241 	.globl _g_DEVNUM
                                    242 	.globl _g_OLDINT
                                    243 	.globl _g_OLDSTT
                                    244 	.globl _g_MEXBIh
                                    245 	.globl _g_RSIQLN
                                    246 	.globl _g_RSFCB
                                    247 	.globl _g_TOCNT
                                    248 	.globl _g_RSTMP
                                    249 	.globl _g_YSAVE
                                    250 	.globl _g_XSAVE
                                    251 	.globl _g_NORUSE
                                    252 	.globl _g_MODE
                                    253 	.globl _g_ROMA
                                    254 	.globl _g_CHRCNT
                                    255 	.globl _g_EXBRSA
                                    256 	.globl _g_AVCSAV
                                    257 	.globl _g_ACPAGE
                                    258 	.globl _g_DPPAGE
                                    259 	.globl _g_RS2IQ
                                    260 	.globl _g_VOICCQ
                                    261 	.globl _g_VOICBQ
                                    262 	.globl _g_VOICAQ
                                    263 	.globl _g_QUEBAK
                                    264 	.globl _g_QUETAB
                                    265 	.globl _g_ASPCT2
                                    266 	.globl _g_ASPCT1
                                    267 	.globl _g_HEADER
                                    268 	.globl _g_HIGH
                                    269 	.globl _g_LOW
                                    270 	.globl _g_CS240
                                    271 	.globl _g_CS120
                                    272 	.globl _g_GETPNT
                                    273 	.globl _g_PUTPNT
                                    274 	.globl _g_REPCNT
                                    275 	.globl _g_SCNCNT
                                    276 	.globl _g_FRCNEW
                                    277 	.globl _g_QUEUES
                                    278 	.globl _g_MINUPD
                                    279 	.globl _g_MAXUPD
                                    280 	.globl _g_TRGFLG
                                    281 	.globl _g_STATFL
                                    282 	.globl _g_RG7SAV
                                    283 	.globl _g_RG6SAV
                                    284 	.globl _g_RG5SAV
                                    285 	.globl _g_RG4SAV
                                    286 	.globl _g_RG3SAV
                                    287 	.globl _g_RG2SAV
                                    288 	.globl _g_RG1SAV
                                    289 	.globl _g_RG0SAV
                                    290 	.globl _g_CNSDFG
                                    291 	.globl _g_USRTAB
                                    292 	.globl _g_CLPRIM
                                    293 	.globl _g_WRPRIM
                                    294 	.globl _g_RDPRIM
                                    295 	.globl _CallFnc_VOID
                                    296 	.globl _CallFnc_VOID_P1
                                    297 	.globl _CallFnc_VOID_P2
                                    298 	.globl _CallFnc_VOID_16_P2
                                    299 	.globl _CallFnc_U8
                                    300 	.globl _CallFnc_U8_P1
                                    301 	.globl _CallFnc_U16_P1
                                    302 	.globl _CallFnc_U8_P2
                                    303 	.globl _CallFnc_BOOL
                                    304 	.globl _CallFnc_BOOL_P1
                                    305 	.globl _PlayPCM
                                    306 	.globl _PlayAyFx
                                    307 	.globl _PlayModernGoalkick
                                    308 	.globl _ResumeAfterGoalkick
                                    309 	.globl _LoadMsxVdpFonts
                                    310 	.globl _V9990_WaitSynch
                                    311 	.globl _V9990_LoadButtonsImageData
                                    312 	.globl _V9990_LoadP1LayerA
                                    313 	.globl _V9990_LoadP1LayerB
                                    314 	.globl _V9990_LoadImagePresentationData
                                    315 	.globl _V9990_LoadMenuTeamsData
                                    316 	.globl _V9990_LoadSprites
                                    317 	.globl _V9990_PrintLayerAStringAtPos
                                    318 	.globl _V9990_ClearTextFromLayerA
                                    319 	.globl _V9990_InitScrollText
                                    320 	.globl _V9990_StopScrollText
                                    321 	.globl _V9_InterruptVBlank
                                    322 	.globl _InterruptHook
                                    323 	.globl _Math_Abs32
                                    324 	.globl _GetTeamStats
                                    325 	.globl _PlaySounds
                                    326 	.globl _main
                                    327 ;--------------------------------------------------------
                                    328 ; special function registers
                                    329 ;--------------------------------------------------------
                         000000A8   330 _g_PortPrimarySlot	=	0x00a8
                         000000A9   331 _g_PortReadKeyboard	=	0x00a9
                         000000AA   332 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   333 _g_PortControl	=	0x00ab
                         00000098   334 _g_VDP_DataPort	=	0x0098
                         00000099   335 _g_VDP_RegPort	=	0x0099
                         00000099   336 _g_VDP_AddrPort	=	0x0099
                         00000099   337 _g_VDP_StatPort	=	0x0099
                         000000A0   338 _g_PSG_RegPort	=	0x00a0
                         000000A1   339 _g_PSG_DataPort	=	0x00a1
                         000000A2   340 _g_PSG_StatPort	=	0x00a2
                         00000010   341 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   342 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   343 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   344 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   345 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   346 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   347 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   348 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   349 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   350 _g_RTC_AddrPort	=	0x00b4
                         000000B5   351 _g_RTC_DataPort	=	0x00b5
                         00000060   352 _g_V9_VRAMPort	=	0x0060
                         00000061   353 _g_V9_PalettePort	=	0x0061
                         00000062   354 _g_V9_CmdDataPort	=	0x0062
                         00000063   355 _g_V9_RegDataPort	=	0x0063
                         00000064   356 _g_V9_RegSelectPort	=	0x0064
                         00000065   357 _g_V9_SatusPort	=	0x0065
                         00000066   358 _g_V9_IntFlagPort	=	0x0066
                         00000067   359 _g_V9_SysCtrlPort	=	0x0067
                         00000068   360 _g_V9_KanjiAddrLPort	=	0x0068
                         00000069   361 _g_V9_KanjiAddrHPort	=	0x0069
                         00000069   362 _g_V9_KanjiDataPort	=	0x0069
                         0000006A   363 _g_V9_Kanji2AddrLPort	=	0x006a
                         0000006B   364 _g_V9_Kanji2AddrHPort	=	0x006b
                         0000006B   365 _g_V9_Kanji2DataPort	=	0x006b
                         0000006F   366 _g_V9_OutputCtrPort	=	0x006f
                                    367 ;--------------------------------------------------------
                                    368 ; ram data
                                    369 ;--------------------------------------------------------
                                    370 	.area _DATA
                         0000F3AE   371 _g_LINL40	=	0xf3ae
                         0000F3AF   372 _g_LINL32	=	0xf3af
                         0000F3B0   373 _g_LINLEN	=	0xf3b0
                         0000F3B1   374 _g_CRTCNT	=	0xf3b1
                         0000F3B2   375 _g_CLMLST	=	0xf3b2
                         0000F3B3   376 _g_TXTNAM	=	0xf3b3
                         0000F3B5   377 _g_TXTCOL	=	0xf3b5
                         0000F3B7   378 _g_TXTCGP	=	0xf3b7
                         0000F3B9   379 _g_TXTATR	=	0xf3b9
                         0000F3BB   380 _g_TXTPAT	=	0xf3bb
                         0000F3BD   381 _g_T32NAM	=	0xf3bd
                         0000F3BF   382 _g_T32COL	=	0xf3bf
                         0000F3C1   383 _g_T32CGP	=	0xf3c1
                         0000F3C3   384 _g_T32ATR	=	0xf3c3
                         0000F3C5   385 _g_T32PAT	=	0xf3c5
                         0000F3C7   386 _g_GRPNAM	=	0xf3c7
                         0000F3C9   387 _g_GRPCOL	=	0xf3c9
                         0000F3CB   388 _g_GRPCGP	=	0xf3cb
                         0000F3CD   389 _g_GRPATR	=	0xf3cd
                         0000F3CF   390 _g_GRPPAT	=	0xf3cf
                         0000F3D1   391 _g_MLTNAM	=	0xf3d1
                         0000F3D3   392 _g_MLTCOL	=	0xf3d3
                         0000F3D5   393 _g_MLTCGP	=	0xf3d5
                         0000F3D7   394 _g_MLTATR	=	0xf3d7
                         0000F3D9   395 _g_MLTPAT	=	0xf3d9
                         0000F3DB   396 _g_CLIKSW	=	0xf3db
                         0000F3DC   397 _g_CSRY	=	0xf3dc
                         0000F3DD   398 _g_CSRX	=	0xf3dd
                         0000F3E9   399 _g_FORCLR	=	0xf3e9
                         0000F3EA   400 _g_BAKCLR	=	0xf3ea
                         0000F3EB   401 _g_BDRCLR	=	0xf3eb
                         0000F3F2   402 _g_ATRBYT	=	0xf3f2
                         0000F87F   403 _g_FNKSTR	=	0xf87f
                         0000F92A   404 _g_CLOC	=	0xf92a
                         0000F92C   405 _g_CMASK	=	0xf92c
                         0000FB02   406 _g_LOGOPR	=	0xfb02
                         0000FCB7   407 _g_GRPACX	=	0xfcb7
                         0000FCB9   408 _g_GRPACY	=	0xfcb9
                         0000FFFF   409 _g_SLTSL	=	0xffff
    00000000                        410 _g_VSynch::
    00000000                        411 	.ds 1
    00000001                        412 _g_FirstKickOff::
    00000001                        413 	.ds 1
    00000002                        414 _g_VgmPublicPresentationEnded::
    00000002                        415 	.ds 1
    00000003                        416 _g_FrameCounter::
    00000003                        417 	.ds 1
    00000004                        418 _g_Timer::
    00000004                        419 	.ds 1
    00000005                        420 _g_FieldCurrentYPosition::
    00000005                        421 	.ds 2
    00000007                        422 _g_FieldScrollSpeed::
    00000007                        423 	.ds 1
    00000008                        424 _g_ActiveFieldZone::
    00000008                        425 	.ds 1
    00000009                        426 _g_MatchStatus::
    00000009                        427 	.ds 1
    0000000A                        428 _g_Ball::
    0000000A                        429 	.ds 30
    00000028                        430 _g_Players::
    00000028                        431 	.ds 315
    00000163                        432 _g_Team1PaletteId::
    00000163                        433 	.ds 1
    00000164                        434 _g_Team2PaletteId::
    00000164                        435 	.ds 1
    00000165                        436 _g_ShowButtonsInfo::
    00000165                        437 	.ds 1
    00000166                        438 _g_Team1ActivePlayer::
    00000166                        439 	.ds 1
    00000167                        440 _g_Team2ActivePlayer::
    00000167                        441 	.ds 1
    00000168                        442 _g_SecondsToEndOfMatch::
    00000168                        443 	.ds 1
    00000169                        444 _g_Team1Score::
    00000169                        445 	.ds 1
    0000016A                        446 _g_Team2Score::
    0000016A                        447 	.ds 1
    0000016B                        448 _g_RestartKickTeamId::
    0000016B                        449 	.ds 1
    0000016C                        450 _g_PassTargetPlayer::
    0000016C                        451 	.ds 1
    0000016D                        452 _g_PonPonGirls::
    0000016D                        453 	.ds 30
    0000018B                        454 _g_currentVGMPlayerSong::
    0000018B                        455 	.ds 1
    0000018C                        456 _s_GoalkickSavedState:
    0000018C                        457 	.ds 13
    00000199                        458 _s_ScrollTextLen:
    00000199                        459 	.ds 2
    0000019B                        460 _s_ScrollTextPos:
    0000019B                        461 	.ds 2
    0000019D                        462 _s_ScrollTickCount:
    0000019D                        463 	.ds 1
                                    464 ;--------------------------------------------------------
                                    465 ; ram data
                                    466 ;--------------------------------------------------------
                                    467 	.area _INITIALIZED
    00000000                        468 _g_modernAudio::
    00000000                        469 	.ds 1
    00000001                        470 _g_PonPonGirlsAreVisible::
    00000001                        471 	.ds 1
    00000002                        472 _g_BallIsVisible::
    00000002                        473 	.ds 1
    00000003                        474 _g_TimeCounter::
    00000003                        475 	.ds 2
    00000005                        476 _g_LastTimeCounter::
    00000005                        477 	.ds 2
    00000007                        478 _g_FieldScrollingActionInProgress::
    00000007                        479 	.ds 1
    00000008                        480 _g_History1::
    00000008                        481 	.ds 20
    0000001C                        482 _g_History2::
    0000001C                        483 	.ds 20
    00000030                        484 _g_PcmStartPlaying::
    00000030                        485 	.ds 1
    00000031                        486 _g_PmcSoundPlaying::
    00000031                        487 	.ds 1
    00000032                        488 _g_CornerKickTargetId::
    00000032                        489 	.ds 1
    00000033                        490 _g_CornerKickSide::
    00000033                        491 	.ds 1
    00000034                        492 _g_ActionCooldown::
    00000034                        493 	.ds 1
    00000035                        494 _g_ShootCooldown::
    00000035                        495 	.ds 1
    00000036                        496 _g_GameWith2Players::
    00000036                        497 	.ds 1
    00000037                        498 _g_GkIsGroundKick::
    00000037                        499 	.ds 1
    00000038                        500 _g_GkAnimPlayerId::
    00000038                        501 	.ds 1
    00000039                        502 _g_GkRecoilY::
    00000039                        503 	.ds 1
    0000003A                        504 _g_GoalKickSide::
    0000003A                        505 	.ds 1
    0000003B                        506 _g_GkAnimTimer::
    0000003B                        507 	.ds 1
    0000003C                        508 _g_ThrowInPlayerId::
    0000003C                        509 	.ds 1
    0000003D                        510 _g_GoalScorerId::
    0000003D                        511 	.ds 1
    0000003E                        512 _g_ponPonPatternIndex::
    0000003E                        513 	.ds 1
    0000003F                        514 _g_PonPonGrilsPoseCounter::
    0000003F                        515 	.ds 1
    00000040                        516 _g_peopleState::
    00000040                        517 	.ds 1
    00000041                        518 _g_ponPonGirlsInitailized::
    00000041                        519 	.ds 1
    00000042                        520 _g_SoundRequest::
    00000042                        521 	.ds 1
    00000043                        522 _g_ShotCursorX::
    00000043                        523 	.ds 2
    00000045                        524 _g_ShotCursorDir::
    00000045                        525 	.ds 1
    00000046                        526 _g_currentVGMPlayingSegment::
    00000046                        527 	.ds 1
    00000047                        528 _g_TimerActive::
    00000047                        529 	.ds 1
    00000048                        530 _g_VblankSuspended::
    00000048                        531 	.ds 1
                                    532 ;--------------------------------------------------------
                                    533 ; absolute external ram data
                                    534 ;--------------------------------------------------------
                                    535 	.area _DABS (ABS)
                                    536 ;--------------------------------------------------------
                                    537 ; global & static initialisations
                                    538 ;--------------------------------------------------------
                                    539 	.area _HOME
                                    540 	.area _GSINIT
                                    541 	.area _GSFINAL
                                    542 	.area _GSINIT
                                    543 ;--------------------------------------------------------
                                    544 ; Home
                                    545 ;--------------------------------------------------------
                                    546 	.area _HOME
                                    547 	.area _HOME
                                    548 ;--------------------------------------------------------
                                    549 ; code
                                    550 ;--------------------------------------------------------
                                    551 	.area _CODE
                                    552 ;./soccerlg.c:171: void CallFnc_VOID(u8 segment, void (*func)()) {
                                    553 ;	---------------------------------
                                    554 ; Function CallFnc_VOID
                                    555 ; ---------------------------------
    00000000                        556 _CallFnc_VOID::
    00000000 DD E5            [15]  557 	push	ix
    00000002 DD 21 00 00      [14]  558 	ld	ix,#0
    00000006 DD 39            [15]  559 	add	ix,sp
    00000008 3B               [ 6]  560 	dec	sp
    00000009 4F               [ 4]  561 	ld	c, a
                                    562 ;./soccerlg.c:172: u8 _old = GET_BANK_SEGMENT(3);
    0000000A 2Ar06r00         [16]  563 	ld	hl, (#(_g_Bank0Segment + 6) + 0)
    0000000D DD 75 FF         [19]  564 	ld	-1 (ix), l
                                    565 ;./soccerlg.c:173: SET_BANK_SEGMENT(3, segment);
    00000010 06 00            [ 7]  566 	ld	b, #0x00
                                    567 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000012 ED 43r06r00      [20]  568 	ld	((_g_Bank0Segment + 6)), bc
                                    569 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000016 69               [ 4]  570 	ld	l, c
    00000017 60               [ 4]  571 	ld	h, b
    00000018 CB 3C            [ 8]  572 	srl	h
    0000001A CB 1D            [ 8]  573 	rr	l
    0000001C CB 3C            [ 8]  574 	srl	h
    0000001E CB 1D            [ 8]  575 	rr	l
    00000020 7D               [ 4]  576 	ld	a, l
    00000021 E6 C0            [ 7]  577 	and	a, #0xc0
                                    578 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000023 32 FE 7F         [13]  579 	ld	(#0x7ffe),a
                                    580 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                    581 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000026 21 00 B0         [10]  582 	ld	hl, #0xb000
    00000029 71               [ 7]  583 	ld	(hl), c
                                    584 ;./soccerlg.c:174: func();
    0000002A EB               [ 4]  585 	ex	de, hl
    0000002B CDr00r00         [17]  586 	call	___sdcc_call_hl
                                    587 ;./soccerlg.c:175: SET_BANK_SEGMENT(3, _old);
    0000002E DD 4E FF         [19]  588 	ld	c, -1 (ix)
    00000031 06 00            [ 7]  589 	ld	b, #0x00
                                    590 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000033 ED 43r06r00      [20]  591 	ld	((_g_Bank0Segment + 6)), bc
                                    592 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000037 59               [ 4]  593 	ld	e, c
    00000038 50               [ 4]  594 	ld	d, b
    00000039 CB 3A            [ 8]  595 	srl	d
    0000003B CB 1B            [ 8]  596 	rr	e
    0000003D CB 3A            [ 8]  597 	srl	d
    0000003F CB 1B            [ 8]  598 	rr	e
    00000041 7B               [ 4]  599 	ld	a, e
    00000042 E6 C0            [ 7]  600 	and	a, #0xc0
                                    601 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000044 32 FE 7F         [13]  602 	ld	(#0x7ffe),a
                                    603 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                    604 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000047 21 00 B0         [10]  605 	ld	hl, #0xb000
    0000004A 71               [ 7]  606 	ld	(hl), c
                                    607 ;./soccerlg.c:175: SET_BANK_SEGMENT(3, _old);
                                    608 ;./soccerlg.c:176: }
    0000004B 33               [ 6]  609 	inc	sp
    0000004C DD E1            [14]  610 	pop	ix
    0000004E C9               [10]  611 	ret
                         0000F380   612 _g_RDPRIM	=	0xf380
                         0000F385   613 _g_WRPRIM	=	0xf385
                         0000F38C   614 _g_CLPRIM	=	0xf38c
                         0000F39A   615 _g_USRTAB	=	0xf39a
                         0000F3DE   616 _g_CNSDFG	=	0xf3de
                         0000F3DF   617 _g_RG0SAV	=	0xf3df
                         0000F3E0   618 _g_RG1SAV	=	0xf3e0
                         0000F3E1   619 _g_RG2SAV	=	0xf3e1
                         0000F3E2   620 _g_RG3SAV	=	0xf3e2
                         0000F3E3   621 _g_RG4SAV	=	0xf3e3
                         0000F3E4   622 _g_RG5SAV	=	0xf3e4
                         0000F3E5   623 _g_RG6SAV	=	0xf3e5
                         0000F3E6   624 _g_RG7SAV	=	0xf3e6
                         0000F3E7   625 _g_STATFL	=	0xf3e7
