                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg
                                     99 	.globl _g_CMASK
                                    100 	.globl _g_CLOC
                                    101 	.globl _g_FNKSTR
                                    102 	.globl _g_ATRBYT
                                    103 	.globl _g_BDRCLR
                                    104 	.globl _g_BAKCLR
                                    105 	.globl _g_FORCLR
                                    106 	.globl _g_CSRX
                                    107 	.globl _g_CSRY
                                    108 	.globl _g_CLIKSW
                                    109 	.globl _g_MLTPAT
                                    110 	.globl _g_MLTATR
                                    111 	.globl _g_MLTCGP
                                    112 	.globl _g_MLTCOL
                                    113 	.globl _g_MLTNAM
                                    114 	.globl _g_GRPPAT
                                    115 	.globl _g_GRPATR
                                    116 	.globl _g_GRPCGP
                                    117 	.globl _g_GRPCOL
                                    118 	.globl _g_GRPNAM
                                    119 	.globl _g_T32PAT
                                    120 	.globl _g_T32ATR
                                    121 	.globl _g_T32CGP
                                    122 	.globl _g_T32COL
                                    123 	.globl _g_T32NAM
                                    124 	.globl _g_TXTPAT
                                    125 	.globl _g_TXTATR
                                    126 	.globl _g_TXTCGP
                                    127 	.globl _g_TXTCOL
                                    128 	.globl _g_TXTNAM
                                    129 	.globl _g_CLMLST
                                    130 	.globl _g_CRTCNT
                                    131 	.globl _g_LINLEN
                                    132 	.globl _g_LINL32
                                    133 	.globl _g_LINL40
                                    134 	.globl _g_MusicEntry
                                    135 	.globl _g_TeamStats
                                    136 	.globl _g_BDOS
                                    137 	.globl _g_MASTER
                                    138 	.globl _g_RAMAD3
                                    139 	.globl _g_RAMAD2
                                    140 	.globl _g_RAMAD1
                                    141 	.globl _g_RAMAD0
                                    142 	.globl _g_BREAKV
                                    143 	.globl _g_DISKVE
                                    144 	.globl _g_KANJTABLE
                                    145 	.globl _g_STRSRC
                                    146 	.globl _g_SUBRID
                                    147 	.globl _g_CHAR_16
                                    148 	.globl _g_MSXMID
                                    149 	.globl _g_MSXVER
                                    150 	.globl _g_ROMVersion
                                    151 	.globl _g_BASRVN
                                    152 	.globl _g_VDP_DW
                                    153 	.globl _g_VDP_DR
                                    154 	.globl _g_CGTABL
                                    155 	.globl _g_SVFFFD
                                    156 	.globl _g_RG27SAV
                                    157 	.globl _g_RG26SAV
                                    158 	.globl _g_RG25SAV
                                    159 	.globl _g_SVFFF8
                                    160 	.globl _g_MINROM
                                    161 	.globl _g_RG23SAV
                                    162 	.globl _g_RG22SAV
                                    163 	.globl _g_RG21SAV
                                    164 	.globl _g_RG20SAV
                                    165 	.globl _g_RG19SAV
                                    166 	.globl _g_RG18SAV
                                    167 	.globl _g_RG17SAV
                                    168 	.globl _g_RG16SAV
                                    169 	.globl _g_RG15SAV
                                    170 	.globl _g_RG14SAV
                                    171 	.globl _g_RG13SAV
                                    172 	.globl _g_RG12SAV
                                    173 	.globl _g_RG11SAV
                                    174 	.globl _g_RG10SAV
                                    175 	.globl _g_RG09SAV
                                    176 	.globl _g_RG08SAV
                                    177 	.globl _g_PROCNM
                                    178 	.globl _g_SLTWRK
                                    179 	.globl _g_SLTATR
                                    180 	.globl _g_SLTTBL
                                    181 	.globl _g_EXPTBL
                                    182 	.globl _g_MNROM
                                    183 	.globl _g_DRWANG
                                    184 	.globl _g_DRWSCL
                                    185 	.globl _g_DRWFLG
                                    186 	.globl _g_GYPOS
                                    187 	.globl _g_GXPOS
                                    188 	.globl _g_BRDATR
                                    189 	.globl _g_CASPRV
                                    190 	.globl _g_OLDSCR
                                    191 	.globl _g_SCRMOD
                                    192 	.globl _g_FLBMEM
                                    193 	.globl _g_KANAMD
                                    194 	.globl _g_KANAST
                                    195 	.globl _g_CAPST
                                    196 	.globl _g_CSTYLE
                                    197 	.globl _g_CSRSW
                                    198 	.globl _g_INSFLG
                                    199 	.globl _g_ESCCNT
                                    200 	.globl _g_GRPHED
                                    201 	.globl _g_WINWID
                                    202 	.globl _g_LOWLIM
                                    203 	.globl _g_INTCNT
                                    204 	.globl _g_INTVAL
                                    205 	.globl _g_JIFFY
                                    206 	.globl _g_PADX
                                    207 	.globl _g_PADY
                                    208 	.globl _g_INTFLG
                                    209 	.globl _g_RTYCNT
                                    210 	.globl _g_TRPTBL
                                    211 	.globl _g_HIMEM
                                    212 	.globl _g_BOTTOM
                                    213 	.globl _g_PATWRK
                                    214 	.globl _g_LINWRK
                                    215 	.globl _g_KEYBUF
                                    216 	.globl _g_NEWKEY
                                    217 	.globl _g_OLDKEY
                                    218 	.globl _g_CLIKFL
                                    219 	.globl _g_ONGSBF
                                    220 	.globl _g_FNKFLG
                                    221 	.globl _g_FNKSWI
                                    222 	.globl _g_CODSAV
                                    223 	.globl _g_FSTPOS
                                    224 	.globl _g_LINTTB
                                    225 	.globl _g_BASROM
                                    226 	.globl _g_ENSTOP
                                    227 	.globl _g_VCBC
                                    228 	.globl _g_VCBB
                                    229 	.globl _g_VCBA
                                    230 	.globl _g_PLYCNT
                                    231 	.globl _g_MUSICF
                                    232 	.globl _g_QUEUEN
                                    233 	.globl _g_MCLPTR
                                    234 	.globl _g_MCLLEN
                                    235 	.globl _g_SAVVOL
                                    236 	.globl _g_VOICEN
                                    237 	.globl _g_SAVSP
                                    238 	.globl _g_PRSCNT
                                    239 	.globl _g_LSTMOD
                                    240 	.globl _g_LSTCOM
                                    241 	.globl _g_COMMSK
                                    242 	.globl _g_ESTBLS
                                    243 	.globl _g_FLAGS
                                    244 	.globl _g_ERRORS
                                    245 	.globl _g_DATCNT
                                    246 	.globl _g_DEVNUM
                                    247 	.globl _g_OLDINT
                                    248 	.globl _g_OLDSTT
                                    249 	.globl _g_MEXBIh
                                    250 	.globl _g_RSIQLN
                                    251 	.globl _g_RSFCB
                                    252 	.globl _g_TOCNT
                                    253 	.globl _g_RSTMP
                                    254 	.globl _g_YSAVE
                                    255 	.globl _g_XSAVE
                                    256 	.globl _g_NORUSE
                                    257 	.globl _g_MODE
                                    258 	.globl _g_ROMA
                                    259 	.globl _g_CHRCNT
                                    260 	.globl _g_EXBRSA
                                    261 	.globl _g_AVCSAV
                                    262 	.globl _g_ACPAGE
                                    263 	.globl _g_DPPAGE
                                    264 	.globl _g_RS2IQ
                                    265 	.globl _g_VOICCQ
                                    266 	.globl _g_VOICBQ
                                    267 	.globl _g_VOICAQ
                                    268 	.globl _g_QUEBAK
                                    269 	.globl _g_QUETAB
                                    270 	.globl _g_ASPCT2
                                    271 	.globl _g_ASPCT1
                                    272 	.globl _g_HEADER
                                    273 	.globl _g_HIGH
                                    274 	.globl _g_LOW
                                    275 	.globl _g_CS240
                                    276 	.globl _g_CS120
                                    277 	.globl _g_GETPNT
                                    278 	.globl _g_PUTPNT
                                    279 	.globl _g_REPCNT
                                    280 	.globl _g_SCNCNT
                                    281 	.globl _g_FRCNEW
                                    282 	.globl _g_QUEUES
                                    283 	.globl _g_MINUPD
                                    284 	.globl _g_MAXUPD
                                    285 	.globl _g_TRGFLG
                                    286 	.globl _g_STATFL
                                    287 	.globl _g_RG7SAV
                                    288 	.globl _g_RG6SAV
                                    289 	.globl _g_RG5SAV
                                    290 	.globl _g_RG4SAV
                                    291 	.globl _g_RG3SAV
                                    292 	.globl _g_RG2SAV
                                    293 	.globl _g_RG1SAV
                                    294 	.globl _g_RG0SAV
                                    295 	.globl _g_CNSDFG
                                    296 	.globl _g_USRTAB
                                    297 	.globl _g_CLPRIM
                                    298 	.globl _g_WRPRIM
                                    299 	.globl _g_RDPRIM
                                    300 	.globl _CallFnc_VOID
                                    301 	.globl _CallFnc_VOID_P1
                                    302 	.globl _CallFnc_VOID_P2
                                    303 	.globl _CallFnc_VOID_16_P2
                                    304 	.globl _CallFnc_U8
                                    305 	.globl _CallFnc_U8_P1
                                    306 	.globl _CallFnc_U16_P1
                                    307 	.globl _CallFnc_U8_P2
                                    308 	.globl _CallFnc_BOOL
                                    309 	.globl _CallFnc_BOOL_P1
                                    310 	.globl _PlaySCC
                                    311 	.globl _PlayPCM
                                    312 	.globl _PlayAyFx
                                    313 	.globl _PlayVGM
                                    314 	.globl _VGMNotification
                                    315 	.globl _LoadMsxVdpFonts
                                    316 	.globl _V9990_WaitSynch
                                    317 	.globl _V9990_LoadButtonsImageData
                                    318 	.globl _V9990_LoadP1LayerA
                                    319 	.globl _V9990_LoadP1LayerB
                                    320 	.globl _V9990_LoadImagePresentationData
                                    321 	.globl _V9990_LoadMenuTeamsData
                                    322 	.globl _V9990_LoadSprites
                                    323 	.globl _V9990_PrintLayerAStringAtPos
                                    324 	.globl _V9990_ClearTextFromLayerA
                                    325 	.globl _V9_InterruptVBlank
                                    326 	.globl _InterruptHook
                                    327 	.globl _Math_Abs32
                                    328 	.globl _GetTeamStats
                                    329 	.globl _PlaySounds
                                    330 	.globl _main
                                    331 	.globl _SccSearch
                                    332 	.globl _SccInit
                                    333 	.globl _ReplayerUpdate
                                    334 ;--------------------------------------------------------
                                    335 ; special function registers
                                    336 ;--------------------------------------------------------
                         000000A8   337 _g_PortPrimarySlot	=	0x00a8
                         000000A9   338 _g_PortReadKeyboard	=	0x00a9
                         000000AA   339 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   340 _g_PortControl	=	0x00ab
                         00000098   341 _g_VDP_DataPort	=	0x0098
                         00000099   342 _g_VDP_RegPort	=	0x0099
                         00000099   343 _g_VDP_AddrPort	=	0x0099
                         00000099   344 _g_VDP_StatPort	=	0x0099
                         000000A0   345 _g_PSG_RegPort	=	0x00a0
                         000000A1   346 _g_PSG_DataPort	=	0x00a1
                         000000A2   347 _g_PSG_StatPort	=	0x00a2
                         00000010   348 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   349 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   350 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   351 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   352 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   353 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   354 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   355 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   356 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   357 _g_RTC_AddrPort	=	0x00b4
                         000000B5   358 _g_RTC_DataPort	=	0x00b5
                         00000060   359 _g_V9_VRAMPort	=	0x0060
                         00000061   360 _g_V9_PalettePort	=	0x0061
                         00000062   361 _g_V9_CmdDataPort	=	0x0062
                         00000063   362 _g_V9_RegDataPort	=	0x0063
                         00000064   363 _g_V9_RegSelectPort	=	0x0064
                         00000065   364 _g_V9_SatusPort	=	0x0065
                         00000066   365 _g_V9_IntFlagPort	=	0x0066
                         00000067   366 _g_V9_SysCtrlPort	=	0x0067
                         00000068   367 _g_V9_KanjiAddrLPort	=	0x0068
                         00000069   368 _g_V9_KanjiAddrHPort	=	0x0069
                         00000069   369 _g_V9_KanjiDataPort	=	0x0069
                         0000006A   370 _g_V9_Kanji2AddrLPort	=	0x006a
                         0000006B   371 _g_V9_Kanji2AddrHPort	=	0x006b
                         0000006B   372 _g_V9_Kanji2DataPort	=	0x006b
                         0000006F   373 _g_V9_OutputCtrPort	=	0x006f
                                    374 ;--------------------------------------------------------
                                    375 ; ram data
                                    376 ;--------------------------------------------------------
                                    377 	.area _DATA
                         0000F3AE   378 _g_LINL40	=	0xf3ae
                         0000F3AF   379 _g_LINL32	=	0xf3af
                         0000F3B0   380 _g_LINLEN	=	0xf3b0
                         0000F3B1   381 _g_CRTCNT	=	0xf3b1
                         0000F3B2   382 _g_CLMLST	=	0xf3b2
                         0000F3B3   383 _g_TXTNAM	=	0xf3b3
                         0000F3B5   384 _g_TXTCOL	=	0xf3b5
                         0000F3B7   385 _g_TXTCGP	=	0xf3b7
                         0000F3B9   386 _g_TXTATR	=	0xf3b9
                         0000F3BB   387 _g_TXTPAT	=	0xf3bb
                         0000F3BD   388 _g_T32NAM	=	0xf3bd
                         0000F3BF   389 _g_T32COL	=	0xf3bf
                         0000F3C1   390 _g_T32CGP	=	0xf3c1
                         0000F3C3   391 _g_T32ATR	=	0xf3c3
                         0000F3C5   392 _g_T32PAT	=	0xf3c5
                         0000F3C7   393 _g_GRPNAM	=	0xf3c7
                         0000F3C9   394 _g_GRPCOL	=	0xf3c9
                         0000F3CB   395 _g_GRPCGP	=	0xf3cb
                         0000F3CD   396 _g_GRPATR	=	0xf3cd
                         0000F3CF   397 _g_GRPPAT	=	0xf3cf
                         0000F3D1   398 _g_MLTNAM	=	0xf3d1
                         0000F3D3   399 _g_MLTCOL	=	0xf3d3
                         0000F3D5   400 _g_MLTCGP	=	0xf3d5
                         0000F3D7   401 _g_MLTATR	=	0xf3d7
                         0000F3D9   402 _g_MLTPAT	=	0xf3d9
                         0000F3DB   403 _g_CLIKSW	=	0xf3db
                         0000F3DC   404 _g_CSRY	=	0xf3dc
                         0000F3DD   405 _g_CSRX	=	0xf3dd
                         0000F3E9   406 _g_FORCLR	=	0xf3e9
                         0000F3EA   407 _g_BAKCLR	=	0xf3ea
                         0000F3EB   408 _g_BDRCLR	=	0xf3eb
                         0000F3F2   409 _g_ATRBYT	=	0xf3f2
                         0000F87F   410 _g_FNKSTR	=	0xf87f
                         0000F92A   411 _g_CLOC	=	0xf92a
                         0000F92C   412 _g_CMASK	=	0xf92c
                         0000FB02   413 _g_LOGOPR	=	0xfb02
                         0000FCB7   414 _g_GRPACX	=	0xfcb7
                         0000FCB9   415 _g_GRPACY	=	0xfcb9
                         0000FFFF   416 _g_SLTSL	=	0xffff
    00000000                        417 _g_VSynch::
    00000000                        418 	.ds 1
    00000001                        419 _g_FirstKickOff::
    00000001                        420 	.ds 1
    00000002                        421 _g_VgmPublicPresentationEnded::
    00000002                        422 	.ds 1
    00000003                        423 _g_FrameCounter::
    00000003                        424 	.ds 1
    00000004                        425 _g_Timer::
    00000004                        426 	.ds 1
    00000005                        427 _g_FieldCurrentYPosition::
    00000005                        428 	.ds 2
    00000007                        429 _g_FieldScrollSpeed::
    00000007                        430 	.ds 1
    00000008                        431 _g_ActiveFieldZone::
    00000008                        432 	.ds 1
    00000009                        433 _g_MatchStatus::
    00000009                        434 	.ds 1
    0000000A                        435 _g_Ball::
    0000000A                        436 	.ds 30
    00000028                        437 _g_Players::
    00000028                        438 	.ds 315
    00000163                        439 _g_Team1PaletteId::
    00000163                        440 	.ds 1
    00000164                        441 _g_Team2PaletteId::
    00000164                        442 	.ds 1
    00000165                        443 _g_ShowButtonsInfo::
    00000165                        444 	.ds 1
    00000166                        445 _g_Team1ActivePlayer::
    00000166                        446 	.ds 1
    00000167                        447 _g_Team2ActivePlayer::
    00000167                        448 	.ds 1
    00000168                        449 _g_SecondsToEndOfMatch::
    00000168                        450 	.ds 1
    00000169                        451 _g_Team1Score::
    00000169                        452 	.ds 1
    0000016A                        453 _g_Team2Score::
    0000016A                        454 	.ds 1
    0000016B                        455 _g_RestartKickTeamId::
    0000016B                        456 	.ds 1
    0000016C                        457 _g_PassTargetPlayer::
    0000016C                        458 	.ds 1
    0000016D                        459 _g_PonPonGirls::
    0000016D                        460 	.ds 30
    0000018B                        461 _g_currentVGMPlayerSong::
    0000018B                        462 	.ds 1
    0000018C                        463 _g_SCC_SamplePos::
    0000018C                        464 	.ds 2
    0000018E                        465 _g_SCC_SamplePage::
    0000018E                        466 	.ds 1
    0000018F                        467 _g_Padding1::
    0000018F                        468 	.ds 1
    00000190                        469 _g_SCC_NumBlocksToPlay::
    00000190                        470 	.ds 2
    00000192                        471 _g_SCC_Period::
    00000192                        472 	.ds 2
    00000194                        473 _s_SCC_SavedSeg3:
    00000194                        474 	.ds 2
    00000196                        475 _s_SCC_Buf:
    00000196                        476 	.ds 128
                                    477 ;--------------------------------------------------------
                                    478 ; ram data
                                    479 ;--------------------------------------------------------
                                    480 	.area _INITIALIZED
    00000000                        481 _g_PonPonGirlsAreVisible::
    00000000                        482 	.ds 1
    00000001                        483 _g_BallIsVisible::
    00000001                        484 	.ds 1
    00000002                        485 _g_TimeCounter::
    00000002                        486 	.ds 2
    00000004                        487 _g_LastTimeCounter::
    00000004                        488 	.ds 2
    00000006                        489 _g_FieldScrollingActionInProgress::
    00000006                        490 	.ds 1
    00000007                        491 _g_History1::
    00000007                        492 	.ds 20
    0000001B                        493 _g_History2::
    0000001B                        494 	.ds 20
    0000002F                        495 _g_PcmStartPlaying::
    0000002F                        496 	.ds 1
    00000030                        497 _g_PmcSoundPlaying::
    00000030                        498 	.ds 1
    00000031                        499 _g_CornerKickTargetId::
    00000031                        500 	.ds 1
    00000032                        501 _g_CornerKickSide::
    00000032                        502 	.ds 1
    00000033                        503 _g_ActionCooldown::
    00000033                        504 	.ds 1
    00000034                        505 _g_ShootCooldown::
    00000034                        506 	.ds 1
    00000035                        507 _g_GameWith2Players::
    00000035                        508 	.ds 1
    00000036                        509 _g_GkIsGroundKick::
    00000036                        510 	.ds 1
    00000037                        511 _g_GkAnimPlayerId::
    00000037                        512 	.ds 1
    00000038                        513 _g_GkRecoilY::
    00000038                        514 	.ds 1
    00000039                        515 _g_GoalKickSide::
    00000039                        516 	.ds 1
    0000003A                        517 _g_GkAnimTimer::
    0000003A                        518 	.ds 1
    0000003B                        519 _g_ThrowInPlayerId::
    0000003B                        520 	.ds 1
    0000003C                        521 _g_GoalScorerId::
    0000003C                        522 	.ds 1
    0000003D                        523 _g_ponPonPatternIndex::
    0000003D                        524 	.ds 1
    0000003E                        525 _g_PonPonGrilsPoseCounter::
    0000003E                        526 	.ds 1
    0000003F                        527 _g_peopleState::
    0000003F                        528 	.ds 1
    00000040                        529 _g_ponPonGirlsInitailized::
    00000040                        530 	.ds 1
    00000041                        531 _g_SoundRequest::
    00000041                        532 	.ds 1
    00000042                        533 _g_ShotCursorX::
    00000042                        534 	.ds 2
    00000044                        535 _g_ShotCursorDir::
    00000044                        536 	.ds 1
    00000045                        537 _g_currentVGMPlayingSegment::
    00000045                        538 	.ds 1
    00000046                        539 _g_TimerActive::
    00000046                        540 	.ds 1
    00000047                        541 _g_VblankSuspended::
    00000047                        542 	.ds 1
                                    543 ;--------------------------------------------------------
                                    544 ; absolute external ram data
                                    545 ;--------------------------------------------------------
                                    546 	.area _DABS (ABS)
                                    547 ;--------------------------------------------------------
                                    548 ; global & static initialisations
                                    549 ;--------------------------------------------------------
                                    550 	.area _HOME
                                    551 	.area _GSINIT
                                    552 	.area _GSFINAL
                                    553 	.area _GSINIT
                                    554 ;--------------------------------------------------------
                                    555 ; Home
                                    556 ;--------------------------------------------------------
                                    557 	.area _HOME
                                    558 	.area _HOME
                                    559 ;--------------------------------------------------------
                                    560 ; code
                                    561 ;--------------------------------------------------------
                                    562 	.area _CODE
                                    563 ;./soccerlg.c:184: void CallFnc_VOID(u8 segment, void (*func)()) {
                                    564 ;	---------------------------------
                                    565 ; Function CallFnc_VOID
                                    566 ; ---------------------------------
    00000000                        567 _CallFnc_VOID::
    00000000 DD E5            [15]  568 	push	ix
    00000002 DD 21 00 00      [14]  569 	ld	ix,#0
    00000006 DD 39            [15]  570 	add	ix,sp
    00000008 3B               [ 6]  571 	dec	sp
    00000009 4F               [ 4]  572 	ld	c, a
                                    573 ;./soccerlg.c:185: u8 _old = GET_BANK_SEGMENT(3);
    0000000A 2Ar06r00         [16]  574 	ld	hl, (#(_g_Bank0Segment + 6) + 0)
    0000000D DD 75 FF         [19]  575 	ld	-1 (ix), l
                                    576 ;./soccerlg.c:186: SET_BANK_SEGMENT(3, segment);
    00000010 06 00            [ 7]  577 	ld	b, #0x00
                                    578 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000012 ED 43r06r00      [20]  579 	ld	((_g_Bank0Segment + 6)), bc
                                    580 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000016 69               [ 4]  581 	ld	l, c
    00000017 60               [ 4]  582 	ld	h, b
    00000018 CB 3C            [ 8]  583 	srl	h
    0000001A CB 1D            [ 8]  584 	rr	l
    0000001C CB 3C            [ 8]  585 	srl	h
    0000001E CB 1D            [ 8]  586 	rr	l
    00000020 7D               [ 4]  587 	ld	a, l
    00000021 E6 C0            [ 7]  588 	and	a, #0xc0
                                    589 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000023 32 FE 7F         [13]  590 	ld	(#0x7ffe),a
                                    591 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                    592 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000026 21 00 B0         [10]  593 	ld	hl, #0xb000
    00000029 71               [ 7]  594 	ld	(hl), c
                                    595 ;./soccerlg.c:187: func();
    0000002A EB               [ 4]  596 	ex	de, hl
    0000002B CDr00r00         [17]  597 	call	___sdcc_call_hl
                                    598 ;./soccerlg.c:188: SET_BANK_SEGMENT(3, _old);
    0000002E DD 4E FF         [19]  599 	ld	c, -1 (ix)
    00000031 06 00            [ 7]  600 	ld	b, #0x00
                                    601 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000033 ED 43r06r00      [20]  602 	ld	((_g_Bank0Segment + 6)), bc
                                    603 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000037 59               [ 4]  604 	ld	e, c
    00000038 50               [ 4]  605 	ld	d, b
    00000039 CB 3A            [ 8]  606 	srl	d
    0000003B CB 1B            [ 8]  607 	rr	e
    0000003D CB 3A            [ 8]  608 	srl	d
    0000003F CB 1B            [ 8]  609 	rr	e
    00000041 7B               [ 4]  610 	ld	a, e
    00000042 E6 C0            [ 7]  611 	and	a, #0xc0
                                    612 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000044 32 FE 7F         [13]  613 	ld	(#0x7ffe),a
                                    614 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                    615 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000047 21 00 B0         [10]  616 	ld	hl, #0xb000
    0000004A 71               [ 7]  617 	ld	(hl), c
                                    618 ;./soccerlg.c:188: SET_BANK_SEGMENT(3, _old);
                                    619 ;./soccerlg.c:189: }
    0000004B 33               [ 6]  620 	inc	sp
    0000004C DD E1            [14]  621 	pop	ix
    0000004E C9               [10]  622 	ret
                         0000F380   623 _g_RDPRIM	=	0xf380
                         0000F385   624 _g_WRPRIM	=	0xf385
                         0000F38C   625 _g_CLPRIM	=	0xf38c
                         0000F39A   626 _g_USRTAB	=	0xf39a
                         0000F3DE   627 _g_CNSDFG	=	0xf3de
                         0000F3DF   628 _g_RG0SAV	=	0xf3df
                         0000F3E0   629 _g_RG1SAV	=	0xf3e0
